################################################################################
# PkgEval set-up: 2020-10-28T22:50:51.333
#

Julia Version 1.6.0-DEV.1361
Commit 4fedd83849 (2020-10-28 19:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [d9ec5142] + NamedTupleTools v0.13.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f3bd98c0] + POMDPLinter v0.1.1
  [08074719] + POMDPModelTools v0.3.2
  [182e52fb] + POMDPPolicies v0.4.0
  [e0d0a172] + POMDPSimulators v0.3.9
  [a93abf59] + POMDPs v0.9.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [c8b314e2] + ParticleFilters v0.5.1
  [2dfb63ee] + PooledArrays v0.5.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [189a3867] + Reexport v0.2.0
  [79098fc4] + Rmath v0.6.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [f50d1b31] + Rmath_jll v0.2.2+1
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building MCTS → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/e7912d8646d24d1553b46b27ada91e75da70f9fc/build.log`


################################################################################
# Testing: 2020-10-28T22:51:17.829
#


     Testing ARDESPOT
Status `/tmp/jl_uOYIa5/Project.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [e3df1716] D3Trees v0.3.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [c8b314e2] ParticleFilters v0.5.1
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uOYIa5/Manifest.toml`
  [d96c9ae4] ARDESPOT v0.3.4
  [1520ce14] AbstractTrees v0.3.3
  [ec485272] ArnoldiMethod v0.0.4
  [d721219e] BasicPOMCP v0.3.4
  [8bb6e9a1] BeliefUpdaters v0.2.2
  [a9c8d775] CPUTime v1.0.0
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [a81c6b42] Compose v0.9.1
  [a8cc5b0e] Crayons v4.0.4
  [e3df1716] D3Trees v0.3.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [31c24e10] Distributions v0.23.12
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [d25df0c9] Inflate v0.1.2
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [e12ccd36] MCTS v0.4.6
  [1914dd2f] MacroTools v0.5.6
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [d9ec5142] NamedTupleTools v0.13.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f3bd98c0] POMDPLinter v0.1.1
  [08074719] POMDPModelTools v0.3.2
  [355abbd5] POMDPModels v0.4.9
  [182e52fb] POMDPPolicies v0.4.0
  [e0d0a172] POMDPSimulators v0.3.9
  [a93abf59] POMDPs v0.9.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [c8b314e2] ParticleFilters v0.5.1
  [2dfb63ee] PooledArrays v0.5.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [f50d1b31] Rmath_jll v0.2.2+1
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
Test Summary:      | Pass  Total
Independent Bounds |    3      3
 10.399437 seconds (14.34 M allocations: 1.039 GiB, 9.18% gc time, 78.13% compilation time)
  3.598882 seconds (27.45 M allocations: 798.994 MiB, 5.55% gc time, 42.26% compilation time)
  3.581962 seconds (27.98 M allocations: 813.565 MiB, 5.58% gc time, 40.60% compilation time)
o:<root> (|Φ|:500)
L:-35.27, U:-11.04
l:-41.44, μ:-19.14, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-40.75, U:-13.71,
│  l:-45.05, μ:-19.14
│  ├──o:false (|Φ|:453)
│  │  L:-38.24, U:-10.41
│  │  l:-35.09, μ:-13.53, l₀:-81.54
│  │  ├──a:true (ρ: -4.09)
│  │  │  L:-44.77, U:-12.77,
│  │  │  l:-38.99, μ:-13.53 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-38.24, U:-10.41,
│  │     l:-35.09, μ:-13.53 (2 children)
│  └──o:true (|Φ|: 47)
│     L:-53.96, U: -2.62
│     l: -4.95, μ: -0.61, l₀: -8.46
│     ├──a:true (ρ: -0.43)
│     │  L:-59.89, U: -5.77,
│     │  l: -5.21, μ: -0.72 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-53.96, U: -2.62,
│        l: -4.95, μ: -0.61 (2 children)
└──a:false (ρ: -0.01)
   L:-35.27, U:-11.04,
   l:-41.44, μ:-19.14
   ├──o:false (|Φ|:417)
   │  L:-37.85, U:-11.44
   │  l:-33.05, μ:-14.84, l₀:-75.06
   │  ├──a:true (ρ: -3.96)
   │  │  L:-43.03, U:-14.10,
   │  │  l:-35.66, μ:-14.84 (2 children)
   │  └──a:false (ρ: -0.21)
   │     L:-37.85, U:-11.44,
   │     l:-33.05, μ:-14.84 (2 children)
   └──o:true (|Φ|: 83)
      L:-45.89, U:-16.41
      l: -8.37, μ: -4.30, l₀:-14.94
      ├──a:true (ρ: -1.46)
      │  L:-45.89, U:-16.41,
      │  l: -8.37, μ: -4.30 (2 children)
      └──a:false (ρ: -0.71)
         L:-50.93, U:-18.03,
         l: -9.11, μ: -4.30 (2 children)
o:<root> (|Φ|:500)
L:-36.05, U:-10.90
l:-42.37, μ:-19.45, l₀:-100.00
├──a:true (ρ: -5.01)
│  L:-41.53, U:-13.65,
│  l:-45.80, μ:-19.45
│  ├──o:false (|Φ|:460)
│  │  L:-39.01, U:-10.32
│  │  l:-36.43, μ:-14.10, l₀:-82.80
│  │  ├──a:true (ρ: -4.15)
│  │  │  L:-45.08, U:-12.91,
│  │  │  l:-40.08, μ:-14.10 (2 children)
│  │  └──a:false (ρ: -0.01)
│  │     L:-39.01, U:-10.32,
│  │     l:-36.43, μ:-14.10 (2 children)
│  └──o:true (|Φ|: 40)
│     L:-58.68, U: -1.40
│     l: -4.35, μ: -0.33, l₀: -7.20
│     ├──a:true (ρ: -0.37)
│     │  L:-95.00, U: -5.00,
│     │  l: -6.85, μ: -0.39 (2 children)
│     └──a:false (ρ: -0.01)
│        L:-58.68, U: -1.40,
│        l: -4.35, μ: -0.33 (2 children)
└──a:false (ρ: -0.01)
   L:-36.05, U:-10.90,
   l:-42.37, μ:-19.45
   ├──o:false (|Φ|:417)
   │  L:-38.19, U:-10.83
   │  l:-33.43, μ:-14.69, l₀:-75.06
   │  ├──a:true (ρ: -3.92)
   │  │  L:-43.14, U:-13.62,
   │  │  l:-35.68, μ:-14.69 (2 children)
   │  └──a:false (ρ: -0.17)
   │     L:-38.19, U:-10.83,
   │     l:-33.43, μ:-14.69 (2 children)
   └──o:true (|Φ|: 83)
      L:-49.43, U:-18.51
      l: -8.93, μ: -4.75, l₀:-14.94
      ├──a:true (ρ: -1.62)
      │  L:-49.43, U:-18.51,
      │  l: -8.93, μ: -4.75 (2 children)
      └──a:false (ρ: -0.87)
         L:-55.93, U:-20.58,
         l: -9.67, μ: -4.75 (2 children)
State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 1 was taken,
and observation true was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 0 was taken,
and observation false was received.

State was false,
action 1 was taken,
and observation false was received.

State was true,
action 0 was taken,
and observation true was received.

State was true,
action 0 was taken,
and observation true was received.

     Testing ARDESPOT tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T22:54:47.029
CPU usage: 209.71s (192.59s user, 17.72s kernel)

Network usage:
- eth0: 24.100 MiB received, 270.872 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":9,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":9,"op":"Async","minor":0},{"major":259,"value":9,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":9,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":9,"op":"Async","minor":2},{"major":253,"value":9,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":86016,"op":"Write","minor":0},{"major":259,"value":0,"op":"Sync","minor":0},{"major":259,"value":86016,"op":"Async","minor":0},{"major":259,"value":86016,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":86016,"op":"Write","minor":2},{"major":253,"value":0,"op":"Sync","minor":2},{"major":253,"value":86016,"op":"Async","minor":2},{"major":253,"value":86016,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":352923648,"max_usage":3376574464,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":241750016,"inactive_file":8192,"inactive_anon":69246976,"total_pgfault":6714663,"total_cache":102002688,"total_rss_huge":0,"total_active_anon":273973248,"total_pgmajfault":0,"pgpgin":4903839,"rss_huge":0,"mapped_file":0,"total_inactive_file":8192,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":4819915,"hierarchical_memsw_limit":0,"cache":102002688,"active_file":524288,"pgfault":6714663,"total_mapped_file":0,"total_pgpgout":4819915,"total_writeback":0,"rss":241750016,"unevictable":0,"total_inactive_anon":69246976,"total_pgpgin":4903839,"active_anon":273973248,"total_active_file":524288},"limit":540972998656},"name":"/ARDESPOT-E2zae1JF","networks":{"eth0":{"rx_bytes":25270898,"rx_packets":3350,"tx_packets":2647,"tx_bytes":277373,"tx_dropped":0,"rx_dropped":8,"tx_errors":0,"rx_errors":0}},"id":"40358e139d76d2db90d35af1693c3e9b009d7d0ebc217ee60c3a07268c4fb08b","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":99246117390000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":192590000000,"usage_in_kernelmode":17720000000,"total_usage":209713301780,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209713301780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-28T22:54:47.357119672Z"}
