Julia Version 1.5.0-DEV.784
Commit 40cc4ad6cf (2020-05-02 14:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [634d3b9d] + DrWatson v1.10.3
  [90fa49ef] + ErrorfreeArithmetic v0.5.0
  [fa42c844] + FastRounding v0.3.1
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
  [f6369f11] + ForwardDiff v0.10.10
  [f67ccb44] + HDF5 v0.13.1
  [0234f1f7] + HDF5_jll v1.10.5+5
  [cd3eb016] + HTTP v0.8.14
  [83e8ac13] + IniFile v0.5.0
  [d1acc4aa] + IntervalArithmetic v0.16.1
  [b6b21f68] + Ipopt v0.6.1
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.21.2
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.9
  [77ba4419] + NaNMath v0.3.3
  [89b7c20c] + NeRCA v0.5.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [8314cec4] + PGFPlotsX v1.2.6
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.2
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [3cc68bcd] + SetRounding v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.2
  [2913bbd2] + StatsBase v0.33.0
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake ─→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
   Building Blosc ─→ `~/.julia/packages/Blosc/ZgcAM/deps/build.log`
   Building HDF5 ──→ `~/.julia/packages/HDF5/ECBXn/deps/build.log`
   Building CRlibm → `~/.julia/packages/CRlibm/NFCH5/deps/build.log`
   Building Ipopt ─→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
    Testing NeRCA
Status `/tmp/jl_Y6G83g/Project.toml`
  [864edb3b] DataStructures v0.17.15
  [634d3b9d] DrWatson v1.10.3
  [f67ccb44] HDF5 v0.13.1
  [d1acc4aa] IntervalArithmetic v0.16.1
  [b6b21f68] Ipopt v0.6.1
  [4076af6c] JuMP v0.21.2
  [89b7c20c] NeRCA v0.5.1
  [8314cec4] PGFPlotsX v1.2.6
  [d96e819e] Parameters v0.12.0
  [ccf2f8ad] PlotThemes v2.0.0
  [3cdcf5f2] RecipesBase v1.0.1
  [90137ffa] StaticArrays v0.12.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [6462fe0b] Sockets
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Y6G83g/Manifest.toml`
  [dce04be8] ArgCheck v2.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.9
  [a74b3585] Blosc v0.6.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [96374032] CRlibm v0.8.0
  [49dc2e85] Calculus v0.5.1
  [523fee87] CodecBzip2 v0.7.1
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [3f0dd361] DefaultApplication v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [634d3b9d] DrWatson v1.10.3
  [90fa49ef] ErrorfreeArithmetic v0.5.0
  [fa42c844] FastRounding v0.3.1
  [5789e2e9] FileIO v1.3.0
  [53c48c17] FixedPointNumbers v0.8.0
  [f6369f11] ForwardDiff v0.10.10
  [f67ccb44] HDF5 v0.13.1
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.14
  [83e8ac13] IniFile v0.5.0
  [d1acc4aa] IntervalArithmetic v0.16.1
  [b6b21f68] Ipopt v0.6.1
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [4076af6c] JuMP v0.21.2
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.9
  [77ba4419] NaNMath v0.3.3
  [89b7c20c] NeRCA v0.5.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [8314cec4] PGFPlotsX v1.2.6
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.2
  [3cdcf5f2] RecipesBase v1.0.1
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [3cc68bcd] SetRounding v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.33.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

Update message: DrWatson v1.8.0

A cool new feature was added to the `@quickactivate` macro!


ERROR: LoadError: InitError: UndefVarError: register_error_hint not defined
Stacktrace:
 [1] register_hints() at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/error_hints.jl:4
 [2] __init__() at /home/pkgeval/.julia/packages/ColorTypes/vfl08/src/ColorTypes.jl:89
 [3] _include_from_serialized(::String, ::Array{Any,1}) at ./loading.jl:697
 [4] _require_from_serialized(::String) at ./loading.jl:748
 [5] _require(::Base.PkgId) at ./loading.jl:1039
 [6] require(::Base.PkgId) at ./loading.jl:927
 [7] require(::Module, ::Symbol) at ./loading.jl:922
 [8] include(::Function, ::Module, ::String) at ./Base.jl:382
 [9] include(::Module, ::String) at ./Base.jl:370
 [10] top-level scope at none:2
 [11] eval at ./boot.jl:331 [inlined]
 [12] eval(::Expr) at ./client.jl:467
 [13] top-level scope at ./none:3
during initialization of module ColorTypes
in expression starting at /home/pkgeval/.julia/packages/Colors/k4h4b/src/Colors.jl:6
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.5/Colors/NKjaT_1PdkD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ColorSchemes/3n8HS/src/ColorSchemes.jl:15
ERROR: LoadError: Failed to precompile ColorSchemes [35d6a980-a343-548e-a6ea-1d62b119f2f4] to /home/pkgeval/.julia/compiled/v1.5/ColorSchemes/EO5fj_1PdkD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PlotUtils/Zg3aP/src/PlotUtils.jl:6
ERROR: LoadError: Failed to precompile PlotUtils [995b91a9-d308-5afd-9ec6-746e21dbc043] to /home/pkgeval/.julia/compiled/v1.5/PlotUtils/YveHG_1PdkD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PlotThemes/4DCOG/src/PlotThemes.jl:5
ERROR: LoadError: Failed to precompile PlotThemes [ccf2f8ad-2431-5c83-bf29-c5338b663b6a] to /home/pkgeval/.julia/compiled/v1.5/PlotThemes/QxsMm_1PdkD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::Function, ::Module, ::String) at ./Base.jl:382
 [7] include(::Module, ::String) at ./Base.jl:370
 [8] top-level scope at none:2
 [9] eval at ./boot.jl:331 [inlined]
 [10] eval(::Expr) at ./client.jl:467
 [11] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/NeRCA/iYVxJ/src/NeRCA.jl:14
ERROR: LoadError: LoadError: Failed to precompile NeRCA [89b7c20c-a96a-11e9-35df-35fba0891eb2] to /home/pkgeval/.julia/compiled/v1.5/NeRCA/43Pse_1PdkD.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1289
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:457
 [7] top-level scope at /home/pkgeval/.julia/packages/NeRCA/iYVxJ/test/runtests.jl:1
 [8] include(::String) at ./client.jl:457
 [9] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/NeRCA/iYVxJ/test/main_tests.jl:1
in expression starting at /home/pkgeval/.julia/packages/NeRCA/iYVxJ/test/runtests.jl:1
ERROR: Package NeRCA errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1515
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
