Julia Version 1.5.0-DEV.162
Commit 9b10ee2f26 (2020-01-27 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_riG918/Project.toml`
 [no changes]
  Updating `/tmp/jl_riG918/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_DG5SuC/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_DG5SuC/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_DG5SuC/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.316576e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   2.727675e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.051787e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.091757e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.333036e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.539052e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.708535e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
