################################################################################
# PkgEval set-up: 2020-10-28T12:00:41.373
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [6218d12a] + ImageMagick v1.1.6
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [692b3bcd] + JLLWrappers v1.1.3
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [dca85d43] + QuartzImageIO v0.7.3
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.32.2
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [efce3f68] + WoodburyMatrices v0.5.3
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] + FFTW_jll v3.3.9+6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [856f044c] + MKL_jll v2020.2.254+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T12:01:01.317
#


     Testing ColorSchemeTools
Status `/tmp/jl_c4RfLW/Project.toml`
  [aaaa29a8] Clustering v0.13.5
  [d3e213a1] ColorSchemeTools v1.1.0
  [35d6a980] ColorSchemes v3.10.1
  [5ae59095] Colors v0.12.4
  [5789e2e9] FileIO v1.4.4
  [6218d12a] ImageMagick v1.1.6
  [916415d5] Images v0.22.5
  [dca85d43] QuartzImageIO v0.7.3
  [8dfed614] Test
Status `/tmp/jl_c4RfLW/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [aafaddc9] CatIndices v0.2.1
  [aaaa29a8] Clustering v0.13.5
  [d3e213a1] ColorSchemeTools v1.1.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [ed09eef8] ComputationalResources v0.3.2
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [6218d12a] ImageMagick v1.1.6
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [692b3bcd] JLLWrappers v1.1.3
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.32.2
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [efce3f68] WoodburyMatrices v0.5.3
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [f5851436] FFTW_jll v3.3.9+6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [89763e89] Libtiff_jll v4.1.0+2
  [856f044c] MKL_jll v2020.2.254+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: QuartzImageIO.jl can only be used on Apple macOS. Suggested usage is
│     @static if Sys.isapple()
│         using QuartzImageIO
│         # QuartzImageIO specific code goes here
│     end
└ @ QuartzImageIO ~/.julia/packages/QuartzImageIO/hnNSo/src/QuartzImageIO.jl:725
[ Info: running tests in: /tmp/jl_PYDOMC
[ Info: but not keeping the results
[ Info: because you didn't do: ENV["ColorSchemeTools_KEEP_TEST_RESULTS"] = "true"
[ Info: ..running minimum tests
Test Summary:       | Pass  Total
basic minimum tests |   14     14
[ Info: ..running all tests

PkgEval failed: Package ColorSchemeTools errored during testing (received signal: 11)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:05:39.487
#


CPU usage: 213.79s (175.28s user, 39.25s kernel)

Network usage:
- eth0: 41.460 MiB received, 429.148 KiB sent

Raw statistics: {"read":"2020-10-28T12:05:39.50224044Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":475385856},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":475385856},{"major":259,"minor":0,"op":"Total","value":475385856},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":3660890112},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":3660890112},{"major":253,"minor":2,"op":"Total","value":3660890112}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":4091},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":4091},{"major":259,"minor":0,"op":"Total","value":4091},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":4091},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":4091},{"major":253,"minor":2,"op":"Total","value":4091}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":213789699557,"percpu_usage":[3097154883,2167899645,2875190045,2029187027,1299480181,3298319543,2034750997,3539041505,1445779544,2026470467,2525449848,2640079058,3034584485,2039425744,2816399869,3760163219,2697508853,1739082255,4262087187,4138839730,1970423674,3213059489,5555469972,2061036376,2953603866,2769796939,2726005201,2847156336,1799069609,4265228161,3204441593,2772662705,399505324,706778212,391416131,522925378,732641438,410557423,383391247,310356660,223142620,480174193,970175004,408973910,884123215,1182314706,747139349,886699925,178439519,409522935,626270753,658808286,1030887721,1149036754,1286086321,698011272,606875703,381552073,414126470,141619423,204461710,794132194,589642873,388939960,2816703867,2637727859,2828635865,2445966636,6193302472,2028884856,1861539941,2652427437,2148800569,1746092562,2395401992,2060461207,1557422484,2890481380,3948243454,3884216762,2748824111,3112033856,3012643061,2670635882,2480954614,2476631598,4803391144,3766906683,1732985563,1779182173,3787197340,2666983172,2281959634,2625930321,1559022366,2048064727,679007595,568356930,833489250,355352104,633417869,720319239,177631508,873587986,322864162,361556905,701251077,449477395,847780718,182394704,924054168,444004519,266846373,460339684,720480152,651956988,528089255,203043074,768832419,494281812,186566072,427018763,820280891,380437682,764523312,668396070,716356785,204471800],"usage_in_kernelmode":39250000000,"usage_in_usermode":175280000000},"system_cpu_usage":94270202950000000,"online_cpus":128,"throttling_data":{"periods":2950,"throttled_periods":117,"throttled_time":28452598706}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":868278272,"max_usage":1653542912,"stats":{"active_anon":262881280,"active_file":258048,"cache":572346368,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":69251072,"inactive_file":475328512,"mapped_file":0,"pgfault":5462873,"pgmajfault":0,"pgpgin":3783064,"pgpgout":3585865,"rss":235380736,"rss_huge":0,"total_active_anon":262881280,"total_active_file":258048,"total_cache":572346368,"total_dirty":0,"total_inactive_anon":69251072,"total_inactive_file":475328512,"total_mapped_file":0,"total_pgfault":5462873,"total_pgmajfault":0,"total_pgpgin":3783064,"total_pgpgout":3585865,"total_rss":235380736,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ColorSchemeTools-wWRBCG2Q","id":"bb2cde9b08510e1bd1c6b88f9ba66ad622a52d996ebae754c718a091972b2385","networks":{"eth0":{"rx_bytes":43474116,"rx_packets":7555,"rx_errors":0,"rx_dropped":10,"tx_bytes":439448,"tx_packets":4918,"tx_errors":0,"tx_dropped":0}}}

