Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageAxes ──────────────────── v0.6.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Interpolations ─────────────── v0.12.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed MPIFiles ───────────────────── v0.9.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [e4246700] + MPIReco v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [adafc99b] + CpuId v0.2.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [b4f34e82] + Distances v0.9.2
  [aaf54ef3] + DistributedArrays v0.6.5
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.16
  [6218d12a] + ImageMagick v1.1.6
  [c73af94c] + ImageMagick_jll v6.9.10-12+3
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [8ad4436d] + ImageUtils v0.2.2
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [692b3bcd] + JLLWrappers v1.1.2
  [aacddb02] + JpegTurbo_jll v2.0.1+2
  [94ce4f54] + Libiconv_jll v1.16.0+6
  [89763e89] + Libtiff_jll v4.1.0+1
  [5c8ed15e] + LinearOperators v1.1.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [371237a9] + MPIFiles v0.9.6
  [e4246700] + MPIReco v0.3.2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.9
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.4.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [1e9c538a] + RegularizedLeastSquares v0.6.5
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [21efa798] + SIMDPirates v0.8.25
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.9
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [06e1c1a7] + TiledIteration v0.2.5
  [f269a46b] + TimeZones v1.4.0
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.1
  [3d5dd08c] + VectorizationBase v0.12.33
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+2
  [83775a58] + Zlib_jll v1.2.11+17
  [3161d3a3] + Zstd_jll v1.4.5+1
  [b53b4c65] + libpng_jll v1.6.37+5
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
   Building FFTW ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building HDF5 ─────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
   Building MPIReco ──→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/4d8b6b37121f4ed7c649590190a696856cfe607d/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mFastClosures[32m ✓[39m[39m
  [90mEllipsisNotation[32m ✓[39m[39m
  [90mIniFile[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mUnPack[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mReexport[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mConstructionBase[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mProgressMeter[32m ✓[39m[39m
  [90mPrimes[32m ✓[39m[39m
  [90mCpuId[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mParameters[32m ✓[39m[39m
  [90mJpegTurbo_jll[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mLz4_jll[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mZstd_jll[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mLibiconv_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mDistributedArrays[32m ✓[39m[39m
  [90mLinearOperators[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mIterativeSolvers[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mlibpng_jll[32m ✓[39m[39m
  [90mXML2_jll[32m ✓[39m[39m
  [90mHDF5_jll[32m ✓[39m[39m
  [90mLibtiff_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mBlosc_jll[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mEzXML[32m ✓[39m[39m
  [90mBlosc[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mImageMagick_jll[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mTimeZones[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mIntervals[32m ✓[39m[39m
  [90mHDF5[32m ✓[39m[39m
  [90mVectorizationBase[32m ✓[39m[39m
  [90mPolynomials[32m ✓[39m[39m
  [90mSIMDPirates[32m ✓[39m[39m
  [90mDSP[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mWavelets[32m ✓[39m[39m
  [90mSparsityOperators[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mRegularizedLeastSquares[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mUnitful[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mImageMagick[32m ✓[39m[39m
  [90mImageContrastAdjustment[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  [90mImageQualityIndexes[32m ✓[39m[39m
  [90mImages[32m ✓[39m[39m
  [90mImageUtils[32m ✓[39m[39m
  [90mMPIFiles[32m ✓[39m[39m
  MPIReco[32m ✓[39m
102 dependencies successfully precompiled (3 already precompiled)

    Testing MPIReco
Status `/tmp/jl_f9YynZ/Project.toml`
  [717857b8] DSP v0.6.8
  [aaf54ef3] DistributedArrays v0.6.5
  [5789e2e9] FileIO v1.4.3
  [cd3eb016] HTTP v0.8.19
  [6218d12a] ImageMagick v1.1.6
  [8ad4436d] ImageUtils v0.2.2
  [83e8ac13] IniFile v0.5.0
  [371237a9] MPIFiles v0.9.6
  [e4246700] MPIReco v0.3.2
  [dca85d43] QuartzImageIO v0.7.3
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_f9YynZ/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [adafc99b] CpuId v0.2.2
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.8
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [b4f34e82] Distances v0.9.2
  [aaf54ef3] DistributedArrays v0.6.5
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.2
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [cd3eb016] HTTP v0.8.19
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.16
  [6218d12a] ImageMagick v1.1.6
  [c73af94c] ImageMagick_jll v6.9.10-12+3
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [8ad4436d] ImageUtils v0.2.2
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [692b3bcd] JLLWrappers v1.1.2
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [89763e89] Libtiff_jll v4.1.0+1
  [5c8ed15e] LinearOperators v1.1.0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [371237a9] MPIFiles v0.9.6
  [e4246700] MPIReco v0.3.2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.9
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.4.0
  [dca85d43] QuartzImageIO v0.7.3
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [1e9c538a] RegularizedLeastSquares v0.6.5
  [ae029012] Requires v1.1.0
  [6038ab10] Rotations v1.0.1
  [21efa798] SIMDPirates v0.8.25
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.9
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [06e1c1a7] TiledIteration v0.2.5
  [f269a46b] TimeZones v1.4.0
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.1
  [3d5dd08c] VectorizationBase v0.12.33
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [83775a58] Zlib_jll v1.2.11+17
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: download data.zip
[ Info: extracting data.zip
 87.605867 seconds (67.44 M allocations: 4.160 GiB, 9.48% gc time, 95.98% compilation time)
  4.661273 seconds (294.40 k allocations: 395.234 MiB, 2.72% gc time, 22.68% compilation time)
 14.470461 seconds (6.11 M allocations: 1.053 GiB, 7.75% gc time, 58.61% compilation time)
Test Summary:                                             |
sparse single- and multi-channel in-memory reconstruction | No tests
Reconstructing data...  4%|█▏                           |  ETA: 0:00:57[KReconstructing data... 12%|███▍                         |  ETA: 0:01:00[KReconstructing data... 15%|████▌                        |  ETA: 0:00:53[KReconstructing data... 19%|█████▋                       |  ETA: 0:00:48[KReconstructing data... 23%|██████▊                      |  ETA: 0:00:44[KReconstructing data... 27%|███████▊                     |  ETA: 0:00:40[KReconstructing data... 31%|████████▉                    |  ETA: 0:00:37[KReconstructing data... 35%|██████████                   |  ETA: 0:00:35[KReconstructing data... 38%|███████████▏                 |  ETA: 0:00:32[KReconstructing data... 42%|████████████▎                |  ETA: 0:00:30[KReconstructing data... 46%|█████████████▍               |  ETA: 0:00:27[KReconstructing data... 50%|██████████████▌              |  ETA: 0:00:25[KReconstructing data... 54%|███████████████▋             |  ETA: 0:00:23[KReconstructing data... 58%|████████████████▊            |  ETA: 0:00:21[KReconstructing data... 62%|█████████████████▉           |  ETA: 0:00:19[KReconstructing data... 65%|███████████████████          |  ETA: 0:00:17[KReconstructing data... 69%|████████████████████▏        |  ETA: 0:00:15[KReconstructing data... 73%|█████████████████████▎       |  ETA: 0:00:13[KReconstructing data... 77%|██████████████████████▎      |  ETA: 0:00:11[KReconstructing data... 81%|███████████████████████▍     |  ETA: 0:00:09[KReconstructing data... 85%|████████████████████████▌    |  ETA: 0:00:07[KReconstructing data... 88%|█████████████████████████▋   |  ETA: 0:00:05[KReconstructing data... 92%|██████████████████████████▊  |  ETA: 0:00:04[KReconstructing data... 96%|███████████████████████████▉ |  ETA: 0:00:02[KReconstructing data...100%|█████████████████████████████| Time: 0:00:47[K
Test Summary:                      |
motion compensation reconstruction | No tests
[ Info: Performing in-memory reconstruction.
Test Summary:                                      | Pass  Total
single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                        | Pass  Total
multi-patch in-memory reconstruction |    8      8
Test Summary:                           | Pass  Total
multi-gradient in-memory reconstruction |    4      4
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00981404958677686
┌ Info: compression factor = 
└   sum(numCoeff) / (N * l) = 0.00945179584120983
Test Summary:                                             | Pass  Total
sparse single- and multi-channel in-memory reconstruction |   14     14
Test Summary:                   | Pass  Total
system matrix center estimation |    8      8
[ Info: Performing in-memory reconstruction.
Test Summary:                                           | Pass  Total
test saving and loading of MPI images to and from MDF's |    2      2
[ Info: recovery using DCT
 11.953997 seconds (7.10 M allocations: 529.360 MiB, 5.00% gc time, 95.13% compilation time)
[ Info: recovery using DCT and LR
  8.065690 seconds (3.32 M allocations: 761.068 MiB, 4.36% gc time, 87.55% compilation time)
Test Summary:          | Pass  Total
system matrix recovery |    6      6
    Testing MPIReco tests passed 
