Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+2
  [6f8e5838] + Laplacians v1.2.0
  [dd192d2f] + LibVPX_jll v1.9.0+0
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [e7412a2a] + Ogg_jll v1.3.4+1
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [458c3c95] + OpenSSL_jll v1.1.1+5
  [91d4177d] + Opus_jll v1.3.1+2
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.6
  [3639840a] + RandomV06 v0.0.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.5
  [83775a58] + Zlib_jll v1.2.11+16
  [0ac62f75] + libass_jll v0.14.0+3
  [f638f0a6] + libfdk_aac_jll v0.1.6+3
  [f27f6e37] + libvorbis_jll v1.3.6+5
  [1270edf5] + x264_jll v2020.7.14+1
  [dfaa095f] + x265_jll v3.0.0+2
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR ───→ `~/.julia/packages/GR/BwGt2/deps/build.log`
   Building Plots → `~/.julia/packages/Plots/fewot/deps/build.log`
    Testing Laplacians
Status `/tmp/jl_xt4kEi/Project.toml`
  [7d9fca2a] Arpack v0.4.0
  [864edb3b] DataStructures v0.18.6
  [6f8e5838] Laplacians v1.2.0
  [91a5bcdd] Plots v1.6.6
  [3639840a] RandomV06 v0.0.2
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_xt4kEi/Manifest.toml`
  [79e6a3ab] Adapt v2.2.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [6e34b625] Bzip2_jll v1.0.6+4
  [35d6a980] ColorSchemes v3.10.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.16.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+2
  [53c48c17] FixedPointNumbers v0.8.4
  [d7e528f0] FreeType2_jll v2.10.1+4
  [559328eb] FriBidi_jll v1.0.5+5
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.1
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+2
  [6f8e5838] Laplacians v1.2.0
  [dd192d2f] LibVPX_jll v1.9.0+0
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [e7412a2a] Ogg_jll v1.3.4+1
  [4536629a] OpenBLAS_jll v0.3.10+0
  [458c3c95] OpenSSL_jll v1.1.1+5
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.6
  [3639840a] RandomV06 v0.0.2
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [83775a58] Zlib_jll v1.2.11+16
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:389
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:389
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:390
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:390
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:407
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:407
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:408
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:408
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:422
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:422
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = akpwSub5(graph::SparseMatrixCSC{Float64, Int64}) at akpw.jl:423
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/akpw.jl:423
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = tarjanStretchSub(u::Int64, t::RootedTree{Float64, Int64}, mat::SparseMatrixCSC{Float64, Int64}, ancestor::Vector{Int64}, answer::Vector{Float64}, seen::Vector{Bool}, su::DataStructures.IntDisjointSets{Int64}, depth::Vector{Float64}) at treeAlgs.jl:368
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/treeAlgs.jl:368
┌ Warning: `find_root` is deprecated, use `find_root!` instead.
│   caller = tarjanStretchSub(u::Int64, t::RootedTree{Float64, Int64}, mat::SparseMatrixCSC{Float64, Int64}, ancestor::Vector{Int64}, answer::Vector{Float64}, seen::Vector{Bool}, su::DataStructures.IntDisjointSets{Int64}, depth::Vector{Float64}) at treeAlgs.jl:361
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/treeAlgs.jl:361
672.811769 seconds (26.71 M allocations: 1.971 GiB, 0.23% gc time)
gens: [1, 24, 6]
┌ Warning: The input should be an adjacency matrix, whereas this one has negative entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:91
┌ Warning: The input should be an adjacency matrix, whereas this one has negative entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:91
┌ Warning: The input should be an adjacency matrix, whereas this one has diagonal entries.
└ @ Laplacians ~/.julia/packages/Laplacians/CD1YV/src/solverInterface.jl:95
Using greedy degree ordering. Factorization time: 0.12808609008789062
Ratio of operator edges to original edges: 1.3278145695364238
ratio of max to min diagonal of laplacian : 30.499211700761453
Solver build time: 2.606 seconds.
PCG stopped after: 0.0 seconds and 11 iterations with relative error 1.7760502219204114e-7.
Using greedy degree ordering. Factorization time: 0.00010204315185546875
Ratio of operator edges to original edges: 1.3596491228070176
ratio of max to min diagonal of laplacian : 4.0
Solver build time: 0.002 seconds.
support12: 1.0000040350252875, support21: 723.2417930700099
lower: 0.1890593384506305, upper: 1.2680307397960306
End of testByFile
Testing IO
┌ Warning: Assignment to `a` in soft scope is ambiguous because a global variable by the same name exists: `a` will be treated as a new local. Disambiguate by using `local a` to suppress this warning or `global a` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:304
┌ Warning: Assignment to `f` in soft scope is ambiguous because a global variable by the same name exists: `f` will be treated as a new local. Disambiguate by using `local f` to suppress this warning or `global f` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:309
┌ Warning: Assignment to `c` in soft scope is ambiguous because a global variable by the same name exists: `c` will be treated as a new local. Disambiguate by using `local c` to suppress this warning or `global c` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:309
┌ Warning: Assignment to `y` in soft scope is ambiguous because a global variable by the same name exists: `y` will be treated as a new local. Disambiguate by using `local y` to suppress this warning or `global y` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:312
┌ Warning: Assignment to `x` in soft scope is ambiguous because a global variable by the same name exists: `x` will be treated as a new local. Disambiguate by using `local x` to suppress this warning or `global x` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:317
┌ Warning: Assignment to `t` in soft scope is ambiguous because a global variable by the same name exists: `t` will be treated as a new local. Disambiguate by using `local t` to suppress this warning or `global t` to assign to the existing global variable.
└ @ ~/.julia/packages/Laplacians/CD1YV/test/testByExport.jl:319

ac
Using greedy degree ordering. Factorization time: 0.001138925552368164
Ratio of operator edges to original edges: 1.8974739970282317
ratio of max to min diagonal of laplacian : 184484.98797464636
Solver build time: 0.002 seconds.
PCG stopped after: 0.001 seconds and 5 iterations with relative error 0.008063779298922226.
(0.056156158447265625, 0.020176172256469727, 5, 0.00806377929892423)

aug
Solver build time: 110.266 seconds.
PCG stopped after: 0.001 seconds and 6 iterations with relative error 0.008057584165375973.
(0.2786750793457031, 110.74493193626404, 6, 0.008057584165377309)
support12: 1.4053452406766938, support21: 1.5113862790443249
End of testByExport
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
CG stopped after: 0.0 seconds and 85 iterations with relative error 0.009387050343289686.
CG stopped after: 0.0 seconds and 85 iterations with relative error 0.009387050343289686.
CG stopped after: 0.001 seconds and 158 iterations with relative error 7.278975119279976e-7.
CG stopped after: 0.001 seconds and 158 iterations with relative error 7.278975119279976e-7.
CG stopped after: 0.001 seconds and 256 iterations with relative error 7.778902479776631e-7.
CG stopped after: 0.002 seconds and 226 iterations with relative error 8.602229800393552e-7.
CG stopped after: 0.001 seconds and 244 iterations with relative error 9.585083454719713e-7.
CG stopped after: 0.002 seconds and 197 iterations with relative error 8.908628233131364e-7.
CG stopped after: 0.001 seconds and 159 iterations with relative error 7.975528139207584e-7.
CG stopped after: 0.001 seconds and 129 iterations with relative error 8.304175890300869e-5.
CG stopped after: 0.001 seconds and 126 iterations with relative error 8.329897360218488e-5.
Solver build time: 0.0 seconds.
Solver build time: 0.01 seconds.
Solve time: 0.0 seconds.
CG stopped after: 0.001 seconds and 117 iterations with relative error 0.000993716177192681.
Solver build time: 0.0 seconds.
CG stopped after: 0.001 seconds and 158 iterations with relative error 7.278975119279976e-7.
Factorization time: 5.507469177246094e-5
Ratio of operator edges to original edges: 1.5
ratio of max to min diagonal of laplacian : 1.0
PCG stopped after: 0.0 seconds and 6 iterations with relative error 2.2292550645116657e-7.
col 1, row 4 : 1.0
col 1, row 3 : 2.0
col 1, row 4 : 1.0
col 1, row 3 : 2.0
lower: 0.55372970184859, upper: 3.387685955771253

wted_chimera(1000, 1)
joinGraphs(0.7743803794736807*chimera(21),chimera(979),2)
 rand_gen_ring_ijv(21, 4, ver = V06, verbose = true)
gens: [1, 13, 10, 6]
 grown_graph_ijv(979, 2, ver = V06)
augTreeSddm
Solver build time: 238.958 seconds.
PCG stopped after: 0.003 seconds and 27 iterations with relative error 6.315420976835854e-7.
KMPSDDMSolver
akpw stretch : 2.6040643257787557
aveStretch : 4.1583902228511995 fac : 5.180952027961166
level 0. Dimension 1001 off-tree edges : 1032
Solver build time: 213.084 seconds.
PCG stopped after: 0.01 seconds and 62 iterations with relative error 7.868248393007624e-7.
#155
Using greedy degree ordering. Factorization time: 0.002911090850830078
Ratio of operator edges to original edges: 1.857095709570957
ratio of max to min diagonal of laplacian : 916.9662735351884
Solver build time: 0.242 seconds.
PCG stopped after: 0.002 seconds and 12 iterations with relative error 3.137423333323622e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.002362966537475586
Ratio of operator edges to original edges: 2.583743842364532
ratio of max to min diagonal of laplacian : 361.69811428503704
Solver build time: 0.229 seconds.
PCG stopped after: 0.002 seconds and 10 iterations with relative error 9.943878678758906e-7.
augTreeLap
Solver build time: 169.262 seconds.
PCG stopped after: 0.005 seconds and 27 iterations with relative error 5.80455308524052e-7.
KMPLapSolver
akpw stretch : 2.6052630239383703
aveStretch : 4.160702171285059 fac : 5.183082538969008
level 0. Dimension 1000 off-tree edges : 1031
Solver build time: 252.541 seconds.
PCG stopped after: 0.01 seconds and 61 iterations with relative error 9.363870769516439e-7.
cgLapSolver
Solver build time: 0.015 seconds.
CG stopped after: 0.011 seconds and 197 iterations with relative error 8.285391847766792e-7.

wted_chimera(1000, 2)
augTreeSddm
Solver build time: 133.626 seconds.
PCG stopped after: 0.005 seconds and 35 iterations with relative error 9.744017668451659e-7.
KMPSDDMSolver
akpw stretch : 5.128604243732787
aveStretch : 8.750186913673836 fac : 10.901886596961617
level 0. Dimension 1001 off-tree edges : 1140
Solver build time: 174.758 seconds.
PCG stopped after: 0.013 seconds and 86 iterations with relative error 9.113138977935368e-7.
#155
Using greedy degree ordering. Factorization time: 0.0015001296997070312
Ratio of operator edges to original edges: 1.3304652644996813
ratio of max to min diagonal of laplacian : 320.929755043518
Solver build time: 0.002 seconds.
PCG stopped after: 0.003 seconds and 16 iterations with relative error 5.066890840271684e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.0015239715576171875
Ratio of operator edges to original edges: 1.9260991580916744
ratio of max to min diagonal of laplacian : 320.929755043518
Solver build time: 0.002 seconds.
PCG stopped after: 0.002 seconds and 16 iterations with relative error 4.795677318956259e-7.
augTreeLap
Solver build time: 135.944 seconds.
PCG stopped after: 0.006 seconds and 35 iterations with relative error 6.656328731487329e-7.
KMPLapSolver
akpw stretch : 5.016289107573538
aveStretch : 8.538916691828117 fac : 10.637125221932429
level 0. Dimension 1000 off-tree edges : 1139
Solver build time: 156.102 seconds.
PCG stopped after: 0.014 seconds and 95 iterations with relative error 9.130132523502876e-7.
cgLapSolver
Solver build time: 0.0 seconds.
CG stopped after: 0.01 seconds and 200 iterations with relative error 0.006902083573879599.

wted_chimera(1000, 3)
joinGraphs(0.66818125318103*chimera(74),chimera(926),3)
 joinGraphs(0.012478864181137314*chimera(38),chimera(36),8)
  joinGraphs(0.17714178138906064*chimera(27),chimera(11),2)
   firstn(grid2_ijv(ceil(Integer, sqrt(27))), 27)
   rand_gen_ring_ijv(11, 4, ver = V06, verbose = true)
gens: [1, 10, 3, 4]
  joinGraphs(0.020730107933577213*chimera(12),chimera(24),5)
   cbt_ijv(12)
   rand_gen_ring_ijv(24, 4, ver = V06, verbose = true)
gens: [1, 3, 3, 3]
 joinGraphs(0.7137349292904861*chimera(317),chimera(609),53)
  joinGraphs(0.12705609291811978*chimera(93),chimera(224),10)
   joinGraphs(0.4269260304776529*chimera(73),chimera(20),4)
    joinGraphs(0.2685941716578329*chimera(19),chimera(54),4)
     rand_regular_ijv(19, 3, ver = V06)
     joinGraphs(0.5130456776720349*chimera(40),chimera(14),2)
      joinGraphs(0.1619529708044622*chimera(18),chimera(22),2)
       rand_gen_ring_ijv(18, 4, ver = V06, verbose = true)
gens: [1, 6, 5, 8]
       rand_gen_ring_ijv(22, 4, ver = V06, verbose = true)
gens: [1, 5, 3, 8]
      rand_gen_ring_ijv(14, 4, ver = V06, verbose = true)
gens: [1, 4, 3, 4]
    firstn(grid2_ijv(ceil(Integer, sqrt(20))), 20)
   joinGraphs(0.9703807556730616*chimera(47),chimera(177),4)
    joinGraphs(0.42271467861559797*chimera(20),chimera(27),4)
     rand_gen_ring_ijv(20, 4, ver = V06, verbose = true)
gens: [1, 17, 12, 19]
     firstn(grid2_ijv(ceil(Integer, sqrt(27))), 27)
    cbt_ijv(177)
  joinGraphs(0.022292919344899537*chimera(38),chimera(571),6)
   joinGraphs(0.773658071485576*chimera(20),chimera(18),5)
    rand_regular_ijv(20, 3, ver = V06)
    rand_gen_ring_ijv(18, 4, ver = V06, verbose = true)
gens: [1, 15, 14, 3]
   joinGraphs(0.00045033138769034613*chimera(74),chimera(497),2)
    joinGraphs(0.06915079246468937*chimera(44),chimera(30),8)
     joinGraphs(0.004224742258260659*chimera(14),chimera(30),5)
      ErdosRenyiClusterFix_ijv(14, 2, ver = V06)
      joinGraphs(0.022505718407892318*chimera(16),chimera(14),5)
       ErdosRenyiClusterFix_ijv(16, 2, ver = V06)
       rand_gen_ring_ijv(14, 4, ver = V06, verbose = true)
gens: [1, 5, 6, 5]
     cbt_ijv(30)
    joinGraphs(0.4078074856844003*chimera(127),chimera(370),5)
     joinGraphs(0.33192199212996926*chimera(102),chimera(25),2)
      joinGraphs(0.6774296963981301*chimera(16),chimera(86),6)
       ErdosRenyiClusterFix_ijv(16, 2, ver = V06)
       joinGraphs(0.11005051351626474*chimera(34),chimera(52),9)
        joinGraphs(0.8815090530138076*chimera(22),chimera(12),4)
         rand_regular_ijv(22, 3, ver = V06)
         rand_regular_ijv(12, 3, ver = V06)
        joinGraphs(0.2186938202549211*chimera(29),chimera(23),2)
         grown_graph_ijv(29, 2, ver = V06)
         cbt_ijv(23)
      grown_graph_ijv(25, 2, ver = V06)
     joinGraphs(0.9457804820436533*chimera(46),chimera(324),5)
      joinGraphs(0.08446500599190854*chimera(12),chimera(34),2)
       grown_graph_ijv(12, 2, ver = V06)
       joinGraphs(0.08807194380594127*chimera(12),chimera(22),2)
        firstn(grid2_ijv(ceil(Integer, sqrt(12))), 12)
        ring_graph_ijv(22)
      generalizedNecklace(0.3130024820732879*chimera(32),chimera(10),2)
       joinGraphs(0.6685383371387069*chimera(16),chimera(16),6)
        rand_regular_ijv(16, 3, ver = V06)
        cbt_ijv(16)
       cbt_ijv(10)
      join_graphs!(gr(320),chimera(4),2), Val{6}
       grown_graph_ijv(4, 2, ver = V06)
augTreeSddm
Solver build time: 120.283 seconds.
PCG stopped after: 0.002 seconds and 12 iterations with relative error 5.540493070157313e-7.
KMPSDDMSolver
akpw stretch : 1.907555310303856
aveStretch : 3.155911995728695 fac : 3.9319611143003192
level 0. Dimension 1001 off-tree edges : 727
Solver build time: 124.387 seconds.
PCG stopped after: 0.069 seconds and 49 iterations with relative error 7.355433447428237e-7.
#155
Using greedy degree ordering. Factorization time: 0.0019729137420654297
Ratio of operator edges to original edges: 1.3130275229357797
ratio of max to min diagonal of laplacian : 1227.9389793898176
Solver build time: 0.003 seconds.
PCG stopped after: 0.002 seconds and 15 iterations with relative error 3.939288863042817e-7.
approxchol_lap
Using greedy degree ordering. Factorization time: 0.0016369819641113281
Ratio of operator edges to original edges: 1.84
ratio of max to min diagonal of laplacian : 1227.9389793898176
Solver build time: 0.002 seconds.
PCG stopped after: 0.002 seconds and 15 iterations with relative error 7.18085880809399e-7.
augTreeLap
