Julia Version 1.5.0-DEV.552
Commit 351d7e9a45 (2020-03-31 14:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   0bf59076 + AdvancedHMC v0.2.21
   5b7e9947 + AdvancedMH v0.4.1
   dce04be8 + ArgCheck v2.0.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.2
   4c555306 + ArrayLayouts v0.1.5
   39de3d68 + AxisArrays v0.4.2
   6e4b80f9 + BenchmarkTools v0.5.0
   76274a88 + Bijectors v0.6.6
   b99e7846 + BinaryProvider v0.5.8
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 + ConsoleProgressMonitor v0.1.2
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   31c24e10 + Distributions v0.23.2
   ced4e74d + DistributionsAD v0.4.9
   ffbed154 + DocStringExtensions v0.8.1
   366bfd00 + DynamicPPL v0.5.0
   da5c29d0 + EllipsisNotation v0.4.0
   cad2338a + EllipticalSliceSampling v0.2.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+5
   1a297f60 + FillArrays v0.8.6
   59287772 + Formatting v0.4.1
   f6369f11 + ForwardDiff v0.10.10
   069b7b12 + FunctionWrappers v1.1.1
   7869d1d1 + IRTools v0.3.1
   505f98c9 + InplaceOps v0.3.0
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   8197267c + IntervalSets v0.4.0
   c8e1da08 + IterTools v1.3.0
   682c06a0 + JSON v0.21.0
   5078a376 + LazyArrays v0.15.1
   1d6d02ad + LeftChildRightSiblingTrees v0.1.2
   6f1fad26 + Libtask v0.3.3
   6fdf6af0 + LogDensityProblems v0.10.3
   e6f89c97 + LoggingExtras v0.4.0
   c7f686f2 + MCMCChains v3.0.8
   856f044c + MKL_jll v2019.0.117+2
   1914dd2f + MacroTools v0.5.5
   dbb5928d + MappedArrays v0.2.2
   e1d29d7a + Missings v0.4.3
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4536629a + OpenBLAS_jll v0.3.9+0
   efe28fd5 + OpenSpecFun_jll v0.5.3+3
   bac558e1 + OrderedCollections v1.1.0
   90014a1f + PDMats v0.9.12
   d96e819e + Parameters v0.12.0
   69de0a69 + Parsers v1.0.0
   f27b6e38 + Polynomials v0.6.1
   33c8b6b6 + ProgressLogging v0.1.2
   92933f4c + ProgressMeter v1.2.0
   1fd47b50 + QuadGK v2.3.1
   b3c3ace0 + RangeArrays v0.3.2
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   37e2e3b7 + ReverseDiff v1.1.0
   79098fc4 + Rmath v0.6.1
   f50d1b31 + Rmath_jll v0.2.2+0
   f2b01f46 + Roots v1.0.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   4c63d2b9 + StatsFuns v0.9.4
   5d786b92 + TerminalLoggers v0.1.1
   9f7883ad + Tracker v0.2.6
   84d833dd + TransformVariables v0.3.8
   fce5fe82 + Turing v0.10.1
   e88e6eb3 + Zygote v0.4.12
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   4607b0f0 + SuiteSparse
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib ──→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building Libtask → `~/.julia/packages/Libtask/K7OAU/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Testing Turing
     Status `/tmp/jl_10Vw3y/Project.toml`
   80f14c24 AbstractMCMC v0.5.6
   0bf59076 AdvancedHMC v0.2.21
   5b7e9947 AdvancedMH v0.4.1
   6e4b80f9 BenchmarkTools v0.5.0
   76274a88 Bijectors v0.6.6
   b99e7846 BinaryProvider v0.5.8
   593b3428 CmdStan v6.0.3
   31c24e10 Distributions v0.23.2
   ced4e74d DistributionsAD v0.4.9
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   366bfd00 DynamicPPL v0.5.0
   cad2338a EllipticalSliceSampling v0.2.1
   26cc04aa FiniteDifferences v0.9.2
   f6369f11 ForwardDiff v0.10.10
   6f1fad26 Libtask v0.3.3
   6fdf6af0 LogDensityProblems v0.10.3
   c7f686f2 MCMCChains v3.0.8
   1914dd2f MacroTools v0.5.5
   6fafb56a Memoization v0.1.3
   90014a1f PDMats v0.9.12
   33c8b6b6 ProgressLogging v0.1.2
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   37e2e3b7 ReverseDiff v1.1.0
   276daf66 SpecialFunctions v0.10.0
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   5d786b92 TerminalLoggers v0.1.1
   9f7883ad Tracker v0.2.6
   fce5fe82 Turing v0.10.1
   b8865327 UnicodePlots v1.2.0
   e88e6eb3 Zygote v0.4.12
   37e2e46d LinearAlgebra
   d6f4376e Markdown
   44cfe95a Pkg
   9a3f8284 Random
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_10Vw3y/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   80f14c24 AbstractMCMC v0.5.6
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   0bf59076 AdvancedHMC v0.2.21
   5b7e9947 AdvancedMH v0.4.1
   dce04be8 ArgCheck v2.0.0
   7d9fca2a Arpack v0.4.0
   68821587 Arpack_jll v3.5.0+2
   4fba245c ArrayInterface v2.6.2
   4c555306 ArrayLayouts v0.1.5
   39de3d68 AxisArrays v0.4.2
   6e4b80f9 BenchmarkTools v0.5.0
   76274a88 Bijectors v0.6.6
   b99e7846 BinaryProvider v0.5.8
   336ed68f CSV v0.6.0
   324d7699 CategoricalArrays v0.7.7
   593b3428 CmdStan v6.0.3
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.8.0
   e66e0078 CompilerSupportLibraries_jll v0.3.3+0
   88cd18e8 ConsoleProgressMonitor v0.1.2
   a8cc5b0e Crayons v4.0.1
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.2
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   31c24e10 Distributions v0.23.2
   ced4e74d DistributionsAD v0.4.9
   ffbed154 DocStringExtensions v0.8.1
   bbc10e6e DynamicHMC v2.1.5
   366bfd00 DynamicPPL v0.5.0
   da5c29d0 EllipsisNotation v0.4.0
   cad2338a EllipticalSliceSampling v0.2.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+5
   48062228 FilePathsBase v0.7.0
   1a297f60 FillArrays v0.8.6
   6a86dc24 FiniteDiff v2.3.0
   26cc04aa FiniteDifferences v0.9.2
   59287772 Formatting v0.4.1
   f6369f11 ForwardDiff v0.10.10
   069b7b12 FunctionWrappers v1.1.1
   7869d1d1 IRTools v0.3.1
   505f98c9 InplaceOps v0.3.0
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   8197267c IntervalSets v0.4.0
   41ab1584 InvertedIndices v1.0.0
   c8e1da08 IterTools v1.3.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   5078a376 LazyArrays v0.15.1
   1d6d02ad LeftChildRightSiblingTrees v0.1.2
   6f1fad26 Libtask v0.3.3
   d3d80556 LineSearches v7.0.1
   6fdf6af0 LogDensityProblems v0.10.3
   e6f89c97 LoggingExtras v0.4.0
   c7f686f2 MCMCChains v3.0.8
   856f044c MKL_jll v2019.0.117+2
   1914dd2f MacroTools v0.5.5
   dbb5928d MappedArrays v0.2.2
   6fafb56a Memoization v0.1.3
   e1d29d7a Missings v0.4.3
   d41bc354 NLSolversBase v7.6.1
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   4536629a OpenBLAS_jll v0.3.9+0
   efe28fd5 OpenSpecFun_jll v0.5.3+3
   429524aa Optim v0.20.5
   bac558e1 OrderedCollections v1.1.0
   90014a1f PDMats v0.9.12
   d96e819e Parameters v0.12.0
   69de0a69 Parsers v1.0.0
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   85a6dd25 PositiveFactorizations v0.2.3
   33c8b6b6 ProgressLogging v0.1.2
   92933f4c ProgressMeter v1.2.0
   1fd47b50 QuadGK v2.3.1
   b3c3ace0 RangeArrays v0.3.2
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   37e2e3b7 ReverseDiff v1.1.0
   79098fc4 Rmath v0.6.1
   f50d1b31 Rmath_jll v0.2.2+0
   f2b01f46 Roots v1.0.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   4c63d2b9 StatsFuns v0.9.4
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v1.0.3
   5d786b92 TerminalLoggers v0.1.1
   9f7883ad Tracker v0.2.6
   84d833dd TransformVariables v0.3.8
   fce5fe82 Turing v0.10.1
   b8865327 UnicodePlots v1.2.0
   ea10d353 WeakRefStrings v0.6.2
   e88e6eb3 Zygote v0.4.12
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   4607b0f0 SuiteSparse
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
   Building Libtask → `~/.julia/packages/Libtask/K7OAU/deps/build.log`
[ Info: [Turing]: progress logging is disabled globally
julia: /buildworker/worker/package_linux64/build/src/codegen.cpp:3797: jl_cgval_t emit_expr(jl_codectx_t&, jl_value_t*, ssize_t): Assertion `token.V->getType()->isTokenTy()' failed.

signal (6): Aborted
in expression starting at /home/pkgeval/.julia/packages/Turing/q3coT/test/core/ad.jl:16
gsignal at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
abort at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x7fd338235399)
__assert_fail at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
emit_expr at /buildworker/worker/package_linux64/build/src/codegen.cpp:3797
emit_ssaval_assign at /buildworker/worker/package_linux64/build/src/codegen.cpp:3304
emit_stmtpos at /buildworker/worker/package_linux64/build/src/codegen.cpp:3498 [inlined]
emit_function at /buildworker/worker/package_linux64/build/src/codegen.cpp:6113
jl_emit_code at /buildworker/worker/package_linux64/build/src/codegen.cpp:6459
jl_emit_codeinst at /buildworker/worker/package_linux64/build/src/codegen.cpp:6493
jl_compile_workqueue at /buildworker/worker/package_linux64/build/src/codegen.cpp:6585
_jl_compile_codeinst at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:94
jl_generate_fptr at /buildworker/worker/package_linux64/build/src/jitlayers.cpp:270
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1980
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1935 [inlined]
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2240 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2414
macro expansion at /home/pkgeval/.julia/packages/DynamicPPL/E1QSS/src/compiler.jl:348 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Turing/q3coT/test/test_utils/models.jl:12 [inlined]
##inner_function#578#41 at /home/pkgeval/.julia/packages/DynamicPPL/E1QSS/src/compiler.jl:493 [inlined]
_pullback at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
adjoint at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/lib/lib.jl:167 [inlined]
_pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
#_#5 at /home/pkgeval/.julia/packages/DynamicPPL/E1QSS/src/model.jl:24 [inlined]
adjoint at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/lib/lib.jl:167 [inlined]
_pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
Model at /home/pkgeval/.julia/packages/DynamicPPL/E1QSS/src/model.jl:24 [inlined]
runmodel! at /home/pkgeval/.julia/packages/DynamicPPL/E1QSS/src/varinfo.jl:575 [inlined]
runmodel! at /home/pkgeval/.julia/packages/DynamicPPL/E1QSS/src/varinfo.jl:571 [inlined]
_pullback at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2247 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2414
f at /home/pkgeval/.julia/packages/Turing/q3coT/src/core/compat/zygote.jl:19 [inlined]
_pullback at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface2.jl:0
_pullback at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:29 [inlined]
pullback at /home/pkgeval/.julia/packages/Zygote/KNUTW/src/compiler/interface.jl:35 [inlined]
gradient_logp at /home/pkgeval/.julia/packages/Turing/q3coT/src/core/compat/zygote.jl:23
gradient_logp at /home/pkgeval/.julia/packages/Turing/q3coT/src/core/compat/zygote.jl:14
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2247 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2414
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:821
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:744
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:744
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:744
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:744
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:915
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:813
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:910
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:874
include at ./client.jl:441
macro expansion at /home/pkgeval/.julia/packages/Turing/q3coT/test/runtests.jl:14 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Turing/q3coT/test/runtests.jl:14 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Turing/q3coT/test/runtests.jl:13
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:807
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:910
jl_load_rewrite at /buildworker/worker/package_linux64/build/src/toplevel.c:874
include at ./client.jl:441
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2230 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2414
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1687 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:821
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:915
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:813
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:763
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2230 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2414
exec_options at ./client.jl:264
_start at ./client.jl:490
jfptr__start_59049.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2230 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2414
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1687 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 152524395 (Pool: 152506552; Big: 17843); GC: 130
ERROR: Package Turing errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
