################################################################################
# PkgEval set-up: 2020-10-29T05:13:57.626
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed GPUArrays ──────────────────── v6.1.1
   Installed JSON ───────────────────────── v0.21.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed DataDeps ───────────────────── v0.7.2
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed XSLT_jll ───────────────────── v1.1.33+4
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed CUDA ───────────────────────── v2.0.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed GPUCompiler ────────────────── v0.7.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed HDF5_jll ───────────────────── v1.10.5+7
Updating `~/.julia/environments/v1.6/Project.toml`
  [a7847b3b] + LogicCircuits v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [ab4f0b2a] + BFloat16s v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [a74b3585] + Blosc v0.7.0
  [e1450e63] + BufferedStreams v1.0.0
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [052768ef] + CUDA v2.0.2
  [324d7699] + CategoricalArrays v0.8.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.23.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [53c48c17] + FixedPointNumbers v0.8.4
  [0c68f7d7] + GPUArrays v6.1.1
  [61eb1bfa] + GPUCompiler v0.7.3
  [92fee26a] + GZip v0.5.1
  [f67ccb44] + HDF5 v0.13.6
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [929cbde3] + LLVM v3.2.0
  [b964fa9f] + LaTeXStrings v1.2.0
  [093fc24a] + LightGraphs v1.3.0
  [a7847b3b] + LogicCircuits v0.2.1
  [bdcacae8] + LoopVectorization v0.8.26
  [23992714] + MAT v0.8.1
  [eb30cadb] + MLDatasets v0.5.2
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.3
  [e1d29d7a] + Missings v0.4.4
  [872c559c] + NNlib v0.7.5
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [91c51154] + SentinelArrays v1.2.16
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [b4f28e30] + TikzGraphs v1.1.0
  [37f6aa50] + TikzPictures v3.3.1
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+7
  [7746bdde] + Glib_jll v2.59.0+4
  [0234f1f7] + HDF5_jll v1.10.5+7
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [dd4b983a] + LZO_jll v2.10.0+3
  [e9f186c6] + Libffi_jll v3.2.1+4
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [4b2f31a3] + Libmount_jll v2.34.0+3
  [89763e89] + Libtiff_jll v4.1.0+2
  [38a345b3] + Libuuid_jll v2.34.0+7
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [5ced341a] + Lz4_jll v1.9.2+2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [2f80f16e] + PCRE_jll v8.42.0+4
  [30392449] + Pixman_jll v0.38.4+5
  [9c32591e] + Poppler_jll v0.87.0+2
  [f50d1b31] + Rmath_jll v0.2.2+1
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+6
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building HDF5 ────────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/0713cbabdf855852dfab3ce6447c87145f3d9ea8/build.log`
    Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`


################################################################################
# Testing: 2020-10-29T05:14:19.879
#


     Testing LogicCircuits
Status `/tmp/jl_VOp883/Project.toml`
  [4c88cf16] Aqua v0.5.0
  [052768ef] CUDA v2.0.2
  [a93c6f00] DataFrames v0.21.8
  [ba5e3d4b] Jive v0.2.10
  [a7847b3b] LogicCircuits v0.2.1
  [fd094767] Suppressor v0.2.0
  [8ba89e20] Distributed
  [44cfe95a] Pkg
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_VOp883/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [4c88cf16] Aqua v0.5.0
  [ec485272] ArnoldiMethod v0.0.4
  [ab4f0b2a] BFloat16s v0.1.0
  [9e28174c] BinDeps v1.0.1
  [a74b3585] Blosc v0.7.0
  [e1450e63] BufferedStreams v1.0.0
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [052768ef] CUDA v2.0.2
  [324d7699] CategoricalArrays v0.8.3
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [34da2185] Compat v3.23.0
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [124859b0] DataDeps v0.7.2
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [ffbed154] DocStringExtensions v0.8.3
  [e2ba6199] ExprTools v0.1.3
  [53c48c17] FixedPointNumbers v0.8.4
  [0c68f7d7] GPUArrays v6.1.1
  [61eb1bfa] GPUCompiler v0.7.3
  [92fee26a] GZip v0.5.1
  [f67ccb44] HDF5 v0.13.6
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [ba5e3d4b] Jive v0.2.10
  [929cbde3] LLVM v3.2.0
  [b964fa9f] LaTeXStrings v1.2.0
  [093fc24a] LightGraphs v1.3.0
  [a7847b3b] LogicCircuits v0.2.1
  [bdcacae8] LoopVectorization v0.8.26
  [23992714] MAT v0.8.1
  [eb30cadb] MLDatasets v0.5.2
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.3
  [e1d29d7a] Missings v0.4.4
  [872c559c] NNlib v0.7.5
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [91c51154] SentinelArrays v1.2.16
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [fd094767] Suppressor v0.2.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [b4f28e30] TikzGraphs v1.1.0
  [37f6aa50] TikzPictures v3.3.1
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [0b7ba130] Blosc_jll v1.14.3+1
  [6e34b625] Bzip2_jll v1.0.6+5
  [83423d85] Cairo_jll v1.16.0+6
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] Expat_jll v2.2.7+6
  [a3f928ae] Fontconfig_jll v2.13.1+14
  [d7e528f0] FreeType2_jll v2.10.1+5
  [78b55507] Gettext_jll v0.20.1+7
  [7746bdde] Glib_jll v2.59.0+4
  [0234f1f7] HDF5_jll v1.10.5+7
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [dd4b983a] LZO_jll v2.10.0+3
  [e9f186c6] Libffi_jll v3.2.1+4
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [4b2f31a3] Libmount_jll v2.34.0+3
  [89763e89] Libtiff_jll v4.1.0+2
  [38a345b3] Libuuid_jll v2.34.0+7
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [5ced341a] Lz4_jll v1.9.2+2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [2f80f16e] PCRE_jll v8.42.0+4
  [30392449] Pixman_jll v0.38.4+5
  [9c32591e] Poppler_jll v0.87.0+2
  [f50d1b31] Rmath_jll v0.2.2+1
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+6
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [7b1f6079] FileWatching
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
[4m1/22[24m bitcircuit_test.jl
WARNING: could not import LaTeXStrings.@L_mstr into TikzPictures
    [32m[1mPass [22m[39m[32m1480[39m  (316.87 seconds)
[4m2/22[24m plain_logic_nodes_test.jl
    [32m[1mPass [22m[39m[32m50[39m  (7.59 seconds)
[4m3/22[24m queries_test.jl
Queries test: Error During Test at /home/pkgeval/.julia/packages/LogicCircuits/YcOfp/test/queries_test.jl:30
  Test threw exception
  Expression: r1(true, false, true, false, true, false, true, false, true, false)
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:88
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrames.DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:49
    [6] satisfies_all
      @ ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:46 [inlined]
    [7] satisfies(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrames.DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:31
    [8] satisfies(circuit::Plain⋁Node, data::DataFrames.DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:27
    [9] satisfies(root::Plain⋁Node, data::Vector{Bool})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:21
   [10] satisfies(::Plain⋁Node, ::Bool, ::Bool, ::Vararg{Bool, N} where N)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:18
   [11] (::Plain⋁Node)(::Bool, ::Vararg{Bool, N} where N)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:14
   [12] macro expansion
      @ ~/.julia/packages/LogicCircuits/YcOfp/test/queries_test.jl:30 [inlined]
   [13] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [14] top-level scope
      @ ~/.julia/packages/LogicCircuits/YcOfp/test/queries_test.jl:9
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:129
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:95 [inlined]
       [6] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
Queries test: Error During Test at /home/pkgeval/.julia/packages/LogicCircuits/YcOfp/test/queries_test.jl:31
  Test threw exception
  Expression: r1([true, false, true, false, true, false, true, false, true, false])
  TaskFailedException
  Stacktrace:
    [1] wait
      @ ./task.jl:306 [inlined]
    [2] threading_run(func::Function)
      @ Base.Threads ./threadingconstructs.jl:34
    [3] macro expansion
      @ ./threadingconstructs.jl:93 [inlined]
    [4] satisfies_layers(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, values::Matrix{UInt64})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:88
    [5] satisfies_all(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrames.DataFrame, reuse::Nothing)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:49
    [6] satisfies_all
      @ ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:46 [inlined]
    [7] satisfies(circuit::BitCircuit{Vector{Int32}, Matrix{Int32}}, data::DataFrames.DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:31
    [8] satisfies(circuit::Plain⋁Node, data::DataFrames.DataFrame)
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:27
    [9] satisfies(root::Plain⋁Node, data::Vector{Bool})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:21
   [10] (::Plain⋁Node)(data::Vector{Bool})
      @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:14
   [11] macro expansion
      @ ~/.julia/packages/LogicCircuits/YcOfp/test/queries_test.jl:31 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/LogicCircuits/YcOfp/test/queries_test.jl:9
  
      nested task error: Module IR does not contain specified entry function
      Stacktrace:
       [1] vload
         @ ~/.julia/packages/VectorizationBase/so9eG/src/vectorizable.jl:0 [inlined]
       [2] macro expansion
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [3] vmaterialize!
         @ ~/.julia/packages/LoopVectorization/pHMnJ/src/broadcast.jl:248 [inlined]
       [4] assign_value(v::Matrix{UInt64}, i::Int32, e1p::Int32, e1s::Int32, e2p::Int32, e2s::Int32)
         @ LogicCircuits ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:129
       [5] macro expansion
         @ ~/.julia/packages/LogicCircuits/YcOfp/src/satisfies_flow.jl:95 [inlined]
       [6] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})(onethread::Bool)
         @ LogicCircuits ./threadingconstructs.jl:81
       [7] (::LogicCircuits.var"#129#threadsfor_fun#75"{BitCircuit{Vector{Int32}, Matrix{Int32}}, Matrix{UInt64}, Matrix{Int32}, Vector{Int32}})()
         @ LogicCircuits ./threadingconstructs.jl:48
    [91m[1mError [22m[39m[91m2[39m
    [32m[1mPass [22m[39m[32m37[39m  (40.40 seconds)
ERROR: LoadError: Some tests did not pass: 37 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/LogicCircuits/YcOfp/test/runtests.jl:5

PkgEval failed: Package LogicCircuits errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
