Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   4c555306 + ArrayLayouts v0.1.5
   fbb218c0 + BSON v0.2.5
   b99e7846 + BinaryProvider v0.5.8
   fa961155 + CEnum v0.2.0
   3895d2a7 + CUDAapi v3.1.0
   c5f51814 + CUDAdrv v6.0.0
   be33ccc6 + CUDAnative v2.10.2
   324d7699 + CategoricalArrays v0.7.7
   944b1d66 + CodecZlib v0.6.0
   3da002f7 + ColorTypes v0.9.1
   5ae59095 + Colors v0.11.2
   861a8166 + Combinatorics v1.0.0
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.6.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d + CuArrays v1.7.3
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.0
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   163ba53b + DiffResults v1.0.2
   b552c78f + DiffRules v1.0.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   1a297f60 + FillArrays v0.8.5
   53c48c17 + FixedPointNumbers v0.7.1
   587475ba + Flux v0.10.3
   f6369f11 + ForwardDiff v0.10.9
   0c68f7d7 + GPUArrays v2.0.1
   77172c1b + HttpCommon v0.5.0
   7869d1d1 + IRTools v0.3.1
   1d5cc7b8 + IntelOpenMP_jll v2018.0.3+0
   41ab1584 + InvertedIndices v1.0.0
   82899510 + IteratorInterfaceExtensions v1.0.0
   682c06a0 + JSON v0.21.0
   d201646e + JsonGrinder v1.0.2
   e5e0dc1b + Juno v0.8.1
   929cbde3 + LLVM v1.3.4
   7f8f8fb0 + LearnBase v0.2.2
   856f044c + MKL_jll v2019.0.117+2
   9920b226 + MLDataPattern v0.5.0
   66a33bbf + MLLabelUtils v0.5.1
   1914dd2f + MacroTools v0.5.4
   dbb5928d + MappedArrays v0.2.2
   e89f7d12 + Media v0.5.0
   1d0525e4 + Mill v1.0.6
   e1d29d7a + Missings v0.4.3
   ffc61752 + Mustache v1.0.0
   872c559c + NNlib v0.6.6
   77ba4419 + NaNMath v0.3.3
   4d1e1d77 + Nullables v1.0.0
   efe28fd5 + OpenSpecFun_jll v0.5.3+2
   bac558e1 + OrderedCollections v1.1.0
   69de0a69 + Parsers v0.3.12
   f27b6e38 + Polynomials v0.6.1
   2dfb63ee + PooledArrays v0.5.3
   3cdcf5f2 + RecipesBase v0.8.0
   189a3867 + Reexport v0.2.0
   ae029012 + Requires v1.0.1
   a2af1166 + SortingAlgorithms v0.3.1
   276daf66 + SpecialFunctions v0.10.0
   90137ffa + StaticArrays v0.12.1
   2913bbd2 + StatsBase v0.32.2
   3783bdb8 + TableTraits v1.0.0
   bd369af6 + Tables v0.2.11
   a759f4b9 + TimerOutputs v0.5.3
   3bb67fe8 + TranscodingStreams v0.9.5
   30578b45 + URIParser v0.4.0
   a5390f91 + ZipFile v0.9.1
   83775a58 + Zlib_jll v1.2.11+8
   e88e6eb3 + Zygote v0.4.9
   700de1a5 + ZygoteRules v0.2.0
   2a0f44e3 + Base64
   ade2ca70 + Dates
   8bb1440f + DelimitedFiles
   8ba89e20 + Distributed
   9fa8497b + Future
   b77e0a4c + InteractiveUtils
   76f85450 + LibGit2
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   a63ad114 + Mmap
   44cfe95a + Pkg
   de0858da + Printf
   9abbd945 + Profile
   3fa0cd96 + REPL
   9a3f8284 + Random
   ea8e919c + SHA
   9e88b42a + Serialization
   1a1011a3 + SharedArrays
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   cf7118a7 + UUIDs
   4ec0a83e + Unicode
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing JsonGrinder
     Status `/tmp/jl_Z4pu7J/Project.toml`
   fbb218c0 BSON v0.2.5
   587475ba Flux v0.10.3
   682c06a0 JSON v0.21.0
   d201646e JsonGrinder v1.0.2
   1d0525e4 Mill v1.0.6
   37e2e46d LinearAlgebra
   2f01184e SparseArrays
   8dfed614 Test
     Status `/tmp/jl_Z4pu7J/Manifest.toml`
   621f4979 AbstractFFTs v0.5.0
   1520ce14 AbstractTrees v0.3.2
   79e6a3ab Adapt v1.0.1
   4c555306 ArrayLayouts v0.1.5
   fbb218c0 BSON v0.2.5
   b99e7846 BinaryProvider v0.5.8
   fa961155 CEnum v0.2.0
   3895d2a7 CUDAapi v3.1.0
   c5f51814 CUDAdrv v6.0.0
   be33ccc6 CUDAnative v2.10.2
   324d7699 CategoricalArrays v0.7.7
   944b1d66 CodecZlib v0.6.0
   3da002f7 ColorTypes v0.9.1
   5ae59095 Colors v0.11.2
   861a8166 Combinatorics v1.0.0
   bbf7d656 CommonSubexpressions v0.2.0
   34da2185 Compat v3.6.0
   e66e0078 CompilerSupportLibraries_jll v0.2.0+1
   3a865a2d CuArrays v1.7.3
   9a962f9c DataAPI v1.1.0
   a93c6f00 DataFrames v0.20.0
   864edb3b DataStructures v0.17.10
   e2d170a0 DataValueInterfaces v1.0.0
   163ba53b DiffResults v1.0.2
   b552c78f DiffRules v1.0.1
   7a1cc6ca FFTW v1.2.0
   f5851436 FFTW_jll v3.3.9+4
   1a297f60 FillArrays v0.8.5
   53c48c17 FixedPointNumbers v0.7.1
   587475ba Flux v0.10.3
   f6369f11 ForwardDiff v0.10.9
   0c68f7d7 GPUArrays v2.0.1
   77172c1b HttpCommon v0.5.0
   7869d1d1 IRTools v0.3.1
   1d5cc7b8 IntelOpenMP_jll v2018.0.3+0
   41ab1584 InvertedIndices v1.0.0
   82899510 IteratorInterfaceExtensions v1.0.0
   682c06a0 JSON v0.21.0
   d201646e JsonGrinder v1.0.2
   e5e0dc1b Juno v0.8.1
   929cbde3 LLVM v1.3.4
   7f8f8fb0 LearnBase v0.2.2
   856f044c MKL_jll v2019.0.117+2
   9920b226 MLDataPattern v0.5.0
   66a33bbf MLLabelUtils v0.5.1
   1914dd2f MacroTools v0.5.4
   dbb5928d MappedArrays v0.2.2
   e89f7d12 Media v0.5.0
   1d0525e4 Mill v1.0.6
   e1d29d7a Missings v0.4.3
   ffc61752 Mustache v1.0.0
   872c559c NNlib v0.6.6
   77ba4419 NaNMath v0.3.3
   4d1e1d77 Nullables v1.0.0
   efe28fd5 OpenSpecFun_jll v0.5.3+2
   bac558e1 OrderedCollections v1.1.0
   69de0a69 Parsers v0.3.12
   f27b6e38 Polynomials v0.6.1
   2dfb63ee PooledArrays v0.5.3
   3cdcf5f2 RecipesBase v0.8.0
   189a3867 Reexport v0.2.0
   ae029012 Requires v1.0.1
   a2af1166 SortingAlgorithms v0.3.1
   276daf66 SpecialFunctions v0.10.0
   90137ffa StaticArrays v0.12.1
   2913bbd2 StatsBase v0.32.2
   3783bdb8 TableTraits v1.0.0
   bd369af6 Tables v0.2.11
   a759f4b9 TimerOutputs v0.5.3
   3bb67fe8 TranscodingStreams v0.9.5
   30578b45 URIParser v0.4.0
   a5390f91 ZipFile v0.9.1
   83775a58 Zlib_jll v1.2.11+8
   e88e6eb3 Zygote v0.4.9
   700de1a5 ZygoteRules v0.2.0
   2a0f44e3 Base64
   ade2ca70 Dates
   8bb1440f DelimitedFiles
   8ba89e20 Distributed
   9fa8497b Future
   b77e0a4c InteractiveUtils
   76f85450 LibGit2
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   a63ad114 Mmap
   44cfe95a Pkg
   de0858da Printf
   9abbd945 Profile
   3fa0cd96 REPL
   9a3f8284 Random
   ea8e919c SHA
   9e88b42a Serialization
   1a1011a3 SharedArrays
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
   cf7118a7 UUIDs
   4ec0a83e Unicode
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
┌ Warning: Incompatibility detected between CUDA and LLVM 8.0+; disabling debug info emission for CUDA kernels
└ @ CUDAnative ~/.julia/packages/CUDAnative/hfulr/src/CUDAnative.jl:114
┌ Warning: CuArrays.jl found cuda, but did not find libcudnn. Some functionality will not be available.
└ @ Flux ~/.julia/packages/Flux/NpkMm/src/Flux.jl:48
Test Summary:             | Pass  Total
Testing scalar conversion |    3      3
Test Summary:            | Pass  Total
Testing array conversion |    6      6
Test Summary:         | Pass  Total
Testing ExtractBranch |   25     25
Test Summary:                 | Pass  Total
Testing Nested Missing Arrays |   12     12
Test Summary: | Pass  Total
ExtractOneHot |   10     10
Test Summary:      | Pass  Total
ExtractCategorical |    8      8
Test Summary: | Pass  Total
show          |    5      5
Test Summary:        | Pass  Total
equals and hash test |    8      8
Test Summary:                 | Pass  Total
ExtractMultipleRepresentation |    5      5
Test Summary: | Pass  Total
show          |    2      2
Test Summary:                                     | Pass  Total
testing pipeline mixing different types of arrays |    2      2
Test Summary:                                          | Pass  Total
testing pipeline with simple arrays and missing values |    6      6
Test Summary:                                            | Pass  Total
testing pipeline with arrays of dicts and missing values |    5      5
Test Summary:          | Pass  Total
basic behavior testing |   19     19
Test Summary:        | Pass  Total
testing empty arrays |    8      8
Test Summary:          | Pass  Total
testing schema merging |    9      9
Test Summary:                | Pass  Total
bson and symbol keys testing |   19     19
Test Summary:        | Pass  Total
equals and hash test |    8      8
Test Summary: | Pass  Total
show          |    1      1
Test Summary:                        | Pass  Total
testing schema merging with max keys |    1      1
Test Summary:    | Pass  Total
Sample synthetic |    1      1
Test Summary:     | Pass  Total
Merge empty lists |    2      2
Test Summary:          | Pass  Total
Generating HTML Schema |    1      1
    Testing JsonGrinder tests passed 
