Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [864edb3b] + DataStructures v0.17.20
  [39dd38d3] + Dierckx v0.4.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.25.2
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [442a2c76] + FastGaussQuadrature v0.4.3
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.12
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.10
  [f67ccb44] + HDF5 v0.13.6
  [0234f1f7] + HDF5_jll v1.10.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [42fd0dbc] + IterativeSolvers v0.8.4
  [4138dd39] + JLD v0.10.0
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.1.0
  [7a12625a] + LinearMaps v2.7.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.2.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.10
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v0.28.4
  [92933f4c] + ProgressMeter v1.3.3
  [438e738f] + PyCall v1.91.4
  [d330b81b] + PyPlot v2.9.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v0.20.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [befc5f09] + RigidBodyTools v0.1.2
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [103da179] + ViscousFlow v0.3.4
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+16
  [3161d3a3] + Zstd_jll v1.4.5+1
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ──→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFMPEG ─→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building FFTW ───→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building HDF5 ───→ `~/.julia/packages/HDF5/T1b9x/deps/build.log`
   Building PyCall ─→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
   Building GR ─────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
   Building Plots ──→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
   Building Dierckx → `~/.julia/packages/Dierckx/ZTanR/deps/build.log`
    Testing ViscousFlow
Status `/tmp/jl_TMqiyX/Project.toml`
  [3e975e5d] CartesianGrids v0.1.3
  [3da002f7] ColorTypes v0.9.1
  [c257ce95] ConstrainedSystems v0.1.1
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [7a1cc6ca] FFTW v1.2.4
  [4138dd39] JLD v0.10.0
  [b964fa9f] LaTeXStrings v1.1.0
  [7a12625a] LinearMaps v2.7.0
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.28.4
  [92933f4c] ProgressMeter v1.3.3
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [befc5f09] RigidBodyTools v0.1.2
  [3a884ed6] UnPack v1.0.2
  [103da179] ViscousFlow v0.3.4
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_TMqiyX/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4fba245c] ArrayInterface v0.1.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.10
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [3e975e5d] CartesianGrids v0.1.3
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [c257ce95] ConstrainedSystems v0.1.1
  [d38c429a] Contour v0.5.5
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [39dd38d3] Dierckx v0.4.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.25.2
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [442a2c76] FastGaussQuadrature v0.4.3
  [5789e2e9] FileIO v1.4.3
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.12
  [28b8d3ca] GR v0.44.0
  [4d00f742] GeometryTypes v0.7.10
  [f67ccb44] HDF5 v0.13.6
  [0234f1f7] HDF5_jll v1.10.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [42fd0dbc] IterativeSolvers v0.8.4
  [4138dd39] JLD v0.10.0
  [682c06a0] JSON v0.21.1
  [b964fa9f] LaTeXStrings v1.1.0
  [7a12625a] LinearMaps v2.7.0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.2.1
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.28.4
  [92933f4c] ProgressMeter v1.3.3
  [438e738f] PyCall v1.91.4
  [d330b81b] PyPlot v2.9.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v0.20.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [befc5f09] RigidBodyTools v0.1.2
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [103da179] ViscousFlow v0.3.4
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: Building and caching LGF table
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
Test Summary: | Pass  Total
PointForce    |   13     13
Test Summary: | Pass  Total
Navier-Stokes |    9      9
    Testing ViscousFlow tests passed 
