Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Distances ─ v0.9.2
  Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
    Testing MINPACK
Status `/tmp/jl_9GU6GX/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_9GU6GX/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.712716e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   9.650900e-05
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   8.023000e-05
Discrete integral equation-lm                      10       5       4     2.775558e-17   8.632900e-05
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   8.374900e-05
Trigonometric-lm                                   10      28      16     4.295374e-03   8.600273e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   4.626577e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   5.382799e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.090622e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   2.478131e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.241186e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.025248e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.259728e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.825954e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.057034e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   2.518966e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.086823e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   2.013544e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.834575e-01
Test Summary: | Pass  Total
minpack       |   81     81
    Testing MINPACK tests passed 
