Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [5ae413db] + EarCut_jll v2.1.5+0
  [c87230d0] + FFMPEG v0.4.0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [28b8d3ca] + GR v0.52.0
  [5c1252a2] + GeometryBasics v0.3.3
  [4d00f742] + GeometryTypes v0.8.3
  [42e2da0e] + Grisu v1.0.0
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [a98d9a8b] + Interpolations v0.12.10
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.1
  [682c06a0] + JSON v0.21.1
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [b964fa9f] + LaTeXStrings v1.2.0
  [23fbe1c1] + Latexify v0.14.0
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.4
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.3.1
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [91d4177d] + Opus_jll v1.3.1+3
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.7
  [91a5bcdd] + Plots v1.6.10
  [2dfb63ee] + PooledArrays v0.5.3
  [9b64898b] + PtFEM v1.2.5
  [1fd47b50] + QuadGK v2.4.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.1.0
  [01d81517] + RecipesPipeline v0.1.13
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [992d4aef] + Showoff v0.3.2
  [a2af1166] + SortingAlgorithms v0.3.1
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [09ab397b] + StructArrays v0.4.4
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+17
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building GR → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd0f34bd097d4d5eb6bbe01778cf8a7ed35f29d9/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[90m[32m  ✓ [39mCustomUnitRanges[39m
[90m[32m  ✓ [39mIteratorInterfaceExtensions[39m
[90m[32m  ✓ [39mInvertedIndices[39m
[90m[32m  ✓ [39mIniFile[39m
[90m[32m  ✓ [39mReexport[39m
[90m[32m  ✓ [39mDataValueInterfaces[39m
[90m[32m  ✓ [39mNaNMath[39m
[90m[32m  ✓ [39mAdapt[39m
[90m[32m  ✓ [39mRatios[39m
[90m[32m  ✓ [39mDataAPI[39m
[90m[32m  ✓ [39mJLLWrappers[39m
[90m[32m  ✓ [39mLaTeXStrings[39m
[90m[32m  ✓ [39mWoodburyMatrices[39m
[90m[32m  ✓ [39mTableTraits[39m
[90m[32m  ✓ [39mMeasures[39m
[90m[32m  ✓ [39mRecipesBase[39m
[90m[32m  ✓ [39mRequires[39m
[90m[32m  ✓ [39mOffsetArrays[39m
[90m[32m  ✓ [39mOrderedCollections[39m
[90m[32m  ✓ [39mFormatting[39m
[90m[32m  ✓ [39mStructTypes[39m
[90m[32m  ✓ [39mPooledArrays[39m
[90m[32m  ✓ [39mIterTools[39m
[90m[32m  ✓ [39mGrisu[39m
[90m[32m  ✓ [39mAxisAlgorithms[39m
[90m[32m  ✓ [39mCompat[39m
[90m[32m  ✓ [39mMissings[39m
[90m[32m  ✓ [39mTables[39m
[90m[32m  ✓ [39mShowoff[39m
[90m[32m  ✓ [39mEarCut_jll[39m
[90m[32m  ✓ [39mMbedTLS_jll[39m
[90m[32m  ✓ [39mStructArrays[39m
[90m[32m  ✓ [39mx265_jll[39m
[90m[32m  ✓ [39mx264_jll[39m
[90m[32m  ✓ [39mOgg_jll[39m
[90m[32m  ✓ [39mlibfdk_aac_jll[39m
[90m[32m  ✓ [39mZlib_jll[39m
[90m[32m  ✓ [39mFriBidi_jll[39m
[90m[32m  ✓ [39mLAME_jll[39m
[90m[32m  ✓ [39mOpenSSL_jll[39m
[90m[32m  ✓ [39mLibVPX_jll[39m
[90m[32m  ✓ [39mOpus_jll[39m
[90m[32m  ✓ [39mBzip2_jll[39m
[90m[32m  ✓ [39mMbedTLS[39m
[90m[32m  ✓ [39mFixedPointNumbers[39m
[90m[32m  ✓ [39mDataStructures[39m
[90m[32m  ✓ [39mParsers[39m
[90m[32m  ✓ [39mlibvorbis_jll[39m
[90m[32m  ✓ [39mFreeType2_jll[39m
[90m[32m  ✓ [39mSortingAlgorithms[39m
[90m[32m  ✓ [39mJSON[39m
[90m[32m  ✓ [39mStaticArrays[39m
[90m[32m  ✓ [39mMacroTools[39m
[90m[32m  ✓ [39mQuadGK[39m
[90m[32m  ✓ [39mContour[39m
[90m[32m  ✓ [39mlibass_jll[39m
[90m[32m  ✓ [39mStatsBase[39m
[90m[32m  ✓ [39mLatexify[39m
[90m[32m  ✓ [39mInterpolations[39m
[90m[32m  ✓ [39mHTTP[39m
[90m[32m  ✓ [39mCategoricalArrays[39m
[90m[32m  ✓ [39mFFMPEG_jll[39m
[90m[32m  ✓ [39mFFMPEG[39m
[90m[32m  ✓ [39mGR[39m
[90m[32m  ✓ [39mDataFrames[39m
[90m[32m  ✓ [39mGeometryBasics[39m
[90m[32m  ✓ [39mColorTypes[39m
[90m[32m  ✓ [39mGeometryTypes[39m
[90m[32m  ✓ [39mColors[39m
[90m[32m  ✓ [39mColorSchemes[39m
[90m[32m  ✓ [39mPlotUtils[39m
[90m[32m  ✓ [39mRecipesPipeline[39m
[90m[32m  ✓ [39mPlotThemes[39m
[90m[32m  ✓ [39mPlots[39m
[90m[32m  ✓ [39mPtFEM[39m
[32m  ✓ [39mBHAPtfem
76 dependencies successfully precompiled

    Testing BHAPtfem
Status `/tmp/jl_OTmTQ0/Project.toml`
  [93ceba2d] BHAPtfem v1.0.5
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [a93c6f00] DataFrames v0.21.8
  [28b8d3ca] GR v0.52.0
  [a98d9a8b] Interpolations v0.12.10
  [6fe1bfb0] OffsetArrays v1.3.1
  [9b64898b] PtFEM v1.2.5
  [189a3867] Reexport v0.2.0
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_OTmTQ0/Manifest.toml`
  [79e6a3ab] Adapt v2.3.0
  [13072b0f] AxisAlgorithms v1.0.0
  [93ceba2d] BHAPtfem v1.0.5
  [6e34b625] Bzip2_jll v1.0.6+5
  [324d7699] CategoricalArrays v0.8.3
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.20.0
  [d38c429a] Contour v0.5.5
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [5ae413db] EarCut_jll v2.1.5+0
  [c87230d0] FFMPEG v0.4.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [28b8d3ca] GR v0.52.0
  [5c1252a2] GeometryBasics v0.3.3
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [cd3eb016] HTTP v0.8.19
  [83e8ac13] IniFile v0.5.0
  [a98d9a8b] Interpolations v0.12.10
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.1
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [23fbe1c1] Latexify v0.14.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.7
  [91a5bcdd] Plots v1.6.10
  [2dfb63ee] PooledArrays v0.5.3
  [9b64898b] PtFEM v1.2.5
  [1fd47b50] QuadGK v2.4.1
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.1.0
  [01d81517] RecipesPipeline v0.1.13
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [992d4aef] Showoff v0.3.2
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [09ab397b] StructArrays v0.4.4
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+17
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...


Running BottomHoleAssemblyAnalysis/BHatp.jl tests:




  * materialtable.jl *




  * mediatable.jl *




  * tp01.jl *

8×6 DataFrame
│ Row │ eltype     │ material │ length  │ id      │ od      │ frictioncoefficient │
│     │ Symbol     │ Symbol   │ Float64 │ Float64 │ Float64 │ Float64             │
├─────┼────────────┼──────────┼─────────┼─────────┼─────────┼─────────────────────┤
│ 1   │ bit        │ steel    │ 0.0     │ 2.75    │ 9.0     │ 0.0                 │
│ 2   │ collar     │ steel    │ 45.0    │ 2.75    │ 7.0     │ 0.0                 │
│ 3   │ stabilizer │ steel    │ 0.0     │ 2.75    │ 9.0     │ 0.0                 │
│ 4   │ pipe       │ steel    │ 30.0    │ 2.75    │ 7.0     │ 0.0                 │
│ 5   │ stabilizer │ steel    │ 0.0     │ 2.75    │ 9.0     │ 0.0                 │
│ 6   │ pipe       │ steel    │ 90.0    │ 2.75    │ 7.0     │ 0.0                 │
│ 7   │ stabilizer │ steel    │ 0.0     │ 2.75    │ 9.0     │ 0.0                 │
│ 8   │ pipe       │ steel    │ 100.0   │ 2.75    │ 7.0     │ 0.0                 │

4×3 DataFrame
│ Row │ ea        │ er        │ gj        │
│     │ Float64   │ Float64   │ Float64   │
├─────┼───────────┼───────────┼───────────┤
│ 1   │ 9.43803e8 │ 3.33649e9 │ 2.64618e9 │
│ 2   │ 9.43803e8 │ 3.33649e9 │ 2.64618e9 │
│ 3   │ 9.43803e8 │ 3.33649e9 │ 2.64618e9 │
│ 4   │ 9.43803e8 │ 3.33649e9 │ 2.64618e9 │

266×3 DataFrame
│ Row │ bharadius │ weight  │ fc      │
│     │ Float64   │ Float64 │ Float64 │
├─────┼───────────┼─────────┼─────────┤
│ 1   │ 4.5       │ 45.6669 │ 0.0     │
│ 2   │ 3.5       │ 91.3338 │ 0.0     │
│ 3   │ 3.5       │ 91.3338 │ 0.0     │
│ 4   │ 3.5       │ 91.3338 │ 0.0     │
│ 5   │ 3.5       │ 91.3338 │ 0.0     │
│ 6   │ 3.5       │ 91.3338 │ 0.0     │
│ 7   │ 3.5       │ 91.3338 │ 0.0     │
│ 8   │ 3.5       │ 91.3338 │ 0.0     │
│ 9   │ 3.5       │ 91.3338 │ 0.0     │
│ 10  │ 3.5       │ 91.3338 │ 0.0     │
│ 11  │ 3.5       │ 91.3338 │ 0.0     │
│ 12  │ 3.5       │ 91.3338 │ 0.0     │
│ 13  │ 3.5       │ 91.3338 │ 0.0     │
│ 14  │ 3.5       │ 91.3338 │ 0.0     │
│ 15  │ 3.5       │ 91.3338 │ 0.0     │
│ 16  │ 3.5       │ 91.3338 │ 0.0     │
│ 17  │ 3.5       │ 91.3338 │ 0.0     │
│ 18  │ 3.5       │ 91.3338 │ 0.0     │
│ 19  │ 3.5       │ 91.3338 │ 0.0     │
│ 20  │ 3.5       │ 91.3338 │ 0.0     │
│ 21  │ 3.5       │ 91.3338 │ 0.0     │
│ 22  │ 3.5       │ 91.3338 │ 0.0     │
│ 23  │ 3.5       │ 91.3338 │ 0.0     │
│ 24  │ 3.5       │ 91.3338 │ 0.0     │
│ 25  │ 3.5       │ 91.3338 │ 0.0     │
│ 26  │ 3.5       │ 91.3338 │ 0.0     │
│ 27  │ 3.5       │ 91.3338 │ 0.0     │
│ 28  │ 3.5       │ 91.3338 │ 0.0     │
│ 29  │ 3.5       │ 91.3338 │ 0.0     │
│ 30  │ 3.5       │ 91.3338 │ 0.0     │
│ 31  │ 3.5       │ 91.3338 │ 0.0     │
│ 32  │ 3.5       │ 91.3338 │ 0.0     │
│ 33  │ 3.5       │ 91.3338 │ 0.0     │
│ 34  │ 3.5       │ 91.3338 │ 0.0     │
│ 35  │ 3.5       │ 91.3338 │ 0.0     │
│ 36  │ 3.5       │ 91.3338 │ 0.0     │
│ 37  │ 3.5       │ 91.3338 │ 0.0     │
│ 38  │ 3.5       │ 91.3338 │ 0.0     │
│ 39  │ 3.5       │ 91.3338 │ 0.0     │
│ 40  │ 3.5       │ 91.3338 │ 0.0     │
│ 41  │ 3.5       │ 91.3338 │ 0.0     │
│ 42  │ 3.5       │ 91.3338 │ 0.0     │
│ 43  │ 3.5       │ 91.3338 │ 0.0     │
│ 44  │ 3.5       │ 91.3338 │ 0.0     │
│ 45  │ 3.5       │ 91.3338 │ 0.0     │
│ 46  │ 4.5       │ 91.3338 │ 0.0     │
│ 47  │ 3.5       │ 91.3338 │ 0.0     │
│ 48  │ 3.5       │ 91.3338 │ 0.0     │
│ 49  │ 3.5       │ 91.3338 │ 0.0     │
│ 50  │ 3.5       │ 91.3338 │ 0.0     │
│ 51  │ 3.5       │ 91.3338 │ 0.0     │
│ 52  │ 3.5       │ 91.3338 │ 0.0     │
│ 53  │ 3.5       │ 91.3338 │ 0.0     │
│ 54  │ 3.5       │ 91.3338 │ 0.0     │
│ 55  │ 3.5       │ 91.3338 │ 0.0     │
│ 56  │ 3.5       │ 91.3338 │ 0.0     │
│ 57  │ 3.5       │ 91.3338 │ 0.0     │
│ 58  │ 3.5       │ 91.3338 │ 0.0     │
│ 59  │ 3.5       │ 91.3338 │ 0.0     │
│ 60  │ 3.5       │ 91.3338 │ 0.0     │
│ 61  │ 3.5       │ 91.3338 │ 0.0     │
│ 62  │ 3.5       │ 91.3338 │ 0.0     │
│ 63  │ 3.5       │ 91.3338 │ 0.0     │
│ 64  │ 3.5       │ 91.3338 │ 0.0     │
│ 65  │ 3.5       │ 91.3338 │ 0.0     │
│ 66  │ 3.5       │ 91.3338 │ 0.0     │
│ 67  │ 3.5       │ 91.3338 │ 0.0     │
│ 68  │ 3.5       │ 91.3338 │ 0.0     │
│ 69  │ 3.5       │ 91.3338 │ 0.0     │
│ 70  │ 3.5       │ 91.3338 │ 0.0     │
│ 71  │ 3.5       │ 91.3338 │ 0.0     │
│ 72  │ 3.5       │ 91.3338 │ 0.0     │
│ 73  │ 3.5       │ 91.3338 │ 0.0     │
│ 74  │ 3.5       │ 91.3338 │ 0.0     │
│ 75  │ 3.5       │ 91.3338 │ 0.0     │
│ 76  │ 4.5       │ 91.3338 │ 0.0     │
│ 77  │ 3.5       │ 91.3338 │ 0.0     │
│ 78  │ 3.5       │ 91.3338 │ 0.0     │
│ 79  │ 3.5       │ 91.3338 │ 0.0     │
│ 80  │ 3.5       │ 91.3338 │ 0.0     │
│ 81  │ 3.5       │ 91.3338 │ 0.0     │
│ 82  │ 3.5       │ 91.3338 │ 0.0     │
│ 83  │ 3.5       │ 91.3338 │ 0.0     │
│ 84  │ 3.5       │ 91.3338 │ 0.0     │
│ 85  │ 3.5       │ 91.3338 │ 0.0     │
│ 86  │ 3.5       │ 91.3338 │ 0.0     │
│ 87  │ 3.5       │ 91.3338 │ 0.0     │
│ 88  │ 3.5       │ 91.3338 │ 0.0     │
│ 89  │ 3.5       │ 91.3338 │ 0.0     │
│ 90  │ 3.5       │ 91.3338 │ 0.0     │
│ 91  │ 3.5       │ 91.3338 │ 0.0     │
│ 92  │ 3.5       │ 91.3338 │ 0.0     │
│ 93  │ 3.5       │ 91.3338 │ 0.0     │
│ 94  │ 3.5       │ 91.3338 │ 0.0     │
│ 95  │ 3.5       │ 91.3338 │ 0.0     │
│ 96  │ 3.5       │ 91.3338 │ 0.0     │
│ 97  │ 3.5       │ 91.3338 │ 0.0     │
│ 98  │ 3.5       │ 91.3338 │ 0.0     │
│ 99  │ 3.5       │ 91.3338 │ 0.0     │
│ 100 │ 3.5       │ 91.3338 │ 0.0     │
│ 101 │ 3.5       │ 91.3338 │ 0.0     │
│ 102 │ 3.5       │ 91.3338 │ 0.0     │
│ 103 │ 3.5       │ 91.3338 │ 0.0     │
│ 104 │ 3.5       │ 91.3338 │ 0.0     │
│ 105 │ 3.5       │ 91.3338 │ 0.0     │
│ 106 │ 3.5       │ 91.3338 │ 0.0     │
│ 107 │ 3.5       │ 91.3338 │ 0.0     │
│ 108 │ 3.5       │ 91.3338 │ 0.0     │
│ 109 │ 3.5       │ 91.3338 │ 0.0     │
│ 110 │ 3.5       │ 91.3338 │ 0.0     │
│ 111 │ 3.5       │ 91.3338 │ 0.0     │
│ 112 │ 3.5       │ 91.3338 │ 0.0     │
│ 113 │ 3.5       │ 91.3338 │ 0.0     │
│ 114 │ 3.5       │ 91.3338 │ 0.0     │
│ 115 │ 3.5       │ 91.3338 │ 0.0     │
│ 116 │ 3.5       │ 91.3338 │ 0.0     │
│ 117 │ 3.5       │ 91.3338 │ 0.0     │
│ 118 │ 3.5       │ 91.3338 │ 0.0     │
│ 119 │ 3.5       │ 91.3338 │ 0.0     │
│ 120 │ 3.5       │ 91.3338 │ 0.0     │
│ 121 │ 3.5       │ 91.3338 │ 0.0     │
│ 122 │ 3.5       │ 91.3338 │ 0.0     │
│ 123 │ 3.5       │ 91.3338 │ 0.0     │
│ 124 │ 3.5       │ 91.3338 │ 0.0     │
│ 125 │ 3.5       │ 91.3338 │ 0.0     │
│ 126 │ 3.5       │ 91.3338 │ 0.0     │
│ 127 │ 3.5       │ 91.3338 │ 0.0     │
│ 128 │ 3.5       │ 91.3338 │ 0.0     │
│ 129 │ 3.5       │ 91.3338 │ 0.0     │
│ 130 │ 3.5       │ 91.3338 │ 0.0     │
│ 131 │ 3.5       │ 91.3338 │ 0.0     │
│ 132 │ 3.5       │ 91.3338 │ 0.0     │
│ 133 │ 3.5       │ 91.3338 │ 0.0     │
│ 134 │ 3.5       │ 91.3338 │ 0.0     │
│ 135 │ 3.5       │ 91.3338 │ 0.0     │
│ 136 │ 3.5       │ 91.3338 │ 0.0     │
│ 137 │ 3.5       │ 91.3338 │ 0.0     │
│ 138 │ 3.5       │ 91.3338 │ 0.0     │
│ 139 │ 3.5       │ 91.3338 │ 0.0     │
│ 140 │ 3.5       │ 91.3338 │ 0.0     │
│ 141 │ 3.5       │ 91.3338 │ 0.0     │
│ 142 │ 3.5       │ 91.3338 │ 0.0     │
│ 143 │ 3.5       │ 91.3338 │ 0.0     │
│ 144 │ 3.5       │ 91.3338 │ 0.0     │
│ 145 │ 3.5       │ 91.3338 │ 0.0     │
│ 146 │ 3.5       │ 91.3338 │ 0.0     │
│ 147 │ 3.5       │ 91.3338 │ 0.0     │
│ 148 │ 3.5       │ 91.3338 │ 0.0     │
