Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [9aa1b823] + FastClosures v0.3.2
  [6a86dc24] + FiniteDiff v2.5.2
  [f6369f11] + ForwardDiff v0.10.12
  [069b7b12] + FunctionWrappers v1.1.1
  [01680d73] + GenericSVD v0.3.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [2ee39098] + LabelledArrays v1.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [093fc24a] + LightGraphs v1.3.3
  [d3d80556] + LineSearches v7.0.1
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.22
  [1914dd2f] + MacroTools v0.5.5
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.2
  [2774e3e8] + NLsolve v4.4.0
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [1dea7af3] + OrdinaryDiffEq v5.42.1
  [d96e819e] + Parameters v0.12.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.3.2
  [3cdcf5f2] + RecipesBase v1.0.2
  [731186ca] + RecursiveArrayTools v2.5.0
  [f2c3362d] + RecursiveFactorization v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [f2b01f46] + Roots v1.0.4
  [21efa798] + SIMDPirates v0.8.23
  [476501e8] + SLEEFPirates v0.5.5
  [699a6c99] + SimpleTraits v0.9.2
  [47a9eef4] + SparseDiffTools v1.9.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a2a6695c] + TreeViews v0.3.0
  [3a884ed6] + UnPack v1.0.1
  [3d5dd08c] + VectorizationBase v0.12.30
  [19fa3120] + VertexSafeGraphs v0.1.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/packages/SLEEFPirates/jGsib/deps/build.log`
    Testing DiffEqCallbacks
Status `/tmp/jl_NcLtPl/Project.toml`
  [864edb3b] DataStructures v0.17.20
  [2b5f629d] DiffEqBase v6.41.3
  [459566f4] DiffEqCallbacks v2.13.5
  [a077e3f3] DiffEqProblemLibrary v4.8.1
  [f6369f11] ForwardDiff v0.10.12
  [2774e3e8] NLsolve v4.4.0
  [1dea7af3] OrdinaryDiffEq v5.42.1
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.5.0
  [90137ffa] StaticArrays v0.12.4
  [37e2e46d] LinearAlgebra
  [8dfed614] Test
Status `/tmp/jl_NcLtPl/Manifest.toml`
  [c3fe647b] AbstractAlgebra v0.9.2
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.0.2
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.11.0
  [4c555306] ArrayLayouts v0.3.8
  [aae01518] BandedMatrices v0.15.15
  [8e7c35d0] BlockArrays v0.12.11
  [ffab5731] BlockBandedMatrices v0.8.11
  [a603d957] CanonicalTraits v0.1.0
  [d360d2e6] ChainRulesCore v0.9.5
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.41.3
  [eb300fae] DiffEqBiological v4.0.2
  [459566f4] DiffEqCallbacks v2.13.5
  [c894b116] DiffEqJump v6.9.3
  [9fdde737] DiffEqOperators v4.11.0
  [a077e3f3] DiffEqProblemLibrary v4.8.1
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [ffbed154] DocStringExtensions v0.8.2
  [7c1d4256] DynamicPolynomials v0.3.12
  [fdbdab4c] ElasticArrays v1.2.4
  [d4d017d3] ExponentialUtilities v1.7.0
  [9aa1b823] FastClosures v0.3.2
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [069b7b12] FunctionWrappers v1.1.1
  [781609d7] GMP_jll v6.2.0+1
  [6b9d7cbe] GeneralizedGenerated v0.2.5
  [01680d73] GenericSVD v0.3.0
  [f213a82b] HomotopyContinuation v2.0.5
  [d25df0c9] Inflate v0.1.2
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [b14d175d] JuliaVariables v0.2.3
  [8ac3fa9e] LRUCache v1.1.0
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [5078a376] LazyArrays v0.16.16
  [d7e5e226] LazyBandedMatrices v0.2.12
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.22
  [d8e11817] MLStyle v0.4.4
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.0.2+2
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.5.1
  [291d046c] MixedSubdivisions v1.0.0
  [961ee093] ModelingToolkit v3.15.0
  [46d2c3a1] MuladdMacro v0.2.2
  [102ac46a] MultivariatePolynomials v0.3.10
  [d8a4904e] MutableArithmetics v0.2.10
  [d41bc354] NLSolversBase v7.6.2
  [2774e3e8] NLsolve v4.4.0
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.1
  [d96e819e] Parameters v0.12.1
  [e409e4f3] PoissonRandom v0.4.0
  [8162dcfd] PrettyPrint v0.2.0
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [01f381cc] ProjectiveVectors v1.1.2
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [731186ca] RecursiveArrayTools v2.5.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [f2b01f46] Roots v1.0.4
  [21efa798] SIMDPirates v0.8.23
  [476501e8] SLEEFPirates v0.5.5
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.2
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [09ab397b] StructArrays v0.4.4
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [d1185830] SymbolicUtils v0.4.3
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.1
  [1986cc42] Unitful v1.3.0
  [3d5dd08c] VectorizationBase v0.12.30
  [19fa3120] VertexSafeGraphs v0.1.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
AutoAbstol    |    7      7
417.471198 seconds (102.64 M allocations: 6.167 GiB, 1.12% gc time)
Test Summary:              | Pass  Total
TerminateSteadyState tests |    4      4
 22.393527 seconds (23.54 M allocations: 1.337 GiB, 4.50% gc time)
Test Summary:         | Pass  Total
StepsizeLimiter tests |    8      8
 10.867272 seconds (9.24 M allocations: 565.694 MiB, 9.04% gc time)
Test Summary:          | Pass  Total
Function Calling tests |    3      3
 10.489549 seconds (8.76 M allocations: 542.438 MiB, 2.88% gc time)

SavedValues{tType=Float64, savevalType=Float64}
t:
[0.0, 0.09964258706516003, 0.3457024247583422, 0.6776921908052249, 1.0]
saveval:
[0.5, 0.552938681151017, 0.7089376245893466, 0.9913594502399236, 1.3728004409033037]
[(2.1448473409245676, 2.477324261196117), (2.370422904951656, 2.737866728174869), (2.6197225508155078, 3.025810792641433), (2.8952409011255855, 3.344037773464069), (3.1997368190989777, 3.6957341905645515), (3.5362552447966777, 4.084416986031511), (3.9081651558690464, 4.51397736923422), (4.319192145547376, 4.98871844479142), (4.773445919592585, 5.513386971875032), (5.275471484547245, 6.093232487251788), (5.8302992951053785, 6.7340652260934695)]
[(5.364600233728435, 5.226749901094946)]Test Summary: | Pass  Total
Saving tests  |   20     20
 63.074167 seconds (47.80 M allocations: 2.588 GiB, 2.57% gc time)
Test Summary:    | Pass  Total
PresetTime tests |    9      9
 22.720935 seconds (18.81 M allocations: 1.060 GiB, 2.84% gc time)
Test Summary:   |
Iterative tests | No tests
  2.864147 seconds (2.08 M allocations: 127.614 MiB, 2.84% gc time)
┌ Warning: Assignment to `u0` in soft scope is ambiguous because a global variable by the same name exists: `u0` will be treated as a new local. Disambiguate by using `local u0` to suppress this warning or `global u0` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqCallbacks/b4ahb/test/periodic_tests.jl:19
┌ Warning: Assignment to `prob` in soft scope is ambiguous because a global variable by the same name exists: `prob` will be treated as a new local. Disambiguate by using `local prob` to suppress this warning or `global prob` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqCallbacks/b4ahb/test/periodic_tests.jl:21
┌ Warning: Assignment to `sol` in soft scope is ambiguous because a global variable by the same name exists: `sol` will be treated as a new local. Disambiguate by using `local sol` to suppress this warning or `global sol` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqCallbacks/b4ahb/test/periodic_tests.jl:38
Test Summary:  | Pass  Total
Periodic tests |   11     11
 17.573495 seconds (13.35 M allocations: 792.153 MiB, 2.83% gc time)
  0.029004 seconds (9.85 k allocations: 1.153 MiB)
  0.027774 seconds (9.93 k allocations: 1.154 MiB)
Manifold tests: Error During Test at /home/pkgeval/.julia/packages/DiffEqCallbacks/b4ahb/test/runtests.jl:14
  Got exception outside of a @test
  LoadError: DimensionMismatch("parent has 4 elements, which is incompatible with size (4, 4)")
  Stacktrace:
    [1] _throw_dmrs(n::Int64, str::String, dims::Tuple{Int64,Int64})
      @ Base ./reshapedarray.jl:181
    [2] _reshape
      @ ./reshapedarray.jl:176 [inlined]
    [3] reshape
      @ ./reshapedarray.jl:112 [inlined]
    [4] reshape
      @ ./reshapedarray.jl:116 [inlined]
    [5] extract_jacobian!(#unused#::Type{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64}}, result::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}, ydual::ArrayPartition{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4},Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}},Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}}}}, n::Int64)
      @ ForwardDiff ~/.julia/packages/ForwardDiff/sdToQ/src/jacobian.jl:109
    [6] extract_jacobian!
      @ ~/.julia/packages/ForwardDiff/sdToQ/src/jacobian.jl:117 [inlined]
    [7] vector_mode_jacobian!(result::DiffResults.MutableDiffResult{1,ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},Tuple{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}}, f!::DiffEqCallbacks.NonAutonomousFunction{typeof(g),true}, y::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}, x::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}, cfg::ForwardDiff.JacobianConfig{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4,Tuple{ArrayPartition{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4},Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}},Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}}}},ArrayPartition{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4},Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}},Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}}}}}})
      @ ForwardDiff ~/.julia/packages/ForwardDiff/sdToQ/src/jacobian.jl:166
    [8] jacobian!
      @ ~/.julia/packages/ForwardDiff/sdToQ/src/jacobian.jl:74 [inlined]
    [9] (::NLSolversBase.var"#fj_forwarddiff!#24"{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ForwardDiff.JacobianConfig{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4,Tuple{ArrayPartition{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4},Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}},Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}}}},ArrayPartition{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4},Tuple{Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}},Vector{ForwardDiff.Dual{ForwardDiff.Tag{DiffEqCallbacks.NonAutonomousFunction{typeof(g),true},Float64},Float64,4}}}}}}})(F::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}, J::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}, x::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/lzL7Z/src/objective_types/oncedifferentiable.jl:160
   [10] value_jacobian!!(obj::NLSolversBase.OnceDifferentiable{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}, F::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}, J::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}, x::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}})
      @ NLSolversBase ~/.julia/packages/NLSolversBase/lzL7Z/src/interface.jl:124
   [11] value_jacobian!!
      @ ~/.julia/packages/NLSolversBase/lzL7Z/src/interface.jl:122 [inlined]
   [12] trust_region_(df::NLSolversBase.OnceDifferentiable{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}, initial_x::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}, xtol::Float64, ftol::Float64, iterations::Int64, store_trace::Bool, show_trace::Bool, extended_trace::Bool, factor::Float64, autoscale::Bool, cache::NLsolve.NewtonTrustRegionCache{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}})
      @ NLsolve ~/.julia/packages/NLsolve/qSriF/src/solvers/trust_region.jl:119
   [13] trust_region
      @ ~/.julia/packages/NLsolve/qSriF/src/solvers/trust_region.jl:235 [inlined]
   [14] nlsolve(df::NLSolversBase.OnceDifferentiable{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}, initial_x::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}; method::Symbol, xtol::Float64, ftol::Float64, iterations::Int64, store_trace::Bool, show_trace::Bool, extended_trace::Bool, linesearch::LineSearches.Static, linsolve::NLsolve.var"#26#28", factor::Float64, autoscale::Bool, m::Int64, beta::Int64, aa_start::Int64, droptol::Float64)
      @ NLsolve ~/.julia/packages/NLsolve/qSriF/src/nlsolve/nlsolve.jl:26
   [15] nlsolve
      @ ~/.julia/packages/NLsolve/qSriF/src/nlsolve/nlsolve.jl:18 [inlined]
   [16] #_#5
      @ ~/.julia/packages/DiffEqCallbacks/b4ahb/src/manifold.jl:12 [inlined]
   [17] (::DiffEqCallbacks.NLSOLVEJL_SETUP{0,true})(f::NLSolversBase.OnceDifferentiable{ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}},ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}}}, u0::ArrayPartition{Float64,Tuple{Vector{Float64},Vector{Float64}}})
      @ DiffEqCallbacks ~/.julia/packages/DiffEqCallbacks/b4ahb/src/manifold.jl:12
