Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed NLSolversBase ──────────────── v7.6.1
  Installed JSON ───────────────────────── v0.21.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [8ce77f84] + Soss v0.12.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [398f06c4] + AbstractLattices v0.1.2
  [0bf59076] + AdvancedHMC v0.2.25
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [4c555306] + ArrayLayouts v0.2.6
  [6e4b80f9] + BenchmarkTools v0.5.0
  [a603d957] + CanonicalTraits v0.2.1
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.11.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.23.4
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.5
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [1a297f60] + FillArrays v0.8.10
  [6a86dc24] + FiniteDiff v2.3.2
  [b67e1e5a] + FlexLinearAlgebra v0.0.3
  [f6369f11] + ForwardDiff v0.10.10
  [069b7b12] + FunctionWrappers v1.1.1
  [6b9d7cbe] + GeneralizedGenerated v0.2.4
  [14197337] + GenericLinearAlgebra v0.2.3
  [86223c79] + Graphs v0.10.3
  [505f98c9] + InplaceOps v0.3.0
  [d8418881] + Intervals v1.2.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.0
  [5078a376] + LazyArrays v0.16.10
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9c8b4983] + LightXML v0.9.0
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.10.3
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.5
  [a3b82374] + MatrixFactorizations v0.4.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [0987c9cc] + MonteCarloMeasurements v0.8.12
  [d41bc354] + NLSolversBase v7.6.1
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [d9ec5142] + NamedTupleTools v0.13.4
  [4536629a] + OpenBLAS_jll v0.3.9+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.2.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.5
  [2ae35dd2] + Permutations v0.4.0
  [f27b6e38] + Polynomials v0.8.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.1.0
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.3.0
  [438e738f] + PyCall v1.91.4
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v1.0.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [c5292f4c] + ResumableFunctions v0.5.1
  [37e2e3b7] + ReverseDiff v1.2.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [efcf1570] + Setfield v0.6.0
  [55797a34] + SimpleGraphs v0.3.0
  [ec83eff0] + SimplePartitions v0.2.0
  [b2aef97b] + SimplePosets v0.0.3
  [a6525b86] + SimpleRandom v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [8ce77f84] + Soss v0.12.0
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.3
  [2913bbd2] + StatsBase v0.33.0
  [4c63d2b9] + StatsFuns v0.9.5
  [24249f21] + SymPy v1.0.26
  [f269a46b] + TimeZones v1.2.0
  [84d833dd] + TransformVariables v0.3.8
  [3a884ed6] + UnPack v1.0.1
  [81def892] + VersionParsing v1.2.0
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+10
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/OjMoF/deps/build.log`
   Building PyCall ───→ `~/.julia/packages/PyCall/zqDXB/deps/build.log`
    Testing Soss
Status `/tmp/jl_DWamKE/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [e30172f5] Documenter v0.24.11
  [91a5bcdd] Plots v1.3.7
  [8ce77f84] Soss v0.12.0
  [44d3d7a6] Weave v0.10.2
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DWamKE/Manifest.toml`
  [398f06c4] AbstractLattices v0.1.2
  [0bf59076] AdvancedHMC v0.2.25
  [dce04be8] ArgCheck v2.0.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.8.7
  [4c555306] ArrayLayouts v0.2.6
  [6e4b80f9] BenchmarkTools v0.5.0
  [6e34b625] Bzip2_jll v1.0.6+2
  [a603d957] CanonicalTraits v0.2.1
  [35d6a980] ColorSchemes v3.9.0
  [3da002f7] ColorTypes v0.10.3
  [5ae59095] Colors v0.12.2
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v3.11.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [187b0558] ConstructionBase v1.0.0
  [d38c429a] Contour v0.5.3
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.17
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [31c24e10] Distributions v0.23.4
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.11
  [bbc10e6e] DynamicHMC v2.1.5
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+3
  [1a297f60] FillArrays v0.8.10
  [6a86dc24] FiniteDiff v2.3.2
  [53c48c17] FixedPointNumbers v0.8.0
  [b67e1e5a] FlexLinearAlgebra v0.0.3
  [f6369f11] ForwardDiff v0.10.10
  [d7e528f0] FreeType2_jll v2.10.1+2
  [559328eb] FriBidi_jll v1.0.5+3
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.50.1
  [6b9d7cbe] GeneralizedGenerated v0.2.4
  [14197337] GenericLinearAlgebra v0.2.3
  [4d00f742] GeometryTypes v0.8.3
  [86223c79] Graphs v0.10.3
  [cd3eb016] HTTP v0.8.15
  [eafb193a] Highlights v0.4.5
  [83e8ac13] IniFile v0.5.0
  [505f98c9] InplaceOps v0.3.0
  [d8418881] Intervals v1.2.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [b14d175d] JuliaVariables v0.2.0
  [c1c5ebd0] LAME_jll v3.100.0+1
  [5078a376] LazyArrays v0.16.10
  [dd192d2f] LibVPX_jll v1.8.1+1
  [94ce4f54] Libiconv_jll v1.16.0+2
  [9c8b4983] LightXML v0.9.0
  [d3d80556] LineSearches v7.0.1
  [6fdf6af0] LogDensityProblems v0.10.3
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.5
  [a3b82374] MatrixFactorizations v0.4.0
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [0987c9cc] MonteCarloMeasurements v0.8.12
  [ffc61752] Mustache v1.0.3
  [d41bc354] NLSolversBase v7.6.1
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [d9ec5142] NamedTupleTools v0.13.4
  [e7412a2a] Ogg_jll v1.3.4+0
  [4536629a] OpenBLAS_jll v0.3.9+4
  [458c3c95] OpenSSL_jll v1.1.1+2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [91d4177d] Opus_jll v1.3.1+1
  [bac558e1] OrderedCollections v1.2.0
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.5
  [2ae35dd2] Permutations v0.4.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.4
  [91a5bcdd] Plots v1.3.7
  [f27b6e38] Polynomials v0.8.0
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v1.3.0
  [438e738f] PyCall v1.91.4
  [1fd47b50] QuadGK v2.3.1
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.10
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [c5292f4c] ResumableFunctions v0.5.1
  [37e2e3b7] ReverseDiff v1.2.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [efcf1570] Setfield v0.6.0
  [992d4aef] Showoff v0.3.1
  [55797a34] SimpleGraphs v0.3.0
  [ec83eff0] SimplePartitions v0.2.0
  [b2aef97b] SimplePosets v0.0.3
  [a6525b86] SimpleRandom v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [8ce77f84] Soss v0.12.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [24249f21] SymPy v1.0.26
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [f269a46b] TimeZones v1.2.0
  [84d833dd] TransformVariables v0.3.8
  [3a884ed6] UnPack v1.0.1
  [81def892] VersionParsing v1.2.0
  [44d3d7a6] Weave v0.10.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [ddb6d928] YAML v0.4.0
  [83775a58] Zlib_jll v1.2.11+10
  [0ac62f75] libass_jll v0.14.0+2
  [f638f0a6] libfdk_aac_jll v0.1.6+2
  [f27f6e37] libvorbis_jll v1.3.6+4
  [1270edf5] x264_jll v2019.5.25+2
  [dfaa095f] x265_jll v3.0.0+1
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Soss/f6YXp/src/Soss.jl:12
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1345
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1719
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1529 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1756
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1639 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1816
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1257 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1813
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1282 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1713
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1261 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1813
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1282 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1713
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1261 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1813
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1333
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1719
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1529 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1756
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1639 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1816
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1257 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1813
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1282 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1713
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1261 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1813
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1450 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1752
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1339
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1719
jl_deserialize_value_method_instance at /buildworker/worker/package_linux64/build/src/dump.c:1468 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1752
jl_deserialize_value_svec at /buildworker/worker/package_linux64/build/src/dump.c:1282 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1713
jl_deserialize_value_method at /buildworker/worker/package_linux64/build/src/dump.c:1396 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1750
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1594 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1675 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1816
jl_deserialize_struct at /buildworker/worker/package_linux64/build/src/dump.c:1594 [inlined]
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1675 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1816
jl_deserialize_value_any at /buildworker/worker/package_linux64/build/src/dump.c:1648 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1816
jl_deserialize_datatype at /buildworker/worker/package_linux64/build/src/dump.c:1257 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1813
jl_deserialize_value_singleton at /buildworker/worker/package_linux64/build/src/dump.c:1576 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1780
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1529 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1756
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1521 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1756
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1534 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1756
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1529 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1756
jl_deserialize_value_module at /buildworker/worker/package_linux64/build/src/dump.c:1521 [inlined]
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1756
jl_deserialize_value_array at /buildworker/worker/package_linux64/build/src/dump.c:1339
jl_deserialize_value at /buildworker/worker/package_linux64/build/src/dump.c:1719
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2494
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2562
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:749
_require at ./loading.jl:1040
require at ./loading.jl:928
require at ./loading.jl:923
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2245 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2429
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1701 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:425 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:462
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:722
jl_eval_module_expr at /buildworker/worker/package_linux64/build/src/toplevel.c:197
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:666
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
include_string at ./loading.jl:1103
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2245 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2429
_include at ./loading.jl:1157
include at ./Base.jl:369
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2245 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2429
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1701 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:117
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:206
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:157 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:566
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:492
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:660
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:840
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:446
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2245 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2429
top-level scope at ./none:3
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:834
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:790
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:883
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2245 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2429
exec_options at ./client.jl:260
_start at ./client.jl:485
jfptr__start_60320.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2245 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2429
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1701 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:106
main at /buildworker/worker/package_linux64/build/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
Allocations: 1583112 (Pool: 1582538; Big: 574); GC: 2
ERROR: LoadError: Failed to precompile Soss [8ce77f84-9b61-11e8-39ff-d17a774bf41c] to /home/pkgeval/.julia/compiled/v1.6/Soss/vXX0U_pAlT1.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1328
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::String) at ./client.jl:444
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Soss/f6YXp/test/runtests.jl:1
ERROR: Package Soss errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
