Current time is 2020-10-26T21:06:37.167
Julia Version 1.6.0-DEV.1340
Commit c2937573df (2020-10-26 20:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T21:06:39.265
   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-26T21:06:52.156
     Testing Word2Vec
Status `/tmp/jl_JuZ0AZ/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JuZ0AZ/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 77.91k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 134.49k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 150.38k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 132.01k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 164.03k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 187.44k  
Alpha: 0.024667  Progress: 1.55%  Words/thread/sec: 209.11k  
Alpha: 0.024612  Progress: 1.77%  Words/thread/sec: 236.41k  
Alpha: 0.024501  Progress: 2.22%  Words/thread/sec: 252.12k  
Alpha: 0.024612  Progress: 2.00%  Words/thread/sec: 253.15k  
Alpha: 0.024390  Progress: 2.66%  Words/thread/sec: 281.00k  
Alpha: 0.024335  Progress: 2.66%  Words/thread/sec: 285.81k  
Alpha: 0.024335  Progress: 2.88%  Words/thread/sec: 273.93k  
Alpha: 0.024279  Progress: 3.10%  Words/thread/sec: 270.42k  
Alpha: 0.024224  Progress: 3.33%  Words/thread/sec: 281.75k  
Alpha: 0.024169  Progress: 3.55%  Words/thread/sec: 287.59k  
Alpha: 0.024113  Progress: 3.77%  Words/thread/sec: 275.99k  
Alpha: 0.024058  Progress: 3.99%  Words/thread/sec: 254.85k  
Alpha: 0.024002  Progress: 4.21%  Words/thread/sec: 263.47k  
Alpha: 0.023947  Progress: 4.43%  Words/thread/sec: 262.46k  
Alpha: 0.023892  Progress: 4.66%  Words/thread/sec: 264.95k  
Alpha: 0.023836  Progress: 4.88%  Words/thread/sec: 273.01k  
Alpha: 0.023781  Progress: 5.10%  Words/thread/sec: 280.36k  
Alpha: 0.023725  Progress: 5.32%  Words/thread/sec: 262.10k  
Alpha: 0.023670  Progress: 5.54%  Words/thread/sec: 272.26k  
Alpha: 0.023614  Progress: 5.77%  Words/thread/sec: 266.63k  
Alpha: 0.023558  Progress: 5.99%  Words/thread/sec: 266.96k  
Alpha: 0.023503  Progress: 6.21%  Words/thread/sec: 275.41k  
Alpha: 0.023448  Progress: 6.43%  Words/thread/sec: 282.48k  
Alpha: 0.023392  Progress: 6.65%  Words/thread/sec: 291.55k  
Alpha: 0.023337  Progress: 6.87%  Words/thread/sec: 291.05k  
Alpha: 0.023337  Progress: 7.10%  Words/thread/sec: 282.72k  
Alpha: 0.023226  Progress: 7.32%  Words/thread/sec: 289.87k  
Alpha: 0.023171  Progress: 7.54%  Words/thread/sec: 288.63k  
Alpha: 0.023115  Progress: 7.76%  Words/thread/sec: 268.05k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 268.41k  
Alpha: 0.023004  Progress: 8.20%  Words/thread/sec: 274.88k  
Alpha: 0.022949  Progress: 8.43%  Words/thread/sec: 279.17k  
Alpha: 0.022893  Progress: 8.65%  Words/thread/sec: 272.29k  
Alpha: 0.022838  Progress: 8.87%  Words/thread/sec: 277.67k  
Alpha: 0.022783  Progress: 9.09%  Words/thread/sec: 268.81k  
Alpha: 0.022727  Progress: 9.31%  Words/thread/sec: 273.43k  
Alpha: 0.022672  Progress: 9.53%  Words/thread/sec: 274.42k  
Alpha: 0.022616  Progress: 9.76%  Words/thread/sec: 280.66k  
Alpha: 0.022561  Progress: 9.98%  Words/thread/sec: 286.48k  
Alpha: 0.022506  Progress: 10.20%  Words/thread/sec: 280.33k  
Alpha: 0.022450  Progress: 10.42%  Words/thread/sec: 274.44k  
Alpha: 0.022395  Progress: 10.64%  Words/thread/sec: 276.03k  
Alpha: 0.022339  Progress: 10.86%  Words/thread/sec: 275.65k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 278.79k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.91k  
Alpha: 0.022229  Progress: 11.54%  Words/thread/sec: 289.51k  
Alpha: 0.022116  Progress: 11.76%  Words/thread/sec: 274.91k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 277.52k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 277.16k  
Alpha: 0.021950  Progress: 12.42%  Words/thread/sec: 277.20k  
Alpha: 0.021894  Progress: 12.64%  Words/thread/sec: 280.55k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 280.53k  
Alpha: 0.021784  Progress: 13.09%  Words/thread/sec: 285.24k  
Alpha: 0.021728  Progress: 13.31%  Words/thread/sec: 287.42k  
Alpha: 0.021673  Progress: 13.53%  Words/thread/sec: 289.40k  
Alpha: 0.016250  Progress: 35.22%  Words/thread/sec: 250.57k  
Alpha: 0.016195  Progress: 35.44%  Words/thread/sec: 252.04k  
Alpha: 0.016139  Progress: 35.66%  Words/thread/sec: 253.49k  
Alpha: 0.016084  Progress: 35.89%  Words/thread/sec: 252.26k  
Alpha: 0.016029  Progress: 36.11%  Words/thread/sec: 249.98k  
Alpha: 0.015973  Progress: 36.33%  Words/thread/sec: 251.41k  
Alpha: 0.015918  Progress: 36.55%  Words/thread/sec: 249.04k  
Alpha: 0.015862  Progress: 36.77%  Words/thread/sec: 250.02k  
Alpha: 0.015807  Progress: 36.99%  Words/thread/sec: 250.63k  
Alpha: 0.015751  Progress: 37.22%  Words/thread/sec: 251.10k  
Alpha: 0.015696  Progress: 37.44%  Words/thread/sec: 251.79k  
Alpha: 0.015641  Progress: 37.66%  Words/thread/sec: 253.05k  
Alpha: 0.015585  Progress: 37.88%  Words/thread/sec: 254.15k  
Alpha: 0.015530  Progress: 38.10%  Words/thread/sec: 252.77k  
Alpha: 0.015474  Progress: 38.32%  Words/thread/sec: 252.21k  
Alpha: 0.015419  Progress: 38.64%  Words/thread/sec: 250.75k  
Alpha: 0.015340  Progress: 38.86%  Words/thread/sec: 250.98k  
Alpha: 0.015285  Progress: 39.08%  Words/thread/sec: 249.87k  
Alpha: 0.015229  Progress: 39.30%  Words/thread/sec: 250.90k  
Alpha: 0.015174  Progress: 39.53%  Words/thread/sec: 251.49k  
Alpha: 0.015118  Progress: 39.75%  Words/thread/sec: 250.50k  
Alpha: 0.015063  Progress: 39.97%  Words/thread/sec: 250.67k  
Alpha: 0.015008  Progress: 40.19%  Words/thread/sec: 250.94k  
Alpha: 0.014952  Progress: 40.41%  Words/thread/sec: 251.85k  
Alpha: 0.014897  Progress: 40.63%  Words/thread/sec: 253.04k  
Alpha: 0.014841  Progress: 40.86%  Words/thread/sec: 253.11k  
Alpha: 0.014786  Progress: 41.30%  Words/thread/sec: 251.67k  
Alpha: 0.014675  Progress: 41.30%  Words/thread/sec: 251.75k  
Alpha: 0.014675  Progress: 41.52%  Words/thread/sec: 249.35k  
Alpha: 0.014620  Progress: 41.74%  Words/thread/sec: 250.31k  
Alpha: 0.014564  Progress: 41.97%  Words/thread/sec: 251.03k  
Alpha: 0.014509  Progress: 42.19%  Words/thread/sec: 252.24k  
Alpha: 0.014453  Progress: 42.41%  Words/thread/sec: 252.58k  
Alpha: 0.014398  Progress: 42.63%  Words/thread/sec: 250.60k  
Alpha: 0.014342  Progress: 42.85%  Words/thread/sec: 251.80k  
Alpha: 0.014287  Progress: 43.07%  Words/thread/sec: 250.96k  
Alpha: 0.014232  Progress: 43.30%  Words/thread/sec: 249.20k  
Alpha: 0.014176  Progress: 43.52%  Words/thread/sec: 250.36k  
Alpha: 0.014121  Progress: 43.74%  Words/thread/sec: 251.20k  
Alpha: 0.014065  Progress: 43.96%  Words/thread/sec: 245.96k  
Alpha: 0.014010  Progress: 44.18%  Words/thread/sec: 244.11k  
Alpha: 0.013955  Progress: 44.40%  Words/thread/sec: 245.15k  
Alpha: 0.013899  Progress: 44.74%  Words/thread/sec: 243.89k  
Alpha: 0.013814  Progress: 44.96%  Words/thread/sec: 242.93k  
Alpha: 0.013759  Progress: 45.53%  Words/thread/sec: 244.24k  
Alpha: 0.013618  Progress: 45.75%  Words/thread/sec: 245.38k  
Alpha: 0.013562  Progress: 45.75%  Words/thread/sec: 245.82k  
Alpha: 0.013562  Progress: 45.97%  Words/thread/sec: 245.49k  
Alpha: 0.013507  Progress: 46.19%  Words/thread/sec: 246.43k  
Alpha: 0.013452  Progress: 46.42%  Words/thread/sec: 246.92k  
Alpha: 0.013396  Progress: 46.64%  Words/thread/sec: 243.15k  
Alpha: 0.013341  Progress: 46.86%  Words/thread/sec: 244.22k  
Alpha: 0.013285  Progress: 47.09%  Words/thread/sec: 244.99k  
Alpha: 0.013228  Progress: 47.31%  Words/thread/sec: 245.97k  
Alpha: 0.013173  Progress: 47.65%  Words/thread/sec: 246.93k  
Alpha: 0.013088  Progress: 47.87%  Words/thread/sec: 246.75k  
Alpha: 0.013033  Progress: 48.09%  Words/thread/sec: 247.81k  
Alpha: 0.012977  Progress: 48.53%  Words/thread/sec: 246.47k  
Alpha: 0.012866  Progress: 48.53%  Words/thread/sec: 246.72k  
Alpha: 0.012866  Progress: 48.76%  Words/thread/sec: 247.05k  
Alpha: 0.012811  Progress: 48.98%  Words/thread/sec: 247.67k  
Alpha: 0.012755  Progress: 49.32%  Words/thread/sec: 248.65k  
Alpha: 0.012670  Progress: 49.66%  Words/thread/sec: 248.93k  
Alpha: 0.012585  Progress: 49.88%  Words/thread/sec: 248.02k  
Alpha: 0.012530  Progress: 50.10%  Words/thread/sec: 246.84k  
Alpha: 0.012474  Progress: 50.55%  Words/thread/sec: 247.54k  
Alpha: 0.012474  Progress: 50.55%  Words/thread/sec: 247.92k  
Alpha: 0.012363  Progress: 50.77%  Words/thread/sec: 246.91k  
Alpha: 0.012308  Progress: 50.99%  Words/thread/sec: 247.95k  
Alpha: 0.012253  Progress: 51.21%  Words/thread/sec: 247.48k  
Alpha: 0.012197  Progress: 51.43%  Words/thread/sec: 248.03k  
Alpha: 0.012142  Progress: 51.66%  Words/thread/sec: 247.34k  
Alpha: 0.012086  Progress: 51.88%  Words/thread/sec: 248.16k  
Alpha: 0.012031  Progress: 52.10%  Words/thread/sec: 247.55k  
Alpha: 0.011975  Progress: 52.32%  Words/thread/sec: 247.10k  
Alpha: 0.011920  Progress: 52.54%  Words/thread/sec: 248.04k  
Alpha: 0.011865  Progress: 52.76%  Words/thread/sec: 248.57k  
Alpha: 0.011809  Progress: 52.98%  Words/thread/sec: 249.53k  
Alpha: 0.011754  Progress: 53.21%  Words/thread/sec: 247.79k  
Alpha: 0.011698  Progress: 53.43%  Words/thread/sec: 247.93k  
Alpha: 0.011643  Progress: 53.65%  Words/thread/sec: 248.65k  
Alpha: 0.011588  Progress: 54.09%  Words/thread/sec: 248.88k  
Alpha: 0.011588  Progress: 54.09%  Words/thread/sec: 248.82k  
Alpha: 0.011477  Progress: 54.31%  Words/thread/sec: 249.21k  
Alpha: 0.011421  Progress: 54.54%  Words/thread/sec: 249.80k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 249.65k  
Alpha: 0.011310  Progress: 54.98%  Words/thread/sec: 248.69k  
Alpha: 0.011255  Progress: 55.44%  Words/thread/sec: 249.15k  
Alpha: 0.011140  Progress: 55.66%  Words/thread/sec: 250.07k  
Alpha: 0.011085  Progress: 55.88%  Words/thread/sec: 250.68k  
Alpha: 0.011030  Progress: 56.10%  Words/thread/sec: 250.62k  
Alpha: 0.010974  Progress: 56.33%  Words/thread/sec: 250.72k  
Alpha: 0.010919  Progress: 56.55%  Words/thread/sec: 251.66k  
Alpha: 0.010863  Progress: 56.77%  Words/thread/sec: 251.85k  
Alpha: 0.010808  Progress: 57.21%  Words/thread/sec: 252.92k  
Alpha: 0.010697  Progress: 57.21%  Words/thread/sec: 253.29k  
Alpha: 0.010697  Progress: 57.43%  Words/thread/sec: 252.66k  
Alpha: 0.010642  Progress: 57.66%  Words/thread/sec: 252.37k  
Alpha: 0.010586  Progress: 57.88%  Words/thread/sec: 252.73k  
Alpha: 0.010531  Progress: 58.22%  Words/thread/sec: 252.84k  
Alpha: 0.010446  Progress: 58.66%  Words/thread/sec: 254.10k  
Alpha: 0.010335  Progress: 58.88%  Words/thread/sec: 254.04k  
Alpha: 0.010279  Progress: 58.88%  Words/thread/sec: 255.09k  
Alpha: 0.010279  Progress: 59.10%  Words/thread/sec: 253.42k  
Alpha: 0.010224  Progress: 59.33%  Words/thread/sec: 253.71k  
Alpha: 0.010169  Progress: 59.55%  Words/thread/sec: 252.91k  
Alpha: 0.010113  Progress: 59.77%  Words/thread/sec: 253.79k  
