Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_9MIQap/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_9MIQap/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97923
Words in train file: 1154706

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 31.65k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 23.04k  
Alpha: 0.024957  Progress: 0.52%  Words/thread/sec: 34.11k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 38.12k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 46.82k  
Alpha: 0.024783  Progress: 1.04%  Words/thread/sec: 44.95k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 47.46k  
Alpha: 0.024697  Progress: 1.39%  Words/thread/sec: 52.48k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 56.54k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 59.70k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 62.80k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 62.81k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 65.54k  
Alpha: 0.024437  Progress: 2.43%  Words/thread/sec: 67.41k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 68.20k  
Alpha: 0.024350  Progress: 2.77%  Words/thread/sec: 69.45k  
Alpha: 0.024307  Progress: 2.95%  Words/thread/sec: 73.16k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 72.38k  
Alpha: 0.024220  Progress: 3.29%  Words/thread/sec: 75.47k  
Alpha: 0.024177  Progress: 3.47%  Words/thread/sec: 75.07k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 77.75k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 72.90k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 72.54k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 74.12k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 75.53k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 75.59k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 78.22k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 79.31k  
Alpha: 0.023787  Progress: 5.03%  Words/thread/sec: 80.82k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 78.11k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 78.46k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 77.56k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 79.93k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 78.75k  
Alpha: 0.023526  Progress: 6.07%  Words/thread/sec: 80.05k  
Alpha: 0.023483  Progress: 6.24%  Words/thread/sec: 78.27k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 77.69k  
Alpha: 0.023396  Progress: 6.59%  Words/thread/sec: 78.64k  
Alpha: 0.023353  Progress: 6.76%  Words/thread/sec: 78.13k  
Alpha: 0.023310  Progress: 6.93%  Words/thread/sec: 79.30k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 80.41k  
Alpha: 0.023223  Progress: 7.28%  Words/thread/sec: 82.35k  
Alpha: 0.023180  Progress: 7.45%  Words/thread/sec: 83.01k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 84.73k  
Alpha: 0.023093  Progress: 7.80%  Words/thread/sec: 85.97k  
Alpha: 0.023050  Progress: 8.15%  Words/thread/sec: 83.67k  
Alpha: 0.022963  Progress: 8.15%  Words/thread/sec: 84.79k  
Alpha: 0.022963  Progress: 8.32%  Words/thread/sec: 82.83k  
Alpha: 0.022920  Progress: 8.49%  Words/thread/sec: 81.89k  
Alpha: 0.022876  Progress: 8.67%  Words/thread/sec: 82.72k  
Alpha: 0.022833  Progress: 8.84%  Words/thread/sec: 84.13k  
Alpha: 0.022790  Progress: 9.01%  Words/thread/sec: 82.47k  
Alpha: 0.022746  Progress: 9.19%  Words/thread/sec: 82.80k  
Alpha: 0.022703  Progress: 9.36%  Words/thread/sec: 82.93k  
Alpha: 0.022660  Progress: 9.53%  Words/thread/sec: 81.59k  
Alpha: 0.022616  Progress: 9.71%  Words/thread/sec: 82.77k  
Alpha: 0.022573  Progress: 9.88%  Words/thread/sec: 84.00k  
Alpha: 0.022530  Progress: 10.05%  Words/thread/sec: 85.07k  
Alpha: 0.022486  Progress: 10.23%  Words/thread/sec: 85.28k  
Alpha: 0.022443  Progress: 10.40%  Words/thread/sec: 86.15k  
Alpha: 0.022400  Progress: 10.57%  Words/thread/sec: 83.41k  
Alpha: 0.018180  Progress: 27.46%  Words/thread/sec: 83.78k  
Alpha: 0.018136  Progress: 27.63%  Words/thread/sec: 84.20k  
Alpha: 0.018093  Progress: 27.80%  Words/thread/sec: 83.97k  
Alpha: 0.018049  Progress: 27.98%  Words/thread/sec: 84.46k  
Alpha: 0.018006  Progress: 28.15%  Words/thread/sec: 84.46k  
Alpha: 0.017963  Progress: 28.32%  Words/thread/sec: 84.79k  
Alpha: 0.017919  Progress: 28.60%  Words/thread/sec: 84.61k  
Alpha: 0.017849  Progress: 28.78%  Words/thread/sec: 84.09k  
Alpha: 0.017806  Progress: 28.95%  Words/thread/sec: 83.64k  
Alpha: 0.017763  Progress: 29.12%  Words/thread/sec: 84.09k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 83.21k  
Alpha: 0.017676  Progress: 29.47%  Words/thread/sec: 83.55k  
Alpha: 0.017676  Progress: 29.64%  Words/thread/sec: 84.01k  
Alpha: 0.017589  Progress: 29.82%  Words/thread/sec: 84.26k  
Alpha: 0.017546  Progress: 29.99%  Words/thread/sec: 84.56k  
Alpha: 0.017503  Progress: 30.16%  Words/thread/sec: 85.02k  
Alpha: 0.017459  Progress: 30.34%  Words/thread/sec: 85.46k  
Alpha: 0.017459  Progress: 30.51%  Words/thread/sec: 85.91k  
Alpha: 0.017373  Progress: 30.68%  Words/thread/sec: 86.13k  
Alpha: 0.017329  Progress: 30.86%  Words/thread/sec: 85.03k  
Alpha: 0.017286  Progress: 31.03%  Words/thread/sec: 85.44k  
Alpha: 0.017243  Progress: 31.20%  Words/thread/sec: 85.37k  
Alpha: 0.017199  Progress: 31.38%  Words/thread/sec: 85.72k  
Alpha: 0.017156  Progress: 31.55%  Words/thread/sec: 85.93k  
Alpha: 0.017113  Progress: 31.72%  Words/thread/sec: 85.23k  
Alpha: 0.017069  Progress: 32.00%  Words/thread/sec: 85.76k  
Alpha: 0.016999  Progress: 32.18%  Words/thread/sec: 85.03k  
Alpha: 0.016956  Progress: 32.35%  Words/thread/sec: 85.23k  
Alpha: 0.016913  Progress: 32.52%  Words/thread/sec: 85.43k  
Alpha: 0.016913  Progress: 32.70%  Words/thread/sec: 85.87k  
Alpha: 0.016826  Progress: 32.87%  Words/thread/sec: 85.42k  
Alpha: 0.016739  Progress: 33.22%  Words/thread/sec: 85.98k  
Alpha: 0.016696  Progress: 33.39%  Words/thread/sec: 86.41k  
Alpha: 0.016826  Progress: 33.04%  Words/thread/sec: 85.67k  
Alpha: 0.016653  Progress: 33.56%  Words/thread/sec: 86.13k  
Alpha: 0.016609  Progress: 33.74%  Words/thread/sec: 86.54k  
Alpha: 0.016566  Progress: 33.91%  Words/thread/sec: 86.73k  
Alpha: 0.016523  Progress: 34.08%  Words/thread/sec: 87.01k  
Alpha: 0.016479  Progress: 34.26%  Words/thread/sec: 86.74k  
Alpha: 0.016436  Progress: 34.43%  Words/thread/sec: 87.00k  
Alpha: 0.016393  Progress: 34.60%  Words/thread/sec: 85.87k  
Alpha: 0.016349  Progress: 34.78%  Words/thread/sec: 86.13k  
Alpha: 0.016306  Progress: 34.95%  Words/thread/sec: 86.47k  
Alpha: 0.016262  Progress: 35.12%  Words/thread/sec: 86.46k  
Alpha: 0.016176  Progress: 35.47%  Words/thread/sec: 87.04k  
Alpha: 0.016262  Progress: 35.30%  Words/thread/sec: 86.82k  
Alpha: 0.016132  Progress: 35.64%  Words/thread/sec: 87.34k  
Alpha: 0.016089  Progress: 35.92%  Words/thread/sec: 86.53k  
Alpha: 0.016019  Progress: 36.10%  Words/thread/sec: 86.61k  
Alpha: 0.015976  Progress: 36.27%  Words/thread/sec: 86.88k  
Alpha: 0.015932  Progress: 36.55%  Words/thread/sec: 86.59k  
Alpha: 0.015862  Progress: 36.73%  Words/thread/sec: 86.13k  
Alpha: 0.015819  Progress: 36.90%  Words/thread/sec: 85.98k  
Alpha: 0.015775  Progress: 37.07%  Words/thread/sec: 86.24k  
Alpha: 0.015732  Progress: 37.25%  Words/thread/sec: 86.45k  
Alpha: 0.015689  Progress: 37.42%  Words/thread/sec: 86.56k  
Alpha: 0.015645  Progress: 37.59%  Words/thread/sec: 85.94k  
Alpha: 0.015602  Progress: 37.77%  Words/thread/sec: 86.32k  
Alpha: 0.015602  Progress: 37.94%  Words/thread/sec: 86.66k  
Alpha: 0.015515  Progress: 38.22%  Words/thread/sec: 86.92k  
Alpha: 0.015445  Progress: 38.39%  Words/thread/sec: 87.02k  
Alpha: 0.015402  Progress: 38.57%  Words/thread/sec: 87.19k  
Alpha: 0.015359  Progress: 38.74%  Words/thread/sec: 86.63k  
Alpha: 0.015315  Progress: 38.91%  Words/thread/sec: 86.80k  
Alpha: 0.015272  Progress: 39.09%  Words/thread/sec: 86.87k  
Alpha: 0.015228  Progress: 39.26%  Words/thread/sec: 86.82k  
Alpha: 0.015185  Progress: 39.43%  Words/thread/sec: 86.64k  
Alpha: 0.015142  Progress: 39.71%  Words/thread/sec: 86.42k  
Alpha: 0.015072  Progress: 39.89%  Words/thread/sec: 86.71k  
Alpha: 0.015028  Progress: 40.06%  Words/thread/sec: 86.55k  
Alpha: 0.014985  Progress: 40.34%  Words/thread/sec: 85.90k  
Alpha: 0.014985  Progress: 40.51%  Words/thread/sec: 86.25k  
Alpha: 0.014873  Progress: 40.79%  Words/thread/sec: 86.20k  
Alpha: 0.014803  Progress: 40.96%  Words/thread/sec: 86.49k  
Alpha: 0.014759  Progress: 41.14%  Words/thread/sec: 86.66k  
Alpha: 0.014759  Progress: 41.31%  Words/thread/sec: 87.01k  
Alpha: 0.014673  Progress: 41.48%  Words/thread/sec: 85.85k  
Alpha: 0.014629  Progress: 41.76%  Words/thread/sec: 85.44k  
Alpha: 0.014516  Progress: 42.11%  Words/thread/sec: 85.98k  
Alpha: 0.014629  Progress: 41.94%  Words/thread/sec: 85.76k  
Alpha: 0.014472  Progress: 42.39%  Words/thread/sec: 86.40k  
Alpha: 0.014402  Progress: 42.56%  Words/thread/sec: 86.58k  
Alpha: 0.014359  Progress: 42.74%  Words/thread/sec: 86.77k  
Alpha: 0.014316  Progress: 42.91%  Words/thread/sec: 86.56k  
Alpha: 0.014272  Progress: 43.08%  Words/thread/sec: 86.87k  
Alpha: 0.014229  Progress: 43.26%  Words/thread/sec: 86.90k  
Alpha: 0.014186  Progress: 43.43%  Words/thread/sec: 86.03k  
Alpha: 0.014142  Progress: 43.60%  Words/thread/sec: 86.04k  
Alpha: 0.014099  Progress: 43.78%  Words/thread/sec: 86.02k  
Alpha: 0.014055  Progress: 43.95%  Words/thread/sec: 85.00k  
Alpha: 0.014012  Progress: 44.12%  Words/thread/sec: 85.08k  
Alpha: 0.013969  Progress: 44.30%  Words/thread/sec: 85.21k  
Alpha: 0.013925  Progress: 44.47%  Words/thread/sec: 85.44k  
Alpha: 0.013882  Progress: 44.75%  Words/thread/sec: 85.42k  
Alpha: 0.013812  Progress: 44.92%  Words/thread/sec: 85.66k  
Alpha: 0.013812  Progress: 45.10%  Words/thread/sec: 85.80k  
Alpha: 0.013725  Progress: 45.27%  Words/thread/sec: 86.02k  
Alpha: 0.013682  Progress: 45.44%  Words/thread/sec: 86.33k  
Alpha: 0.013639  Progress: 45.62%  Words/thread/sec: 86.03k  
Alpha: 0.013595  Progress: 45.79%  Words/thread/sec: 86.12k  
Alpha: 0.013552  Progress: 45.96%  Words/thread/sec: 85.77k  
Alpha: 0.013509  Progress: 46.14%  Words/thread/sec: 86.03k  
Alpha: 0.013465  Progress: 46.31%  Words/thread/sec: 85.05k  
Alpha: 0.013422  Progress: 46.49%  Words/thread/sec: 85.21k  
Alpha: 0.013378  Progress: 46.66%  Words/thread/sec: 85.40k  
Alpha: 0.013335  Progress: 46.83%  Words/thread/sec: 85.59k  
Alpha: 0.013292  Progress: 47.01%  Words/thread/sec: 85.67k  
Alpha: 0.013248  Progress: 47.18%  Words/thread/sec: 85.90k  
Alpha: 0.013205  Progress: 47.35%  Words/thread/sec: 86.16k  
Alpha: 0.013162  Progress: 47.53%  Words/thread/sec: 85.89k  
Alpha: 0.013118  Progress: 47.70%  Words/thread/sec: 85.80k  
Alpha: 0.013075  Progress: 47.87%  Words/thread/sec: 86.01k  
Alpha: 0.013032  Progress: 48.05%  Words/thread/sec: 86.26k  
Alpha: 0.012988  Progress: 48.22%  Words/thread/sec: 86.17k  
Alpha: 0.012945  Progress: 48.39%  Words/thread/sec: 86.33k  
