################################################################################
# PkgEval set-up: 2020-10-30T03:36:36.005
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T03:36:36.834
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T03:36:37.715
#


     Testing OptimKit
Status `/tmp/jl_vsp5f5/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vsp5f5/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 219.475436814756, ‖∇f‖ = 8.5980e+01
[ Info: GD: iter    1: f = 30.399730406391, ‖∇f‖ = 3.3202e+01, α = 5.12e-02, nfg = 3
[ Info: GD: iter   20: f = 0.179437429240, ‖∇f‖ = 4.3993e-01, α = 5.67e-02, nfg = 2
[ Info: GD: iter   21: f = 0.172104313662, ‖∇f‖ = 4.9545e-01, α = 7.58e-02, nfg = 2
[ Info: GD: iter   22: f = 0.165138381844, ‖∇f‖ = 4.1828e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   23: f = 0.158500109756, ‖∇f‖ = 4.7236e-01, α = 7.59e-02, nfg = 2
[ Info: GD: iter   24: f = 0.152163692565, ‖∇f‖ = 3.9944e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   25: f = 0.146105564651, ‖∇f‖ = 4.5172e-01, α = 7.59e-02, nfg = 2
[ Info: GD: iter   26: f = 0.140308573132, ‖∇f‖ = 3.8231e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   27: f = 0.134756712177, ‖∇f‖ = 4.3267e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   28: f = 0.129437185031, ‖∇f‖ = 3.6636e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   29: f = 0.124337885230, ‖∇f‖ = 4.1478e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   30: f = 0.119448448800, ‖∇f‖ = 3.5130e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   31: f = 0.114758994687, ‖∇f‖ = 3.9784e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   32: f = 0.110260678609, ‖∇f‖ = 3.3700e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   33: f = 0.105945034040, ‖∇f‖ = 3.8169e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   34: f = 0.101804272992, ‖∇f‖ = 3.2335e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   35: f = 0.097830924346, ‖∇f‖ = 3.6626e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   36: f = 0.094018003117, ‖∇f‖ = 3.1030e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   37: f = 0.090358800885, ‖∇f‖ = 3.5150e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   38: f = 0.086846985521, ‖∇f‖ = 2.9781e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   39: f = 0.083476471587, ‖∇f‖ = 3.3736e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   40: f = 0.080241482849, ‖∇f‖ = 2.8583e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   41: f = 0.077136465737, ‖∇f‖ = 3.2381e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   42: f = 0.074156131781, ‖∇f‖ = 2.7436e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   43: f = 0.071295394783, ‖∇f‖ = 3.1081e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   44: f = 0.068549402380, ‖∇f‖ = 2.6336e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   45: f = 0.065913486606, ‖∇f‖ = 2.9836e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   46: f = 0.063383189542, ‖∇f‖ = 2.5280e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   47: f = 0.060954221692, ‖∇f‖ = 2.8641e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   48: f = 0.058622484404, ‖∇f‖ = 2.4269e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   49: f = 0.056384033003, ‖∇f‖ = 2.7495e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   50: f = 0.054235097447, ‖∇f‖ = 2.3298e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   51: f = 0.052172048522, ‖∇f‖ = 2.6396e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   52: f = 0.050191417516, ‖∇f‖ = 2.2368e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   53: f = 0.048289864530, ‖∇f‖ = 2.5343e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   54: f = 0.046464197586, ‖∇f‖ = 2.1475e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   55: f = 0.044711342514, ‖∇f‖ = 2.4332e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   56: f = 0.043028361717, ‖∇f‖ = 2.0619e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   57: f = 0.041412425306, ‖∇f‖ = 2.3363e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   58: f = 0.039860829641, ‖∇f‖ = 1.9798e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   59: f = 0.038370969526, ‖∇f‖ = 2.2433e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   60: f = 0.036940356562, ‖∇f‖ = 1.9011e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   61: f = 0.035566592290, ‖∇f‖ = 2.1542e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   62: f = 0.034247386376, ‖∇f‖ = 1.8256e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   63: f = 0.032980530613, ‖∇f‖ = 2.0687e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   64: f = 0.031763916948, ‖∇f‖ = 1.7533e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   65: f = 0.030595512279, ‖∇f‖ = 1.9868e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   66: f = 0.029473376316, ‖∇f‖ = 1.6838e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   67: f = 0.028395637131, ‖∇f‖ = 1.9082e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   68: f = 0.027360508844, ‖∇f‖ = 1.6173e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   69: f = 0.026366267889, ‖∇f‖ = 1.8328e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   70: f = 0.025411270507, ‖∇f‖ = 1.5535e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   71: f = 0.024493929699, ‖∇f‖ = 1.7606e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   72: f = 0.023612732520, ‖∇f‖ = 1.4923e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   73: f = 0.022766217688, ‖∇f‖ = 1.6913e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   74: f = 0.021952992665, ‖∇f‖ = 1.4336e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   75: f = 0.021171711897, ‖∇f‖ = 1.6249e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   76: f = 0.020421093673, ‖∇f‖ = 1.3774e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   77: f = 0.019699898973, ‖∇f‖ = 1.5612e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   78: f = 0.019006948097, ‖∇f‖ = 1.3234e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   79: f = 0.018341100099, ‖∇f‖ = 1.5001e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   80: f = 0.017701269173, ‖∇f‖ = 1.2717e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   81: f = 0.017086404658, ‖∇f‖ = 1.4416e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   82: f = 0.016495507171, ‖∇f‖ = 1.2222e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   83: f = 0.015927609166, ‖∇f‖ = 1.3855e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   84: f = 0.015381790810, ‖∇f‖ = 1.1747e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   85: f = 0.014857161072, ‖∇f‖ = 1.3318e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   86: f = 0.014352873338, ‖∇f‖ = 1.1292e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   87: f = 0.013868107016, ‖∇f‖ = 1.2802e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   88: f = 0.013402082888, ‖∇f‖ = 1.0855e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   89: f = 0.012954045210, ‖∇f‖ = 1.2308e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   90: f = 0.012523276794, ‖∇f‖ = 1.0437e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   91: f = 0.012109081599, ‖∇f‖ = 1.1835e-01, α = 7.60e-02, nfg = 2
[ Info: GD: iter   92: f = 0.011710799532, ‖∇f‖ = 1.0036e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   93: f = 0.011327789513, ‖∇f‖ = 1.1381e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   94: f = 0.010959444003, ‖∇f‖ = 9.6521e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter   95: f = 0.010605172524, ‖∇f‖ = 1.0947e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   96: f = 0.010264415904, ‖∇f‖ = 9.2841e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter   97: f = 0.009936630254, ‖∇f‖ = 1.0530e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter   98: f = 0.009621300923, ‖∇f‖ = 8.9315e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter   99: f = 0.009317926910, ‖∇f‖ = 1.0131e-01, α = 7.61e-02, nfg = 2
[ Info: GD: iter  100: f = 0.009026034543, ‖∇f‖ = 8.5937e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  101: f = 0.008745162310, ‖∇f‖ = 9.7487e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  102: f = 0.008474874254, ‖∇f‖ = 8.2701e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  103: f = 0.008214745221, ‖∇f‖ = 9.3825e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  104: f = 0.007964373967, ‖∇f‖ = 7.9601e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  105: f = 0.007723368813, ‖∇f‖ = 9.0317e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  106: f = 0.007491360464, ‖∇f‖ = 7.6631e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  107: f = 0.007267988063, ‖∇f‖ = 8.6957e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  108: f = 0.007052911722, ‖∇f‖ = 7.3787e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  109: f = 0.006845798962, ‖∇f‖ = 8.3739e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  110: f = 0.006646336958, ‖∇f‖ = 7.1064e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  111: f = 0.006454219364, ‖∇f‖ = 8.0657e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  112: f = 0.006269158264, ‖∇f‖ = 6.8456e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  113: f = 0.006090871373, ‖∇f‖ = 7.7707e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  114: f = 0.005919093698, ‖∇f‖ = 6.5959e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  115: f = 0.005753565112, ‖∇f‖ = 7.4882e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  116: f = 0.005594041721, ‖∇f‖ = 6.3568e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  117: f = 0.005440283800, ‖∇f‖ = 7.2178e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  118: f = 0.005292066872, ‖∇f‖ = 6.1280e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  119: f = 0.005149170002, ‖∇f‖ = 6.9589e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  120: f = 0.005011386581, ‖∇f‖ = 5.9089e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  121: f = 0.004878512978, ‖∇f‖ = 6.7111e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  122: f = 0.004750359030, ‖∇f‖ = 5.6993e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  123: f = 0.004626737039, ‖∇f‖ = 6.4740e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  124: f = 0.004507471979, ‖∇f‖ = 5.4986e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  125: f = 0.004392390824, ‖∇f‖ = 6.2471e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  126: f = 0.004281332480, ‖∇f‖ = 5.3066e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  127: f = 0.004174137435, ‖∇f‖ = 6.0300e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  128: f = 0.004070657411, ‖∇f‖ = 5.1230e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  129: f = 0.003970745348, ‖∇f‖ = 5.8223e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  130: f = 0.003874264761, ‖∇f‖ = 4.9473e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  131: f = 0.003781080055, ‖∇f‖ = 5.6236e-02, α = 7.61e-02, nfg = 2
[ Info: GD: iter  132: f = 0.003691065602, ‖∇f‖ = 4.7792e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  133: f = 0.003604096367, ‖∇f‖ = 5.4335e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  134: f = 0.003520056711, ‖∇f‖ = 4.6184e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  135: f = 0.003438831328, ‖∇f‖ = 5.2518e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  136: f = 0.003360313769, ‖∇f‖ = 4.4647e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  137: f = 0.003284397691, ‖∇f‖ = 5.0780e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  138: f = 0.003210985102, ‖∇f‖ = 4.3177e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  139: f = 0.003139977915, ‖∇f‖ = 4.9118e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  140: f = 0.003071285922, ‖∇f‖ = 4.1772e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  141: f = 0.003004818641, ‖∇f‖ = 4.7529e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  142: f = 0.002940493024, ‖∇f‖ = 4.0428e-02, α = 5.69e-02, nfg = 2
[ Info: GD: iter  143: f = 0.002878225599, ‖∇f‖ = 4.6010e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  144: f = 0.002817939907, ‖∇f‖ = 3.9144e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  145: f = 0.002759558931, ‖∇f‖ = 4.4559e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  146: f = 0.002703012275, ‖∇f‖ = 3.7916e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  147: f = 0.002648228874, ‖∇f‖ = 4.3171e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  148: f = 0.002595143909, ‖∇f‖ = 3.6743e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  149: f = 0.002543691796, ‖∇f‖ = 4.1845e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  150: f = 0.002493812850, ‖∇f‖ = 3.5622e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  151: f = 0.002445446540, ‖∇f‖ = 4.0578e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  152: f = 0.002398537902, ‖∇f‖ = 3.4551e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  153: f = 0.002353031062, ‖∇f‖ = 3.9368e-02, α = 7.62e-02, nfg = 2
[ Info: GD: iter  154: f = 0.002308875399, ‖∇f‖ = 3.3527e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  155: f = 0.002266019333, ‖∇f‖ = 3.8211e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  156: f = 0.002224416240, ‖∇f‖ = 3.2549e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  157: f = 0.002184018495, ‖∇f‖ = 3.7106e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  158: f = 0.002144783150, ‖∇f‖ = 3.1615e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  159: f = 0.002106666229, ‖∇f‖ = 3.6050e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  160: f = 0.002069628166, ‖∇f‖ = 3.0722e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  161: f = 0.002033628347, ‖∇f‖ = 3.5041e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001998630318, ‖∇f‖ = 2.9869e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001964596565, ‖∇f‖ = 3.4078e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001931493495, ‖∇f‖ = 2.9054e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001899286455, ‖∇f‖ = 3.3157e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001867944484, ‖∇f‖ = 2.8276e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001837435564, ‖∇f‖ = 3.2277e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001807731158, ‖∇f‖ = 2.7533e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001778801679, ‖∇f‖ = 3.1437e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001750620816, ‖∇f‖ = 2.6822e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001723161225, ‖∇f‖ = 3.0634e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001696398646, ‖∇f‖ = 2.6143e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001670307802, ‖∇f‖ = 2.9867e-02, α = 7.63e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001644866318, ‖∇f‖ = 2.5494e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  175: f = 0.001620050824, ‖∇f‖ = 2.9134e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  176: f = 0.001595840681, ‖∇f‖ = 2.4874e-02, α = 5.70e-02, nfg = 2
[ Info: GD: iter  177: f = 0.001572214279, ‖∇f‖ = 2.8433e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  178: f = 0.001549152573, ‖∇f‖ = 2.4281e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  179: f = 0.001526635577, ‖∇f‖ = 2.7763e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001504645715, ‖∇f‖ = 2.3715e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001483164497, ‖∇f‖ = 2.7122e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001462175698, ‖∇f‖ = 2.3173e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001441662211, ‖∇f‖ = 2.6509e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001421609053, ‖∇f‖ = 2.2654e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001402000392, ‖∇f‖ = 2.5923e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001382822388, ‖∇f‖ = 2.2158e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001364060385, ‖∇f‖ = 2.5362e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001345701598, ‖∇f‖ = 2.1684e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001327732455, ‖∇f‖ = 2.4825e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001310141138, ‖∇f‖ = 2.1229e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001292915078, ‖∇f‖ = 2.4311e-02, α = 7.64e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001276043349, ‖∇f‖ = 2.0794e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001259514307, ‖∇f‖ = 2.3818e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001243317845, ‖∇f‖ = 2.0377e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001227443173, ‖∇f‖ = 2.3346e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001211880938, ‖∇f‖ = 1.9977e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001196621140, ‖∇f‖ = 2.2893e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001181655120, ‖∇f‖ = 1.9594e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001166973606, ‖∇f‖ = 2.2459e-02, α = 7.65e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001152568579, ‖∇f‖ = 1.9226e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001138431437, ‖∇f‖ = 2.2042e-02, α = 7.65e-02, nfg = 2
