################################################################################
# PkgEval set-up: 2020-10-30T04:17:17.952
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:17:19.029
#

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode


################################################################################
# Testing: 2020-10-30T04:17:23.299
#


     Testing OptimKit
Status `/tmp/jl_uQdXX4/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uQdXX4/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 107.522003965868, ‖∇f‖ = 6.4715e+01
[ Info: GD: iter    1: f = 31.414729468499, ‖∇f‖ = 1.8657e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter   41: f = 0.040503960865, ‖∇f‖ = 1.3666e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   42: f = 0.039457188971, ‖∇f‖ = 2.0913e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   43: f = 0.038462283543, ‖∇f‖ = 1.2999e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   44: f = 0.037513833539, ‖∇f‖ = 1.9942e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   45: f = 0.036608747553, ‖∇f‖ = 1.2413e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   46: f = 0.035743060839, ‖∇f‖ = 1.9077e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   47: f = 0.034914411530, ‖∇f‖ = 1.1887e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   48: f = 0.034119816538, ‖∇f‖ = 1.8296e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   49: f = 0.033357415347, ‖∇f‖ = 1.1410e-01, α = 4.55e-02, nfg = 2
[ Info: GD: iter   50: f = 0.032624897986, ‖∇f‖ = 1.7581e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   51: f = 0.031920756609, ‖∇f‖ = 1.0971e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   52: f = 0.031243149673, ‖∇f‖ = 1.6920e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   53: f = 0.030590824130, ‖∇f‖ = 1.0564e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   54: f = 0.029962270835, ‖∇f‖ = 1.6305e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   55: f = 0.029356426288, ‖∇f‖ = 1.0184e-01, α = 4.56e-02, nfg = 2
[ Info: GD: iter   56: f = 0.028772022932, ‖∇f‖ = 1.5729e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   57: f = 0.028208142629, ‖∇f‖ = 9.8284e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   58: f = 0.027663698287, ‖∇f‖ = 1.5188e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   59: f = 0.027137886636, ‖∇f‖ = 9.4936e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   60: f = 0.026629759435, ‖∇f‖ = 1.4678e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   61: f = 0.026138606743, ‖∇f‖ = 9.1778e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   62: f = 0.025663590376, ‖∇f‖ = 1.4197e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   63: f = 0.025204078109, ‖∇f‖ = 8.8794e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   64: f = 0.024759321496, ‖∇f‖ = 1.3742e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   65: f = 0.024328754364, ‖∇f‖ = 8.5973e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   66: f = 0.023911703312, ‖∇f‖ = 1.3311e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   67: f = 0.023507659251, ‖∇f‖ = 8.3303e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   68: f = 0.023116012895, ‖∇f‖ = 1.2903e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   69: f = 0.022736305128, ‖∇f‖ = 8.0774e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   70: f = 0.022367982419, ‖∇f‖ = 1.2517e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   71: f = 0.022010629820, ‖∇f‖ = 7.8378e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   72: f = 0.021663742958, ‖∇f‖ = 1.2151e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   73: f = 0.021326946214, ‖∇f‖ = 7.6108e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   74: f = 0.020999779011, ‖∇f‖ = 1.1804e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   75: f = 0.020681900934, ‖∇f‖ = 7.3957e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   76: f = 0.020372890742, ‖∇f‖ = 1.1475e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   77: f = 0.020072439647, ‖∇f‖ = 7.1918e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   78: f = 0.019780161942, ‖∇f‖ = 1.1164e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   79: f = 0.019495777333, ‖∇f‖ = 6.9984e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   80: f = 0.019218932355, ‖∇f‖ = 1.0868e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   81: f = 0.018949372428, ‖∇f‖ = 6.8151e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   82: f = 0.018686773433, ‖∇f‖ = 1.0588e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   83: f = 0.018430904027, ‖∇f‖ = 6.6413e-02, α = 4.56e-02, nfg = 2
[ Info: GD: iter   84: f = 0.018181466864, ‖∇f‖ = 1.0323e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   85: f = 0.017938251618, ‖∇f‖ = 6.4765e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   86: f = 0.017700985405, ‖∇f‖ = 1.0071e-01, α = 1.13e-01, nfg = 3
[ Info: GD: iter   87: f = 0.017469476924, ‖∇f‖ = 6.3201e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   88: f = 0.017243475666, ‖∇f‖ = 9.8315e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter   89: f = 0.017022807557, ‖∇f‖ = 6.1717e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   90: f = 0.016807242575, ‖∇f‖ = 9.6046e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter   91: f = 0.016596622248, ‖∇f‖ = 6.0309e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   92: f = 0.016390735326, ‖∇f‖ = 9.3892e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter   93: f = 0.016189437468, ‖∇f‖ = 5.8972e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   94: f = 0.015992534628, ‖∇f‖ = 9.1846e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter   95: f = 0.015799895274, ‖∇f‖ = 5.7701e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   96: f = 0.015611341129, ‖∇f‖ = 8.9903e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter   97: f = 0.015426752267, ‖∇f‖ = 5.6494e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter   98: f = 0.015245964876, ‖∇f‖ = 8.8055e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter   99: f = 0.015068869545, ‖∇f‖ = 5.5347e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  100: f = 0.014895315729, ‖∇f‖ = 8.6298e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  101: f = 0.014725203549, ‖∇f‖ = 5.4255e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  102: f = 0.014558394627, ‖∇f‖ = 8.4626e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  103: f = 0.014394797728, ‖∇f‖ = 5.3216e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  104: f = 0.014234285631, ‖∇f‖ = 8.3033e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  105: f = 0.014076774938, ‖∇f‖ = 5.2226e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  106: f = 0.013922148666, ‖∇f‖ = 8.1516e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  107: f = 0.013770330521, ‖∇f‖ = 5.1282e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  108: f = 0.013621212909, ‖∇f‖ = 8.0069e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  109: f = 0.013474725984, ‖∇f‖ = 5.0382e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  110: f = 0.013330770761, ‖∇f‖ = 7.8688e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  111: f = 0.013189283243, ‖∇f‖ = 4.9523e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  112: f = 0.013050172344, ‖∇f‖ = 7.7369e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  113: f = 0.012913379372, ‖∇f‖ = 4.8702e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  114: f = 0.012778820484, ‖∇f‖ = 7.6108e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  115: f = 0.012646441809, ‖∇f‖ = 4.7917e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  116: f = 0.012516166144, ‖∇f‖ = 7.4901e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  117: f = 0.012387943991, ‖∇f‖ = 4.7165e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  118: f = 0.012261704241, ‖∇f‖ = 7.3745e-02, α = 1.13e-01, nfg = 3
[ Info: GD: iter  119: f = 0.012137401368, ‖∇f‖ = 4.6445e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  120: f = 0.012014969847, ‖∇f‖ = 7.2637e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  121: f = 0.011894367766, ‖∇f‖ = 4.5754e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  122: f = 0.011775534717, ‖∇f‖ = 7.1574e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  123: f = 0.011658432072, ‖∇f‖ = 4.5091e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  124: f = 0.011543004119, ‖∇f‖ = 7.0552e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  125: f = 0.011429215212, ‖∇f‖ = 4.4453e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  126: f = 0.011317013945, ‖∇f‖ = 6.9569e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  127: f = 0.011206367388, ‖∇f‖ = 4.3840e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  128: f = 0.011097228080, ‖∇f‖ = 6.8623e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  129: f = 0.010989565564, ‖∇f‖ = 4.3249e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  130: f = 0.010883335996, ‖∇f‖ = 6.7711e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  131: f = 0.010778511170, ‖∇f‖ = 4.2680e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  132: f = 0.010675050556, ‖∇f‖ = 6.6831e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  133: f = 0.010572928003, ‖∇f‖ = 4.2130e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  134: f = 0.010472106020, ‖∇f‖ = 6.5982e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  135: f = 0.010372560324, ‖∇f‖ = 4.1598e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  136: f = 0.010274256212, ‖∇f‖ = 6.5160e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  137: f = 0.010177171108, ‖∇f‖ = 4.1084e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  138: f = 0.010081272863, ‖∇f‖ = 6.4364e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  139: f = 0.009986540458, ‖∇f‖ = 4.0587e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  140: f = 0.009892944086, ‖∇f‖ = 6.3594e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  141: f = 0.009800464152, ‖∇f‖ = 4.0104e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  142: f = 0.009709072995, ‖∇f‖ = 6.2846e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  143: f = 0.009618752319, ‖∇f‖ = 3.9636e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  144: f = 0.009529476435, ‖∇f‖ = 6.2120e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  145: f = 0.009441228235, ‖∇f‖ = 3.9181e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  146: f = 0.009353983834, ‖∇f‖ = 6.1414e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  147: f = 0.009267727215, ‖∇f‖ = 3.8739e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  148: f = 0.009182436148, ‖∇f‖ = 6.0727e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  149: f = 0.009098095613, ‖∇f‖ = 3.8308e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  150: f = 0.009014684900, ‖∇f‖ = 6.0059e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  151: f = 0.008932189902, ‖∇f‖ = 3.7889e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  152: f = 0.008850591305, ‖∇f‖ = 5.9407e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  153: f = 0.008769875837, ‖∇f‖ = 3.7480e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  154: f = 0.008690025467, ‖∇f‖ = 5.8770e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  155: f = 0.008611027691, ‖∇f‖ = 3.7080e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  156: f = 0.008532865653, ‖∇f‖ = 5.8149e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  157: f = 0.008455527557, ‖∇f‖ = 3.6690e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  158: f = 0.008378997626, ‖∇f‖ = 5.7542e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  159: f = 0.008303264712, ‖∇f‖ = 3.6309e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  160: f = 0.008228314032, ‖∇f‖ = 5.6948e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  161: f = 0.008154135036, ‖∇f‖ = 3.5936e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  162: f = 0.008080713852, ‖∇f‖ = 5.6367e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  163: f = 0.008008040480, ‖∇f‖ = 3.5571e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  164: f = 0.007936101889, ‖∇f‖ = 5.5797e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  165: f = 0.007864888585, ‖∇f‖ = 3.5213e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  166: f = 0.007794388308, ‖∇f‖ = 5.5239e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  167: f = 0.007724592033, ‖∇f‖ = 3.4862e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  168: f = 0.007655488212, ‖∇f‖ = 5.4691e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  169: f = 0.007587068252, ‖∇f‖ = 3.4517e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  170: f = 0.007519321257, ‖∇f‖ = 5.4154e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  171: f = 0.007452239038, ‖∇f‖ = 3.4179e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  172: f = 0.007385811299, ‖∇f‖ = 5.3626e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  173: f = 0.007320030222, ‖∇f‖ = 3.3847e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  174: f = 0.007254886070, ‖∇f‖ = 5.3107e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  175: f = 0.007190371365, ‖∇f‖ = 3.3520e-02, α = 4.57e-02, nfg = 2
[ Info: GD: iter  176: f = 0.007126476884, ‖∇f‖ = 5.2597e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  177: f = 0.007063195469, ‖∇f‖ = 3.3199e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  178: f = 0.007000518370, ‖∇f‖ = 5.2094e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  179: f = 0.006938438724, ‖∇f‖ = 3.2883e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  180: f = 0.006876948222, ‖∇f‖ = 5.1600e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  181: f = 0.006816040275, ‖∇f‖ = 3.2571e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  182: f = 0.006755706977, ‖∇f‖ = 5.1114e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  183: f = 0.006695941998, ‖∇f‖ = 3.2265e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  184: f = 0.006636737807, ‖∇f‖ = 5.0634e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  185: f = 0.006578088314, ‖∇f‖ = 3.1963e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  186: f = 0.006519986333, ‖∇f‖ = 5.0162e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  187: f = 0.006462425999, ‖∇f‖ = 3.1665e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  188: f = 0.006405400449, ‖∇f‖ = 4.9696e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  189: f = 0.006348904025, ‖∇f‖ = 3.1372e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  190: f = 0.006292930165, ‖∇f‖ = 4.9236e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  191: f = 0.006237473408, ‖∇f‖ = 3.1082e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  192: f = 0.006182527467, ‖∇f‖ = 4.8783e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  193: f = 0.006128087065, ‖∇f‖ = 3.0796e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  194: f = 0.006074146177, ‖∇f‖ = 4.8335e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  195: f = 0.006020699695, ‖∇f‖ = 3.0514e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  196: f = 0.005967741835, ‖∇f‖ = 4.7894e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  197: f = 0.005915267654, ‖∇f‖ = 3.0236e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  198: f = 0.005863271591, ‖∇f‖ = 4.7457e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  199: f = 0.005811748855, ‖∇f‖ = 2.9961e-02, α = 4.58e-02, nfg = 2
[ Info: GD: iter  200: f = 0.005760694096, ‖∇f‖ = 4.7026e-02, α = 1.14e-01, nfg = 3
[ Info: GD: iter  201: f = 0.005710102667, ‖∇f‖ = 2.9689e-02, α = 4.58e-02, nfg = 2
