Julia Version 1.5.0-DEV.651
Commit 881fee905f (2020-04-20 16:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_btFHxg/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_btFHxg/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18541
Words in train file: 1103332

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 110.78k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 131.82k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 174.97k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 203.56k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 178.49k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 194.34k  
Alpha: 0.024728  Progress: 1.45%  Words/thread/sec: 203.15k  
Alpha: 0.024637  Progress: 1.45%  Words/thread/sec: 205.32k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 198.43k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 186.46k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 195.46k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 190.02k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 196.75k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 188.59k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 201.07k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 199.37k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 206.90k  
Alpha: 0.024229  Progress: 3.27%  Words/thread/sec: 194.17k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 201.27k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 205.03k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 195.28k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 198.07k  
Alpha: 0.023955  Progress: 4.18%  Words/thread/sec: 206.78k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 198.86k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 200.96k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 196.17k  
Alpha: 0.023819  Progress: 4.90%  Words/thread/sec: 203.33k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 199.58k  
Alpha: 0.023729  Progress: 5.27%  Words/thread/sec: 203.34k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 202.85k  
Alpha: 0.023638  Progress: 5.63%  Words/thread/sec: 207.05k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 203.43k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 207.99k  
Alpha: 0.023502  Progress: 6.17%  Words/thread/sec: 208.05k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 208.15k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 208.92k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 212.13k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 207.58k  
Alpha: 0.023275  Progress: 7.08%  Words/thread/sec: 209.78k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 214.91k  
Alpha: 0.023184  Progress: 7.44%  Words/thread/sec: 210.31k  
Alpha: 0.023184  Progress: 7.63%  Words/thread/sec: 214.71k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 211.56k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 214.04k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 215.38k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 213.68k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 217.30k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 214.33k  
Alpha: 0.022822  Progress: 8.90%  Words/thread/sec: 217.11k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 213.36k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 217.32k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 218.82k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 217.04k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 215.95k  
Alpha: 0.022550  Progress: 9.98%  Words/thread/sec: 218.12k  
Alpha: 0.022504  Progress: 10.16%  Words/thread/sec: 218.90k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 216.93k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 216.18k  
Alpha: 0.022368  Progress: 10.71%  Words/thread/sec: 219.68k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 212.47k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 215.26k  
Alpha: 0.018094  Progress: 27.81%  Words/thread/sec: 211.73k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 210.53k  
Alpha: 0.018003  Progress: 28.17%  Words/thread/sec: 211.00k  
Alpha: 0.017958  Progress: 28.35%  Words/thread/sec: 212.27k  
Alpha: 0.017912  Progress: 28.53%  Words/thread/sec: 210.87k  
Alpha: 0.017867  Progress: 28.71%  Words/thread/sec: 211.90k  
Alpha: 0.017822  Progress: 28.90%  Words/thread/sec: 212.04k  
Alpha: 0.017776  Progress: 29.08%  Words/thread/sec: 211.25k  
Alpha: 0.017731  Progress: 29.26%  Words/thread/sec: 211.99k  
Alpha: 0.017685  Progress: 29.44%  Words/thread/sec: 213.07k  
Alpha: 0.017640  Progress: 29.62%  Words/thread/sec: 211.58k  
Alpha: 0.017595  Progress: 29.80%  Words/thread/sec: 212.82k  
Alpha: 0.017549  Progress: 29.98%  Words/thread/sec: 213.82k  
Alpha: 0.017504  Progress: 30.17%  Words/thread/sec: 212.11k  
Alpha: 0.017459  Progress: 30.35%  Words/thread/sec: 213.30k  
Alpha: 0.017413  Progress: 30.53%  Words/thread/sec: 214.33k  
Alpha: 0.017368  Progress: 30.71%  Words/thread/sec: 213.36k  
Alpha: 0.017323  Progress: 30.89%  Words/thread/sec: 213.53k  
Alpha: 0.017277  Progress: 31.07%  Words/thread/sec: 214.55k  
Alpha: 0.017232  Progress: 31.25%  Words/thread/sec: 214.71k  
Alpha: 0.017187  Progress: 31.43%  Words/thread/sec: 214.36k  
Alpha: 0.017141  Progress: 31.62%  Words/thread/sec: 214.57k  
Alpha: 0.017096  Progress: 31.80%  Words/thread/sec: 215.31k  
Alpha: 0.017051  Progress: 31.98%  Words/thread/sec: 214.29k  
Alpha: 0.017005  Progress: 32.16%  Words/thread/sec: 215.28k  
Alpha: 0.016960  Progress: 32.34%  Words/thread/sec: 216.16k  
Alpha: 0.016915  Progress: 32.52%  Words/thread/sec: 214.65k  
Alpha: 0.016869  Progress: 32.70%  Words/thread/sec: 215.81k  
Alpha: 0.016824  Progress: 32.89%  Words/thread/sec: 216.91k  
Alpha: 0.016779  Progress: 33.07%  Words/thread/sec: 215.29k  
Alpha: 0.016733  Progress: 33.25%  Words/thread/sec: 216.13k  
Alpha: 0.016688  Progress: 33.43%  Words/thread/sec: 217.04k  
Alpha: 0.016643  Progress: 33.61%  Words/thread/sec: 216.69k  
Alpha: 0.016597  Progress: 33.79%  Words/thread/sec: 216.76k  
Alpha: 0.016552  Progress: 33.97%  Words/thread/sec: 216.72k  
Alpha: 0.016507  Progress: 34.16%  Words/thread/sec: 217.53k  
Alpha: 0.016461  Progress: 34.34%  Words/thread/sec: 217.44k  
Alpha: 0.016416  Progress: 34.52%  Words/thread/sec: 216.87k  
Alpha: 0.016371  Progress: 34.70%  Words/thread/sec: 217.71k  
Alpha: 0.016325  Progress: 34.88%  Words/thread/sec: 216.77k  
Alpha: 0.016280  Progress: 35.06%  Words/thread/sec: 216.66k  
Alpha: 0.016234  Progress: 35.24%  Words/thread/sec: 217.00k  
Alpha: 0.016189  Progress: 35.42%  Words/thread/sec: 217.97k  
Alpha: 0.016144  Progress: 35.61%  Words/thread/sec: 217.24k  
Alpha: 0.016098  Progress: 35.79%  Words/thread/sec: 216.21k  
Alpha: 0.016053  Progress: 35.97%  Words/thread/sec: 216.49k  
Alpha: 0.016008  Progress: 36.15%  Words/thread/sec: 215.78k  
Alpha: 0.015962  Progress: 36.33%  Words/thread/sec: 215.44k  
Alpha: 0.015917  Progress: 36.51%  Words/thread/sec: 215.73k  
Alpha: 0.015872  Progress: 36.69%  Words/thread/sec: 214.20k  
Alpha: 0.015826  Progress: 36.88%  Words/thread/sec: 214.93k  
Alpha: 0.015781  Progress: 37.06%  Words/thread/sec: 215.15k  
Alpha: 0.015736  Progress: 37.37%  Words/thread/sec: 214.10k  
Alpha: 0.015658  Progress: 37.55%  Words/thread/sec: 213.52k  
Alpha: 0.015613  Progress: 37.73%  Words/thread/sec: 214.19k  
Alpha: 0.015567  Progress: 37.91%  Words/thread/sec: 214.55k  
Alpha: 0.015522  Progress: 38.09%  Words/thread/sec: 213.33k  
Alpha: 0.015476  Progress: 38.28%  Words/thread/sec: 214.15k  
Alpha: 0.015431  Progress: 38.46%  Words/thread/sec: 213.66k  
Alpha: 0.015351  Progress: 38.78%  Words/thread/sec: 213.83k  
Alpha: 0.015306  Progress: 38.96%  Words/thread/sec: 214.05k  
Alpha: 0.015261  Progress: 39.14%  Words/thread/sec: 214.73k  
Alpha: 0.015215  Progress: 39.32%  Words/thread/sec: 213.98k  
Alpha: 0.015170  Progress: 39.50%  Words/thread/sec: 213.81k  
Alpha: 0.015124  Progress: 39.68%  Words/thread/sec: 214.40k  
Alpha: 0.015079  Progress: 39.87%  Words/thread/sec: 213.40k  
Alpha: 0.015079  Progress: 40.05%  Words/thread/sec: 214.30k  
Alpha: 0.014988  Progress: 40.23%  Words/thread/sec: 212.61k  
Alpha: 0.014988  Progress: 40.41%  Words/thread/sec: 213.51k  
Alpha: 0.014897  Progress: 40.59%  Words/thread/sec: 214.31k  
Alpha: 0.014852  Progress: 40.78%  Words/thread/sec: 212.68k  
Alpha: 0.014806  Progress: 40.96%  Words/thread/sec: 213.56k  
Alpha: 0.014760  Progress: 41.14%  Words/thread/sec: 212.12k  
Alpha: 0.014715  Progress: 41.32%  Words/thread/sec: 212.80k  
Alpha: 0.014670  Progress: 41.50%  Words/thread/sec: 213.05k  
Alpha: 0.014624  Progress: 41.69%  Words/thread/sec: 212.15k  
Alpha: 0.014579  Progress: 41.87%  Words/thread/sec: 213.03k  
Alpha: 0.014533  Progress: 42.05%  Words/thread/sec: 212.53k  
Alpha: 0.014488  Progress: 42.23%  Words/thread/sec: 212.74k  
Alpha: 0.014443  Progress: 42.41%  Words/thread/sec: 212.44k  
Alpha: 0.014397  Progress: 42.59%  Words/thread/sec: 212.71k  
Alpha: 0.014352  Progress: 42.77%  Words/thread/sec: 213.24k  
Alpha: 0.014307  Progress: 42.95%  Words/thread/sec: 212.40k  
Alpha: 0.014261  Progress: 43.14%  Words/thread/sec: 213.03k  
Alpha: 0.014216  Progress: 43.32%  Words/thread/sec: 213.39k  
Alpha: 0.014171  Progress: 43.50%  Words/thread/sec: 212.66k  
Alpha: 0.014125  Progress: 43.68%  Words/thread/sec: 213.47k  
Alpha: 0.014080  Progress: 43.86%  Words/thread/sec: 213.07k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 213.10k  
Alpha: 0.013989  Progress: 44.22%  Words/thread/sec: 213.70k  
Alpha: 0.013944  Progress: 44.41%  Words/thread/sec: 212.65k  
Alpha: 0.013899  Progress: 44.59%  Words/thread/sec: 213.35k  
Alpha: 0.013853  Progress: 44.77%  Words/thread/sec: 214.05k  
Alpha: 0.013808  Progress: 44.95%  Words/thread/sec: 213.45k  
Alpha: 0.013763  Progress: 45.13%  Words/thread/sec: 213.93k  
Alpha: 0.013717  Progress: 45.31%  Words/thread/sec: 213.82k  
Alpha: 0.013672  Progress: 45.49%  Words/thread/sec: 214.36k  
Alpha: 0.013626  Progress: 45.81%  Words/thread/sec: 214.41k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 214.83k  
Alpha: 0.013502  Progress: 46.18%  Words/thread/sec: 214.49k  
Alpha: 0.013456  Progress: 46.36%  Words/thread/sec: 214.19k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 215.01k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 214.53k  
Alpha: 0.013320  Progress: 46.90%  Words/thread/sec: 214.77k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 214.54k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 214.45k  
Alpha: 0.013184  Progress: 47.44%  Words/thread/sec: 215.03k  
Alpha: 0.013139  Progress: 47.63%  Words/thread/sec: 215.28k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 214.92k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 214.71k  
Alpha: 0.013003  Progress: 48.17%  Words/thread/sec: 215.36k  
Alpha: 0.012957  Progress: 48.35%  Words/thread/sec: 215.11k  
Alpha: 0.012912  Progress: 48.53%  Words/thread/sec: 215.29k  
Alpha: 0.012867  Progress: 48.71%  Words/thread/sec: 216.01k  
Alpha: 0.012821  Progress: 48.90%  Words/thread/sec: 215.38k  
Alpha: 0.012776  Progress: 49.08%  Words/thread/sec: 215.38k  
