Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_e9f4B4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_e9f4B4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22984
Words in train file: 1102231

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 179.65k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 174.07k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 186.30k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 229.31k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 214.75k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 213.67k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 227.98k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 232.52k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 232.29k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 230.27k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 240.90k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 242.91k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 244.65k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 223.29k  
Alpha: 0.024364  Progress: 2.72%  Words/thread/sec: 234.87k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 245.92k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 222.17k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 229.20k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 237.92k  
Alpha: 0.024137  Progress: 3.63%  Words/thread/sec: 225.24k  
Alpha: 0.024091  Progress: 3.82%  Words/thread/sec: 224.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 221.88k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 231.66k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 230.38k  
Alpha: 0.023910  Progress: 4.54%  Words/thread/sec: 221.30k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 224.08k  
Alpha: 0.023819  Progress: 4.91%  Words/thread/sec: 230.31k  
Alpha: 0.023774  Progress: 5.09%  Words/thread/sec: 223.14k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 224.98k  
Alpha: 0.023683  Progress: 5.45%  Words/thread/sec: 228.20k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 222.84k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 224.25k  
Alpha: 0.023547  Progress: 5.99%  Words/thread/sec: 227.28k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 223.39k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 224.28k  
Alpha: 0.023411  Progress: 6.54%  Words/thread/sec: 223.75k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 224.90k  
Alpha: 0.023320  Progress: 6.90%  Words/thread/sec: 222.55k  
Alpha: 0.023274  Progress: 7.08%  Words/thread/sec: 223.84k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 227.80k  
Alpha: 0.023184  Progress: 7.45%  Words/thread/sec: 220.19k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 223.51k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 228.49k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 219.51k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 224.07k  
Alpha: 0.022957  Progress: 8.36%  Words/thread/sec: 227.47k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 222.54k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 226.38k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 225.35k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 224.50k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 225.92k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 223.52k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 226.88k  
Alpha: 0.022593  Progress: 9.81%  Words/thread/sec: 230.39k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 227.25k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 230.54k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 227.25k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 230.34k  
Alpha: 0.022366  Progress: 10.72%  Words/thread/sec: 228.07k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 230.09k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 231.16k  
Alpha: 0.018093  Progress: 27.81%  Words/thread/sec: 216.01k  
Alpha: 0.018047  Progress: 27.99%  Words/thread/sec: 217.38k  
Alpha: 0.018002  Progress: 28.17%  Words/thread/sec: 218.08k  
Alpha: 0.017957  Progress: 28.36%  Words/thread/sec: 217.03k  
Alpha: 0.017911  Progress: 28.54%  Words/thread/sec: 217.74k  
Alpha: 0.017866  Progress: 28.72%  Words/thread/sec: 218.74k  
Alpha: 0.017820  Progress: 28.90%  Words/thread/sec: 217.92k  
Alpha: 0.017775  Progress: 29.08%  Words/thread/sec: 218.91k  
Alpha: 0.017730  Progress: 29.26%  Words/thread/sec: 218.96k  
Alpha: 0.017684  Progress: 29.44%  Words/thread/sec: 218.90k  
Alpha: 0.017639  Progress: 29.63%  Words/thread/sec: 219.97k  
Alpha: 0.017594  Progress: 29.81%  Words/thread/sec: 219.46k  
Alpha: 0.017548  Progress: 29.99%  Words/thread/sec: 219.78k  
Alpha: 0.017503  Progress: 30.17%  Words/thread/sec: 221.04k  
Alpha: 0.017457  Progress: 30.35%  Words/thread/sec: 219.76k  
Alpha: 0.017412  Progress: 30.53%  Words/thread/sec: 220.74k  
Alpha: 0.017366  Progress: 30.72%  Words/thread/sec: 221.43k  
Alpha: 0.017321  Progress: 30.90%  Words/thread/sec: 220.65k  
Alpha: 0.017276  Progress: 31.08%  Words/thread/sec: 220.90k  
Alpha: 0.017230  Progress: 31.26%  Words/thread/sec: 221.73k  
Alpha: 0.017185  Progress: 31.44%  Words/thread/sec: 221.97k  
Alpha: 0.017139  Progress: 31.62%  Words/thread/sec: 221.19k  
Alpha: 0.017094  Progress: 31.81%  Words/thread/sec: 222.36k  
Alpha: 0.017049  Progress: 31.99%  Words/thread/sec: 223.05k  
Alpha: 0.017003  Progress: 32.17%  Words/thread/sec: 221.94k  
Alpha: 0.016958  Progress: 32.35%  Words/thread/sec: 222.92k  
Alpha: 0.016913  Progress: 32.53%  Words/thread/sec: 223.77k  
Alpha: 0.016867  Progress: 32.71%  Words/thread/sec: 222.98k  
Alpha: 0.016822  Progress: 32.89%  Words/thread/sec: 223.96k  
Alpha: 0.016776  Progress: 33.08%  Words/thread/sec: 224.13k  
Alpha: 0.016731  Progress: 33.26%  Words/thread/sec: 223.90k  
Alpha: 0.016686  Progress: 33.44%  Words/thread/sec: 224.97k  
Alpha: 0.016640  Progress: 33.62%  Words/thread/sec: 223.91k  
Alpha: 0.016595  Progress: 33.80%  Words/thread/sec: 224.77k  
Alpha: 0.016549  Progress: 33.98%  Words/thread/sec: 225.93k  
Alpha: 0.016504  Progress: 34.17%  Words/thread/sec: 224.24k  
Alpha: 0.016459  Progress: 34.35%  Words/thread/sec: 225.38k  
Alpha: 0.016413  Progress: 34.53%  Words/thread/sec: 226.57k  
Alpha: 0.016368  Progress: 34.71%  Words/thread/sec: 225.07k  
Alpha: 0.016323  Progress: 34.89%  Words/thread/sec: 226.14k  
Alpha: 0.016277  Progress: 35.07%  Words/thread/sec: 227.04k  
Alpha: 0.016232  Progress: 35.25%  Words/thread/sec: 226.27k  
Alpha: 0.016186  Progress: 35.44%  Words/thread/sec: 226.48k  
Alpha: 0.016141  Progress: 35.62%  Words/thread/sec: 227.59k  
Alpha: 0.016096  Progress: 35.80%  Words/thread/sec: 227.46k  
Alpha: 0.016050  Progress: 35.98%  Words/thread/sec: 227.43k  
Alpha: 0.016005  Progress: 36.16%  Words/thread/sec: 227.92k  
Alpha: 0.015959  Progress: 36.47%  Words/thread/sec: 227.82k  
Alpha: 0.015881  Progress: 36.66%  Words/thread/sec: 228.06k  
Alpha: 0.015836  Progress: 36.84%  Words/thread/sec: 228.82k  
Alpha: 0.015790  Progress: 37.02%  Words/thread/sec: 228.45k  
Alpha: 0.015745  Progress: 37.20%  Words/thread/sec: 228.14k  
Alpha: 0.015700  Progress: 37.38%  Words/thread/sec: 229.22k  
Alpha: 0.015654  Progress: 37.56%  Words/thread/sec: 229.13k  
Alpha: 0.015609  Progress: 37.75%  Words/thread/sec: 228.69k  
Alpha: 0.015564  Progress: 37.93%  Words/thread/sec: 229.48k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 229.69k  
Alpha: 0.015473  Progress: 38.29%  Words/thread/sec: 228.82k  
Alpha: 0.015427  Progress: 38.47%  Words/thread/sec: 229.32k  
Alpha: 0.015382  Progress: 38.65%  Words/thread/sec: 230.32k  
Alpha: 0.015337  Progress: 38.84%  Words/thread/sec: 229.10k  
Alpha: 0.015291  Progress: 39.02%  Words/thread/sec: 229.88k  
Alpha: 0.015246  Progress: 39.20%  Words/thread/sec: 230.70k  
Alpha: 0.015200  Progress: 39.51%  Words/thread/sec: 229.01k  
Alpha: 0.015122  Progress: 39.69%  Words/thread/sec: 228.95k  
Alpha: 0.015077  Progress: 39.87%  Words/thread/sec: 229.22k  
Alpha: 0.015032  Progress: 40.06%  Words/thread/sec: 227.37k  
Alpha: 0.014986  Progress: 40.24%  Words/thread/sec: 228.13k  
Alpha: 0.014941  Progress: 40.42%  Words/thread/sec: 227.86k  
Alpha: 0.014895  Progress: 40.60%  Words/thread/sec: 226.98k  
Alpha: 0.014850  Progress: 40.78%  Words/thread/sec: 227.12k  
Alpha: 0.014805  Progress: 40.96%  Words/thread/sec: 226.33k  
Alpha: 0.014759  Progress: 41.14%  Words/thread/sec: 227.26k  
Alpha: 0.014714  Progress: 41.33%  Words/thread/sec: 226.05k  
Alpha: 0.014669  Progress: 41.51%  Words/thread/sec: 226.79k  
Alpha: 0.014623  Progress: 41.69%  Words/thread/sec: 227.51k  
Alpha: 0.014578  Progress: 41.87%  Words/thread/sec: 226.77k  
Alpha: 0.014532  Progress: 42.05%  Words/thread/sec: 226.68k  
Alpha: 0.014487  Progress: 42.23%  Words/thread/sec: 227.10k  
Alpha: 0.014442  Progress: 42.42%  Words/thread/sec: 227.22k  
Alpha: 0.014396  Progress: 42.60%  Words/thread/sec: 226.31k  
Alpha: 0.014351  Progress: 42.78%  Words/thread/sec: 227.02k  
Alpha: 0.014305  Progress: 42.96%  Words/thread/sec: 227.73k  
Alpha: 0.014260  Progress: 43.14%  Words/thread/sec: 226.86k  
Alpha: 0.014215  Progress: 43.32%  Words/thread/sec: 226.45k  
Alpha: 0.014169  Progress: 43.50%  Words/thread/sec: 227.21k  
Alpha: 0.014124  Progress: 43.69%  Words/thread/sec: 227.67k  
Alpha: 0.014079  Progress: 43.87%  Words/thread/sec: 226.35k  
Alpha: 0.014033  Progress: 44.05%  Words/thread/sec: 226.53k  
Alpha: 0.013988  Progress: 44.23%  Words/thread/sec: 227.21k  
Alpha: 0.013942  Progress: 44.41%  Words/thread/sec: 227.09k  
Alpha: 0.013897  Progress: 44.72%  Words/thread/sec: 226.95k  
Alpha: 0.013820  Progress: 44.90%  Words/thread/sec: 227.57k  
Alpha: 0.013774  Progress: 45.08%  Words/thread/sec: 227.47k  
Alpha: 0.013729  Progress: 45.27%  Words/thread/sec: 227.33k  
Alpha: 0.013684  Progress: 45.45%  Words/thread/sec: 227.16k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 227.61k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 228.27k  
Alpha: 0.013547  Progress: 45.99%  Words/thread/sec: 227.13k  
Alpha: 0.013502  Progress: 46.17%  Words/thread/sec: 226.46k  
Alpha: 0.013457  Progress: 46.35%  Words/thread/sec: 226.07k  
Alpha: 0.013411  Progress: 46.54%  Words/thread/sec: 226.17k  
Alpha: 0.013366  Progress: 46.72%  Words/thread/sec: 225.70k  
Alpha: 0.013321  Progress: 46.90%  Words/thread/sec: 225.63k  
Alpha: 0.013275  Progress: 47.08%  Words/thread/sec: 225.34k  
Alpha: 0.013230  Progress: 47.26%  Words/thread/sec: 226.02k  
Alpha: 0.013184  Progress: 47.45%  Words/thread/sec: 225.70k  
Alpha: 0.013139  Progress: 47.63%  Words/thread/sec: 225.16k  
Alpha: 0.013093  Progress: 47.81%  Words/thread/sec: 225.95k  
Alpha: 0.013048  Progress: 47.99%  Words/thread/sec: 225.73k  
Alpha: 0.013002  Progress: 48.17%  Words/thread/sec: 225.55k  
Alpha: 0.012957  Progress: 48.36%  Words/thread/sec: 225.34k  
Alpha: 0.012911  Progress: 48.54%  Words/thread/sec: 225.83k  
Alpha: 0.012866  Progress: 48.72%  Words/thread/sec: 225.44k  
Alpha: 0.012820  Progress: 48.90%  Words/thread/sec: 225.64k  
