Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Distributions ──────────────── v0.21.12
  Installed NearestNeighbors ───────────── v0.4.6
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [c0cd4b16] + BAT v1.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.0.2
  [dce04be8] + ArgCheck v1.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.11.0
  [65a8f2f4] + ArraysOfArrays v0.4.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [c0cd4b16] + BAT v1.0.1
  [49dc2e85] + Calculus v0.5.1
  [aaaa29a8] + Clustering v0.13.4
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.13.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [85a47980] + Dictionaries v0.3.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.21.12
  [497a8b3b] + DoubleFloats v1.1.13
  [fdbdab4c] + ElasticArrays v1.2.4
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.2
  [f5851436] + FFTW_jll v3.3.9+5
  [1a297f60] + FillArrays v0.8.14
  [6a86dc24] + FiniteDiff v2.5.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.12
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [313cdc1a] + Indexing v1.1.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [d8418881] + Intervals v1.4.2
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [5ab0869b] + KernelDensity v0.5.1
  [b964fa9f] + LaTeXStrings v1.1.0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [eff96d63] + Measurements v2.2.1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [d41bc354] + NLSolversBase v7.7.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.6
  [6fe1bfb0] + OffsetArrays v1.1.2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.0
  [90014a1f] + PDMats v0.9.12
  [8e8a01fc] + ParallelProcessingTools v0.4.1
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.4
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [be4d8f0f] + Quadmath v0.5.2
  [74087812] + Random123 v1.2.0
  [e6cf234a] + RandomNumbers v1.4.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [03a91e81] + SplitApplyCombine v1.1.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.1
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [f269a46b] + TimeZones v1.3.2
  [9d95f2ec] + TypedTables v1.2.0
  [3a884ed6] + UnPack v1.0.2
  [c4a57d5a] + UnsafeArrays v1.0.1
  [136a8f8c] + ValueShapes v0.5.1
  [ea10d353] + WeakRefStrings v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+15
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Random123 → `~/.julia/packages/Random123/Y2Du3/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/kcXL6/deps/build.log`
    Testing BAT
Status `/tmp/jl_T15vqN/Project.toml`
  [dce04be8] ArgCheck v1.1.0
  [65a8f2f4] ArraysOfArrays v0.4.5
  [c0cd4b16] BAT v1.0.1
  [aaaa29a8] Clustering v0.13.4
  [5ae59095] Colors v0.9.6
  [864edb3b] DataStructures v0.17.20
  [31c24e10] Distributions v0.21.12
  [497a8b3b] DoubleFloats v1.1.13
  [fdbdab4c] ElasticArrays v1.2.4
  [1a297f60] FillArrays v0.8.14
  [f67ccb44] HDF5 v0.13.4
  [8197267c] IntervalSets v0.3.2
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.1.0
  [eff96d63] Measurements v2.2.1
  [90014a1f] PDMats v0.9.12
  [8e8a01fc] ParallelProcessingTools v0.4.1
  [d96e819e] Parameters v0.12.1
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [74087812] Random123 v1.2.0
  [3cdcf5f2] RecipesBase v0.7.0
  [ae029012] Requires v0.5.2
  [2913bbd2] StatsBase v0.32.2
  [09ab397b] StructArrays v0.4.1
  [bd369af6] Tables v0.2.11
  [9d95f2ec] TypedTables v1.2.0
  [c4a57d5a] UnsafeArrays v1.0.1
  [136a8f8c] ValueShapes v0.5.1
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_T15vqN/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.0.2
  [dce04be8] ArgCheck v1.1.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.11.0
  [65a8f2f4] ArraysOfArrays v0.4.5
  [13072b0f] AxisAlgorithms v1.0.0
  [c0cd4b16] BAT v1.0.1
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [49dc2e85] Calculus v0.5.1
  [aaaa29a8] Clustering v0.13.4
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.13.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.3.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.21.12
  [497a8b3b] DoubleFloats v1.1.13
  [fdbdab4c] ElasticArrays v1.2.4
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [7a1cc6ca] FFTW v1.2.2
  [f5851436] FFTW_jll v3.3.9+5
  [1a297f60] FillArrays v0.8.14
  [6a86dc24] FiniteDiff v2.5.2
  [53c48c17] FixedPointNumbers v0.6.1
  [f6369f11] ForwardDiff v0.10.12
  [01680d73] GenericSVD v0.3.0
  [c145ed77] GenericSchur v0.4.0
  [f67ccb44] HDF5 v0.13.4
  [0234f1f7] HDF5_jll v1.10.5+5
  [313cdc1a] Indexing v1.1.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.3.2
  [d8418881] Intervals v1.4.2
  [82899510] IteratorInterfaceExtensions v1.0.0
  [5ab0869b] KernelDensity v0.5.1
  [b964fa9f] LaTeXStrings v1.1.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [d3d80556] LineSearches v7.0.1
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [eff96d63] Measurements v2.2.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [d41bc354] NLSolversBase v7.7.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.6
  [6fe1bfb0] OffsetArrays v1.1.2
  [4536629a] OpenBLAS_jll v0.3.9+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.0
  [90014a1f] PDMats v0.9.12
  [8e8a01fc] ParallelProcessingTools v0.4.1
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.4
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [be4d8f0f] Quadmath v0.5.2
  [74087812] Random123 v1.2.0
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.9.0
  [03a91e81] SplitApplyCombine v1.1.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v1.3.2
  [9d95f2ec] TypedTables v1.2.0
  [3a884ed6] UnPack v1.0.2
  [c4a57d5a] UnsafeArrays v1.0.1
  [136a8f8c] ValueShapes v0.5.1
  [ea10d353] WeakRefStrings v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
┌ Warning: `@get!(dict, key, default)` at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:11 is deprecated, use `get!(()->default, dict, key)` instead.
└ @ Base deprecated.jl:204
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:31
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_fNczs.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:5
utils: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/utils/test_utils.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.6/BAT/ILbBM_fNczs.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/utils/test_utils.jl:6
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/utils/test_utils.jl:6
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/utils/test_array_utils.jl:3
  
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/conversions.jl:7
  [6] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
  [7] include
    @ ./Base.jl:375 [inlined]
  [8] include(x::String)
    @ Colors ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
  [9] top-level scope
    @ ~/.julia/packages/Colors/r1p4Q/src/Colors.jl:31
 [10] include
    @ ./Base.jl:375 [inlined]
 [11] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
 [12] top-level scope
    @ none:1
 [13] eval
    @ ./boot.jl:344 [inlined]
 [14] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [15] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/algorithms.jl:64
in expression starting at /home/pkgeval/.julia/packages/Colors/r1p4Q/src/Colors.jl:1
ERROR: LoadError: Failed to precompile Colors [5ae59095-9a9b-59fe-a467-6f913c188581] to /home/pkgeval/.julia/compiled/v1.6/Colors/NKjaT_fNczs.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String)
    @ Base ./loading.jl:1350
  [3] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1030
  [4] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:928
  [5] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:923
  [6] include
    @ ./Base.jl:375 [inlined]
  [7] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1219
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:344 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/src/BAT.jl:5
rngs: Error During Test at /home/pkgeval/.julia/packages/BAT/aa8AI/test/rngs/test_rngs.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile BAT [c0cd4b16-88b7-57fa-983b-ab80aecada7e] to /home/pkgeval/.julia/compiled/v1.6/BAT/ILbBM_fNczs.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String)
      @ Base ./loading.jl:1350
    [3] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1030
    [4] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:928
    [5] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:923
    [6] include(fname::String)
      @ Base.MainInclude ./client.jl:443
    [7] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/rngs/test_rngs.jl:6
    [8] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
    [9] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/rngs/test_rngs.jl:6
   [10] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [11] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:7
   [12] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1114
   [13] top-level scope
      @ ~/.julia/packages/BAT/aa8AI/test/runtests.jl:6
   [14] include(fname::String)
      @ Base.MainInclude ./client.jl:443
   [15] top-level scope
      @ none:6
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:344
   [17] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [18] _start()
      @ Base ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/BAT/aa8AI/test/rngs/test_rng_init.jl:3
  
ERROR: LoadError: LoadError: UndefVarError: parameter_upper_bound not defined
Stacktrace:
  [1] eltypes_supported(#unused#::Type{ColorTypes.LMS})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:119
  [2] issupported
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:124 [inlined]
  [3] pick_eltype
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:318 [inlined]
  [4] ccolor
    @ ~/.julia/packages/ColorTypes/GumxM/src/traits.jl:301 [inlined]
  [5] convert(#unused#::Type{ColorTypes.LMS}, c::ColorTypes.RGB{FixedPointNumbers.N0f8})
    @ ColorTypes ~/.julia/packages/ColorTypes/GumxM/src/conversions.jl:7
  [6] top-level scope
