Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [fdbdab4c] + ElasticArrays v1.2.4
  [2904ab23] + ElasticPDMats v0.2.1
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [891a1506] + GaussianProcesses v0.11.2
  [7869d1d1] + IRTools v0.4.1
  [682c06a0] + JSON v0.21.1
  [49b3b870] + KrigingModel v0.1.2
  [d3d80556] + LineSearches v7.1.0
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.5.1
  [872c559c] + NNlib v0.6.6
  [77ba4419] + NaNMath v0.3.4
  [4536629a] + OpenBLAS_jll v0.3.10+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [429524aa] + Optim v0.20.6
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [e88e6eb3] + Zygote v0.4.22
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building CMake → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/50a8b41d2c562fccd9ab841085fc7d1e2706da82/build.log`
   Building NNlib → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/d9f196d911f55aeaff11b11f681b135980783824/build.log`
   Building NLopt → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/b46237debcacd4fed7bbeb31200667a75b90384f/build.log`
    Testing KrigingModel
Status `/tmp/jl_7mVO2Y/Project.toml`
  [163ba53b] DiffResults v1.0.2
  [fdbdab4c] ElasticArrays v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [49b3b870] KrigingModel v0.1.2
  [76087f3c] NLopt v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7mVO2Y/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+3
  [4fba245c] ArrayInterface v2.13.3
  [4c555306] ArrayLayouts v0.3.8
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.4
  [49dc2e85] Calculus v0.5.1
  [082447d4] ChainRules v0.6.5
  [d360d2e6] ChainRulesCore v0.8.1
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.19.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.6
  [ffbed154] DocStringExtensions v0.8.3
  [e30172f5] Documenter v0.24.11
  [fdbdab4c] ElasticArrays v1.2.4
  [2904ab23] ElasticPDMats v0.2.1
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [891a1506] GaussianProcesses v0.11.2
  [7869d1d1] IRTools v0.4.1
  [682c06a0] JSON v0.21.1
  [49b3b870] KrigingModel v0.1.2
  [d3d80556] LineSearches v7.1.0
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.5.1
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.4
  [4536629a] OpenBLAS_jll v0.3.10+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.20.6
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.9.12
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [85a6dd25] PositiveFactorizations v0.2.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [e88e6eb3] Zygote v0.4.22
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Scaler        |    7      7
GC error (probable corruption) :
Allocations: 22155590 (Pool: 22150174; Big: 5416); GC: 19
<?#0x7f4333ff6be0::NLopt.Opt(opt=0x000000000389da90, cb=Array{NLopt.Callback_Data, (1,)}[NLopt.Callback_Data(f=getfield(KrigingModel, Symbol("#1#2")){getfield(Main, Symbol("#f#2"))}(f=getfield(Main, Symbol("#f#2"))()), o=<circular reference @-2>)])>
0x7f432bdf5010: Queued root: 0x7f4346e76f80 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5028: Queued root: 0x7f438134c290 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5040: Queued root: 0x7f433398c670 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5058: Queued root: 0x7f432db2d7b0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf5070: Queued root: 0x7f4346cc3710 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5088: Queued root: 0x7f4346e76d70 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf50a0: Queued root: 0x7f4346e8cc70 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf50b8: Queued root: 0x7f437dc57640 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf50d0: Queued root: 0x7f4346d14010 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf50e8: Queued root: 0x7f437f7b8390 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5100: Queued root: 0x7f437ff6c6a0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5118: Queued root: 0x7f437fcbba10 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5130: Queued root: 0x7f437fcbbe40 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf5148: Queued root: 0x7f437dc3c160 :: 0x7f437db08f40 (bits: 3)
        of type Module
0x7f432bdf5160: Queued root: 0x7f437f7b2b80 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf5178: Queued root: 0x7f437f7b8a30 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5190: Queued root: 0x7f437f7b8270 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf51a8: Queued root: 0x7f4346d0c550 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf51c0: Queued root: 0x7f4346d02690 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf51d8: Queued root: 0x7f4346d39f30 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf51f0: Queued root: 0x7f4346d25a30 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5208: Queued root: 0x7f4346ced550 :: 0x7f437db053e0 (bits: 3)
        of type Core.TypeName
0x7f432bdf5220: Queued root: 0x7f4346e8cb10 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5238: Queued root: 0x7f4346e76e20 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5250: Queued root: 0x7f4346e11890 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5268: Queued root: 0x7f4346e822f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5280: Queued root: 0x7f4346e83370 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5298: Queued root: 0x7f4346e4c590 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf52b0: Queued root: 0x7f4346db2410 :: 0x7f437db9bb00 (bits: 3)
        of type Core.MethodInstance
0x7f432bdf52c8: Queued root: 0x7f437ed9e140 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf52e0: Queued root: 0x7f4346cfa890 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf52f8: Queued root: 0x7f437edc0960 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5310: Queued root: 0x7f437edaa310 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5328: Queued root: 0x7f437edb9300 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5340: Queued root: 0x7f437edb3f60 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5358: Queued root: 0x7f4346d51870 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5370: Queued root: 0x7f4346d27d40 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5388: Queued root: 0x7f434621ae60 :: 0x7f437db08f40 (bits: 3)
        of type Module
0x7f432bdf53a0: Queued root: 0x7f4346e77190 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf53b8: Queued root: 0x7f4346e77030 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf53d0: Queued root: 0x7f4346e770e0 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf53e8: Queued root: 0x7f4346e76ed0 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5400: Queued root: 0x7f4346cdba30 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5418: Queued root: 0x7f4346cc1140 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5430: Queued root: 0x7f434618f910 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5448: Queued root: 0x7f434617db30 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5460: Queued root: 0x7f4379a0f5b0 :: 0x7f437db08f40 (bits: 3)
        of type Module
0x7f432bdf5478: Queued root: 0x7f437ff8c290 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5490: Queued root: 0x7f434618f5b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf54a8: Queued root: 0x7f434600a220 :: 0x7f437db053e0 (bits: 3)
        of type Core.TypeName
0x7f432bdf54c0: Queued root: 0x7f4346009b90 :: 0x7f437db053e0 (bits: 3)
        of type Core.TypeName
0x7f432bdf54d8: Queued root: 0x7f4379f2f870 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf54f0: Queued root: 0x7f4379f2fb30 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5508: Queued root: 0x7f4379f2f9d0 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5520: Queued root: 0x7f4332555990 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5538: Queued root: 0x7f433254d8d0 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5550: Queued root: 0x7f433219e810 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5568: Queued root: 0x7f433219d690 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5580: Queued root: 0x7f433219de10 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5598: Queued root: 0x7f433064a890 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf55b0: Queued root: 0x7f433219e130 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf55c8: Queued root: 0x7f433219d4b0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf55e0: Queued root: 0x7f433219e590 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf55f8: Queued root: 0x7f433219d7d0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5610: Queued root: 0x7f433219e6d0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5628: Queued root: 0x7f433219df50 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5640: Queued root: 0x7f433219d910 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5658: Queued root: 0x7f43800ce580 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5670: Queued root: 0x7f437f9f0770 :: 0x7f437db19860 (bits: 3)
        of type Core.TypeMapEntry
0x7f432bdf5688: Queued root: 0x7f4332544da0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf56a0: Queued root: 0x7f4332538be0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf56b8: Queued root: 0x7f4380209d40 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf56d0: Queued root: 0x7f437fc182c0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf56e8: Queued root: 0x7f4332556170 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5700: Queued root: 0x7f437f62ba50 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5718: Queued root: 0x7f437fbb7110 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5730: Queued root: 0x7f437f63c950 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5748: Queued root: 0x7f437ff8fba0 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf5760: Queued root: 0x7f437f5bd010 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf5778: Queued root: 0x7f4380978f00 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5790: Queued root: 0x7f432e60c010 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf57a8: Queued root: 0x7f4332549210 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf57c0: Queued root: 0x7f438005e5c0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf57d8: Queued root: 0x7f437f4fe7f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf57f0: Queued root: 0x7f437dfefb60 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5808: Queued root: 0x7f4332549450 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5820: Queued root: 0x7f437f91b390 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5838: Queued root: 0x7f4381402130 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5850: Queued root: 0x7f4381401460 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5868: Queued root: 0x7f437e4212d0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5880: Queued root: 0x7f4381ed67f0 :: 0x7f437db19860 (bits: 3)
        of type Core.TypeMapEntry
0x7f432bdf5898: Queued root: 0x7f437fe19bd0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf58b0: Queued root: 0x38fd4c0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf58c8: Queued root: 0x7f4381eccf10 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf58e0: Queued root: 0x7f43336d9810 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf58f8: Queued root: 0x7f432d702930 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5910: Queued root: 0x7f437f0a3d60 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5928: Queued root: 0x7f437e421740 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5940: Queued root: 0x7f437f5b7100 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5958: Queued root: 0x7f43807beec0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5970: Queued root: 0x7f432c0abf80 :: 0x7f437db053e0 (bits: 3)
        of type Core.TypeName
0x7f432bdf5988: Queued root: 0x7f4332544fd0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf59a0: Queued root: 0x7f43801ed300 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf59b8: Queued root: 0x7f437f21f900 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf59d0: Queued root: 0x7f437f21ee40 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf59e8: Queued root: 0x7f43336f4c10 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5a00: Queued root: 0x7f434193a110 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5a18: Queued root: 0x7f437f54a940 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5a30: Queued root: 0x7f437f5761e0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5a48: Queued root: 0x7f437f54b520 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf5a60: Queued root: 0x7f437f5977f0 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5a78: Queued root: 0x7f437e875c20 :: 0x7f437db09000 (bits: 3)
        of type Core.SimpleVector
0x7f432bdf5a90: Queued root: 0x7f432d9dad90 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5aa8: Queued root: 0x7f437909ea00 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5ac0: Queued root: 0x7f432c61ea10 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5ad8: Queued root: 0x7f437909e950 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5af0: Queued root: 0x7f438133af80 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5b08: Queued root: 0x7f4381edc880 :: 0x7f437db19860 (bits: 3)
        of type Core.TypeMapEntry
0x7f432bdf5b20: Queued root: 0x7f43336e2d10 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5b38: Queued root: 0x7f4333e952a0 :: 0x7f437db9bc70 (bits: 3)
        of type Method
0x7f432bdf5b50: Queued root: 0x7f433219da50 :: 0x7f437db096c0 (bits: 3)
        of type Array{Any, 1}
0x7f432bdf5b68: Queued root: 0x7f4332554a30 :: 0x7f437db09110 (bits: 3)
        of type Core.MethodTable
0x7f432bdf5b80: Queued root: 0x7f433254cf30 :: 0x7f437db9bc70 (bits: 3)
        of type Method
