Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z8d7BP/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z8d7BP/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 78.671349555061, ‖∇f‖ = 4.3189e+01
[ Info: GD: iter    1: f = 22.441470896779, ‖∇f‖ = 2.3735e+01, α = 6.03e-02, nfg = 3
[ Info: GD: iter   43: f = 0.327823094963, ‖∇f‖ = 4.2350e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   44: f = 0.323888497851, ‖∇f‖ = 3.2817e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   45: f = 0.320005997308, ‖∇f‖ = 4.1792e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   46: f = 0.316174057339, ‖∇f‖ = 3.2392e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   47: f = 0.312390911476, ‖∇f‖ = 4.1261e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   48: f = 0.308655438903, ‖∇f‖ = 3.1986e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   49: f = 0.304966385071, ‖∇f‖ = 4.0749e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   50: f = 0.301322878582, ‖∇f‖ = 3.1592e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   51: f = 0.297723971588, ‖∇f‖ = 4.0251e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   52: f = 0.294168944518, ‖∇f‖ = 3.1207e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   53: f = 0.290657035160, ‖∇f‖ = 3.9763e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   54: f = 0.287187618232, ‖∇f‖ = 3.0830e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   55: f = 0.283760045719, ‖∇f‖ = 3.9284e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   56: f = 0.280373752647, ‖∇f‖ = 3.0459e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   57: f = 0.277028162995, ‖∇f‖ = 3.8811e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   58: f = 0.273722751985, ‖∇f‖ = 3.0093e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   59: f = 0.270456990619, ‖∇f‖ = 3.8346e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   60: f = 0.267230382358, ‖∇f‖ = 2.9732e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   61: f = 0.264042430413, ‖∇f‖ = 3.7887e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   62: f = 0.260892659334, ‖∇f‖ = 2.9376e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   63: f = 0.257780595707, ‖∇f‖ = 3.7433e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   64: f = 0.254705780853, ‖∇f‖ = 2.9025e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   65: f = 0.251667759426, ‖∇f‖ = 3.6985e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   66: f = 0.248666086872, ‖∇f‖ = 2.8677e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   67: f = 0.245700322685, ‖∇f‖ = 3.6543e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   68: f = 0.242770034776, ‖∇f‖ = 2.8334e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   69: f = 0.239874795474, ‖∇f‖ = 3.6106e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   70: f = 0.237014184082, ‖∇f‖ = 2.7996e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   71: f = 0.234187784490, ‖∇f‖ = 3.5674e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   72: f = 0.231395186659, ‖∇f‖ = 2.7661e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   73: f = 0.228635985191, ‖∇f‖ = 3.5247e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   74: f = 0.225909780185, ‖∇f‖ = 2.7330e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   75: f = 0.223216176363, ‖∇f‖ = 3.4826e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   76: f = 0.220554783559, ‖∇f‖ = 2.7003e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   77: f = 0.217925216179, ‖∇f‖ = 3.4409e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   78: f = 0.215327093464, ‖∇f‖ = 2.6680e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   79: f = 0.212760039157, ‖∇f‖ = 3.3998e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   80: f = 0.210223681629, ‖∇f‖ = 2.6361e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   81: f = 0.207717653666, ‖∇f‖ = 3.3591e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   82: f = 0.205241592523, ‖∇f‖ = 2.6046e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   83: f = 0.202795139771, ‖∇f‖ = 3.3190e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   84: f = 0.200377941317, ‖∇f‖ = 2.5735e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   85: f = 0.197989647289, ‖∇f‖ = 3.2793e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   86: f = 0.195629912026, ‖∇f‖ = 2.5427e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   87: f = 0.193298393994, ‖∇f‖ = 3.2401e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   88: f = 0.190994755760, ‖∇f‖ = 2.5123e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   89: f = 0.188718663920, ‖∇f‖ = 3.2013e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   90: f = 0.186469789070, ‖∇f‖ = 2.4822e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   91: f = 0.184247805737, ‖∇f‖ = 3.1630e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   92: f = 0.182052392351, ‖∇f‖ = 2.4525e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   93: f = 0.179883231183, ‖∇f‖ = 3.1252e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   94: f = 0.177740008309, ‖∇f‖ = 2.4232e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   95: f = 0.175622413554, ‖∇f‖ = 3.0878e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   96: f = 0.173530140459, ‖∇f‖ = 2.3942e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   97: f = 0.171462886225, ‖∇f‖ = 3.0509e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter   98: f = 0.169420351678, ‖∇f‖ = 2.3656e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter   99: f = 0.167402241219, ‖∇f‖ = 3.0144e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  100: f = 0.165408262786, ‖∇f‖ = 2.3373e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  101: f = 0.163438127808, ‖∇f‖ = 2.9784e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  102: f = 0.161491551167, ‖∇f‖ = 2.3094e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  103: f = 0.159568251152, ‖∇f‖ = 2.9428e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  104: f = 0.157667949423, ‖∇f‖ = 2.2818e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  105: f = 0.155790370967, ‖∇f‖ = 2.9076e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  106: f = 0.153935244060, ‖∇f‖ = 2.2545e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  107: f = 0.152102300226, ‖∇f‖ = 2.8728e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  108: f = 0.150291274204, ‖∇f‖ = 2.2275e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  109: f = 0.148501903899, ‖∇f‖ = 2.8385e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  110: f = 0.146733930354, ‖∇f‖ = 2.2009e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  111: f = 0.144987097707, ‖∇f‖ = 2.8045e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  112: f = 0.143261153157, ‖∇f‖ = 2.1746e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  113: f = 0.141555846925, ‖∇f‖ = 2.7710e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  114: f = 0.139870932219, ‖∇f‖ = 2.1486e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  115: f = 0.138206165197, ‖∇f‖ = 2.7379e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  116: f = 0.136561304936, ‖∇f‖ = 2.1229e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  117: f = 0.134936113390, ‖∇f‖ = 2.7051e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  118: f = 0.133330355363, ‖∇f‖ = 2.0975e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  119: f = 0.131743798468, ‖∇f‖ = 2.6728e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  120: f = 0.130176213101, ‖∇f‖ = 2.0724e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  121: f = 0.128627372400, ‖∇f‖ = 2.6408e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  122: f = 0.127097052218, ‖∇f‖ = 2.0476e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  123: f = 0.125585031087, ‖∇f‖ = 2.6092e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  124: f = 0.124091090188, ‖∇f‖ = 2.0231e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  125: f = 0.122615013318, ‖∇f‖ = 2.5780e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  126: f = 0.121156586861, ‖∇f‖ = 1.9990e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  127: f = 0.119715599753, ‖∇f‖ = 2.5472e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  128: f = 0.118291843457, ‖∇f‖ = 1.9750e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  129: f = 0.116885111925, ‖∇f‖ = 2.5167e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  130: f = 0.115495201578, ‖∇f‖ = 1.9514e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  131: f = 0.114121911268, ‖∇f‖ = 2.4867e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  132: f = 0.112765042255, ‖∇f‖ = 1.9281e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  133: f = 0.111424398171, ‖∇f‖ = 2.4569e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  134: f = 0.110099785002, ‖∇f‖ = 1.9050e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  135: f = 0.108791011049, ‖∇f‖ = 2.4275e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  136: f = 0.107497886909, ‖∇f‖ = 1.8823e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  137: f = 0.106220225442, ‖∇f‖ = 2.3985e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  138: f = 0.104957841745, ‖∇f‖ = 1.8598e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  139: f = 0.103710553128, ‖∇f‖ = 2.3698e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  140: f = 0.102478179086, ‖∇f‖ = 1.8375e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  141: f = 0.101260541269, ‖∇f‖ = 2.3415e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  142: f = 0.100057463463, ‖∇f‖ = 1.8155e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  143: f = 0.098868771560, ‖∇f‖ = 2.3135e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  144: f = 0.097694293535, ‖∇f‖ = 1.7938e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  145: f = 0.096533859418, ‖∇f‖ = 2.2858e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  146: f = 0.095387301273, ‖∇f‖ = 1.7724e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  147: f = 0.094254453172, ‖∇f‖ = 2.2585e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  148: f = 0.093135151171, ‖∇f‖ = 1.7512e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  149: f = 0.092029233285, ‖∇f‖ = 2.2315e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  150: f = 0.090936539470, ‖∇f‖ = 1.7303e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  151: f = 0.089856911591, ‖∇f‖ = 2.2048e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  152: f = 0.088790193408, ‖∇f‖ = 1.7096e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  153: f = 0.087736230546, ‖∇f‖ = 2.1784e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  154: f = 0.086694870478, ‖∇f‖ = 1.6891e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  155: f = 0.085665962500, ‖∇f‖ = 2.1524e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  156: f = 0.084649357712, ‖∇f‖ = 1.6689e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  157: f = 0.083644908992, ‖∇f‖ = 2.1267e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  158: f = 0.082652470978, ‖∇f‖ = 1.6490e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  159: f = 0.081671900047, ‖∇f‖ = 2.1012e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  160: f = 0.080703054294, ‖∇f‖ = 1.6292e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  161: f = 0.079745793508, ‖∇f‖ = 2.0761e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  162: f = 0.078799979158, ‖∇f‖ = 1.6098e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  163: f = 0.077865474367, ‖∇f‖ = 2.0513e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  164: f = 0.076942143898, ‖∇f‖ = 1.5905e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  165: f = 0.076029854126, ‖∇f‖ = 2.0267e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  166: f = 0.075128473029, ‖∇f‖ = 1.5715e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  167: f = 0.074237870161, ‖∇f‖ = 2.0025e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  168: f = 0.073357916636, ‖∇f‖ = 1.5527e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  169: f = 0.072488485111, ‖∇f‖ = 1.9786e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  170: f = 0.071629449763, ‖∇f‖ = 1.5341e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  171: f = 0.070780686276, ‖∇f‖ = 1.9549e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  172: f = 0.069942071819, ‖∇f‖ = 1.5158e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  173: f = 0.069113485031, ‖∇f‖ = 1.9315e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  174: f = 0.068294806002, ‖∇f‖ = 1.4977e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  175: f = 0.067485916254, ‖∇f‖ = 1.9084e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  176: f = 0.066686698728, ‖∇f‖ = 1.4798e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  177: f = 0.065897037764, ‖∇f‖ = 1.8856e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  178: f = 0.065116819087, ‖∇f‖ = 1.4621e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  179: f = 0.064345929783, ‖∇f‖ = 1.8631e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  180: f = 0.063584258295, ‖∇f‖ = 1.4446e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  181: f = 0.062831694395, ‖∇f‖ = 1.8408e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  182: f = 0.062088129176, ‖∇f‖ = 1.4273e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  183: f = 0.061353455031, ‖∇f‖ = 1.8188e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  184: f = 0.060627565643, ‖∇f‖ = 1.4102e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  185: f = 0.059910355962, ‖∇f‖ = 1.7970e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  186: f = 0.059201722198, ‖∇f‖ = 1.3934e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  187: f = 0.058501561800, ‖∇f‖ = 1.7755e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  188: f = 0.057809773444, ‖∇f‖ = 1.3767e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  189: f = 0.057126257018, ‖∇f‖ = 1.7543e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  190: f = 0.056450913607, ‖∇f‖ = 1.3603e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  191: f = 0.055783645477, ‖∇f‖ = 1.7333e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  192: f = 0.055124356065, ‖∇f‖ = 1.3440e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  193: f = 0.054472949962, ‖∇f‖ = 1.7126e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  194: f = 0.053829332900, ‖∇f‖ = 1.3279e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  195: f = 0.053193411738, ‖∇f‖ = 1.6921e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  196: f = 0.052565094448, ‖∇f‖ = 1.3120e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  197: f = 0.051944290104, ‖∇f‖ = 1.6719e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  198: f = 0.051330908868, ‖∇f‖ = 1.2964e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  199: f = 0.050724861972, ‖∇f‖ = 1.6519e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  200: f = 0.050126061714, ‖∇f‖ = 1.2809e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  201: f = 0.049534421438, ‖∇f‖ = 1.6322e-01, α = 7.21e-02, nfg = 2
[ Info: GD: iter  202: f = 0.048949855527, ‖∇f‖ = 1.2655e-01, α = 4.39e-02, nfg = 2
[ Info: GD: iter  203: f = 0.048372279385, ‖∇f‖ = 1.6126e-01, α = 7.21e-02, nfg = 2
