Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bPeJIU/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bPeJIU/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.541513066174, ‖∇f‖ = 5.3003e+01
[ Info: GD: iter    1: f = 12.089549734259, ‖∇f‖ = 1.6832e+01, α = 3.02e-02, nfg = 3
[ Info: GD: iter   19: f = 0.086165607309, ‖∇f‖ = 3.4209e-01, α = 3.91e-02, nfg = 2
[ Info: GD: iter   20: f = 0.081916056308, ‖∇f‖ = 4.4875e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   21: f = 0.077972675519, ‖∇f‖ = 3.1791e-01, α = 3.92e-02, nfg = 2
[ Info: GD: iter   22: f = 0.074293789001, ‖∇f‖ = 4.1890e-01, α = 7.28e-02, nfg = 2
[ Info: GD: iter   23: f = 0.070853921857, ‖∇f‖ = 2.9755e-01, α = 3.92e-02, nfg = 2
[ Info: GD: iter   24: f = 0.067625650079, ‖∇f‖ = 3.9330e-01, α = 7.29e-02, nfg = 2
[ Info: GD: iter   25: f = 0.064590933728, ‖∇f‖ = 2.7992e-01, α = 3.92e-02, nfg = 2
[ Info: GD: iter   26: f = 0.061730188210, ‖∇f‖ = 3.7088e-01, α = 7.30e-02, nfg = 2
[ Info: GD: iter   27: f = 0.059029962682, ‖∇f‖ = 2.6436e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   28: f = 0.056475653683, ‖∇f‖ = 3.5093e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   29: f = 0.054056910235, ‖∇f‖ = 2.5045e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   30: f = 0.051762552133, ‖∇f‖ = 3.3295e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   31: f = 0.049584422456, ‖∇f‖ = 2.3785e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   32: f = 0.047513785564, ‖∇f‖ = 3.1657e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   33: f = 0.045544079163, ‖∇f‖ = 2.2632e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   34: f = 0.043668349481, ‖∇f‖ = 3.0150e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   35: f = 0.041881215397, ‖∇f‖ = 2.1568e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   36: f = 0.040177040739, ‖∇f‖ = 2.8754e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   37: f = 0.038551334354, ‖∇f‖ = 2.0578e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   38: f = 0.036999447373, ‖∇f‖ = 2.7450e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   39: f = 0.035517570853, ‖∇f‖ = 1.9653e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   40: f = 0.034101806257, ‖∇f‖ = 2.6227e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   41: f = 0.032748877069, ‖∇f‖ = 1.8782e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   42: f = 0.031455463915, ‖∇f‖ = 2.5075e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   43: f = 0.030218713583, ‖∇f‖ = 1.7961e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   44: f = 0.029035761329, ‖∇f‖ = 2.3985e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   45: f = 0.027904096802, ‖∇f‖ = 1.7184e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   46: f = 0.026821218506, ‖∇f‖ = 2.2952e-01, α = 7.33e-02, nfg = 2
[ Info: GD: iter   47: f = 0.025784898856, ‖∇f‖ = 1.6446e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   48: f = 0.024792931830, ‖∇f‖ = 2.1970e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   49: f = 0.023843327040, ‖∇f‖ = 1.5744e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   50: f = 0.022934123047, ‖∇f‖ = 2.1036e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   51: f = 0.022063531519, ‖∇f‖ = 1.5076e-01, α = 3.93e-02, nfg = 2
[ Info: GD: iter   52: f = 0.021229796831, ‖∇f‖ = 2.0145e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   53: f = 0.020431305130, ‖∇f‖ = 1.4439e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   54: f = 0.019666476580, ‖∇f‖ = 1.9296e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   55: f = 0.018933849764, ‖∇f‖ = 1.3832e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   56: f = 0.018231996983, ‖∇f‖ = 1.8486e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   57: f = 0.017559591307, ‖∇f‖ = 1.3251e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   58: f = 0.016915338198, ‖∇f‖ = 1.7712e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   59: f = 0.016298030335, ‖∇f‖ = 1.2698e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   60: f = 0.015706490845, ‖∇f‖ = 1.6973e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   61: f = 0.015139619477, ‖∇f‖ = 1.2168e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   62: f = 0.014596344139, ‖∇f‖ = 1.6267e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   63: f = 0.014075660934, ‖∇f‖ = 1.1662e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   64: f = 0.013576591665, ‖∇f‖ = 1.5592e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   65: f = 0.013098219500, ‖∇f‖ = 1.1179e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   66: f = 0.012639650811, ‖∇f‖ = 1.4946e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   67: f = 0.012200047687, ‖∇f‖ = 1.0717e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   68: f = 0.011778592975, ‖∇f‖ = 1.4330e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   69: f = 0.011374520489, ‖∇f‖ = 1.0275e-01, α = 3.94e-02, nfg = 2
[ Info: GD: iter   70: f = 0.010987082441, ‖∇f‖ = 1.3740e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   71: f = 0.010615577955, ‖∇f‖ = 9.8528e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   72: f = 0.010259322321, ‖∇f‖ = 1.3176e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   73: f = 0.009917674217, ‖∇f‖ = 9.4490e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   74: f = 0.009590006399, ‖∇f‖ = 1.2637e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   75: f = 0.009275731918, ‖∇f‖ = 9.0630e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   76: f = 0.008974275959, ‖∇f‖ = 1.2122e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   77: f = 0.008685101258, ‖∇f‖ = 8.6939e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   78: f = 0.008407680889, ‖∇f‖ = 1.1629e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   79: f = 0.008141523018, ‖∇f‖ = 8.3412e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   80: f = 0.007886144500, ‖∇f‖ = 1.1158e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   81: f = 0.007641095065, ‖∇f‖ = 8.0040e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   82: f = 0.007405931617, ‖∇f‖ = 1.0708e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   83: f = 0.007180241925, ‖∇f‖ = 7.6818e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   84: f = 0.006963619554, ‖∇f‖ = 1.0278e-01, α = 7.34e-02, nfg = 2
[ Info: GD: iter   85: f = 0.006755687091, ‖∇f‖ = 7.3739e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   86: f = 0.006556071674, ‖∇f‖ = 9.8673e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   87: f = 0.006364427773, ‖∇f‖ = 7.0796e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   88: f = 0.006180413274, ‖∇f‖ = 9.4746e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   89: f = 0.006003711848, ‖∇f‖ = 6.7985e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   90: f = 0.005834009552, ‖∇f‖ = 9.0995e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   91: f = 0.005671016800, ‖∇f‖ = 6.5300e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   92: f = 0.005514445469, ‖∇f‖ = 8.7412e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   93: f = 0.005364030466, ‖∇f‖ = 6.2735e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   94: f = 0.005219507331, ‖∇f‖ = 8.3990e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   95: f = 0.005080633410, ‖∇f‖ = 6.0285e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   96: f = 0.004947165936, ‖∇f‖ = 8.0722e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   97: f = 0.004818882805, ‖∇f‖ = 5.7946e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter   98: f = 0.004695561140, ‖∇f‖ = 7.7602e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter   99: f = 0.004576997662, ‖∇f‖ = 5.5712e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  100: f = 0.004462987728, ‖∇f‖ = 7.4623e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  101: f = 0.004353345307, ‖∇f‖ = 5.3581e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  102: f = 0.004247882475, ‖∇f‖ = 7.1781e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  103: f = 0.004146428997, ‖∇f‖ = 5.1547e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  104: f = 0.004048812285, ‖∇f‖ = 6.9068e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  105: f = 0.003954876570, ‖∇f‖ = 4.9606e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  106: f = 0.003864463331, ‖∇f‖ = 6.6480e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  107: f = 0.003777430048, ‖∇f‖ = 4.7754e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  108: f = 0.003693631100, ‖∇f‖ = 6.4011e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  109: f = 0.003612936106, ‖∇f‖ = 4.5988e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  110: f = 0.003535211277, ‖∇f‖ = 6.1657e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  111: f = 0.003460337345, ‖∇f‖ = 4.4304e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  112: f = 0.003388191379, ‖∇f‖ = 5.9413e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  113: f = 0.003318664288, ‖∇f‖ = 4.2699e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  114: f = 0.003251643102, ‖∇f‖ = 5.7274e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  115: f = 0.003187028048, ‖∇f‖ = 4.1168e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  116: f = 0.003124715296, ‖∇f‖ = 5.5235e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  117: f = 0.003064613606, ‖∇f‖ = 3.9711e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  118: f = 0.003006627534, ‖∇f‖ = 5.3293e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter  119: f = 0.002950673651, ‖∇f‖ = 3.8322e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  120: f = 0.002896664213, ‖∇f‖ = 5.1443e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter  121: f = 0.002844522938, ‖∇f‖ = 3.6999e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  122: f = 0.002794169149, ‖∇f‖ = 4.9682e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter  123: f = 0.002745533110, ‖∇f‖ = 3.5740e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  124: f = 0.002698540627, ‖∇f‖ = 4.8005e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter  125: f = 0.002653127955, ‖∇f‖ = 3.4542e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  126: f = 0.002609226856, ‖∇f‖ = 4.6409e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter  127: f = 0.002566779063, ‖∇f‖ = 3.3401e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  128: f = 0.002525721809, ‖∇f‖ = 4.4891e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter  129: f = 0.002486001839, ‖∇f‖ = 3.2316e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  130: f = 0.002447561411, ‖∇f‖ = 4.3447e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter  131: f = 0.002410351853, ‖∇f‖ = 3.1284e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  132: f = 0.002374320039, ‖∇f‖ = 4.2074e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter  133: f = 0.002339421492, ‖∇f‖ = 3.0303e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  134: f = 0.002305607322, ‖∇f‖ = 4.0769e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter  135: f = 0.002272836890, ‖∇f‖ = 2.9371e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  136: f = 0.002241065202, ‖∇f‖ = 3.9529e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  137: f = 0.002210255123, ‖∇f‖ = 2.8485e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  138: f = 0.002180365240, ‖∇f‖ = 3.8350e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  139: f = 0.002151361624, ‖∇f‖ = 2.7643e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  140: f = 0.002123206152, ‖∇f‖ = 3.7231e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  141: f = 0.002095867825, ‖∇f‖ = 2.6844e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  142: f = 0.002069311547, ‖∇f‖ = 3.6168e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  143: f = 0.002043508994, ‖∇f‖ = 2.6085e-02, α = 3.94e-02, nfg = 2
[ Info: GD: iter  144: f = 0.002018427850, ‖∇f‖ = 3.5159e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001994042242, ‖∇f‖ = 2.5364e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001970322410, ‖∇f‖ = 3.4201e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001947244714, ‖∇f‖ = 2.4680e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001924781749, ‖∇f‖ = 3.3292e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001902911916, ‖∇f‖ = 2.4032e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001881609973, ‖∇f‖ = 3.2429e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001860856186, ‖∇f‖ = 2.3416e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001840627306, ‖∇f‖ = 3.1611e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001820905298, ‖∇f‖ = 2.2832e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001801668747, ‖∇f‖ = 3.0835e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001782901172, ‖∇f‖ = 2.2278e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001764582845, ‖∇f‖ = 3.0099e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001746698703, ‖∇f‖ = 2.1752e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001729230570, ‖∇f‖ = 2.9400e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001712164676, ‖∇f‖ = 2.1254e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001695484277, ‖∇f‖ = 2.8738e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001679176783, ‖∇f‖ = 2.0781e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001663226765, ‖∇f‖ = 2.8110e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001647622712, ‖∇f‖ = 2.0332e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001632350406, ‖∇f‖ = 2.7514e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001617399318, ‖∇f‖ = 1.9907e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001602756347, ‖∇f‖ = 2.6948e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001588411862, ‖∇f‖ = 1.9503e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001574353787, ‖∇f‖ = 2.6411e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001560573309, ‖∇f‖ = 1.9120e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001547059300, ‖∇f‖ = 2.5902e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001533803693, ‖∇f‖ = 1.8756e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001520796231, ‖∇f‖ = 2.5419e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001508029527, ‖∇f‖ = 1.8411e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001495494128, ‖∇f‖ = 2.4959e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter  175: f = 0.001483183266, ‖∇f‖ = 1.8083e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  176: f = 0.001471088227, ‖∇f‖ = 2.4523e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter  177: f = 0.001459202811, ‖∇f‖ = 1.7771e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  178: f = 0.001447518984, ‖∇f‖ = 2.4108e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter  179: f = 0.001436031062, ‖∇f‖ = 1.7475e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001424731639, ‖∇f‖ = 2.3714e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001413615501, ‖∇f‖ = 1.7193e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001402675818, ‖∇f‖ = 2.3339e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001391907809, ‖∇f‖ = 1.6925e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001381305174, ‖∇f‖ = 2.2981e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001370863524, ‖∇f‖ = 1.6669e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001360577048, ‖∇f‖ = 2.2641e-02, α = 7.40e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001350441714, ‖∇f‖ = 1.6425e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001340452165, ‖∇f‖ = 2.2316e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001330604693, ‖∇f‖ = 1.6193e-02, α = 3.95e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001320894355, ‖∇f‖ = 2.2006e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001311317743, ‖∇f‖ = 1.5971e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001301870296, ‖∇f‖ = 2.1710e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001292548876, ‖∇f‖ = 1.5759e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001283349275, ‖∇f‖ = 2.1427e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001274268604, ‖∇f‖ = 1.5557e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001265302976, ‖∇f‖ = 2.1156e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001256449732, ‖∇f‖ = 1.5363e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001247705281, ‖∇f‖ = 2.0897e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001239067171, ‖∇f‖ = 1.5177e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001230532085, ‖∇f‖ = 2.0648e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001222097762, ‖∇f‖ = 1.4998e-02, α = 3.96e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001213761136, ‖∇f‖ = 2.0410e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001205520118, ‖∇f‖ = 1.4827e-02, α = 3.96e-02, nfg = 2
