Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_NhVGsa/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  Updating `/tmp/jl_NhVGsa/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
   Testing MINPACK
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_KTMS0I/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [8dfed614] + Test 
  Updating `/tmp/jl_KTMS0I/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_KTMS0I/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   5.492930e-03
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.042969e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.453687e-01
Discrete boundary value-lm                         10       5       4     2.428613e-17   2.825811e-01
Discrete boundary value-lm-no_g                    10       5       4     3.122502e-17   1.988791e-01
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.203507e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.184803e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.872562e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.088817e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.523240e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.574270e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.797960e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.082770e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   6.852916e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   1.932097e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   2.931493e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   1.414059e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.430211e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   1.866760e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   2.768816e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.377431e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.065657e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.056851e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   3.817438e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.459829e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   4.247147e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   1.815366e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
