Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_j6baO0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_j6baO0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.567253478221, ‖∇f‖ = 2.8179e+01
[ Info: GD: iter    1: f = 10.219313889922, ‖∇f‖ = 8.8394e+00, α = 8.15e-02, nfg = 3
[ Info: GD: iter   25: f = 0.326113424115, ‖∇f‖ = 7.2520e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   26: f = 0.296141100181, ‖∇f‖ = 8.2556e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   27: f = 0.269079348337, ‖∇f‖ = 6.5488e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   28: f = 0.244629885779, ‖∇f‖ = 7.4595e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   29: f = 0.222531669259, ‖∇f‖ = 5.9199e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   30: f = 0.202547585614, ‖∇f‖ = 6.7464e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   31: f = 0.184468841890, ‖∇f‖ = 5.3562e-01, α = 7.94e-02, nfg = 2
[ Info: GD: iter   32: f = 0.168105406537, ‖∇f‖ = 6.1069e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   33: f = 0.153289376732, ‖∇f‖ = 4.8503e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   34: f = 0.139867655704, ‖∇f‖ = 5.5327e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   35: f = 0.127704757158, ‖∇f‖ = 4.3960e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   36: f = 0.116676920872, ‖∇f‖ = 5.0168e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   37: f = 0.106674571617, ‖∇f‖ = 3.9877e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   38: f = 0.097597435925, ‖∇f‖ = 4.5532e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   39: f = 0.089356756997, ‖∇f‖ = 3.6208e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   40: f = 0.081871159486, ‖∇f‖ = 4.1364e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   41: f = 0.075068667713, ‖∇f‖ = 3.2909e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   42: f = 0.068883161172, ‖∇f‖ = 3.7617e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   43: f = 0.063256218927, ‖∇f‖ = 2.9942e-01, α = 7.95e-02, nfg = 2
[ Info: GD: iter   44: f = 0.058134060267, ‖∇f‖ = 3.4246e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   45: f = 0.053469227772, ‖∇f‖ = 2.7274e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   46: f = 0.049217936809, ‖∇f‖ = 3.1214e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   47: f = 0.045341605891, ‖∇f‖ = 2.4873e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   48: f = 0.041804556335, ‖∇f‖ = 2.8486e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   49: f = 0.038575397486, ‖∇f‖ = 2.2712e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   50: f = 0.035625029299, ‖∇f‖ = 2.6030e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   51: f = 0.032927890065, ‖∇f‖ = 2.0767e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   52: f = 0.030460222633, ‖∇f‖ = 2.3819e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   53: f = 0.028201192686, ‖∇f‖ = 1.9016e-01, α = 7.96e-02, nfg = 2
[ Info: GD: iter   54: f = 0.026131385219, ‖∇f‖ = 2.1827e-01, α = 1.14e-01, nfg = 2
[ Info: GD: iter   55: f = 0.024233801835, ‖∇f‖ = 1.7437e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   56: f = 0.022492558684, ‖∇f‖ = 2.0032e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   57: f = 0.020893771526, ‖∇f‖ = 1.6014e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   58: f = 0.019424430083, ‖∇f‖ = 1.8413e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   59: f = 0.018073179727, ‖∇f‖ = 1.4731e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   60: f = 0.016829350282, ‖∇f‖ = 1.6952e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   61: f = 0.015683643168, ‖∇f‖ = 1.3572e-01, α = 7.97e-02, nfg = 2
[ Info: GD: iter   62: f = 0.014627295327, ‖∇f‖ = 1.5633e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   63: f = 0.013652680457, ‖∇f‖ = 1.2525e-01, α = 7.98e-02, nfg = 2
[ Info: GD: iter   64: f = 0.012752591019, ‖∇f‖ = 1.4440e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   65: f = 0.011920761896, ‖∇f‖ = 1.1578e-01, α = 7.98e-02, nfg = 2
[ Info: GD: iter   66: f = 0.011151255403, ‖∇f‖ = 1.3360e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   67: f = 0.010438915345, ‖∇f‖ = 1.0721e-01, α = 7.98e-02, nfg = 2
[ Info: GD: iter   68: f = 0.009778841674, ‖∇f‖ = 1.2382e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   69: f = 0.009166782475, ‖∇f‖ = 9.9435e-02, α = 7.98e-02, nfg = 2
[ Info: GD: iter   70: f = 0.008598686463, ‖∇f‖ = 1.1495e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   71: f = 0.008071039920, ‖∇f‖ = 9.2378e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   72: f = 0.007580486606, ‖∇f‖ = 1.0689e-01, α = 1.15e-01, nfg = 2
[ Info: GD: iter   73: f = 0.007124116151, ‖∇f‖ = 8.5962e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   74: f = 0.006699142165, ‖∇f‖ = 9.9548e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   75: f = 0.006303148072, ‖∇f‖ = 8.0119e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   76: f = 0.005933815300, ‖∇f‖ = 9.2861e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   77: f = 0.005589132004, ‖∇f‖ = 7.4789e-02, α = 7.99e-02, nfg = 2
[ Info: GD: iter   78: f = 0.005267164214, ‖∇f‖ = 8.6754e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   79: f = 0.004966232360, ‖∇f‖ = 6.9918e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   80: f = 0.004684719139, ‖∇f‖ = 8.1168e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   81: f = 0.004421218266, ‖∇f‖ = 6.5458e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   82: f = 0.004174373605, ‖∇f‖ = 7.6048e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   83: f = 0.003943004069, ‖∇f‖ = 6.1367e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   84: f = 0.003725969304, ‖∇f‖ = 7.1346e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   85: f = 0.003522274197, ‖∇f‖ = 5.7606e-02, α = 8.00e-02, nfg = 2
[ Info: GD: iter   86: f = 0.003330957015, ‖∇f‖ = 6.7019e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   87: f = 0.003151176576, ‖∇f‖ = 5.4142e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter   88: f = 0.002982119318, ‖∇f‖ = 6.3029e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   89: f = 0.002823071780, ‖∇f‖ = 5.0945e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter   90: f = 0.002673343581, ‖∇f‖ = 5.9343e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   91: f = 0.002532327516, ‖∇f‖ = 4.7988e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter   92: f = 0.002399435852, ‖∇f‖ = 5.5929e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   93: f = 0.002274150022, ‖∇f‖ = 4.5248e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter   94: f = 0.002155968050, ‖∇f‖ = 5.2763e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   95: f = 0.002044445530, ‖∇f‖ = 4.2704e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001939152315, ‖∇f‖ = 4.9820e-02, α = 1.15e-01, nfg = 2
[ Info: GD: iter   97: f = 0.001839706239, ‖∇f‖ = 4.0338e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001745737493, ‖∇f‖ = 4.7080e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter   99: f = 0.001656916307, ‖∇f‖ = 3.8132e-02, α = 8.01e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001572923701, ‖∇f‖ = 4.4524e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  101: f = 0.001493474165, ‖∇f‖ = 3.6074e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001418291669, ‖∇f‖ = 4.2136e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  103: f = 0.001347128213, ‖∇f‖ = 3.4148e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001279744174, ‖∇f‖ = 3.9900e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  105: f = 0.001215923447, ‖∇f‖ = 3.2345e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001155457374, ‖∇f‖ = 3.7805e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  107: f = 0.001098157069, ‖∇f‖ = 3.0654e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001043840286, ‖∇f‖ = 3.5838e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  109: f = 0.000992341448, ‖∇f‖ = 2.9066e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  110: f = 0.000943500922, ‖∇f‖ = 3.3990e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  111: f = 0.000897173160, ‖∇f‖ = 2.7572e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  112: f = 0.000853217946, ‖∇f‖ = 3.2251e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  113: f = 0.000811507004, ‖∇f‖ = 2.6166e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  114: f = 0.000771916850, ‖∇f‖ = 3.0612e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  115: f = 0.000734334150, ‖∇f‖ = 2.4841e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  116: f = 0.000698649886, ‖∇f‖ = 2.9067e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  117: f = 0.000664763692, ‖∇f‖ = 2.3590e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  118: f = 0.000632579099, ‖∇f‖ = 2.7608e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  119: f = 0.000602007032, ‖∇f‖ = 2.2409e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  120: f = 0.000572961939, ‖∇f‖ = 2.6230e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  121: f = 0.000545364610, ‖∇f‖ = 2.1293e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  122: f = 0.000519139018, ‖∇f‖ = 2.4927e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  123: f = 0.000494214595, ‖∇f‖ = 2.0237e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  124: f = 0.000470523652, ‖∇f‖ = 2.3693e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  125: f = 0.000448003212, ‖∇f‖ = 1.9238e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  126: f = 0.000426592906, ‖∇f‖ = 2.2526e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  127: f = 0.000406236442, ‖∇f‖ = 1.8291e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  128: f = 0.000386879893, ‖∇f‖ = 2.1420e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  129: f = 0.000368472871, ‖∇f‖ = 1.7395e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  130: f = 0.000350967133, ‖∇f‖ = 2.0371e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  131: f = 0.000334317517, ‖∇f‖ = 1.6544e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  132: f = 0.000318480804, ‖∇f‖ = 1.9377e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  133: f = 0.000303416471, ‖∇f‖ = 1.5738e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  134: f = 0.000289085752, ‖∇f‖ = 1.8434e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  135: f = 0.000275452245, ‖∇f‖ = 1.4972e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  136: f = 0.000262481142, ‖∇f‖ = 1.7538e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  137: f = 0.000250139709, ‖∇f‖ = 1.4246e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  138: f = 0.000238396661, ‖∇f‖ = 1.6688e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  139: f = 0.000227222538, ‖∇f‖ = 1.3556e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  140: f = 0.000216589192, ‖∇f‖ = 1.5881e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  141: f = 0.000206470090, ‖∇f‖ = 1.2900e-02, α = 8.02e-02, nfg = 2
[ Info: GD: iter  142: f = 0.000196839887, ‖∇f‖ = 1.5113e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  143: f = 0.000187674668, ‖∇f‖ = 1.2278e-02, α = 8.03e-02, nfg = 2
[ Info: GD: iter  144: f = 0.000178951595, ‖∇f‖ = 1.4384e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  145: f = 0.000170649099, ‖∇f‖ = 1.1686e-02, α = 8.03e-02, nfg = 2
[ Info: GD: iter  146: f = 0.000162746585, ‖∇f‖ = 1.3692e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  147: f = 0.000155224589, ‖∇f‖ = 1.1123e-02, α = 8.03e-02, nfg = 2
[ Info: GD: iter  148: f = 0.000148064530, ‖∇f‖ = 1.3033e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  149: f = 0.000141248833, ‖∇f‖ = 1.0588e-02, α = 8.03e-02, nfg = 2
[ Info: GD: iter  150: f = 0.000134760726, ‖∇f‖ = 1.2406e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  151: f = 0.000128584330, ‖∇f‖ = 1.0080e-02, α = 8.03e-02, nfg = 2
[ Info: GD: iter  152: f = 0.000122704498, ‖∇f‖ = 1.1811e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  153: f = 0.000117106882, ‖∇f‖ = 9.5959e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  154: f = 0.000111777793, ‖∇f‖ = 1.1244e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  155: f = 0.000106704260, ‖∇f‖ = 9.1358e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  156: f = 0.000101873909, ‖∇f‖ = 1.0705e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  157: f = 0.000097275010, ‖∇f‖ = 8.6981e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  158: f = 0.000092896375, ‖∇f‖ = 1.0193e-02, α = 1.16e-01, nfg = 2
[ Info: GD: iter  159: f = 0.000088727392, ‖∇f‖ = 8.2817e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  160: f = 0.000084757940, ‖∇f‖ = 9.7049e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  161: f = 0.000080978417, ‖∇f‖ = 7.8855e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  162: f = 0.000077379666, ‖∇f‖ = 9.2407e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  163: f = 0.000073952997, ‖∇f‖ = 7.5085e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  164: f = 0.000070690121, ‖∇f‖ = 8.7991e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  165: f = 0.000067583173, ‖∇f‖ = 7.1497e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  166: f = 0.000064624650, ‖∇f‖ = 8.3787e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  167: f = 0.000061807428, ‖∇f‖ = 6.8082e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  168: f = 0.000059124715, ‖∇f‖ = 7.9787e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  169: f = 0.000056570061, ‖∇f‖ = 6.4833e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  170: f = 0.000054137314, ‖∇f‖ = 7.5980e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  171: f = 0.000051820633, ‖∇f‖ = 6.1740e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000049614444, ‖∇f‖ = 7.2356e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  173: f = 0.000047513458, ‖∇f‖ = 5.8796e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000045512625, ‖∇f‖ = 6.8907e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  175: f = 0.000043607153, ‖∇f‖ = 5.5994e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000041792469, ‖∇f‖ = 6.5624e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  177: f = 0.000040064229, ‖∇f‖ = 5.3327e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000038418289, ‖∇f‖ = 6.2499e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  179: f = 0.000036850714, ‖∇f‖ = 5.0788e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000035357750, ‖∇f‖ = 5.9525e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  181: f = 0.000033935830, ‖∇f‖ = 4.8371e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000032581551, ‖∇f‖ = 5.6693e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  183: f = 0.000031291681, ‖∇f‖ = 4.6071e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000030063137, ‖∇f‖ = 5.3998e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  185: f = 0.000028892989, ‖∇f‖ = 4.3881e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000027778441, ‖∇f‖ = 5.1432e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  187: f = 0.000026716839, ‖∇f‖ = 4.1797e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000025705648, ‖∇f‖ = 4.8990e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  189: f = 0.000024742463, ‖∇f‖ = 3.9813e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000023824986, ‖∇f‖ = 4.6666e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  191: f = 0.000022951036, ‖∇f‖ = 3.7924e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000022118531, ‖∇f‖ = 4.4453e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  193: f = 0.000021325492, ‖∇f‖ = 3.6127e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000020570033, ‖∇f‖ = 4.2346e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  195: f = 0.000019850361, ‖∇f‖ = 3.4416e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000019164764, ‖∇f‖ = 4.0342e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  197: f = 0.000018511617, ‖∇f‖ = 3.2787e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000017889368, ‖∇f‖ = 3.8433e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  199: f = 0.000017296544, ‖∇f‖ = 3.1237e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000016731738, ‖∇f‖ = 3.6617e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  201: f = 0.000016193615, ‖∇f‖ = 2.9761e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000015680897, ‖∇f‖ = 3.4889e-03, α = 1.16e-01, nfg = 2
[ Info: GD: iter  203: f = 0.000015192376, ‖∇f‖ = 2.8357e-03, α = 8.03e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000014726893, ‖∇f‖ = 3.3243e-03, α = 1.16e-01, nfg = 2
