Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZwFgHW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZwFgHW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.142339407972, ‖∇f‖ = 7.5044e+01
[ Info: GD: iter    1: f = 26.363819691192, ‖∇f‖ = 2.6689e+01, α = 4.36e-02, nfg = 3
[ Info: GD: iter   19: f = 0.082039729961, ‖∇f‖ = 5.2557e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   20: f = 0.071937083206, ‖∇f‖ = 5.5603e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   21: f = 0.063112294275, ‖∇f‖ = 4.5918e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   22: f = 0.055398732960, ‖∇f‖ = 4.8606e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   23: f = 0.048654026153, ‖∇f‖ = 4.0154e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   24: f = 0.042754370163, ‖∇f‖ = 4.2519e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   25: f = 0.037592842209, ‖∇f‖ = 3.5132e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   26: f = 0.033076180184, ‖∇f‖ = 3.7208e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   27: f = 0.029123357616, ‖∇f‖ = 3.0748e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   28: f = 0.025663579487, ‖∇f‖ = 3.2567e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   29: f = 0.022635135655, ‖∇f‖ = 2.6915e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   30: f = 0.019984056074, ‖∇f‖ = 2.8510e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   31: f = 0.017663211442, ‖∇f‖ = 2.3563e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   32: f = 0.015631360387, ‖∇f‖ = 2.4960e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   33: f = 0.013852454109, ‖∇f‖ = 2.0629e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   34: f = 0.012294936332, ‖∇f‖ = 2.1854e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   35: f = 0.010931210433, ‖∇f‖ = 1.8063e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   36: f = 0.009737113056, ‖∇f‖ = 1.9136e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   37: f = 0.008691508362, ‖∇f‖ = 1.5817e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   38: f = 0.007775886273, ‖∇f‖ = 1.6757e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   39: f = 0.006974055239, ‖∇f‖ = 1.3851e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   40: f = 0.006271832435, ‖∇f‖ = 1.4675e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   41: f = 0.005656812476, ‖∇f‖ = 1.2132e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   42: f = 0.005118126597, ‖∇f‖ = 1.2854e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   43: f = 0.004646269745, ‖∇f‖ = 1.0627e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   44: f = 0.004232912016, ‖∇f‖ = 1.1261e-01, α = 7.32e-02, nfg = 2
[ Info: GD: iter   45: f = 0.003870770543, ‖∇f‖ = 9.3103e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   46: f = 0.003553460734, ‖∇f‖ = 9.8670e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   47: f = 0.003275402500, ‖∇f‖ = 8.1590e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   48: f = 0.003031701913, ‖∇f‖ = 8.6481e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   49: f = 0.002818083741, ‖∇f‖ = 7.1522e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   50: f = 0.002630796387, ‖∇f‖ = 7.5825e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   51: f = 0.002466564566, ‖∇f‖ = 6.2721e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   52: f = 0.002322512109, ‖∇f‖ = 6.6512e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   53: f = 0.002196130030, ‖∇f‖ = 5.5032e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   54: f = 0.002085213057, ‖∇f‖ = 5.8378e-02, α = 7.32e-02, nfg = 2
[ Info: GD: iter   55: f = 0.001987839452, ‖∇f‖ = 4.8318e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   56: f = 0.001902318099, ‖∇f‖ = 5.1277e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   57: f = 0.001827177292, ‖∇f‖ = 4.2459e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter   58: f = 0.001761119961, ‖∇f‖ = 4.5084e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   59: f = 0.001703019267, ‖∇f‖ = 3.7352e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter   60: f = 0.001651880141, ‖∇f‖ = 3.9688e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   61: f = 0.001606840018, ‖∇f‖ = 3.2904e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter   62: f = 0.001567135289, ‖∇f‖ = 3.4994e-02, α = 7.33e-02, nfg = 2
[ Info: GD: iter   63: f = 0.001532105897, ‖∇f‖ = 2.9038e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter   64: f = 0.001501165637, ‖∇f‖ = 3.0917e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   65: f = 0.001473809617, ‖∇f‖ = 2.5684e-02, α = 5.72e-02, nfg = 2
[ Info: GD: iter   66: f = 0.001449587621, ‖∇f‖ = 2.7383e-02, α = 7.34e-02, nfg = 2
[ Info: GD: iter   67: f = 0.001428113627, ‖∇f‖ = 2.2780e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   68: f = 0.001409041673, ‖∇f‖ = 2.4330e-02, α = 7.35e-02, nfg = 2
[ Info: GD: iter   69: f = 0.001392076794, ‖∇f‖ = 2.0275e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   70: f = 0.001376952967, ‖∇f‖ = 2.1700e-02, α = 7.36e-02, nfg = 2
[ Info: GD: iter   71: f = 0.001363444953, ‖∇f‖ = 1.8121e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   72: f = 0.001351348045, ‖∇f‖ = 1.9444e-02, α = 7.37e-02, nfg = 2
[ Info: GD: iter   73: f = 0.001340490383, ‖∇f‖ = 1.6277e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   74: f = 0.001330714308, ‖∇f‖ = 1.7519e-02, α = 7.38e-02, nfg = 2
[ Info: GD: iter   75: f = 0.001321888799, ‖∇f‖ = 1.4708e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   76: f = 0.001313892325, ‖∇f‖ = 1.5885e-02, α = 7.39e-02, nfg = 2
[ Info: GD: iter   77: f = 0.001306625090, ‖∇f‖ = 1.3381e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   78: f = 0.001299993330, ‖∇f‖ = 1.4508e-02, α = 7.41e-02, nfg = 2
[ Info: GD: iter   79: f = 0.001293921097, ‖∇f‖ = 1.2266e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   80: f = 0.001288335998, ‖∇f‖ = 1.3357e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter   81: f = 0.001283180281, ‖∇f‖ = 1.1337e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter   82: f = 0.001278398022, ‖∇f‖ = 1.2401e-02, α = 7.44e-02, nfg = 2
[ Info: GD: iter   83: f = 0.001273945339, ‖∇f‖ = 1.0569e-02, α = 5.79e-02, nfg = 2
[ Info: GD: iter   84: f = 0.001269779017, ‖∇f‖ = 1.1615e-02, α = 7.46e-02, nfg = 2
[ Info: GD: iter   85: f = 0.001265865735, ‖∇f‖ = 9.9390e-03, α = 5.80e-02, nfg = 2
[ Info: GD: iter   86: f = 0.001262172107, ‖∇f‖ = 1.0973e-02, α = 7.48e-02, nfg = 2
[ Info: GD: iter   87: f = 0.001258672837, ‖∇f‖ = 9.4273e-03, α = 5.81e-02, nfg = 2
[ Info: GD: iter   88: f = 0.001255342151, ‖∇f‖ = 1.0454e-02, α = 7.50e-02, nfg = 2
[ Info: GD: iter   89: f = 0.001252160850, ‖∇f‖ = 9.0145e-03, α = 5.82e-02, nfg = 2
[ Info: GD: iter   90: f = 0.001249109057, ‖∇f‖ = 1.0036e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter   91: f = 0.001246172204, ‖∇f‖ = 8.6836e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter   92: f = 0.001243334981, ‖∇f‖ = 9.7028e-03, α = 7.53e-02, nfg = 2
[ Info: GD: iter   93: f = 0.001240586332, ‖∇f‖ = 8.4199e-03, α = 5.84e-02, nfg = 2
[ Info: GD: iter   94: f = 0.001237914487, ‖∇f‖ = 9.4375e-03, α = 7.54e-02, nfg = 2
[ Info: GD: iter   95: f = 0.001235311054, ‖∇f‖ = 8.2103e-03, α = 5.85e-02, nfg = 2
[ Info: GD: iter   96: f = 0.001232766997, ‖∇f‖ = 9.2270e-03, α = 7.55e-02, nfg = 2
[ Info: GD: iter   97: f = 0.001230275948, ‖∇f‖ = 8.0442e-03, α = 5.85e-02, nfg = 2
[ Info: GD: iter   98: f = 0.001227830982, ‖∇f‖ = 9.0602e-03, α = 7.56e-02, nfg = 2
[ Info: GD: iter   99: f = 0.001225427262, ‖∇f‖ = 7.9125e-03, α = 5.86e-02, nfg = 2
[ Info: GD: iter  100: f = 0.001223059491, ‖∇f‖ = 8.9277e-03, α = 7.56e-02, nfg = 2
[ Info: GD: iter  101: f = 0.001220723996, ‖∇f‖ = 7.8078e-03, α = 5.86e-02, nfg = 2
[ Info: GD: iter  102: f = 0.001218416727, ‖∇f‖ = 8.8223e-03, α = 7.57e-02, nfg = 2
[ Info: GD: iter  103: f = 0.001216134897, ‖∇f‖ = 7.7242e-03, α = 5.86e-02, nfg = 2
[ Info: GD: iter  104: f = 0.001213875413, ‖∇f‖ = 8.7378e-03, α = 7.57e-02, nfg = 2
[ Info: GD: iter  105: f = 0.001211636157, ‖∇f‖ = 7.6570e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  106: f = 0.001209414771, ‖∇f‖ = 8.6695e-03, α = 7.58e-02, nfg = 2
[ Info: GD: iter  107: f = 0.001207209644, ‖∇f‖ = 7.6025e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  108: f = 0.001205018980, ‖∇f‖ = 8.6138e-03, α = 7.58e-02, nfg = 2
[ Info: GD: iter  109: f = 0.001202841554, ‖∇f‖ = 7.5577e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  110: f = 0.001200675997, ‖∇f‖ = 8.5678e-03, α = 7.58e-02, nfg = 2
[ Info: GD: iter  111: f = 0.001198521378, ‖∇f‖ = 7.5204e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  112: f = 0.001196376653, ‖∇f‖ = 8.5291e-03, α = 7.58e-02, nfg = 2
[ Info: GD: iter  113: f = 0.001194241114, ‖∇f‖ = 7.4889e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  114: f = 0.001192113966, ‖∇f‖ = 8.4961e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  115: f = 0.001189994670, ‖∇f‖ = 7.4618e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  116: f = 0.001187882620, ‖∇f‖ = 8.4675e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  117: f = 0.001185777404, ‖∇f‖ = 7.4380e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  118: f = 0.001183678561, ‖∇f‖ = 8.4421e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  119: f = 0.001181585777, ‖∇f‖ = 7.4169e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  120: f = 0.001179498700, ‖∇f‖ = 8.4193e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  121: f = 0.001177417089, ‖∇f‖ = 7.3977e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  122: f = 0.001175340676, ‖∇f‖ = 8.3985e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  123: f = 0.001173269277, ‖∇f‖ = 7.3800e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  124: f = 0.001171202686, ‖∇f‖ = 8.3791e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  125: f = 0.001169140761, ‖∇f‖ = 7.3635e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  126: f = 0.001167083346, ‖∇f‖ = 8.3609e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  127: f = 0.001165030330, ‖∇f‖ = 7.3478e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  128: f = 0.001162981594, ‖∇f‖ = 8.3436e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  129: f = 0.001160937052, ‖∇f‖ = 7.3329e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  130: f = 0.001158896612, ‖∇f‖ = 8.3269e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  131: f = 0.001156860208, ‖∇f‖ = 7.3184e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  132: f = 0.001154827767, ‖∇f‖ = 8.3107e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  133: f = 0.001152799238, ‖∇f‖ = 7.3044e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  134: f = 0.001150774564, ‖∇f‖ = 8.2950e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  135: f = 0.001148753706, ‖∇f‖ = 7.2907e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  136: f = 0.001146736618, ‖∇f‖ = 8.2795e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  137: f = 0.001144723270, ‖∇f‖ = 7.2772e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  138: f = 0.001142713624, ‖∇f‖ = 8.2643e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  139: f = 0.001140707657, ‖∇f‖ = 7.2639e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  140: f = 0.001138705338, ‖∇f‖ = 8.2493e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  141: f = 0.001136706648, ‖∇f‖ = 7.2507e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  142: f = 0.001134711563, ‖∇f‖ = 8.2344e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  143: f = 0.001132720066, ‖∇f‖ = 7.2377e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  144: f = 0.001130732138, ‖∇f‖ = 8.2197e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  145: f = 0.001128747765, ‖∇f‖ = 7.2248e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  146: f = 0.001126766930, ‖∇f‖ = 8.2050e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  147: f = 0.001124789620, ‖∇f‖ = 7.2119e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  148: f = 0.001122815824, ‖∇f‖ = 8.1905e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  149: f = 0.001120845528, ‖∇f‖ = 7.1991e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  150: f = 0.001118878723, ‖∇f‖ = 8.1760e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  151: f = 0.001116915397, ‖∇f‖ = 7.1864e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  152: f = 0.001114955541, ‖∇f‖ = 8.1615e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  153: f = 0.001112999145, ‖∇f‖ = 7.1737e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001111046202, ‖∇f‖ = 8.1471e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001109096701, ‖∇f‖ = 7.1611e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001107150635, ‖∇f‖ = 8.1328e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001105207997, ‖∇f‖ = 7.1484e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001103268778, ‖∇f‖ = 8.1185e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001101332971, ‖∇f‖ = 7.1359e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001099400568, ‖∇f‖ = 8.1042e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001097471564, ‖∇f‖ = 7.1233e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001095545950, ‖∇f‖ = 8.0899e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001093623721, ‖∇f‖ = 7.1108e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001091704869, ‖∇f‖ = 8.0757e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001089789388, ‖∇f‖ = 7.0983e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001087877271, ‖∇f‖ = 8.0615e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001085968512, ‖∇f‖ = 7.0858e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001084063106, ‖∇f‖ = 8.0474e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001082161045, ‖∇f‖ = 7.0734e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001080262323, ‖∇f‖ = 8.0332e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  171: f = 0.001078366934, ‖∇f‖ = 7.0610e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  172: f = 0.001076474873, ‖∇f‖ = 8.0191e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  173: f = 0.001074586132, ‖∇f‖ = 7.0486e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  174: f = 0.001072700707, ‖∇f‖ = 8.0051e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  175: f = 0.001070818591, ‖∇f‖ = 7.0362e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  176: f = 0.001068939778, ‖∇f‖ = 7.9910e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  177: f = 0.001067064263, ‖∇f‖ = 7.0239e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  178: f = 0.001065192038, ‖∇f‖ = 7.9770e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  179: f = 0.001063323100, ‖∇f‖ = 7.0115e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  180: f = 0.001061457441, ‖∇f‖ = 7.9630e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  181: f = 0.001059595055, ‖∇f‖ = 6.9992e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  182: f = 0.001057735938, ‖∇f‖ = 7.9490e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  183: f = 0.001055880084, ‖∇f‖ = 6.9870e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  184: f = 0.001054027485, ‖∇f‖ = 7.9351e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  185: f = 0.001052178138, ‖∇f‖ = 6.9747e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  186: f = 0.001050332035, ‖∇f‖ = 7.9212e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  187: f = 0.001048489172, ‖∇f‖ = 6.9625e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  188: f = 0.001046649542, ‖∇f‖ = 7.9073e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001044813140, ‖∇f‖ = 6.9502e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001042979961, ‖∇f‖ = 7.8934e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001041149997, ‖∇f‖ = 6.9381e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001039323245, ‖∇f‖ = 7.8795e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001037499698, ‖∇f‖ = 6.9259e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001035679351, ‖∇f‖ = 7.8657e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001033862197, ‖∇f‖ = 6.9137e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001032048232, ‖∇f‖ = 7.8519e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001030237450, ‖∇f‖ = 6.9016e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001028429845, ‖∇f‖ = 7.8381e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001026625411, ‖∇f‖ = 6.8895e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001024824143, ‖∇f‖ = 7.8244e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001023026036, ‖∇f‖ = 6.8774e-03, α = 5.87e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001021231084, ‖∇f‖ = 7.8107e-03, α = 7.59e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001019439281, ‖∇f‖ = 6.8653e-03, α = 5.87e-02, nfg = 2
