Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                         #####                                                                      7.3%#########                                                                 13.1%##########                                                                14.5%###########                                                               16.0%############                                                              17.5%##############                                                            19.6%################                                                          22.6%#################                                                         24.0%##################                                                        25.5%###################                                                       26.9%####################                                                      28.4%######################                                                    30.6%########################                                                  33.5%#########################                                                 35.7%##########################                                                37.1%############################                                              39.3%#############################                                             40.8%##############################                                            42.2%###############################                                           43.7%################################                                          45.1%#################################                                         45.8%##################################                                        48.0%####################################                                      50.2%####################################                                      50.9%######################################                                    53.1%#######################################                                   54.6%#########################################                                 57.5%##########################################                                59.7%###########################################                               60.4%############################################                              61.1%#############################################                             63.3%##############################################                            64.8%###############################################                           66.2%################################################                          67.7%#################################################                         69.1%##################################################                        70.6%###################################################                       72.0%####################################################                      72.8%####################################################                      73.5%#####################################################                     75.0%#######################################################                   77.1%########################################################                  78.6%#########################################################                 80.1%##########################################################                80.8%###########################################################               83.0%#############################################################             85.9%##############################################################            87.3%###############################################################           88.8%##################################################################        91.7%####################################################################      94.6%#####################################################################     96.8%######################################################################    98.3%#######################################################################   99.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                                                                                                 0.3%                                                                           0.7%                                                                           1.0%                                                                           1.3%#                                                                          1.6%#                                                                          1.7%#                                                                          1.8%#                                                                          2.1%#                                                                          2.3%#                                                                          2.5%##                                                                         2.9%##                                                                         3.4%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%##                                                                         4.0%##                                                                         4.1%###                                                                        4.3%###                                                                        4.6%###                                                                        4.9%###                                                                        5.1%###                                                                        5.3%###                                                                        5.5%####                                                                       5.6%####                                                                       5.7%####                                                                       6.0%####                                                                       6.2%####                                                                       6.5%####                                                                       6.7%#####                                                                      7.0%#####                                                                      7.4%#####                                                                      7.6%#####                                                                      7.7%#####                                                                      7.9%#####                                                                      8.1%#####                                                                      8.3%######                                                                     8.5%######                                                                     8.9%######                                                                     9.3%######                                                                     9.6%#######                                                                    9.9%#######                                                                   10.3%#######                                                                   10.7%#######                                                                   11.0%########                                                                  11.4%########                                                                  11.9%########                                                                  12.3%#########                                                                 12.6%#########                                                                 12.9%#########                                                                 13.2%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.5%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.3%##########                                                                14.5%##########                                                                14.9%##########                                                                15.0%##########                                                                15.1%###########                                                               15.4%###########                                                               15.7%###########                                                               16.0%###########                                                               16.1%###########                                                               16.3%###########                                                               16.5%############                                                              16.7%############                                                              16.8%############                                                              17.0%############                                                              17.2%############                                                              17.5%############                                                              17.8%#############                                                             18.1%#############                                                             18.3%#############                                                             18.6%#############                                                             18.8%#############                                                             19.1%#############                                                             19.4%##############                                                            19.5%##############                                                            19.6%##############                                                            19.7%##############                                                            19.8%##############                                                            19.9%##############                                                            20.1%##############                                                            20.3%##############                                                            20.6%###############                                                           20.9%###############                                                           21.3%###############                                                           21.5%###############                                                           21.8%###############                                                           22.1%################                                                          22.4%################                                                          22.7%################                                                          22.9%################                                                          23.2%################                                                          23.4%#################                                                         23.7%#################                                                         23.9%#################                                                         24.1%#################                                                         24.3%#################                                                         24.4%#################                                                         24.6%#################                                                         24.8%#################                                                         24.9%##################                                                        25.0%##################                                                        25.2%##################                                                        25.5%##################                                                        25.7%##################                                                        26.0%##################                                                        26.2%###################                                                       26.4%###################                                                       26.7%###################                                                       26.9%###################                                                       27.2%###################                                                       27.4%###################                                                       27.6%####################                                                      27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.2%####################                                                      28.3%####################                                                      28.5%####################                                                      28.8%#####################                                                     29.2%#####################                                                     29.6%#####################                                                     30.1%#####################                                                     30.3%#####################                                                     30.4%######################                                                    30.7%######################                                                    31.0%######################                                                    31.3%######################                                                    31.5%#######################                                                   32.0%#######################                                                   32.4%#######################                                                   32.6%#######################                                                   32.9%#######################                                                   33.1%#######################                                                   33.3%########################                                                  33.5%########################                                                  33.6%########################                                                  33.8%########################                                                  34.1%########################                                                  34.6%#########################                                                 35.0%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.3%##########################                                                36.5%##########################                                                36.9%##########################                                                37.2%##########################                                                37.4%###########################                                               37.6%###########################                                               37.7%###########################                                               37.9%###########################                                               38.1%###########################                                               38.4%###########################                                               38.6%############################                                              38.9%############################                                              39.1%############################                                              39.4%############################                                              39.7%############################                                              40.1%#############################                                             40.4%#############################                                             40.8%#############################                                             41.0%#############################                                             41.2%#############################                                             41.4%##############################                                            41.8%##############################                                            42.1%##############################                                            42.5%##############################                                            42.7%##############################                                            42.9%###############################                                           43.2%###############################                                           43.5%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.1%###############################                                           44.3%################################                                          44.5%################################                                          44.8%################################                                          45.0%################################                                          45.1%################################                                          45.3%################################                                          45.4%################################                                          45.4%################################                                          45.6%################################                                          45.8%#################################                                         46.0%#################################                                         46.2%#################################                                         46.4%#################################                                         46.8%#################################                                         47.2%##################################                                        47.4%##################################                                        47.8%##################################                                        48.1%##################################                                        48.4%##################################                                        48.6%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.6%###################################                                       49.8%###################################                                       49.9%####################################                                      50.1%####################################                                      50.2%####################################                                      50.4%####################################                                      50.6%####################################                                      50.9%####################################                                      51.1%####################################                                      51.3%#####################################                                     51.5%#####################################                                     51.6%#####################################                                     51.8%#####################################                                     52.0%#####################################                                     52.3%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.7%######################################                                    52.9%######################################                                    53.2%######################################                                    53.4%######################################                                    53.7%######################################                                    53.9%######################################                                    54.0%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.8%#######################################                                   55.0%#######################################                                   55.3%########################################                                  55.6%########################################                                  55.8%########################################                                  56.0%########################################                                  56.3%########################################                                  56.4%########################################                                  56.5%########################################                                  56.7%#########################################                                 57.0%#########################################                                 57.4%#########################################                                 57.6%#########################################                                 57.8%#########################################                                 57.9%#########################################                                 58.0%#########################################                                 58.2%#########################################                                 58.2%##########################################                                58.4%##########################################                                58.5%##########################################                                58.7%##########################################                                58.8%##########################################                                59.0%##########################################                                59.2%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%##########################################                                59.7%###########################################                               59.9%###########################################                               60.0%###########################################                               60.2%###########################################                               60.5%###########################################                               60.7%###########################################                               60.9%###########################################                               61.1%############################################                              61.4%############################################                              61.5%############################################                              61.7%############################################                              61.8%############################################                              61.9%############################################                              62.0%############################################                              62.1%############################################                              62.3%#############################################                             62.5%#############################################                             62.7%#############################################                             62.7%#############################################                             62.9%#############################################                             62.9%#############################################                             63.1%#############################################                             63.3%#############################################                             63.4%#############################################                             63.6%##############################################                            63.9%##############################################                            64.2%##############################################                            64.3%##############################################                            64.5%##############################################                            64.6%##############################################                            64.7%##############################################                            64.9%##############################################                            64.9%##############################################                            65.0%##############################################                            65.2%##############################################                            65.2%###############################################                           65.4%###############################################                           65.5%###############################################                           65.6%###############################################                           65.8%###############################################                           66.1%###############################################                           66.3%###############################################                           66.5%################################################                          66.8%################################################                          67.0%################################################                          67.2%################################################                          67.5%################################################                          67.7%#################################################                         68.1%#################################################                         68.4%#################################################                         68.6%#################################################                         68.8%#################################################                         69.0%#################################################                         69.3%#################################################                         69.4%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        69.9%##################################################                        70.1%##################################################                        70.2%##################################################                        70.4%##################################################                        70.6%##################################################                        70.8%###################################################                       70.9%###################################################                       71.0%###################################################                       71.2%###################################################                       71.3%###################################################                       71.5%###################################################                       71.8%###################################################                       72.0%###################################################                       72.1%####################################################                      72.4%####################################################                      72.5%####################################################                      72.7%####################################################                      72.9%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.5%####################################################                      73.5%####################################################                      73.6%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.3%#####################################################                     74.6%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.2%######################################################                    75.3%######################################################                    75.4%######################################################                    75.7%######################################################                    75.9%######################################################                    76.1%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.8%#######################################################                   77.0%#######################################################                   77.1%#######################################################                   77.4%#######################################################                   77.4%#######################################################                   77.6%#######################################################                   77.7%########################################################                  77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.2%########################################################                  78.5%########################################################                  78.6%########################################################                  78.8%########################################################                  78.8%########################################################                  79.0%#########################################################                 79.3%#########################################################                 79.5%#########################################################                 79.7%#########################################################                 79.9%#########################################################                 79.9%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.4%##########################################################                80.7%##########################################################                81.0%##########################################################                81.1%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.7%##########################################################                81.9%###########################################################               82.1%###########################################################               82.2%###########################################################               82.4%###########################################################               82.6%###########################################################               82.8%###########################################################               82.9%###########################################################               83.2%############################################################              83.4%############################################################              83.6%############################################################              83.9%############################################################              84.0%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.7%#############################################################             84.9%#############################################################             85.1%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.7%#############################################################             86.0%##############################################################            86.2%##############################################################            86.4%##############################################################            86.6%##############################################################            86.9%##############################################################            87.0%##############################################################            87.2%##############################################################            87.4%###############################################################           87.5%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.0%###############################################################           88.2%###############################################################           88.5%###############################################################           88.7%################################################################          88.9%################################################################          89.0%################################################################          89.3%################################################################          89.6%################################################################          89.9%#################################################################         90.3%#################################################################         90.5%#################################################################         90.7%#################################################################         91.0%#################################################################         91.2%#################################################################         91.3%#################################################################         91.5%#################################################################         91.5%##################################################################        91.7%##################################################################        91.8%##################################################################        92.0%##################################################################        92.1%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.7%##################################################################        92.9%###################################################################       93.2%###################################################################       93.4%###################################################################       93.8%###################################################################       94.1%####################################################################      94.5%####################################################################      94.9%####################################################################      95.2%####################################################################      95.5%####################################################################      95.7%#####################################################################     96.0%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.5%#####################################################################     96.5%#####################################################################     96.6%#####################################################################     96.9%#####################################################################     97.2%######################################################################    97.5%######################################################################    97.7%######################################################################    97.9%######################################################################    98.2%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.9%#######################################################################   99.1%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.6%#######################################################################   99.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.5%##                                                                         3.1%###                                                                        5.4%####                                                                       6.9%#####                                                                      7.7%######                                                                     9.2%#######                                                                   10.8%#########                                                                 13.8%###########                                                               15.4%############                                                              16.9%#############                                                             19.2%##############                                                            20.7%###############                                                           21.5%################                                                          23.0%##################                                                        26.1%#####################                                                     29.2%#######################                                                   32.3%#######################                                                   33.0%########################                                                  34.6%#########################                                                 35.3%##########################                                                36.1%##########################                                                36.9%###########################                                               38.4%############################                                              40.0%#############################                                             41.5%##############################                                            42.3%###############################                                           43.8%################################                                          45.3%#################################                                         46.9%##################################                                        48.4%####################################                                      50.7%#####################################                                     51.5%#####################################                                     52.3%######################################                                    53.8%#######################################                                   55.3%#########################################                                 57.6%###########################################                               59.9%############################################                              61.5%#############################################                             63.0%##############################################                            64.6%################################################                          67.6%##################################################                        69.9%###################################################                       71.5%####################################################                      73.0%#####################################################                     73.8%######################################################                    76.1%########################################################                  78.4%#########################################################                 79.9%##########################################################                81.5%###########################################################               83.0%#############################################################             85.3%###############################################################           88.4%################################################################          89.9%#################################################################         91.4%##################################################################        92.2%##################################################################        93.0%###################################################################       93.8%####################################################################      95.3%#####################################################################     96.8%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ###########################################                               60.5%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.3%############################################                              61.8%##############################################################            86.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [f67adaa7] + WebToys v0.1.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [b99e7846] + BinaryProvider v0.5.8
  [70588ee8] + CSSUtil v0.1.0
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.3
  [5ae59095] + Colors v0.11.2
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.1
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [53c48c17] + FixedPointNumbers v0.7.1
  [de31a74c] + FunctionalCollections v0.5.0
  [a2bd30eb] + Graphics v1.0.1
  [cd3eb016] + HTTP v0.8.9
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [a09fc81d] + ImageCore v0.8.11
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.11
  [6218d12a] + ImageMagick v1.1.2
  [c73af94c] + ImageMagick_jll v6.9.10-12+0
  [bc367c6b] + ImageMetadata v0.9.0
  [787d08f9] + ImageMorphology v0.2.5
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.3
  [916415d5] + Images v0.20.2
  [9b13fd28] + IndirectArrays v0.5.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c601a237] + Interact v0.10.3
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.5
  [8197267c] + IntervalSets v0.4.0
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.1
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+0
  [bcebb21b] + Knockout v0.2.4
  [89763e89] + Libtiff_jll v4.0.10+0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [5432bcbf] + PaddedViews v0.5.1
  [69de0a69] + Parsers v0.3.11
  [fa939f87] + Pidfile v1.1.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [06e1c1a7] + TiledIteration v0.2.4
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [f67adaa7] + WebToys v0.1.1
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.0
  [83775a58] + Zlib_jll v1.2.11+8
  [3161d3a3] + Zstd_jll v1.4.4+0
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building MbedTLS ─────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building WebIO ───────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
   Building Knockout ────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase → `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
   Building Interact ────→ `~/.julia/packages/Interact/SbgIk/deps/build.log`
   Building FFTW ────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
ERROR: Package WebToys did not provide a `test/runtests.jl` file
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1474
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
