################################################################################
# PkgEval set-up: 2020-10-30T03:55:40.950
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed AbstractFFTs ────────────────────── v0.5.0
   Installed CodecZlib ───────────────────────── v0.7.0
   Installed OrderedCollections ──────────────── v1.3.1
   Installed LineSearches ────────────────────── v7.1.0
   Installed SpecialFunctions ────────────────── v0.10.3
   Installed SIMDPirates ─────────────────────── v0.8.25
   Installed ColorVectorSpace ────────────────── v0.8.6
   Installed LoopVectorization ───────────────── v0.8.26
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed IteratorInterfaceExtensions ─────── v1.0.0
   Installed AxisAlgorithms ──────────────────── v1.0.0
   Installed ForwardDiff ─────────────────────── v0.10.12
   Installed FillArrays ──────────────────────── v0.9.7
   Installed ExprTools ───────────────────────── v0.1.3
   Installed CEnum ───────────────────────────── v0.4.1
   Installed ReinforcementLearningBase ───────── v0.8.5
   Installed FileIO ──────────────────────────── v1.4.4
   Installed Zygote ──────────────────────────── v0.5.9
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed LabelledArrays ──────────────────── v1.3.0
   Installed PDMats ──────────────────────────── v0.10.1
   Installed StructArrays ────────────────────── v0.4.4
   Installed CUDA ────────────────────────────── v1.3.3
   Installed FiniteDiff ──────────────────────── v2.7.0
   Installed StatsFuns ───────────────────────── v0.9.5
   Installed Missings ────────────────────────── v0.4.4
   Installed RecursiveArrayTools ─────────────── v2.7.2
   Installed StaticArrays ────────────────────── v0.12.5
   Installed Reexport ────────────────────────── v0.2.0
   Installed ZygoteRules ─────────────────────── v0.2.0
   Installed CpuId ───────────────────────────── v0.2.2
   Installed AbstractTrees ───────────────────── v0.3.3
   Installed Flux ────────────────────────────── v0.11.1
   Installed GenericSVD ──────────────────────── v0.3.0
   Installed TreeViews ───────────────────────── v0.3.0
   Installed LoggingExtras ───────────────────── v0.4.2
   Installed IRTools ─────────────────────────── v0.4.1
   Installed MacroTools ──────────────────────── v0.5.6
   Installed MbedTLS ─────────────────────────── v1.0.3
   Installed UnPack ──────────────────────────── v1.0.2
   Installed Parameters ──────────────────────── v0.12.1
   Installed ZipFile ─────────────────────────── v0.9.3
   Installed ImageTransformations ────────────── v0.8.6
   Installed Graphics ────────────────────────── v1.0.2
   Installed Interpolations ──────────────────── v0.12.10
   Installed HDF5_jll ────────────────────────── v1.10.5+7
   Installed Distances ───────────────────────── v0.9.2
   Installed Parsers ─────────────────────────── v1.0.11
   Installed VectorizationBase ───────────────── v0.12.33
   Installed Rmath ───────────────────────────── v0.6.1
   Installed Compat ──────────────────────────── v3.23.0
   Installed ImageCore ───────────────────────── v0.8.18
   Installed MuladdMacro ─────────────────────── v0.2.2
   Installed NLSolversBase ───────────────────── v7.7.1
   Installed ArnoldiMethod ───────────────────── v0.0.4
   Installed ReinforcementLearningEnvironments ─ v0.3.3
   Installed Blosc ───────────────────────────── v0.7.0
   Installed Lz4_jll ─────────────────────────── v1.9.2+2
   Installed QuadGK ──────────────────────────── v2.4.1
   Installed MappedArrays ────────────────────── v0.3.0
   Installed LightGraphs ─────────────────────── v1.3.3
   Installed FiniteDifferences ───────────────── v0.11.2
   Installed CommonSubexpressions ────────────── v0.3.0
   Installed IterativeSolvers ────────────────── v0.8.4

No statistics gathered.
