Julia Version 1.6.0-DEV.1147
Commit a919005a5a (2020-10-06 16:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
  Installed Juno ───────────────────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed InitialValues ──────────────── v0.2.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Functors ───────────────────── v0.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed BangBang ───────────────────── v0.3.29
  Installed JSON ───────────────────────── v0.21.1
  Installed StructTypes ────────────────── v1.1.0
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NearestNeighbors ───────────── v0.4.6
  Installed OffsetArrays ───────────────── v1.3.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SplittablesBase ────────────── v0.1.10
  Installed NaturalSort ────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed GPUCompiler ────────────────── v0.6.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Setfield ───────────────────── v0.7.0
  Installed PrettyTables ───────────────── v0.9.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [38eea1fd] + AugmentedGaussianProcesses v0.8.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v2.1.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.3.0
  [0bf59076] + AdvancedHMC v0.2.25
  [dce04be8] + ArgCheck v2.1.0
  [4c555306] + ArrayLayouts v0.4.8
  [38eea1fd] + AugmentedGaussianProcesses v0.8.4
  [39de3d68] + AxisArrays v0.4.3
  [198e06fe] + BangBang v0.3.29
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [082447d4] + ChainRules v0.7.23
  [d360d2e6] + ChainRulesCore v0.9.13
  [aaaa29a8] + Clustering v0.14.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] + CompositionsBase v0.1.0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.7
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [4d968f93] + DeterminantalPointProcesses v0.1.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.1
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.2
  [442a2c76] + FastGaussQuadrature v0.4.3
  [1a297f60] + FillArrays v0.9.6
  [53c48c17] + FixedPointNumbers v0.8.4
  [587475ba] + Flux v0.11.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.12
  [d9f16b24] + Functors v0.1.0
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [7869d1d1] + IRTools v0.4.1
  [22cec73e] + InitialValues v0.2.10
  [505f98c9] + InplaceOps v0.3.0
  [8197267c] + IntervalSets v0.5.1
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.1
  [e5e0dc1b] + Juno v0.8.4
  [ec8451be] + KernelFunctions v0.8.6
  [929cbde3] + LLVM v2.0.0
  [7f8f8fb0] + LearnBase v0.3.0
  [1d6d02ad] + LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] + LoggingExtras v0.4.2
  [bdcacae8] + LoopVectorization v0.8.26
  [c7f686f2] + MCMCChains v4.2.2
  [9920b226] + MLDataPattern v0.5.3
  [cc2ba9b6] + MLDataUtils v0.5.2
  [e80e1ace] + MLJModelInterface v0.3.5
  [66a33bbf] + MLLabelUtils v0.5.2
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.4
  [46d2c3a1] + MuladdMacro v0.2.2
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [c020b1a1] + NaturalSort v1.0.0
  [b8a86587] + NearestNeighbors v0.4.6
  [6fe1bfb0] + OffsetArrays v1.3.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v0.5.2
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.9.1
  [33c8b6b6] + ProgressLogging v0.1.3
  [92933f4c] + ProgressMeter v1.4.0
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [21efa798] + SIMDPirates v0.8.25
  [476501e8] + SLEEFPirates v0.5.5
  [321657f4] + ScientificTypes v1.1.0
  [efcf1570] + Setfield v0.7.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [5d786b92] + TerminalLoggers v0.1.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [28d57a85] + Transducers v0.4.51
  [3a884ed6] + UnPack v1.0.2
  [3d5dd08c] + VectorizationBase v0.12.33
  [a5390f91] + ZipFile v0.9.2
  [83775a58] + Zlib_jll v1.2.11+16
  [e88e6eb3] + Zygote v0.5.8
  [700de1a5] + ZygoteRules v0.2.0
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [9abbd945] + Profile
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building SLEEFPirates → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/67ae90a18aa8c22bf159318300e765fbd89ddf6e/build.log`
    Testing AugmentedGaussianProcesses
Status `/tmp/jl_S808d1/Project.toml`
  [38eea1fd] AugmentedGaussianProcesses v0.8.4
  [b4f34e82] Distances v0.9.1
  [31c24e10] Distributions v0.23.12
  [cc2ba9b6] MLDataUtils v0.5.2
  [37e2e46d] LinearAlgebra
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_S808d1/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [80f14c24] AbstractMCMC v2.1.0
  [1520ce14] AbstractTrees v0.3.3
  [79e6a3ab] Adapt v2.3.0
  [0bf59076] AdvancedHMC v0.2.25
  [dce04be8] ArgCheck v2.1.0
  [4c555306] ArrayLayouts v0.4.8
  [38eea1fd] AugmentedGaussianProcesses v0.8.4
  [39de3d68] AxisArrays v0.4.3
  [198e06fe] BangBang v0.3.29
  [b99e7846] BinaryProvider v0.5.10
  [fa961155] CEnum v0.4.1
  [052768ef] CUDA v1.3.3
  [324d7699] CategoricalArrays v0.8.3
  [082447d4] ChainRules v0.7.23
  [d360d2e6] ChainRulesCore v0.9.13
  [aaaa29a8] Clustering v0.14.1
  [944b1d66] CodecZlib v0.7.0
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.18.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [a33af91c] CompositionsBase v0.1.0
  [88cd18e8] ConsoleProgressMonitor v0.1.2
  [187b0558] ConstructionBase v1.0.0
  [adafc99b] CpuId v0.2.2
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.7
  [864edb3b] DataStructures v0.17.20
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [4d968f93] DeterminantalPointProcesses v0.1.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.1
  [31c24e10] Distributions v0.23.12
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [1a297f60] FillArrays v0.9.6
  [53c48c17] FixedPointNumbers v0.8.4
  [587475ba] Flux v0.11.1
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.12
  [d9f16b24] Functors v0.1.0
  [0c68f7d7] GPUArrays v5.2.1
  [61eb1bfa] GPUCompiler v0.6.1
  [7869d1d1] IRTools v0.4.1
  [22cec73e] InitialValues v0.2.10
  [505f98c9] InplaceOps v0.3.0
  [8197267c] IntervalSets v0.5.1
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.1
  [e5e0dc1b] Juno v0.8.4
  [ec8451be] KernelFunctions v0.8.6
  [929cbde3] LLVM v2.0.0
  [7f8f8fb0] LearnBase v0.3.0
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.26
  [c7f686f2] MCMCChains v4.2.2
  [9920b226] MLDataPattern v0.5.3
  [cc2ba9b6] MLDataUtils v0.5.2
  [e80e1ace] MLJModelInterface v0.3.5
  [66a33bbf] MLLabelUtils v0.5.2
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [872c559c] NNlib v0.7.5
  [77ba4419] NaNMath v0.3.4
  [c020b1a1] NaturalSort v1.0.0
  [b8a86587] NearestNeighbors v0.4.6
  [6fe1bfb0] OffsetArrays v1.3.0
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v0.5.2
  [2dfb63ee] PooledArrays v0.5.3
  [08abe8d2] PrettyTables v0.9.1
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.4.0
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [321657f4] ScientificTypes v1.1.0
  [efcf1570] Setfield v0.7.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [5d786b92] TerminalLoggers v0.1.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [28d57a85] Transducers v0.4.51
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [a5390f91] ZipFile v0.9.2
  [83775a58] Zlib_jll v1.2.11+16
  [e88e6eb3] Zygote v0.5.8
  [700de1a5] ZygoteRules v0.2.0
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [9abbd945] Profile
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
WARNING: SqExponentialKernel changed convention in version 0.8.0.
This kernel now divides the squared distance by 2 to align with standard practice.
This warning will be removed in 0.9.0.
[ Info: Found best L :-21265.384735780328 2/10
[ Info: Found best L :-13807.17633154163 3/10
[ Info: Found best L :-8855.12876760346 4/10
[ Info: Found best L :-6850.905874124658 5/10
[ Info: Found best L :-5993.499036942319 6/10
[ Info: Found best L :-5219.574890482625 7/10
[ Info: Found best L :-4875.582888532044 8/10
[ Info: Found best L :-4634.742228865791 9/10
[ Info: Found best L :-4469.057593001495 10/10
[ Info: (21, 20.0, 0.6669458812735188)
[ Info: ρ_accept reset to : 0.6405348243750875
[ Info: (21, 20.0, 0.4645980305213298)
[ Info: ρ_accept reset to : 0.44619994851268513
[ Info: (21, 20.0, 0.4543587440464007)
[ Info: ρ_accept reset to : 0.4363661377821632
[ Info: (21, 20.0, 0.16382980651033607)
[ Info: ρ_accept reset to : 0.15734214617252676
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/testingtools.jl:71
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [8] ∇L_ρ_reverse(f::Function, gp::AugmentedGaussianProcesses._VGP{Float64}, X::Matrix{Float64})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/src/hyperparameter/zygote_rules.jl:4
    [9] update_hyperparameters!(gp::AugmentedGaussianProcesses._VGP{Float64}, X::Matrix{Float64})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/src/hyperparameter/autotuning.jl:37
   [10] _broadcast_getindex_evalf
      @ ./broadcast.jl:648 [inlined]
   [11] _broadcast_getindex
      @ ./broadcast.jl:621 [inlined]
   [12] getindex
      @ ./broadcast.jl:575 [inlined]
   [13] copy
      @ ./broadcast.jl:876 [inlined]
   [14] materialize
      @ ./broadcast.jl:837 [inlined]
   [15] update_hyperparameters!(::Type{AugmentedGaussianProcesses.IsFull{VGP{Float64, BayesianSVM{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1}}}, m::VGP{Float64, BayesianSVM{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1})
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/src/hyperparameter/autotuning.jl:8
   [16] update_hyperparameters!
      @ ~/.julia/packages/SimpleTraits/1wYi7/src/SimpleTraits.jl:331 [inlined]
   [17] train!(model::VGP{Float64, BayesianSVM{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1}, iterations::Int64; callback::Nothing, convergence::Nothing)
      @ AugmentedGaussianProcesses ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/src/training.jl:41
   [18] train!
      @ ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/src/training.jl:19 [inlined]
   [19] tests(model1::VGP{Float64, BayesianSVM{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1}, model2::VGP{Float64, BayesianSVM{Float64, Vector{Float64}}, AnalyticVI{Float64, 1}, 1}, X::Matrix{Float64}, f::Vector{Float64}, y::Vector{Float64}, problem::String)
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/testingtools.jl:51
   [20] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/testingtools.jl:97 [inlined]
   [21] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [22] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/testingtools.jl:72 [inlined]
   [23] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [24] tests_likelihood(l::BayesianSVM{Float64, Vector{Float64}}, ltype::Type{BayesianSVM}, dict::Dict{String, Dict{String, Bool}}, floattypes::Vector{DataType}, problem::String, nLatent::Int64, X::Matrix{Float64}, f::Vector{Float64}, y::Vector{Float64}, k::TransformedKernel{SqExponentialKernel, ScaleTransform{Float64}})
      @ Main ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/testingtools.jl:69
   [25] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/likelihood/bayesiansvm.jl:8
   [26] top-level scope
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [27] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/likelihood/bayesiansvm.jl:2
   [28] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [29] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/runtests.jl:31 [inlined]
   [30] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [31] macro expansion
      @ ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/runtests.jl:30 [inlined]
   [32] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [33] top-level scope
      @ ~/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/runtests.jl:11
   [34] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [35] top-level scope
      @ none:6
   [36] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [37] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [38] _start()
      @ Base ./client.jl:485
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/CMDVz/test/testingtools.jl:286
  Got exception outside of a @test
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
