Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5nmSr6/Project.toml`
 [no changes]
  Updating `/tmp/jl_5nmSr6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_8JPvic/Project.toml`
 [no changes]
  Updating `/tmp/jl_8JPvic/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_8JPvic/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 87.78k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 147.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 127.10k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 159.81k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 168.22k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 178.26k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 159.71k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.79k  
Alpha: 0.024560  Progress: 1.98%  Words/thread/sec: 192.37k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 209.68k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 217.59k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 230.55k  
Alpha: 0.024396  Progress: 2.86%  Words/thread/sec: 248.37k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 254.53k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 266.88k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 230.30k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 242.87k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 224.13k  
Alpha: 0.024011  Progress: 4.40%  Words/thread/sec: 239.68k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 248.30k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 257.25k  
Alpha: 0.023791  Progress: 5.06%  Words/thread/sec: 266.97k  
Alpha: 0.023736  Progress: 5.06%  Words/thread/sec: 278.38k  
Alpha: 0.023736  Progress: 5.27%  Words/thread/sec: 272.39k  
Alpha: 0.023681  Progress: 5.49%  Words/thread/sec: 280.38k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 277.12k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 254.60k  
Alpha: 0.023516  Progress: 6.15%  Words/thread/sec: 263.41k  
Alpha: 0.023461  Progress: 6.37%  Words/thread/sec: 261.83k  
Alpha: 0.023406  Progress: 6.59%  Words/thread/sec: 260.55k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 267.62k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 272.49k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 275.64k  
Alpha: 0.023187  Progress: 7.48%  Words/thread/sec: 272.33k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 277.08k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 277.98k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 271.11k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 262.28k  
Alpha: 0.022966  Progress: 8.58%  Words/thread/sec: 268.69k  
Alpha: 0.022966  Progress: 8.80%  Words/thread/sec: 272.33k  
Alpha: 0.022966  Progress: 9.02%  Words/thread/sec: 278.75k  
Alpha: 0.022746  Progress: 9.24%  Words/thread/sec: 279.53k  
Alpha: 0.022691  Progress: 9.46%  Words/thread/sec: 282.07k  
Alpha: 0.022581  Progress: 9.90%  Words/thread/sec: 286.33k  
Alpha: 0.022691  Progress: 9.68%  Words/thread/sec: 285.15k  
Alpha: 0.022526  Progress: 10.12%  Words/thread/sec: 273.07k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 278.13k  
Alpha: 0.022471  Progress: 10.56%  Words/thread/sec: 283.67k  
Alpha: 0.022471  Progress: 10.78%  Words/thread/sec: 288.16k  
Alpha: 0.022306  Progress: 11.00%  Words/thread/sec: 280.32k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 283.39k  
Alpha: 0.022196  Progress: 11.44%  Words/thread/sec: 280.96k  
Alpha: 0.022141  Progress: 11.66%  Words/thread/sec: 283.84k  
Alpha: 0.022086  Progress: 11.88%  Words/thread/sec: 284.10k  
Alpha: 0.017553  Progress: 30.01%  Words/thread/sec: 317.84k  
Alpha: 0.017553  Progress: 30.23%  Words/thread/sec: 320.12k  
Alpha: 0.017443  Progress: 30.50%  Words/thread/sec: 318.41k  
Alpha: 0.017376  Progress: 30.72%  Words/thread/sec: 318.57k  
Alpha: 0.017321  Progress: 30.94%  Words/thread/sec: 317.69k  
Alpha: 0.017266  Progress: 31.16%  Words/thread/sec: 318.36k  
Alpha: 0.017211  Progress: 31.38%  Words/thread/sec: 319.23k  
Alpha: 0.017156  Progress: 31.60%  Words/thread/sec: 315.45k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 316.31k  
Alpha: 0.017046  Progress: 32.04%  Words/thread/sec: 318.28k  
Alpha: 0.016991  Progress: 32.26%  Words/thread/sec: 316.88k  
Alpha: 0.016936  Progress: 32.47%  Words/thread/sec: 318.13k  
Alpha: 0.016881  Progress: 32.69%  Words/thread/sec: 315.40k  
Alpha: 0.016826  Progress: 32.91%  Words/thread/sec: 317.42k  
Alpha: 0.016771  Progress: 33.13%  Words/thread/sec: 318.06k  
Alpha: 0.016716  Progress: 33.35%  Words/thread/sec: 317.94k  
Alpha: 0.016662  Progress: 33.57%  Words/thread/sec: 318.26k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 319.41k  
Alpha: 0.016552  Progress: 34.01%  Words/thread/sec: 320.33k  
Alpha: 0.016497  Progress: 34.23%  Words/thread/sec: 320.66k  
Alpha: 0.016442  Progress: 34.46%  Words/thread/sec: 320.96k  
Alpha: 0.016386  Progress: 34.68%  Words/thread/sec: 320.43k  
Alpha: 0.016331  Progress: 34.90%  Words/thread/sec: 322.25k  
Alpha: 0.016276  Progress: 35.12%  Words/thread/sec: 323.41k  
Alpha: 0.016221  Progress: 35.34%  Words/thread/sec: 323.12k  
Alpha: 0.016166  Progress: 35.56%  Words/thread/sec: 322.19k  
Alpha: 0.016111  Progress: 35.78%  Words/thread/sec: 321.16k  
Alpha: 0.016056  Progress: 36.00%  Words/thread/sec: 321.51k  
Alpha: 0.016001  Progress: 36.22%  Words/thread/sec: 322.57k  
Alpha: 0.015946  Progress: 36.44%  Words/thread/sec: 320.53k  
Alpha: 0.015891  Progress: 36.66%  Words/thread/sec: 318.42k  
Alpha: 0.015836  Progress: 36.88%  Words/thread/sec: 318.48k  
Alpha: 0.015781  Progress: 37.10%  Words/thread/sec: 318.21k  
Alpha: 0.015726  Progress: 37.32%  Words/thread/sec: 319.87k  
Alpha: 0.015671  Progress: 37.54%  Words/thread/sec: 321.56k  
Alpha: 0.015616  Progress: 37.76%  Words/thread/sec: 323.26k  
Alpha: 0.015561  Progress: 37.98%  Words/thread/sec: 321.76k  
Alpha: 0.015506  Progress: 38.20%  Words/thread/sec: 320.16k  
Alpha: 0.015451  Progress: 38.41%  Words/thread/sec: 321.78k  
Alpha: 0.015231  Progress: 39.29%  Words/thread/sec: 326.03k  
Alpha: 0.015451  Progress: 38.63%  Words/thread/sec: 321.55k  
Alpha: 0.015451  Progress: 38.85%  Words/thread/sec: 323.32k  
Alpha: 0.015177  Progress: 39.51%  Words/thread/sec: 326.77k  
Alpha: 0.015122  Progress: 39.73%  Words/thread/sec: 323.41k  
Alpha: 0.015067  Progress: 39.95%  Words/thread/sec: 323.87k  
Alpha: 0.015012  Progress: 40.17%  Words/thread/sec: 325.63k  
Alpha: 0.015451  Progress: 39.07%  Words/thread/sec: 325.02k  
Alpha: 0.014957  Progress: 40.39%  Words/thread/sec: 321.08k  
Alpha: 0.014902  Progress: 40.61%  Words/thread/sec: 319.99k  
Alpha: 0.014847  Progress: 40.83%  Words/thread/sec: 321.22k  
Alpha: 0.014792  Progress: 41.05%  Words/thread/sec: 320.58k  
Alpha: 0.014737  Progress: 41.27%  Words/thread/sec: 320.72k  
Alpha: 0.014682  Progress: 41.49%  Words/thread/sec: 321.00k  
Alpha: 0.014627  Progress: 41.71%  Words/thread/sec: 321.12k  
Alpha: 0.014572  Progress: 41.93%  Words/thread/sec: 321.56k  
Alpha: 0.014517  Progress: 42.15%  Words/thread/sec: 322.46k  
Alpha: 0.014462  Progress: 42.37%  Words/thread/sec: 322.04k  
Alpha: 0.014407  Progress: 42.59%  Words/thread/sec: 321.89k  
Alpha: 0.014352  Progress: 42.81%  Words/thread/sec: 323.47k  
Alpha: 0.014297  Progress: 43.03%  Words/thread/sec: 323.18k  
Alpha: 0.014242  Progress: 43.25%  Words/thread/sec: 323.09k  
Alpha: 0.014187  Progress: 43.47%  Words/thread/sec: 323.20k  
Alpha: 0.014132  Progress: 43.74%  Words/thread/sec: 323.52k  
Alpha: 0.014065  Progress: 43.96%  Words/thread/sec: 324.88k  
Alpha: 0.014010  Progress: 44.18%  Words/thread/sec: 325.70k  
Alpha: 0.013955  Progress: 44.44%  Words/thread/sec: 325.59k  
Alpha: 0.013890  Progress: 44.71%  Words/thread/sec: 324.16k  
Alpha: 0.013823  Progress: 44.93%  Words/thread/sec: 325.71k  
Alpha: 0.013768  Progress: 45.15%  Words/thread/sec: 319.61k  
Alpha: 0.013713  Progress: 45.37%  Words/thread/sec: 318.81k  
Alpha: 0.013658  Progress: 45.59%  Words/thread/sec: 318.46k  
Alpha: 0.013603  Progress: 45.90%  Words/thread/sec: 313.49k  
Alpha: 0.013524  Progress: 46.12%  Words/thread/sec: 314.55k  
Alpha: 0.013469  Progress: 46.34%  Words/thread/sec: 315.47k  
Alpha: 0.013414  Progress: 46.56%  Words/thread/sec: 316.81k  
Alpha: 0.013359  Progress: 46.78%  Words/thread/sec: 313.02k  
Alpha: 0.013304  Progress: 47.00%  Words/thread/sec: 314.15k  
Alpha: 0.013250  Progress: 47.22%  Words/thread/sec: 312.79k  
Alpha: 0.013195  Progress: 47.44%  Words/thread/sec: 309.72k  
Alpha: 0.013140  Progress: 47.66%  Words/thread/sec: 309.85k  
Alpha: 0.013085  Progress: 47.88%  Words/thread/sec: 310.13k  
Alpha: 0.013030  Progress: 48.10%  Words/thread/sec: 311.32k  
Alpha: 0.012975  Progress: 48.32%  Words/thread/sec: 307.07k  
Alpha: 0.012920  Progress: 48.54%  Words/thread/sec: 308.42k  
Alpha: 0.012865  Progress: 48.76%  Words/thread/sec: 308.76k  
Alpha: 0.012810  Progress: 48.98%  Words/thread/sec: 308.97k  
Alpha: 0.012755  Progress: 49.20%  Words/thread/sec: 308.10k  
Alpha: 0.012700  Progress: 49.42%  Words/thread/sec: 309.15k  
Alpha: 0.012645  Progress: 49.64%  Words/thread/sec: 309.90k  
Alpha: 0.012590  Progress: 49.86%  Words/thread/sec: 311.01k  
Alpha: 0.012535  Progress: 50.08%  Words/thread/sec: 306.65k  
Alpha: 0.012480  Progress: 50.30%  Words/thread/sec: 305.89k  
Alpha: 0.012425  Progress: 50.52%  Words/thread/sec: 306.99k  
Alpha: 0.012370  Progress: 50.74%  Words/thread/sec: 307.57k  
Alpha: 0.012315  Progress: 50.96%  Words/thread/sec: 308.20k  
Alpha: 0.012261  Progress: 51.18%  Words/thread/sec: 308.64k  
Alpha: 0.012206  Progress: 51.40%  Words/thread/sec: 305.40k  
Alpha: 0.012151  Progress: 51.62%  Words/thread/sec: 306.50k  
Alpha: 0.012096  Progress: 51.84%  Words/thread/sec: 305.95k  
Alpha: 0.012041  Progress: 52.06%  Words/thread/sec: 306.57k  
Alpha: 0.011986  Progress: 52.28%  Words/thread/sec: 305.70k  
Alpha: 0.011931  Progress: 52.50%  Words/thread/sec: 306.08k  
Alpha: 0.011876  Progress: 52.72%  Words/thread/sec: 303.12k  
Alpha: 0.011821  Progress: 52.94%  Words/thread/sec: 304.11k  
Alpha: 0.011766  Progress: 53.16%  Words/thread/sec: 304.98k  
Alpha: 0.011711  Progress: 53.38%  Words/thread/sec: 306.21k  
Alpha: 0.011656  Progress: 53.60%  Words/thread/sec: 307.38k  
Alpha: 0.011601  Progress: 53.82%  Words/thread/sec: 307.78k  
Alpha: 0.011546  Progress: 54.04%  Words/thread/sec: 308.24k  
Alpha: 0.011491  Progress: 54.30%  Words/thread/sec: 303.40k  
Alpha: 0.011424  Progress: 54.52%  Words/thread/sec: 304.41k  
Alpha: 0.011369  Progress: 54.74%  Words/thread/sec: 305.01k  
Alpha: 0.011314  Progress: 54.97%  Words/thread/sec: 306.08k  
Alpha: 0.011258  Progress: 55.19%  Words/thread/sec: 307.11k  
Alpha: 0.011203  Progress: 55.41%  Words/thread/sec: 307.75k  
Alpha: 0.011148  Progress: 55.63%  Words/thread/sec: 308.84k  
Alpha: 0.011093  Progress: 55.85%  Words/thread/sec: 303.87k  
Alpha: 0.011038  Progress: 56.07%  Words/thread/sec: 304.91k  
Alpha: 0.010984  Progress: 56.29%  Words/thread/sec: 304.50k  
Alpha: 0.010929  Progress: 56.51%  Words/thread/sec: 305.49k  
Alpha: 0.010874  Progress: 56.77%  Words/thread/sec: 303.64k  
Alpha: 0.010807  Progress: 57.00%  Words/thread/sec: 299.14k  
Alpha: 0.010751  Progress: 57.22%  Words/thread/sec: 298.68k  
Alpha: 0.010696  Progress: 57.43%  Words/thread/sec: 297.92k  
Alpha: 0.010641  Progress: 57.65%  Words/thread/sec: 293.20k  
Alpha: 0.010586  Progress: 57.87%  Words/thread/sec: 291.66k  
Alpha: 0.010531  Progress: 58.09%  Words/thread/sec: 291.83k  
Alpha: 0.010476  Progress: 58.31%  Words/thread/sec: 291.19k  
Alpha: 0.010422  Progress: 58.53%  Words/thread/sec: 291.89k  
Alpha: 0.010367  Progress: 58.75%  Words/thread/sec: 292.20k  
Alpha: 0.010312  Progress: 58.97%  Words/thread/sec: 291.73k  
Alpha: 0.010312  Progress: 59.19%  Words/thread/sec: 292.78k  
Alpha: 0.010202  Progress: 59.46%  Words/thread/sec: 288.55k  
Alpha: 0.010135  Progress: 59.68%  Words/thread/sec: 289.59k  
Alpha: 0.010080  Progress: 59.90%  Words/thread/sec: 290.38k  
Alpha: 0.010025  Progress: 60.12%  Words/thread/sec: 291.02k  
Alpha: 0.009970  Progress: 60.34%  Words/thread/sec: 291.09k  
Alpha: 0.009970  Progress: 60.56%  Words/thread/sec: 291.47k  
Alpha: 0.009860  Progress: 60.78%  Words/thread/sec: 291.61k  
Alpha: 0.009805  Progress: 61.00%  Words/thread/sec: 292.11k  
Alpha: 0.009750  Progress: 61.22%  Words/thread/sec: 292.31k  
Alpha: 0.009695  Progress: 61.44%  Words/thread/sec: 291.92k  
Alpha: 0.009640  Progress: 61.66%  Words/thread/sec: 292.47k  
