Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed LLVM ──────────────────────── v1.3.3
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed Requires ──────────────────── v1.0.1
  Installed MacroTools ────────────────── v0.5.4
  Installed FillArrays ────────────────── v0.8.4
  Installed RandomNumbers ─────────────── v1.4.0
  Installed CommonSubexpressions ──────── v0.2.0
#=#=#                                                                         #########################################                                 57.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.2%################################################                          67.9%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%#####                                                                      8.2%###########                                                               15.6%##################                                                        25.2%########################                                                  33.9%##################################                                        48.4%###############################################                           66.6%################################################################          89.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_P2r8by/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 12.303858481037686
Current loss is: 9.485433942114671
Current loss is: 11.435443128662458
Current loss is: 9.553749021637406
Current loss is: 8.660306096600994
Current loss is: 9.6240935771663
Current loss is: 9.750765295549995
Current loss is: 8.84761865040429
Current loss is: 8.4609412049355
Current loss is: 8.98205429138631
Current loss is: 9.284303784938347
Current loss is: 8.866320296726471
Current loss is: 8.475197377075522
Current loss is: 8.644749328433376
Current loss is: 8.974946053244963
Current loss is: 8.9082480124144
Current loss is: 8.59078629423192
Current loss is: 8.501494584218426
Current loss is: 8.708096506894865
Current loss is: 8.814909966254739
Current loss is: 8.64692427871564
Current loss is: 8.479878826858313
Current loss is: 8.537282976999872
Current loss is: 8.664647445963874
Current loss is: 8.622901513072915
Current loss is: 8.480001571798828
Current loss is: 8.447647546777047
Current loss is: 8.53442652500048
Current loss is: 8.552957269144306
Current loss is: 8.45815592063358
Current loss is: 8.399938429609223
Current loss is: 8.442782998265226
Current loss is: 8.468332963346596
Current loss is: 8.405971188193464
Current loss is: 8.342314915486389
Current loss is: 8.350763215306127
Current loss is: 8.356638915046506
Current loss is: 8.290201835748384
Current loss is: 8.213415923926744
Current loss is: 8.182496150371705
Current loss is: 8.137160550309744
Current loss is: 8.029497480469331
Current loss is: 7.910320111786949
Current loss is: 7.813296166537713
Current loss is: 7.685274447596007
Current loss is: 7.505394141733608
Current loss is: 7.319244031471392
Current loss is: 7.134974112813828
Current loss is: 6.913368949357084
Current loss is: 6.659827399163699
Current loss is: 6.408620871519627
Current loss is: 6.150974728289199
Current loss is: 5.865185652774307
Current loss is: 5.565867832031712
Current loss is: 5.2687382980797945
Current loss is: 4.95740269833072
Current loss is: 4.618198643833684
Current loss is: 4.261507890879605
Current loss is: 3.8996776155064863
Current loss is: 3.5361049707574868
Current loss is: 3.175854325557921
Current loss is: 2.830737416499264
Current loss is: 2.5005904372088446
Current loss is: 2.1792317281914215
Current loss is: 1.8703948141298081
Current loss is: 1.5811111550216355
Current loss is: 1.3154977850690395
Current loss is: 1.0726728206243639
Current loss is: 0.8553650034985625
Current loss is: 0.6659730998602057
Current loss is: 0.5070216180088821
Current loss is: 0.3760843414320504
Current loss is: 0.27193294332140516
Current loss is: 0.19164160981153772
Current loss is: 0.1316988158050279
Current loss is: 0.08821290367848601
Current loss is: 0.057344220013447
Current loss is: 0.036050552436367025
Current loss is: 0.021787900643489233
Current loss is: 0.012675151070713694
Current loss is: 0.0070659449351580025
Current loss is: 0.0037999886817408133
Current loss is: 0.001954753335243856
Current loss is: 0.0009677177093420303
Current loss is: 0.0004878192082296077
Current loss is: 0.0003076935335538921
Current loss is: 0.00033194042737354397
Current loss is: 0.000533505782841785
Current loss is: 0.0009030386972949328
Current loss is: 0.0014373264229103158
Current loss is: 0.002131380316707239
Current loss is: 0.0029405030608019283
Current loss is: 0.003865191884825592
Current loss is: 0.004851045268694667
Current loss is: 0.005866512805298335
Current loss is: 0.006963282526997169
Current loss is: 0.00817092486992279
Current loss is: 0.009452799939693148
Current loss is: 0.010770851477687048
Current loss is: 0.011899142800636846
Current loss is: 0.012788842125737391
Current loss is: 0.01330912681867346
Current loss is: 0.013672732180682132
Current loss is: 0.013931784294548994
Current loss is: 0.014047812484283384
Current loss is: 0.013832729027971252
Current loss is: 0.013212707119071208
Current loss is: 0.01230647526953231
Current loss is: 0.01137525607295943
Current loss is: 0.010493283161413496
Current loss is: 0.009597455885416125
Current loss is: 0.008764930917720144
Current loss is: 0.007861000437484583
Current loss is: 0.006920090468977012
Current loss is: 0.006043075300960253
Current loss is: 0.005191466938183514
Current loss is: 0.004490626806166026
Current loss is: 0.0038619868528637392
Current loss is: 0.003352883767368129
Current loss is: 0.0028894294439941416
Current loss is: 0.002495696097434411
Current loss is: 0.002145553011280931
Current loss is: 0.0018305822621047492
Current loss is: 0.0015779440089650175
Current loss is: 0.0013682686418754586
Current loss is: 0.0012040617282308996
Current loss is: 0.0010594385768397485
Current loss is: 0.0009482056494329612
Current loss is: 0.0008475793177020869
Current loss is: 0.0007552514640566428
Current loss is: 0.0006742950188879607
Current loss is: 0.0005993949577116366
Current loss is: 0.0005341519611972735
Current loss is: 0.00047863093723013895
Current loss is: 0.000431416028716583
Current loss is: 0.0003927349718254885
Current loss is: 0.0003635709622304286
Current loss is: 0.0003361105502376408
Current loss is: 0.000311959582803568
Current loss is: 0.0002945001969484772
Current loss is: 0.0002778751876164806
Current loss is: 0.0002648068196511961
Current loss is: 0.0002545524585345172
Current loss is: 0.00024434736794366415
Current loss is: 0.00023794931242270554
Current loss is: 0.00023189696853820308
Current loss is: 0.00022671942735054447
Current loss is: 0.00022183670493849283
Current loss is: 0.0002185236169554735
Current loss is: 0.00021700369555985544
Current loss is: 0.0002159881887997431
Current loss is: 0.00021537269471073108
Current loss is: 0.00021679951317343235
Current loss is: 0.00021629451200870931
Current loss is: 0.00021665802389540185
Current loss is: 0.00021738804914826548
Current loss is: 0.0002191351074235456
Current loss is: 0.0002195205921772283
Current loss is: 0.00022008425189660595
Current loss is: 0.00022113775890355506
Current loss is: 0.00022245296985382186
Current loss is: 0.00022256901235977083
Current loss is: 0.00022269420687680955
Current loss is: 0.0002235032481527363
Current loss is: 0.00022348661831816778
Current loss is: 0.00022383559406182586
Current loss is: 0.00022216666437110388
Current loss is: 0.00022259206221522643
Current loss is: 0.00022208102007646537
Current loss is: 0.00021991225856126282
Current loss is: 0.00022031268712367522
Current loss is: 0.00021859759593896087
Current loss is: 0.00021644451410387442
Current loss is: 0.00021633936683047118
Current loss is: 0.0002152632440627625
Current loss is: 0.00021209048413533272
Current loss is: 0.00021144200153614803
Current loss is: 0.0002108455416562615
Current loss is: 0.00020819339769176672
Current loss is: 0.00020842234210221252
Current loss is: 0.0002070775841061952
Current loss is: 0.00020491569808490072
Current loss is: 0.00020455303696137646
Current loss is: 0.0002019920942492357
Current loss is: 0.00020237123180968835
Current loss is: 0.00020178424319323917
Current loss is: 0.00020045055345864208
Current loss is: 0.00019958751957412733
Current loss is: 0.00019831085876181677
Current loss is: 0.00019932730207251022
Current loss is: 0.00019923009018708602
Current loss is: 0.0001976232850048507
Current loss is: 0.0001979552068775885
Current loss is: 0.00019778869702204757
Current loss is: 0.00019827692467053323
Current loss is: 0.00019686242658324525
Current loss is: 0.0001975036082788926
Current loss is: 0.00019763899550933467
Current loss is: 0.00019676330165926102
Current loss is: 0.00019685224701660283
Current loss is: 9.145150919863166
Current loss is: 13.523778378710107
Current loss is: 18.525842423242747
Current loss is: 15.746283941654747
Current loss is: 11.058566356602501
Current loss is: 8.729120037612642
Current loss is: 9.405728022124915
Current loss is: 11.435186568087863
Current loss is: 12.624138723141062
Current loss is: 12.085314285729307
Current loss is: 10.51635759660045
Current loss is: 9.08335549466283
Current loss is: 8.542934782666643
Current loss is: 8.95438576909333
Current loss is: 9.784968228214154
Current loss is: 10.328774678336725
Current loss is: 10.20886882269042
Current loss is: 9.577136661205072
Current loss is: 8.882163160100879
Current loss is: 8.5133316723675
Current loss is: 8.597064737976378
Current loss is: 8.95887009904178
Current loss is: 9.276394447265734
Current loss is: 9.31117730958357
Current loss is: 9.058950299242245
Current loss is: 8.705452035418428
Current loss is: 8.470880357204255
Current loss is: 8.467986409372175
Current loss is: 8.635871142521296
Current loss is: 8.808420915650732
Current loss is: 8.839442419576342
Current loss is: 8.708656625305792
Current loss is: 8.513830691515535
Current loss is: 8.385900142017176
Current loss is: 8.388255960975272
Current loss is: 8.479783619969805
Current loss is: 8.555754158621427
Current loss is: 8.539430561449299
Current loss is: 8.439768433763877
Current loss is: 8.330043916402063
Current loss is: 8.28376654872845
Current loss is: 8.310511897961225
Current loss is: 8.3552732973225
Current loss is: 8.356318139657628
Current loss is: 8.295965206600089
Current loss is: 8.215811173503386
Current loss is: 8.167665626173651
Current loss is: 8.16696965238356
Current loss is: 8.178924201296999
Current loss is: 8.160314617047238
Current loss is: 8.100177533258096
Current loss is: 8.03121724512918
Current loss is: 7.987459722467724
Current loss is: 7.966998896302229
Current loss is: 7.939904420559877
Current loss is: 7.882859650658898
Current loss is: 7.804256157524861
Current loss is: 7.730829836605293
Current loss is: 7.673235543389623
Current loss is: 7.612929553227256
Current loss is: 7.528810435424512
Current loss is: 7.420783365189931
Current loss is: 7.308178994287731
Current loss is: 7.199581035619101
Current loss is: 7.081893913295052
Current loss is: 6.939335833618951
Current loss is: 6.77470758015594
Current loss is: 6.60150544506644
Current loss is: 6.422243102429182
Current loss is: 6.224065048486106
Current loss is: 5.999213724522091
Current loss is: 5.755946606380957
Current loss is: 5.50467366815331
Current loss is: 5.239720976740552
Current loss is: 4.954311746151612
Current loss is: 4.6500431752482925
Current loss is: 4.336894647101119
Current loss is: 4.0166169242797904
Current loss is: 3.6855393742868534
Current loss is: 3.346408360725726
Current loss is: 3.006679733658545
Current loss is: 2.672902233948585
Current loss is: 2.3458793017555197
Current loss is: 2.0302631983299504
Current loss is: 1.7280986016878128
Current loss is: 1.447937458594128
Current loss is: 1.1938211466085749
Current loss is: 0.9654494861703085
Current loss is: 0.7630500969648115
Current loss is: 0.5896977541579332
Current loss is: 0.44532233211751765
Current loss is: 0.32870414676337006
Current loss is: 0.23592296439869875
Current loss is: 0.16483589655675485
Current loss is: 0.11205166198305673
Current loss is: 0.07402553858917102
Current loss is: 0.04769661234571946
Current loss is: 0.029879495260122527
Current loss is: 0.018205279436484405
Current loss is: 0.010756889472412958
Current loss is: 0.006086039248996631
Current loss is: 0.0033055306836740745
Current loss is: 0.001703447699950867
Current loss is: 0.0008422139232499774
Current loss is: 0.0004601164575069015
Current loss is: 0.00041440023765080517
Current loss is: 0.0006330414159374245
Current loss is: 0.0010861703985481498
Current loss is: 0.001720040963477335
Current loss is: 0.0025135876522384033
Current loss is: 0.003423127660211096
Current loss is: 0.004303242665871729
Current loss is: 0.005090496806672559
Current loss is: 0.005710305139292898
Current loss is: 0.006280556117896508
Current loss is: 0.006882054094692283
Current loss is: 0.007786764720593703
Current loss is: 0.009082749421260724
Current loss is: 0.0107563288077124
Current loss is: 0.012211527065063097
Current loss is: 0.012989758453692195
Current loss is: 0.013019875012687782
Current loss is: 0.012801090904559333
Current loss is: 0.012742193477229513
Current loss is: 0.01295016303783664
Current loss is: 0.013177850174539159
Current loss is: 0.013042794168701013
Current loss is: 0.012424760711401833
Current loss is: 0.01139556992848251
Current loss is: 0.010357714449120817
Current loss is: 0.009384670474603583
Current loss is: 0.008627831701734
Current loss is: 0.007974109601754958
Current loss is: 0.0072247278945502275
Current loss is: 0.00636447606778115
Current loss is: 0.005525857979219084
Current loss is: 0.004780486003435875
Current loss is: 0.004155766997071698
Current loss is: 0.003677512405765658
Current loss is: 0.003248154804424269
Current loss is: 0.002859588070893968
