Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Distances ─────────────────── v0.8.2
  Installed Compat ────────────────────── v2.2.0
  Installed MacroTools ────────────────── v0.5.4
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed CUDAnative ────────────────── v2.10.2
  Installed SpecialFunctions ──────────── v0.9.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.5%#########################################                                 57.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #                                                                          1.8%####                                                                       6.2%#########                                                                 12.5%##############                                                            19.9%#####################                                                     30.4%############################                                              40.0%########################################                                  56.4%####################################################                      72.8%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       27.6%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v3.1.0
  [c5f51814] + CUDAdrv v6.0.0
  [be33ccc6] + CUDAnative v2.10.2
  [d360d2e6] + ChainRulesCore v0.6.1
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.7.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2b5f629d] + DiffEqBase v6.16.0
  [459566f4] + DiffEqCallbacks v2.12.0
  [77a26b50] + DiffEqNoiseProcess v3.9.0
  [41bf760c] + DiffEqSensitivity v6.6.2
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [069b7b12] + FunctionWrappers v1.0.0
  [0c68f7d7] + GPUArrays v2.0.1
  [01680d73] + GenericSVD v0.2.2
  [7869d1d1] + IRTools v0.3.1
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [a5e1c1ea] + LatinHypercubeSampling v1.4.0
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.2
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.2.0
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.29.0
  [90014a1f] + PDMats v0.9.11
  [d96e819e] + Parameters v0.12.0
  [1fd47b50] + QuadGK v2.3.1
  [8a4e6c94] + QuasiMonteCarlo v0.1.0
  [e6cf234a] + RandomNumbers v1.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [731186ca] + RecursiveArrayTools v2.1.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [699a6c99] + SimpleTraits v0.9.1
  [ed01d8cd] + Sobol v1.3.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.3.3
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [789caeaf] + StochasticDiffEq v6.19.1
  [3783bdb8] + TableTraits v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.1
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+8
  [e88e6eb3] + Zygote v0.4.7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building NNlib ────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
   Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
    Testing NeuralNetDiffEq
Status `/tmp/jl_UFoaya/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [b99e7846] BinaryProvider v0.5.8
  [fa961155] CEnum v0.2.0
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.8.1
  [5ae59095] Colors v0.9.6
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [3a865a2d] CuArrays v1.7.2
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.9
  [2b5f629d] DiffEqBase v6.16.0
  [459566f4] DiffEqCallbacks v2.12.0
  [f3b72e0c] DiffEqDevTools v2.18.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [41bf760c] DiffEqSensitivity v6.6.2
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [d4d017d3] ExponentialUtilities v1.6.0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+3
  [1a297f60] FillArrays v0.8.4
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [587475ba] Flux v0.10.1
  [f6369f11] ForwardDiff v0.10.9
  [069b7b12] FunctionWrappers v1.0.0
  [0c68f7d7] GPUArrays v2.0.1
  [01680d73] GenericSVD v0.2.2
  [7869d1d1] IRTools v0.3.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [e5e0dc1b] Juno v0.7.2
  [929cbde3] LLVM v1.3.3
  [a5e1c1ea] LatinHypercubeSampling v1.4.0
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.0.1
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [46d2c3a1] MuladdMacro v0.2.2
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.4
  [77ba4419] NaNMath v0.3.3
  [8faf48c0] NeuralNetDiffEq v1.2.0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [d96e819e] Parameters v0.12.0
  [1fd47b50] QuadGK v2.3.1
  [8a4e6c94] QuasiMonteCarlo v0.1.0
  [e6cf234a] RandomNumbers v1.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [1bc83da4] SafeTestsets v0.0.1
  [699a6c99] SimpleTraits v0.9.1
  [ed01d8cd] Sobol v1.3.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [789caeaf] StochasticDiffEq v6.19.1
  [3783bdb8] TableTraits v1.0.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.7
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: could not import Compiler.just_construct_ssa into Wrap
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
Current loss is: 13.860954105930487
Current loss is: 10.277296878518598
Current loss is: 20.756346586313082
Current loss is: 25.347713585977004
Current loss is: 20.705668161298348
Current loss is: 13.909709559291272
Current loss is: 9.591898576354318
Current loss is: 8.812316586459945
Current loss is: 10.594405719723062
Current loss is: 13.057213869614872
Current loss is: 14.437791752544916
Current loss is: 14.040302175822715
Current loss is: 12.343236154113438
Current loss is: 10.342408580240539
Current loss is: 8.901939534303823
Current loss is: 8.436487719394634
Current loss is: 8.87719790916525
Current loss is: 9.778623535920111
Current loss is: 10.5453832179284
Current loss is: 10.758443324328145
Current loss is: 10.350129130259896
Current loss is: 9.582737004557693
Current loss is: 8.832148164828997
Current loss is: 8.399271855609994
Current loss is: 8.37993568576318
Current loss is: 8.675623475914993
Current loss is: 9.057145724523954
Current loss is: 9.293775735762948
Current loss is: 9.266186496045531
Current loss is: 9.003182208986715
Current loss is: 8.656334517221225
Current loss is: 8.386516881337313
Current loss is: 8.298736386313424
Current loss is: 8.389579452380335
Current loss is: 8.563707803542865
Current loss is: 8.701267719181677
Current loss is: 8.713296691176927
Current loss is: 8.59732552753128
Current loss is: 8.425718814352734
Current loss is: 8.28664986877889
Current loss is: 8.241560780240626
Current loss is: 8.28987238457876
Current loss is: 8.372953285926279
Current loss is: 8.423117976972703
Current loss is: 8.40134530775833
Current loss is: 8.316953776439224
Current loss is: 8.222551190679711
Current loss is: 8.167103585034367
Current loss is: 8.168343192691921
Current loss is: 8.202429784430215
Current loss is: 8.227741727657385
Current loss is: 8.209728298826137
Current loss is: 8.156695513188694
Current loss is: 8.094729161619442
Current loss is: 8.055557031688945
Current loss is: 8.050407439088767
Current loss is: 8.057736004054455
Current loss is: 8.052686832260319
Current loss is: 8.0186257809279
Current loss is: 7.965996334003468
Current loss is: 7.919177772152647
Current loss is: 7.890985289742102
Current loss is: 7.876462008029062
Current loss is: 7.853814188750332
Current loss is: 7.813449896596571
Current loss is: 7.757872917170932
Current loss is: 7.703135545167396
Current loss is: 7.659087305953413
Current loss is: 7.618494769413121
Current loss is: 7.570000557330101
Current loss is: 7.50358405410966
Current loss is: 7.430144037493373
Current loss is: 7.3561545917887425
Current loss is: 7.286119956417914
Current loss is: 7.21008030602118
Current loss is: 7.119535658014911
Current loss is: 7.016827689053653
Current loss is: 6.909271445749951
Current loss is: 6.7986635108520534
Current loss is: 6.682321762702232
Current loss is: 6.549953219292225
Current loss is: 6.40548146380271
Current loss is: 6.252567058594224
Current loss is: 6.093330316014157
Current loss is: 5.922424208986557
Current loss is: 5.736396682928686
Current loss is: 5.536573616212989
Current loss is: 5.326951194695003
Current loss is: 5.106257721385976
Current loss is: 4.872104270061198
Current loss is: 4.623536436373277
Current loss is: 4.364158215069849
Current loss is: 4.096206700899298
Current loss is: 3.8198870254001696
Current loss is: 3.5328947503603305
Current loss is: 3.2417235884246725
Current loss is: 2.9493242470447254
Current loss is: 2.6571492078007384
Current loss is: 2.367010412626579
Current loss is: 2.0851877039696225
Current loss is: 1.8127816380819324
Current loss is: 1.556121010020254
Current loss is: 1.3159959614917953
Current loss is: 1.0963851648233858
Current loss is: 0.8981403790249752
Current loss is: 0.7233954791464534
Current loss is: 0.5729513642343793
Current loss is: 0.4453753984733248
Current loss is: 0.3395654611874487
Current loss is: 0.2543099241645922
Current loss is: 0.186922400523813
Current loss is: 0.13519895927785433
Current loss is: 0.09624313411066088
Current loss is: 0.06799056206520558
Current loss is: 0.04834513723362039
Current loss is: 0.03549817149558162
Current loss is: 0.027736908195466935
Current loss is: 0.023562807862392725
Current loss is: 0.02170553283764636
Current loss is: 0.02095333421931051
Current loss is: 0.020456954215667712
Current loss is: 0.019685480941942536
Current loss is: 0.018569522008206954
Current loss is: 0.017276789368574425
Current loss is: 0.01617383161262874
Current loss is: 0.01551632146875816
Current loss is: 0.015281368072712171
Current loss is: 0.015236316539991898
Current loss is: 0.015038411533093063
Current loss is: 0.01440503615439535
Current loss is: 0.013413591682603209
Current loss is: 0.012277181668725642
Current loss is: 0.011144627455142598
Current loss is: 0.010104876553709535
Current loss is: 0.009115377902895409
Current loss is: 0.008098853174988652
Current loss is: 0.00719956185588748
Current loss is: 0.006488961405629587
Current loss is: 0.006245722336197751
Current loss is: 0.0064944816412830925
Current loss is: 0.007091323599541871
Current loss is: 0.0075201934617805475
Current loss is: 0.007454331928901152
Current loss is: 0.0069121048086169925
Current loss is: 0.006367952405361267
Current loss is: 0.006134767012885572
Current loss is: 0.006314788065498837
Current loss is: 0.006532749291570064
Current loss is: 0.006706983331821964
Current loss is: 0.006613506698685778
Current loss is: 0.0062842293317143675
Current loss is: 0.005908188300126089
Current loss is: 0.005620755639429384
Current loss is: 0.005535741449507437
Current loss is: 0.005593973396537158
Current loss is: 0.005587877419011436
Current loss is: 0.005398525686385243
Current loss is: 0.00507820231674732
Current loss is: 0.0048109104807778046
Current loss is: 0.0046004710344747304
Current loss is: 0.004517083003243143
Current loss is: 0.004424043371827629
Current loss is: 0.004291316274672415
Current loss is: 0.004083690791877985
Current loss is: 0.0038245359154039623
Current loss is: 0.0035772311447004523
Current loss is: 0.0034165790025217644
Current loss is: 0.00327946755489897
Current loss is: 0.0031468555956415166
Current loss is: 0.0030233055529107124
Current loss is: 0.0028458808008634696
Current loss is: 0.0026616488376400285
Current loss is: 0.002510244739722943
Current loss is: 0.002367949324211184
Current loss is: 0.002267693401183355
Current loss is: 0.0021772014509729054
Current loss is: 0.002075638010412411
Current loss is: 0.0019635635309147824
Current loss is: 0.001874860113921034
Current loss is: 0.0017829250396983985
Current loss is: 0.0017271213368663316
Current loss is: 0.0016562144982642994
Current loss is: 0.0016248522518657453
Current loss is: 0.0015754631647893853
Current loss is: 0.0015243062721463619
Current loss is: 0.0014703466169853354
Current loss is: 0.0014244259626128922
Current loss is: 0.0013973208374931261
Current loss is: 0.0013573197413930356
Current loss is: 0.0013345860867604322
Current loss is: 0.0013014134420267142
Current loss is: 0.0012861394421869185
Current loss is: 0.0012651344048852774
Current loss is: 0.0012359182570931876
Current loss is: 0.0012212462860164194
Current loss is: 0.0011962287271369873
Current loss is: 0.001179260954096259
Current loss is: 0.0011588671887392333
Current loss is: 0.0011547258786646186
Current loss is: 0.0011359954177944014
Current loss is: 17.141036977084145
Current loss is: 9.413227314780187
Current loss is: 10.022145324204619
Current loss is: 12.968561698068033
Current loss is: 11.237250224331824
Current loss is: 8.866767157856346
Current loss is: 8.821073169333728
Current loss is: 10.255732718199205
Current loss is: 10.758013516234904
Current loss is: 9.828242514196905
Current loss is: 8.739509970970575
Current loss is: 8.583932961106767
Current loss is: 9.251094018801906
Current loss is: 9.751557451042652
Current loss is: 9.487500682964173
Current loss is: 8.838048530872141
Current loss is: 8.500913033130972
Current loss is: 8.716451895128436
Current loss is: 9.108651676766506
Current loss is: 9.177835533681664
Current loss is: 8.870696924564733
Current loss is: 8.544859598032394
Current loss is: 8.521404844482813
Current loss is: 8.749271838913744
Current loss is: 8.899314401541899
Current loss is: 8.787352834214067
Current loss is: 8.560450841289022
Current loss is: 8.474461786616365
Current loss is: 8.587191613105182
Current loss is: 8.711759969667295
Current loss is: 8.674431985669237
Current loss is: 8.52761079216868
Current loss is: 8.453372183631355
Current loss is: 8.518558383501452
Current loss is: 8.598826002244817
Current loss is: 8.568612630959997
Current loss is: 8.467927213961012
Current loss is: 8.43065662660736
Current loss is: 8.486868754468238
Current loss is: 8.523407027689673
Current loss is: 8.475693972481576
Current loss is: 8.412662477455122
Current loss is: 8.41831049739593
Current loss is: 8.459000212735448
Current loss is: 8.44791156824429
Current loss is: 8.396382862197278
Current loss is: 8.379284160277727
Current loss is: 8.406140037119584
Current loss is: 8.40556008088227
Current loss is: 8.365635986225067
Current loss is: 8.34619456729463
Current loss is: 8.359998832455727
Current loss is: 8.355131049835403
Current loss is: 8.321526868130997
Current loss is: 8.305610740441765
Current loss is: 8.311608954077876
Current loss is: 8.293129688580061
Current loss is: 8.26101141295428
Current loss is: 8.251019635154098
Current loss is: 8.241329463374239
Current loss is: 8.209045949293323
Current loss is: 8.180007847023793
Current loss is: 8.164222498834931
Current loss is: 8.131781982756994
Current loss is: 8.089786297643895
Current loss is: 8.057988709864222
Current loss is: 8.017513438802192
Current loss is: 7.961413987629667
Current loss is: 7.909695677001906
Current loss is: 7.8511012733387275
Current loss is: 7.775025704490888
Current loss is: 7.699519296459338
Current loss is: 7.612985452797012
Current loss is: 7.50889164482226
Current loss is: 7.397953570340014
Current loss is: 7.274100336359975
Current loss is: 7.129633526510261
Current loss is: 6.975841883685332
Current loss is: 6.801408933441456
Current loss is: 6.603622990583355
Current loss is: 6.390401693459756
Current loss is: 6.150717803451405
Current loss is: 5.887329506526642
Current loss is: 5.600826603105165
Current loss is: 5.286223703248456
Current loss is: 4.94750203157699
Current loss is: 4.5857838346270325
Current loss is: 4.1998032682787665
Current loss is: 3.8008217408549085
Current loss is: 3.389821850543589
Current loss is: 2.9752309318170096
Current loss is: 2.5666848713961388
Current loss is: 2.16960152441951
Current loss is: 1.7954050111951707
Current loss is: 1.451760111762877
Current loss is: 1.1444446936637576
Current loss is: 0.8783350334428129
Current loss is: 0.6563882638746754
Current loss is: 0.4758998919598079
Current loss is: 0.3354991199143619
Current loss is: 0.22992444985841898
Current loss is: 0.15319174777147965
Current loss is: 0.09908380019582093
Current loss is: 0.06217707052356206
Current loss is: 0.037903852909405046
Current loss is: 0.02248530240899013
Current loss is: 0.01328155651428296
Current loss is: 0.008785405628492986
Current loss is: 0.007918453165541855
Current loss is: 0.00998623841713292
Current loss is: 0.01388797181170067
Current loss is: 0.018452259211908326
Current loss is: 0.022145999036383656
Current loss is: 0.0252340929978035
Current loss is: 0.029667022102401557
Current loss is: 0.03682254991787584
Current loss is: 0.0427343775768
Current loss is: 0.044915709638817955
Current loss is: 0.0482825990201113
Current loss is: 0.05324426540912747
Current loss is: 0.05477266770504949
Current loss is: 0.05199807020362073
Current loss is: 0.04912957001519728
Current loss is: 0.04430155686082507
Current loss is: 0.03643596772203621
Current loss is: 0.028503569864606865
Current loss is: 0.02237781885962875
Current loss is: 0.017168752147284524
Current loss is: 0.012560347992332636
Current loss is: 0.008980027586588696
Current loss is: 0.006463322545418508
Current loss is: 0.00483092359521119
Current loss is: 0.003813914360168689
Current loss is: 0.0032022255988014316
Current loss is: 0.002847016080095028
Current loss is: 0.0026243213592128376
Current loss is: 0.002447859530386519
Current loss is: 0.0022352485324645456
Current loss is: 0.001995751731068124
Current loss is: 0.0019201713322696628
Current loss is: 0.002283051379083117
Current loss is: 0.0031853365088975673
Current loss is: 0.004249827597229513
Current loss is: 0.004635295221838324
