Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed StaticArrays ──────────────── v0.12.1
 Installed PaddedViews ───────────────── v0.5.1
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed Calculus ──────────────────── v0.5.1
 Installed CategoricalArrays ─────────── v0.7.7
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed IterTools ─────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Distributions ─────────────── v0.22.3
  Updating `~/.julia/environments/v1.5/Project.toml`
  [62eebf14] + Caesar v0.4.3
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [62eebf14] + Caesar v0.4.3
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.7
  [39d38320] + CloudGraphs v0.1.2
  [944b1d66] + CodecZlib v0.6.0
  [19ecbf4d] + Codecs v0.5.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.0
  [150eb455] + CoordinateTransformations v0.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.5.3
  [31c24e10] + Distributions v0.22.3
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [a2cc645c] + GraphPlot v0.3.1
  [a2bd30eb] + Graphics v1.0.1
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.8
  [a09fc81d] + ImageCore v0.8.11
  [6218d12a] + ImageMagick v0.7.5
  [904591bb] + IncrementalInference v0.8.4
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [dbb5928d] + MappedArrays v0.2.2
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [4fe8b98c] + Mongoc v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [4d1e1d77] + Nullables v1.0.0
  [6fe1bfb0] + OffsetArrays v1.0.1
  [4536629a] + OpenBLAS_jll v0.3.7+4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [5432bcbf] + PaddedViews v0.5.1
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [3349acd9] + ProtoBuf v0.8.0
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [79098fc4] + Rmath v0.6.0
  [91fb55c2] + RoME v0.5.3
  [6038ab10] + Rotations v0.13.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.3
  [cbff2730] + Unmarshal v0.3.1
  [ddb6d928] + YAML v0.3.2
  [c2297ded] + ZMQ v1.2.0
  [8f1865be] + ZeroMQ_jll v4.3.1+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building ImageMagick → `~/.julia/packages/ImageMagick/vMfoS/deps/build.log`
  Updating `/tmp/jl_F36hk1/Project.toml`
 [no changes]
  Updating `/tmp/jl_F36hk1/Manifest.toml`
 [no changes]
  Building MbedTLS ────→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_S2dqx9/Project.toml`
 [no changes]
  Updating `/tmp/jl_S2dqx9/Manifest.toml`
 [no changes]
  Building Rmath ──────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_RCqGPA/Project.toml`
 [no changes]
  Updating `/tmp/jl_RCqGPA/Manifest.toml`
 [no changes]
  Building CodecZlib ──→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_WkBUxh/Project.toml`
 [no changes]
  Updating `/tmp/jl_WkBUxh/Manifest.toml`
 [no changes]
  Building Mongoc ─────→ `~/.julia/packages/Mongoc/N4NkA/deps/build.log`
  Updating `/tmp/jl_7FuHNg/Project.toml`
 [no changes]
  Updating `/tmp/jl_7FuHNg/Manifest.toml`
 [no changes]
  Building FFTW ───────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_w9lE6y/Project.toml`
 [no changes]
  Updating `/tmp/jl_w9lE6y/Manifest.toml`
 [no changes]
   Testing Caesar
  Updating `/tmp/jl_7EOcUZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_7EOcUZ/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_7EOcUZ/Project.toml`
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [62eebf14] Caesar v0.4.3
  [39d38320] CloudGraphs v0.1.2
  [861a8166] Combinatorics v1.0.0
  [150eb455] CoordinateTransformations v0.5.0
  [864edb3b] DataStructures v0.17.9
  [b5cc3c7e] DistributedFactorGraphs v0.5.3
  [31c24e10] Distributions v0.22.3
  [ffbed154] DocStringExtensions v0.8.1
  [7a1cc6ca] FFTW v1.2.0
  [5789e2e9] FileIO v1.2.1
  [86223c79] Graphs v0.10.3
  [a09fc81d] ImageCore v0.8.11
  [6218d12a] ImageMagick v0.7.5
  [904591bb] IncrementalInference v0.8.4
  [033835bb] JLD2 v0.1.11
  [682c06a0] JSON v0.21.0
  [2535ab7d] JSON2 v0.3.1
  [2472808a] KernelDensityEstimate v0.5.2
  [4fe8b98c] Mongoc v0.2.1
  [2774e3e8] NLsolve v4.2.0
  [d2adbeaf] Neo4j v2.0.0
  [92933f4c] ProgressMeter v1.2.0
  [189a3867] Reexport v0.2.0
  [91fb55c2] RoME v0.5.3
  [6038ab10] Rotations v0.13.0
  [9b8138ad] TransformUtils v0.2.3
  [cbff2730] Unmarshal v0.3.1
  [ddb6d928] YAML v0.3.2
  [c2297ded] ZMQ v1.2.0
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [44cfe95a] Pkg 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
WARNING: Method definition (::Type{IncrementalInference.CliqStateMachineContainer{BTND, T, InMemG, BT} where BT<:IncrementalInference.AbstractBayesTree where InMemG<:Union{DistributedFactorGraphs.GraphsDFG{T} where T<:DistributedFactorGraphs.AbstractParams, DistributedFactorGraphs.LightDFGs.LightDFG{T, V, F} where F<:DistributedFactorGraphs.AbstractDFGFactor where V<:DistributedFactorGraphs.AbstractDFGVariable where T<:DistributedFactorGraphs.AbstractParams} where T<:DistributedFactorGraphs.AbstractDFG where BTND})(G<:DistributedFactorGraphs.AbstractDFG, Union{DistributedFactorGraphs.GraphsDFG{T} where T<:DistributedFactorGraphs.AbstractParams, DistributedFactorGraphs.LightDFGs.LightDFG{T, V, F} where F<:DistributedFactorGraphs.AbstractDFGFactor where V<:DistributedFactorGraphs.AbstractDFGVariable where T<:DistributedFactorGraphs.AbstractParams}, IncrementalInference.AbstractBayesTree, IncrementalInference.TreeClique, Array{IncrementalInference.TreeClique, 1}, Array{IncrementalInference.TreeClique, 1}, Bool, Bool, Bool, Bool, Bool, IncrementalInference.SolverParams, Base.Dict{Symbol, String}, BTND, Base.CoreLogging.SimpleLogger) where {BTND, G<:DistributedFactorGraphs.AbstractDFG} in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTreeTypes.jl:197 overwritten at /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTreeTypes.jl:248.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{IncrementalInference.CliqStateMachineContainer{BTND, T, InMemG, BT} where BT<:IncrementalInference.AbstractBayesTree where InMemG<:Union{DistributedFactorGraphs.GraphsDFG{T} where T<:DistributedFactorGraphs.AbstractParams, DistributedFactorGraphs.LightDFGs.LightDFG{T, V, F} where F<:DistributedFactorGraphs.AbstractDFGFactor where V<:DistributedFactorGraphs.AbstractDFGVariable where T<:DistributedFactorGraphs.AbstractParams} where T<:DistributedFactorGraphs.AbstractDFG where BTND})(G<:DistributedFactorGraphs.AbstractDFG, Union{DistributedFactorGraphs.GraphsDFG{T} where T<:DistributedFactorGraphs.AbstractParams, DistributedFactorGraphs.LightDFGs.LightDFG{T, V, F} where F<:DistributedFactorGraphs.AbstractDFGFactor where V<:DistributedFactorGraphs.AbstractDFGVariable where T<:DistributedFactorGraphs.AbstractParams}, IncrementalInference.AbstractBayesTree, IncrementalInference.TreeClique, Array{IncrementalInference.TreeClique, 1}, Array{IncrementalInference.TreeClique, 1}, Bool, Bool, Bool, Bool, Bool, IncrementalInference.SolverParams, Base.Dict{Symbol, String}, BTND, Base.CoreLogging.SimpleLogger) where {BTND, G<:DistributedFactorGraphs.AbstractDFG} in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTreeTypes.jl:197 overwritten at /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTreeTypes.jl:248.
  ** incremental compilation may be fatally broken for this module **

WARNING: ignoring conflicting import of DistributedFactorGraphs.compare into RoME
WARNING: Method definition (::Type{IncrementalInference.CliqStateMachineContainer{BTND, T, InMemG, BT} where BT<:IncrementalInference.AbstractBayesTree where InMemG<:Union{DistributedFactorGraphs.GraphsDFG{T} where T<:DistributedFactorGraphs.AbstractParams, DistributedFactorGraphs.LightDFGs.LightDFG{T, V, F} where F<:DistributedFactorGraphs.AbstractDFGFactor where V<:DistributedFactorGraphs.AbstractDFGVariable where T<:DistributedFactorGraphs.AbstractParams} where T<:DistributedFactorGraphs.AbstractDFG where BTND})(G<:DistributedFactorGraphs.AbstractDFG, Union{DistributedFactorGraphs.GraphsDFG{T} where T<:DistributedFactorGraphs.AbstractParams, DistributedFactorGraphs.LightDFGs.LightDFG{T, V, F} where F<:DistributedFactorGraphs.AbstractDFGFactor where V<:DistributedFactorGraphs.AbstractDFGVariable where T<:DistributedFactorGraphs.AbstractParams}, IncrementalInference.AbstractBayesTree, IncrementalInference.TreeClique, Array{IncrementalInference.TreeClique, 1}, Array{IncrementalInference.TreeClique, 1}, Bool, Bool, Bool, Bool, Bool, IncrementalInference.SolverParams, Base.Dict{Symbol, String}, BTND, Base.CoreLogging.SimpleLogger) where {BTND, G<:DistributedFactorGraphs.AbstractDFG} in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTreeTypes.jl:197 overwritten at /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/JunctionTreeTypes.jl:248.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{Base.Dict{String, Any}}, IncrementalInference.Prior{T} where T) in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/DefaultNodeTypes.jl:89 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/3Neox/src/zmq/services/factors/factorSerialization.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{IncrementalInference.Prior{T} where T}, Base.Dict{String, Any}) in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/Nl94E/src/DefaultNodeTypes.jl:98 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/3Neox/src/zmq/services/factors/factorSerialization.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{RoME.Pose2Point2BearingRange{B, R} where R<:Union{IncrementalInference.AliasingScalarSampler, KernelDensityEstimate.BallTreeDensity, Distributions.Distribution{F, S} where S<:Distributions.ValueSupport where F<:Distributions.VariateForm} where B<:Union{IncrementalInference.AliasingScalarSampler, KernelDensityEstimate.BallTreeDensity, Distributions.Distribution{F, S} where S<:Distributions.ValueSupport where F<:Distributions.VariateForm}}, Base.Dict{String, Any}) in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/3Neox/src/zmq/services/factors/factorSerialization.jl:60 overwritten at /home/pkgeval/.julia/packages/Caesar/3Neox/src/zmq/services/factors/factorSerialization.jl:72.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `Base.convert :: Tuple{Type{RoME.Pose2Point2BearingRange},Dict{String,Any}}` in module `Caesar.ZmqCaesar`
└ @ Base.Docs docs/Docs.jl:229
WARNING: Method definition convert(Type{RoME.PartialPose3XYYaw{T1, T2} where T2 where T1}, Base.Dict{String, Any}) in module RoME at /home/pkgeval/.julia/packages/RoME/KPulU/src/factors/PartialPose3.jl:237 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/3Neox/src/zmq/services/factors/factorSerialization.jl:94.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{RoME.PartialPriorRollPitchZ{T1, T2} where T2 where T1}, Base.Dict{String, Any}) in module RoME at /home/pkgeval/.julia/packages/RoME/KPulU/src/factors/PartialPose3.jl:90 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/3Neox/src/zmq/services/factors/factorSerialization.jl:106.
  ** incremental compilation may be fatally broken for this module **

[ Info: [ZMQ Server] Plotting endpoints are disabled in ZMQ server. Please call 'using RoMEPlotting' before 'using Caesar' if you would like to enable them.
WARNING: Method definition isopen(ZMQ.Socket) in module ZMQ at /home/pkgeval/.julia/packages/ZMQ/KdNw3/src/socket.jl:31 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/3Neox/src/zmq/services/ZmqServer.jl:66.
  ** incremental compilation may be fatally broken for this module **

WARNING: using DistributedFactorGraphs.compare in module Caesar conflicts with an existing identifier.
WARNING: could not import Base.compare into Caesar
[ Info: Adding graph visualization tools.
[ Info: Adding variable of type 'Pose2' with id 'x0'...
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
[ Info: Adding factor of type 'Prior' to variables 'Any["x0"]'...
[ Info: try doautoinit! of x0
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
[ Info: Adding variable of type 'Pose2' with id 'x1'...
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x0", "x1"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x0", "x1"]'...
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Adding variable of type 'Pose2' with id 'x2'...
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x1", "x2"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x1", "x2"]'...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Adding variable of type 'Pose2' with id 'x3'...
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x2", "x3"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x2", "x3"]'...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: Adding variable of type 'Pose2' with id 'x4'...
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x3", "x4"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x3", "x4"]'...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: Adding variable of type 'Pose2' with id 'x5'...
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/FImLt/src/Deprecated.jl:120
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x4", "x5"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x4", "x5"]'...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: Adding variable of type 'Pose2' with id 'x6'...
┌ Warning: Deprecated setSolverData, use setSolverData! instead.
