Julia Version 1.5.0-DEV.654
Commit ba5cafba6a (2020-04-20 23:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Contour ────────────────────── v0.5.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [c79d492b] + TrajectoryOptimization v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.9.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.2
  [150eb455] + CoordinateTransformations v0.5.1
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.9
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.7.1
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.14
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.4
  [a98d9a8b] + Interpolations v0.12.9
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.15.0
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.10.0
  [6ad125db] + MeshCatMechanisms v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [99f44e22] + MsgPack v1.1.0
  [d8a4904e] + MutableArithmetics v0.2.9
  [a975b10e] + Mux v0.7.0
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.3.1
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [c45eb73e] + PartedArrays v0.1.0
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v1.0.3
  [995b91a9] + PlotUtils v0.6.5
  [91a5bcdd] + Plots v1.0.12
  [f27b6e38] + Polynomials v0.5.3
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.0
  [01d81517] + RecipesPipeline v0.1.4
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [366cf18f] + RigidBodyDynamics v2.2.0
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.33.0
  [a759f4b9] + TimerOutputs v0.5.4
  [c79d492b] + TrajectoryOptimization v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.11
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Ipopt ────────────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
┌ Error: Error building `Ipopt`: 
│ [ Info: Downloading https://github.com/JuliaOpt/IpoptBuilder/releases/download/v3.12.10-1-static-1/IpoptBuilder.v3.12.10.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/Ipopt/ruIXY/deps/usr/downloads/IpoptBuilder.v3.12.10.x86_64-linux-gnu-gcc7.tar.gz...
│ ERROR: LoadError: Could not download https://github.com/JuliaOpt/IpoptBuilder/releases/download/v3.12.10-1-static-1/IpoptBuilder.v3.12.10.x86_64-linux-gnu-gcc7.tar.gz to /home/pkgeval/.julia/packages/Ipopt/ruIXY/deps/usr/downloads/IpoptBuilder.v3.12.10.x86_64-linux-gnu-gcc7.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Ipopt/ruIXY/deps/build.jl:84
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/Ipopt/ruIXY/deps/build.jl:67
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/Ipopt/ruIXY/deps/build.jl:84
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at none:5
│ [16:44:54] #=#=#                                                                         [16:44:55] ##O#- #                                                                       [16:44:56] ##O=#  #                                                                      [16:44:57] #=#=-#  #                                                                     [16:44:58] -#O#- #   #                                                                   [16:44:58] 
│ [16:44:58] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building FFMPEG ───────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
┌ Error: Error building `FFMPEG`: 
│ WARNING: replacing module Anon.
│ WARNING: replacing module Anon.
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/Bzip2_jll.jl/releases/download/Bzip2-v1.0.6+1/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Bzip2.v1.0.6.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/Zlib_jll.jl/releases/download/Zlib-v1.2.11+7/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ [ Info: Downloading https://github.com/JuliaBinaryWrappers/libfdk_aac_jll.jl/releases/download/libfdk_aac-v0.1.6+1/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/JuliaBinaryWrappers/libfdk_aac_jll.jl/releases/download/libfdk_aac-v0.1.6+1/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/usr/downloads/libfdk_aac.v0.1.6.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_libfdk_aac.v0.1.6.jl:44
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:382
│  [7] include at ./Base.jl:370 [inlined]
│  [8] include(::String) at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
│  [9] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_libfdk_aac.v0.1.6.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:38
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build_libfdk_aac.v0.1.6.jl:44
│  [6] include(::Function, ::Module, ::String) at ./Base.jl:382
│  [7] include at ./Base.jl:370 [inlined]
│  [8] include(::String) at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:44
│  [9] top-level scope at /home/pkgeval/.julia/packages/FFMPEG/guN1x/deps/build.jl:45
│  [10] include(::String) at ./client.jl:457
│  [11] top-level scope at none:5
│ [16:45:04] #=#=#                                                                         [16:45:05] ##O#- #                                                                       [16:45:06] ##O=#  #                                                                      [16:45:07] #=#=-#  #                                                                     [16:45:08] -#O#- #   #                                                                   [16:45:09] -=#=#   #   #                                                                 [16:45:10] -=O#- #  #    #                                                               [16:45:11] -=O=#  #   #   #                                                              [16:45:12] -=O=-#  #    #   #                                                            [16:45:13] -=O=- #   #   #     #                                                         [16:45:14] -=O=-   #   #   #     #                                                       [16:45:15] -=O=-    #    #    #    #                                                     [16:45:16] -=O=-      #   #     #    #                                                   [16:45:17] -=O=-        #   #     #     #                                                [16:45:18] -=O=-         #     #    #     #                                              [16:45:19] -=O=-           #     #    #     #                                            [16:45:20] -=O=-              #    #     #     #                                         [16:45:21] -=O=-                #    #     #     #                                       [16:45:22] -=O=-                  #     #     #     #                                    [16:45:23] -=O=-                    #     #     #     #                                  [16:45:24] -=O=-                      #     #     #      #                               [16:45:25] -=O=-                         #     #     #     #                             [16:45:26] -=O=-                           #     #     #     #                           [16:45:27] -=O=-                              #     #     #     #                        [16:45:28] -=O=-                                #     #     #     #                      [16:45:29] -=O=-                                  #      #    #     #                    [16:45:30] -=O=-                                     #     #     #    #                  [16:45:31] -=O=-                                       #     #     #    #                [16:45:32] -=O=-                                          #     #    #    #              [16:45:33] -=O=-                                            #     #    #    #            [16:45:34] -=O=-                                              #     #    #    #          [16:45:35] -=O=-                                                 #    #    #   #         [16:45:36] -=O=-                                                   #    #    #   #       [16:45:36] [16:45:37] ######################################################################## 100.0%[16:45:37]                                                                            0.0%[16:45:37] ######################################################################## 100.0%
│ [16:45:38] #=#=#                                                                         [16:45:38] ##O#- #                                                                       [16:45:39] ##O=#  #                                                                      [16:45:40] #=#=-#  #                                                                     [16:45:41] -#O#- #   #                                                                   [16:45:42] -=#=#   #   #                                                                 [16:45:43] -=O#- #  #    #                                                               [16:45:44] -=O=#  #   #   #                                                              [16:45:45] -=O=-#  #    #   #                                                            [16:45:46] -=O=- #   #   #     #                                                         [16:45:47] -=O=-   #   #   #     #                                                       [16:45:48] -=O=-    #    #    #    #                                                     [16:45:49] -=O=-      #   #     #    #                                                   [16:45:50] -=O=-        #   #     #     #                                                [16:45:51] -=O=-         #     #    #     #                                              [16:45:52] -=O=-           #     #    #     #                                            [16:45:53] -=O=-              #    #     #     #                                         [16:45:54] -=O=-                #    #     #     #                                       [16:45:55] -=O=-                  #     #     #     #                                    [16:45:56] -=O=-                    #     #     #     #                                  [16:45:57] -=O=-                      #     #     #      #                               [16:45:58] -=O=-                         #     #     #     #                             [16:45:59] -=O=-                           #     #     #     #                           [16:46:00] -=O=-                              #     #     #     #                        [16:46:00] [16:46:00] ######################################################################## 100.0%[16:46:00]                                                                            0.0%[16:46:00] ######################################################################## 100.0%
│ [16:46:00] #=#=#                                                                         [16:46:01] ##O#- #                                                                       [16:46:02] ##O=#  #                                                                      [16:46:03] #=#=-#  #                                                                     [16:46:04] -#O#- #   #                                                                   [16:46:05] -=#=#   #   #                                                                 [16:46:06] -=O#- #  #    #                                                               [16:46:07] -=O=#  #   #   #                                                              [16:46:08] -=O=-#  #    #   #                                                            [16:46:09] -=O=- #   #   #     #                                                         [16:46:10] -=O=-   #   #   #     #                                                       [16:46:11] -=O=-    #    #    #    #                                                     [16:46:12] -=O=-      #   #     #    #                                                   [16:46:13] -=O=-        #   #     #     #                                                [16:46:14] -=O=-         #     #    #     #                                              [16:46:15] -=O=-           #     #    #     #                                            [16:46:16] -=O=-              #    #     #     #                                         [16:46:17] -=O=-                #    #     #     #                                       [16:46:18] -=O=-                  #     #     #     #                                    [16:46:19] -=O=-                    #     #     #     #                                  [16:46:20] -=O=-                      #     #     #      #                               [16:46:21] -=O=-                         #     #     #     #                             [16:46:22] -=O=-                           #     #     #     #                           [16:46:23] -=O=-                              #     #     #     #                        [16:46:24] -=O=-                                #     #     #     #                      [16:46:25] -=O=-                                  #      #    #     #                    [16:46:26] -=O=-                                     #     #     #    #                  [16:46:27] -=O=-                                       #     #     #    #                [16:46:28] -=O=-                                          #     #    #    #              [16:46:29] -=O=-                                            #     #    #    #            [16:46:30] -=O=-                                              #     #    #    #          [16:46:31] -=O=-                                                 #    #    #   #         [16:46:32] -=O=-                                                   #    #    #   #       [16:46:33] -=O=-                                                     #    #   #   #      [16:46:34] -=O=-                                                       #    #   #  #     [16:46:35] -=O=-                                                         #    #  #  #    [16:46:36] -=O=-                                                           #   #   # #   [16:46:37] -=O=-                                                             #   #  # #  [16:46:38] -=O=-                                                              #   #  # # [16:46:39] -=O=-                                                                #  #  ## [16:46:40] -=O=-                                                                 #  # # #[16:46:41] -=O=-                                                                   # # ##[16:46:42] -=O=-                                                                    # # #[16:46:43] -=O=-                                                                     # ##[16:46:44] -=O=-                                                                      ###[16:46:45] -=O=-                                                                      ###[16:46:46] -=O=-                                                                       ##[16:46:47] -=O=-                                                                      # #[16:46:48] -=O=-                                                                     # ##[16:46:49] -=O=-                                                                    # # #[16:46:50] -=O=-                                                                   #  ###[16:46:51] -=O=-                                                                  #  # ##[16:46:52] -=O=-                                                                 #  # # #[16:46:53] -=O=-                                                               #   # # # [16:46:54] -=O=-                                                              #  #  # #  [16:46:55] -=O=-                                                            #   #  #  #  [16:46:56] -=O=-                                                          #   #   #  #   [16:46:57] -=O=-                                                        #    #   #  #    [16:46:58] -=O=-                                                      #    #   #   #     [16:46:58] 
│ [16:46:58] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/nXUuG/deps/build.log`
   Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
┌ Error: Error building `LightXML`: 
│ [ Info: Downloading https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz...
│ ERROR: LoadError: LoadError: Could not download https://github.com/bicycle1885/ZlibBuilder/releases/download/v1.0.4/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz to /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/usr/downloads/Zlib.v1.2.11.x86_64-linux-gnu.tar.gz:
│ ErrorException("")
│ Stacktrace:
│  [1] error(::String) at ./error.jl:33
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:502
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ in expression starting at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build_Zlib.v1.2.11.jl:42
│ in expression starting at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build.jl:1
│ caused by [exception 1]
│ 
│ Stacktrace:
│  [1] error() at ./error.jl:42
│  [2] download(::String, ::String; verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:496
│  [3] download_verify(::String, ::String, ::String; verbose::Bool, force::Bool, quiet_download::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/PlatformEngines.jl:571
│  [4] install(::String, ::String; prefix::Prefix, tarball_path::String, force::Bool, ignore_platform::Bool, verbose::Bool) at /home/pkgeval/.julia/packages/BinaryProvider/kcGxO/src/Prefix.jl:314
│  [5] top-level scope at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build_Zlib.v1.2.11.jl:44
│  [6] include(::String) at ./client.jl:457
│  [7] top-level scope at /home/pkgeval/.julia/packages/LightXML/W8FVT/deps/build.jl:1
│  [8] include(::String) at ./client.jl:457
│  [9] top-level scope at none:5
│ [16:47:12] #=#=#                                                                         [16:47:13] 
│ [16:47:13] curl: (22) The requested URL returned error: 500 internal server error
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:905
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/2qxSc/deps/build.log`
   Building WebIO ────────────→ `~/.julia/packages/WebIO/2mZPb/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/NMcus/deps/build.log`
   Building GR ───────────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building Plots ────────────→ `~/.julia/packages/Plots/ZyF4v/deps/build.log`
    Testing TrajectoryOptimization
Status `/tmp/jl_jek6K7/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [8e7c35d0] BlockArrays v0.9.1
  [861a8166] Combinatorics v1.0.0
  [150eb455] CoordinateTransformations v0.5.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.9
  [c87230d0] FFMPEG v0.2.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [a98d9a8b] Interpolations v0.12.9
  [b6b21f68] Ipopt v0.6.1
  [c8e1da08] IterTools v1.3.0
  [b8f27783] MathOptInterface v0.9.13
  [6ad125db] MeshCatMechanisms v0.5.0
  [d96e819e] Parameters v0.12.0
  [c45eb73e] PartedArrays v0.1.0
  [91a5bcdd] Plots v1.0.12
  [3cdcf5f2] RecipesBase v1.0.0
  [366cf18f] RigidBodyDynamics v2.2.0
  [6038ab10] Rotations v0.13.0
  [90137ffa] StaticArrays v0.12.1
  [a759f4b9] TimerOutputs v0.5.4
  [c79d492b] TrajectoryOptimization v0.1.2
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_jek6K7/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
