Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed KrylovKit ─ v0.5.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [0b1a1467] + KrylovKit v0.5.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [0b1a1467] + KrylovKit v0.5.2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing KrylovKit
Status `/tmp/jl_kyZOH2/Project.toml`
  [0b1a1467] KrylovKit v0.5.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kyZOH2/Manifest.toml`
  [0b1a1467] KrylovKit v0.5.2
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt() |  128    128
Test Summary:                                       | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt() |  128    128
Test Summary:                                         | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidt2() |  128    128
Test Summary:                                        | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidt2() |  128    128
Test Summary:                                                       | Pass  Total
Orthonormalize with algorithm ClassicalGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:                                                      | Pass  Total
Orthonormalize with algorithm ModifiedGramSchmidtIR{Float64}(0.75) |  128    128
Test Summary:          | Pass  Total
Givens and Householder |   24     24
Test Summary:          | Pass  Total
Rows and cols iterator |   16     16
Test Summary:                                    | Pass  Total
Dense Schur factorisation and associated methods |   32     32
[ Info: Lanczos iteration step 10: normres = 6.152823409890538e-31
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.1951641
[ Info: Lanczos iteration step 6: normres = 1.0851375
[ Info: Lanczos iteration step 7: normres = 0.4620362
[ Info: Lanczos iteration step 8: normres = 0.4039988
[ Info: Lanczos iteration step 9: normres = 0.27880797
[ Info: Lanczos iteration step 10: normres = 4.7824652e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.1951642
[ Info: Lanczos iteration step 6: normres = 1.0851375
[ Info: Lanczos iteration step 7: normres = 0.46203625
[ Info: Lanczos iteration step 8: normres = 0.40399864
[ Info: Lanczos iteration step 9: normres = 0.27880785
[ Info: Lanczos iteration step 10: normres = 4.105623e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.1951641
[ Info: Lanczos iteration step 6: normres = 1.0851375
[ Info: Lanczos iteration step 7: normres = 0.4620362
[ Info: Lanczos iteration step 8: normres = 0.4039988
[ Info: Lanczos iteration step 9: normres = 0.27880797
[ Info: Lanczos iteration step 10: normres = 4.7824652e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.1951642
[ Info: Lanczos iteration step 6: normres = 1.0851375
[ Info: Lanczos iteration step 7: normres = 0.46203625
[ Info: Lanczos iteration step 8: normres = 0.40399864
[ Info: Lanczos iteration step 9: normres = 0.27880785
[ Info: Lanczos iteration step 10: normres = 4.105623e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.4419858024139591
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356374
[ Info: Lanczos iteration step 8: normres = 0.7432590239376464
[ Info: Lanczos iteration step 9: normres = 0.19886317112392463
[ Info: Lanczos iteration step 10: normres = 1.9949510849746606e-31
[ Info: Lanczos iteration step 1: normres = 3.588352878180168
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.4419858024139591
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356378
[ Info: Lanczos iteration step 8: normres = 0.7432590239376466
[ Info: Lanczos iteration step 9: normres = 0.19886317112392435
[ Info: Lanczos iteration step 10: normres = 1.7369453825672043e-31
[ Info: Lanczos iteration step 1: normres = 3.588352878180168
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.4419858024139591
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356376
[ Info: Lanczos iteration step 8: normres = 0.7432590239376464
[ Info: Lanczos iteration step 9: normres = 0.19886317112392465
[ Info: Lanczos iteration step 10: normres = 2.9718091322351028e-31
[ Info: Lanczos iteration step 1: normres = 3.588352878180168
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.4419858024139591
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356378
[ Info: Lanczos iteration step 8: normres = 0.7432590239376464
[ Info: Lanczos iteration step 9: normres = 0.19886317112392438
[ Info: Lanczos iteration step 10: normres = 1.3324540439592799e-31
[ Info: Lanczos iteration step 1: normres = 3.588352878180168
Test Summary:                  | Pass  Total
Complete Lanczos factorization |   64     64
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
Test Summary:                  | Pass  Total
Complete Arnoldi factorization |   96     96
Test Summary:                              | Pass  Total
Complete Golub-Kahan-Lanczos factorization |   80     80
Test Summary:                    | Pass  Total
Incomplete Lanczos factorization |  600    600
Test Summary:                    | Pass  Total
Incomplete Arnoldi factorization | 2700   2700
Test Summary:                | Pass  Total
Incomplete GKL factorization | 3000   3000
Test Summary:    | Pass  Total
CG small problem |   16     16
Test Summary:    | Pass  Total
CG large problem |    8      8
Test Summary:            | Pass  Total
GMRES full factorization |   16     16
Test Summary:       | Pass  Total
GMRES with restarts |    8      8
Test Summary:           | Pass  Total
Lanczos - eigsolve full |   96     96
Test Summary:                  | Pass  Total
Lanczos - eigsolve iteratively |   96     96
Test Summary:           | Pass  Total
Arnoldi - eigsolve full |   88     88
Test Summary:                  | Pass  Total
Arnoldi - eigsolve iteratively |  128    128
Test Summary:              | Pass  Total
GolubYe - geneigsolve full |   96     96
Test Summary:                     | Pass  Total
GolubYe - geneigsolve iteratively |   96     96
Test Summary:             | Pass  Total
Arnoldi - schursolve full |  120    120
Test Summary:                    | Pass  Total
Arnoldi - schursolve iteratively |  192    192
Test Summary:       | Pass  Total
GKL - svdsolve full |   64     64
Test Summary:              | Pass  Total
GKL - svdsolve iteratively |   80     80
Test Summary:                | Pass  Total
Lanczos - expintegrator full |  656    656
Test Summary:                | Pass  Total
Arnoldi - expintegrator full |  656    656
Test Summary:                       | Pass  Total
Lanczos - expintegrator iteratively |  640    640
Test Summary:                       | Pass  Total
Arnoldi - expintegrator iteratively |  960    960
Test Summary:                              | Pass  Total
Arnoldi - expintegrator fixed point branch |   12     12
Julia Vector type: tests finisthed in 1149.291181087494 seconds
[ Info: Lanczos iteration step 2: normres = 1.7844026
[ Info: Lanczos iteration step 3: normres = 0.77026516
[ Info: Lanczos iteration step 4: normres = 1.192461
[ Info: Lanczos iteration step 5: normres = 0.6457217
[ Info: Lanczos iteration step 6: normres = 0.9071238
[ Info: Lanczos iteration step 7: normres = 0.82201004
[ Info: Lanczos iteration step 8: normres = 0.50102764
[ Info: Lanczos iteration step 9: normres = 0.037356984
[ Info: Lanczos iteration step 10: normres = 3.241261e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844027
[ Info: Lanczos iteration step 3: normres = 0.77026516
[ Info: Lanczos iteration step 4: normres = 1.1924611
[ Info: Lanczos iteration step 5: normres = 0.64572173
[ Info: Lanczos iteration step 6: normres = 0.9071237
[ Info: Lanczos iteration step 7: normres = 0.8220103
[ Info: Lanczos iteration step 8: normres = 0.50102746
[ Info: Lanczos iteration step 9: normres = 0.03735714
[ Info: Lanczos iteration step 10: normres = 3.1553942e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844026
[ Info: Lanczos iteration step 3: normres = 0.77026516
[ Info: Lanczos iteration step 4: normres = 1.192461
[ Info: Lanczos iteration step 5: normres = 0.6457217
[ Info: Lanczos iteration step 6: normres = 0.9071238
[ Info: Lanczos iteration step 7: normres = 0.8220101
[ Info: Lanczos iteration step 8: normres = 0.5010275
[ Info: Lanczos iteration step 9: normres = 0.037357118
[ Info: Lanczos iteration step 10: normres = 2.8200918e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.7844027
[ Info: Lanczos iteration step 3: normres = 0.77026516
[ Info: Lanczos iteration step 4: normres = 1.1924611
[ Info: Lanczos iteration step 5: normres = 0.64572173
[ Info: Lanczos iteration step 6: normres = 0.9071237
[ Info: Lanczos iteration step 7: normres = 0.8220104
[ Info: Lanczos iteration step 8: normres = 0.5010274
[ Info: Lanczos iteration step 9: normres = 0.037357017
[ Info: Lanczos iteration step 10: normres = 3.2334314e-14
[ Info: Lanczos iteration step 1: normres = 4.8187466
[ Info: Lanczos iteration step 2: normres = 1.3679702205607247
[ Info: Lanczos iteration step 3: normres = 1.0744847815064589
[ Info: Lanczos iteration step 4: normres = 0.8433254861719264
[ Info: Lanczos iteration step 5: normres = 0.5365477919068246
[ Info: Lanczos iteration step 6: normres = 1.2700503837541621
[ Info: Lanczos iteration step 7: normres = 0.7233117707755807
[ Info: Lanczos iteration step 8: normres = 0.4615348576757279
[ Info: Lanczos iteration step 9: normres = 0.568324563785656
[ Info: Lanczos iteration step 10: normres = 2.0773409331636123e-31
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607247
[ Info: Lanczos iteration step 3: normres = 1.0744847815064584
[ Info: Lanczos iteration step 4: normres = 0.8433254861719266
[ Info: Lanczos iteration step 5: normres = 0.5365477919068247
[ Info: Lanczos iteration step 6: normres = 1.270050383754163
[ Info: Lanczos iteration step 7: normres = 0.7233117707755802
[ Info: Lanczos iteration step 8: normres = 0.4615348576757279
[ Info: Lanczos iteration step 9: normres = 0.5683245637856559
[ Info: Lanczos iteration step 10: normres = 8.256344912170146e-32
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607247
[ Info: Lanczos iteration step 3: normres = 1.0744847815064589
[ Info: Lanczos iteration step 4: normres = 0.8433254861719264
[ Info: Lanczos iteration step 5: normres = 0.5365477919068246
[ Info: Lanczos iteration step 6: normres = 1.2700503837541621
[ Info: Lanczos iteration step 7: normres = 0.7233117707755807
[ Info: Lanczos iteration step 8: normres = 0.46153485767572794
[ Info: Lanczos iteration step 9: normres = 0.568324563785656
[ Info: Lanczos iteration step 10: normres = 1.7014362457868576e-30
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.3679702205607247
[ Info: Lanczos iteration step 3: normres = 1.0744847815064584
[ Info: Lanczos iteration step 4: normres = 0.8433254861719266
[ Info: Lanczos iteration step 5: normres = 0.5365477919068247
[ Info: Lanczos iteration step 6: normres = 1.2700503837541632
[ Info: Lanczos iteration step 7: normres = 0.7233117707755803
[ Info: Lanczos iteration step 8: normres = 0.4615348576757281
[ Info: Lanczos iteration step 9: normres = 0.5683245637856557
[ Info: Lanczos iteration step 10: normres = 6.152823409890538e-31
[ Info: Lanczos iteration step 1: normres = 4.4524155810395944
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.1951641
[ Info: Lanczos iteration step 6: normres = 1.0851375
[ Info: Lanczos iteration step 7: normres = 0.4620362
[ Info: Lanczos iteration step 8: normres = 0.4039988
[ Info: Lanczos iteration step 9: normres = 0.27880797
[ Info: Lanczos iteration step 10: normres = 4.5004663e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.1951642
[ Info: Lanczos iteration step 6: normres = 1.0851375
[ Info: Lanczos iteration step 7: normres = 0.46203625
[ Info: Lanczos iteration step 8: normres = 0.40399864
[ Info: Lanczos iteration step 9: normres = 0.27880785
[ Info: Lanczos iteration step 10: normres = 4.105623e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.1951641
[ Info: Lanczos iteration step 6: normres = 1.0851375
[ Info: Lanczos iteration step 7: normres = 0.4620362
[ Info: Lanczos iteration step 8: normres = 0.4039988
[ Info: Lanczos iteration step 9: normres = 0.27880797
[ Info: Lanczos iteration step 10: normres = 4.5004663e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.8819181
[ Info: Lanczos iteration step 3: normres = 1.7691374
[ Info: Lanczos iteration step 4: normres = 1.043625
[ Info: Lanczos iteration step 5: normres = 1.1951642
[ Info: Lanczos iteration step 6: normres = 1.0851375
[ Info: Lanczos iteration step 7: normres = 0.46203625
[ Info: Lanczos iteration step 8: normres = 0.40399864
[ Info: Lanczos iteration step 9: normres = 0.27880785
[ Info: Lanczos iteration step 10: normres = 4.105623e-14
[ Info: Lanczos iteration step 1: normres = 4.2273626
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.4419858024139591
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356374
[ Info: Lanczos iteration step 8: normres = 0.7432590239376464
[ Info: Lanczos iteration step 9: normres = 0.19886317112392463
[ Info: Lanczos iteration step 10: normres = 1.8378821606295667e-31
[ Info: Lanczos iteration step 1: normres = 3.588352878180168
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.4419858024139591
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356378
[ Info: Lanczos iteration step 8: normres = 0.7432590239376466
[ Info: Lanczos iteration step 9: normres = 0.19886317112392435
[ Info: Lanczos iteration step 10: normres = 1.7369453825672043e-31
[ Info: Lanczos iteration step 1: normres = 3.588352878180168
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.4419858024139591
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356376
[ Info: Lanczos iteration step 8: normres = 0.7432590239376464
[ Info: Lanczos iteration step 9: normres = 0.19886317112392465
[ Info: Lanczos iteration step 10: normres = 2.754852777591154e-31
[ Info: Lanczos iteration step 1: normres = 3.588352878180168
[ Info: Lanczos iteration step 2: normres = 1.7360307525044913
[ Info: Lanczos iteration step 3: normres = 1.4419858024139591
[ Info: Lanczos iteration step 4: normres = 1.6888504274899128
[ Info: Lanczos iteration step 5: normres = 1.7770083631957991
[ Info: Lanczos iteration step 6: normres = 1.0280778984616241
[ Info: Lanczos iteration step 7: normres = 1.2733517189356378
[ Info: Lanczos iteration step 8: normres = 0.7432590239376464
[ Info: Lanczos iteration step 9: normres = 0.19886317112392438
[ Info: Lanczos iteration step 10: normres = 1.3324540439592799e-31
[ Info: Lanczos iteration step 1: normres = 3.588352878180168
Test Summary:                  | Pass  Total
Complete Lanczos factorization |   64     64
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.2318554
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.4883321967915406
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.8131669
[ Info: Arnoldi iteration step 1: normres = 2.9069267582362674
