################################################################################
# PkgEval set-up: 2020-10-28T10:49:40.169
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed StructArrays ───────────────── v0.4.4
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed Rotations ──────────────────── v1.0.1
   Installed SignedDistanceFields ───────── v0.4.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed CEnum ──────────────────────── v0.4.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Formatting ─────────────────── v0.4.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed PaddedViews ────────────────── v0.5.6
   Installed ImageMorphology ────────────── v0.2.9
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CoordinateTransformations ──── v0.6.0
   Installed Observables ────────────────── v0.3.2
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Reactive ───────────────────── v0.8.3
   Installed DataStructures ─────────────── v0.18.8
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed ImageTransformations ───────── v0.8.6
   Installed ImageFiltering ─────────────── v0.6.17
   Installed ImageAxes ──────────────────── v0.6.7
   Installed AbstractPlotting ───────────── v0.12.18
Updating `~/.julia/environments/v1.6/Project.toml`
  [38ac1a67] + ComplexPhasePortrait v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [537997a7] + AbstractPlotting v0.12.18
  [79e6a3ab] + Adapt v2.3.0
  [27a7e980] + Animations v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [fa961155] + CEnum v0.4.1
  [aafaddc9] + CatIndices v0.2.1
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.10.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.23.0
  [38ac1a67] + ComplexPhasePortrait v0.2.0
  [ed09eef8] + ComputationalResources v0.3.2
  [d38c429a] + Contour v0.5.5
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.24.1
  [ffbed154] + DocStringExtensions v0.8.3
  [da5c29d0] + EllipsisNotation v0.4.0
  [c87230d0] + FFMPEG v0.4.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [5789e2e9] + FileIO v1.4.4
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v3.0.1
  [663a7486] + FreeTypeAbstraction v0.8.1
  [5c1252a2] + GeometryBasics v0.3.3
  [a2bd30eb] + Graphics v1.0.2
  [3955a311] + GridLayoutBase v0.4.1
  [42e2da0e] + Grisu v1.0.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [f332f351] + ImageContrastAdjustment v0.3.6
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.17
  [82e4d734] + ImageIO v0.3.1
  [bc367c6b] + ImageMetadata v0.9.4
  [787d08f9] + ImageMorphology v0.2.9
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.22.5
  [9b13fd28] + IndirectArrays v0.5.1
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [5ab0869b] + KernelDensity v0.6.1
  [1914dd2f] + MacroTools v0.5.6
  [dbb5928d] + MappedArrays v0.2.2
  [7eb4fadd] + Match v1.1.0
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [77ba4419] + NaNMath v0.3.4
  [510215fc] + Observables v0.3.2
  [6fe1bfb0] + OffsetArrays v1.3.1
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [f57f5aa1] + PNGFiles v0.3.1
  [19eb6ba3] + Packing v0.4.1
  [5432bcbf] + PaddedViews v0.5.6
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [995b91a9] + PlotUtils v1.0.7
  [1fd47b50] + QuadGK v2.4.1
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [a223df75] + Reactive v0.8.3
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [6038ab10] + Rotations v1.0.1
  [992d4aef] + Showoff v0.3.2
  [73760f76] + SignedDistanceFields v0.4.0
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.5
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [09ab397b] + StructArrays v0.4.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [06e1c1a7] + TiledIteration v0.2.5
  [3a884ed6] + UnPack v1.0.2
  [1cfade01] + UnicodeFun v0.4.1
  [efce3f68] + WoodburyMatrices v0.5.3
  [6e34b625] + Bzip2_jll v1.0.6+5
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] + EarCut_jll v2.1.5+0
  [b22a6f82] + FFMPEG_jll v4.3.1+4
  [f5851436] + FFTW_jll v3.3.9+6
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [559328eb] + FriBidi_jll v1.0.5+6
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] + LAME_jll v3.100.0+3
  [dd192d2f] + LibVPX_jll v1.9.0+1
  [856f044c] + MKL_jll v2020.2.254+0
  [e7412a2a] + Ogg_jll v1.3.4+2
  [458c3c95] + OpenSSL_jll v1.1.1+6
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [91d4177d] + Opus_jll v1.3.1+3
  [f50d1b31] + Rmath_jll v0.2.2+1
  [83775a58] + Zlib_jll v1.2.11+18
  [0ac62f75] + libass_jll v0.14.0+4
  [f638f0a6] + libfdk_aac_jll v0.1.6+4
  [b53b4c65] + libpng_jll v1.6.37+6
  [f27f6e37] + libvorbis_jll v1.3.6+6
  [1270edf5] + x264_jll v2020.7.14+2
  [dfaa095f] + x265_jll v3.0.0+3
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building FFTW → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`


################################################################################
# Testing: 2020-10-28T10:49:59.280
#


     Testing ComplexPhasePortrait
Status `/tmp/jl_wLtD5W/Project.toml`
  [537997a7] AbstractPlotting v0.12.18
  [5ae59095] Colors v0.12.4
  [38ac1a67] ComplexPhasePortrait v0.2.0
  [916415d5] Images v0.22.5
  [8197267c] IntervalSets v0.5.1
  [a223df75] Reactive v0.8.3
  [3cdcf5f2] RecipesBase v1.1.0
  [8dfed614] Test
Status `/tmp/jl_wLtD5W/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [537997a7] AbstractPlotting v0.12.18
  [79e6a3ab] Adapt v2.3.0
  [27a7e980] Animations v0.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [fa961155] CEnum v0.4.1
  [aafaddc9] CatIndices v0.2.1
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.10.1
  [3da002f7] ColorTypes v0.10.9
  [c3611d14] ColorVectorSpace v0.8.6
  [5ae59095] Colors v0.12.4
  [34da2185] Compat v3.23.0
  [38ac1a67] ComplexPhasePortrait v0.2.0
  [ed09eef8] ComputationalResources v0.3.2
  [d38c429a] Contour v0.5.5
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.8
  [e2d170a0] DataValueInterfaces v1.0.0
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.24.1
  [ffbed154] DocStringExtensions v0.8.3
  [da5c29d0] EllipsisNotation v0.4.0
  [c87230d0] FFMPEG v0.4.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [5789e2e9] FileIO v1.4.4
  [1a297f60] FillArrays v0.9.7
  [53c48c17] FixedPointNumbers v0.8.4
  [59287772] Formatting v0.4.1
  [b38be410] FreeType v3.0.1
  [663a7486] FreeTypeAbstraction v0.8.1
  [5c1252a2] GeometryBasics v0.3.3
  [a2bd30eb] Graphics v1.0.2
  [3955a311] GridLayoutBase v0.4.1
  [42e2da0e] Grisu v1.0.0
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.7
  [f332f351] ImageContrastAdjustment v0.3.6
  [a09fc81d] ImageCore v0.8.18
  [51556ac3] ImageDistances v0.2.8
  [6a3955dd] ImageFiltering v0.6.17
  [82e4d734] ImageIO v0.3.1
  [bc367c6b] ImageMetadata v0.9.4
  [787d08f9] ImageMorphology v0.2.9
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.6
  [916415d5] Images v0.22.5
  [9b13fd28] IndirectArrays v0.5.1
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.3
  [682c06a0] JSON v0.21.1
  [5ab0869b] KernelDensity v0.6.1
  [1914dd2f] MacroTools v0.5.6
  [dbb5928d] MappedArrays v0.2.2
  [7eb4fadd] Match v1.1.0
  [e1d29d7a] Missings v0.4.4
  [e94cdb99] MosaicViews v0.2.3
  [77ba4419] NaNMath v0.3.4
  [510215fc] Observables v0.3.2
  [6fe1bfb0] OffsetArrays v1.3.1
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [f57f5aa1] PNGFiles v0.3.1
  [19eb6ba3] Packing v0.4.1
  [5432bcbf] PaddedViews v0.5.6
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [995b91a9] PlotUtils v1.0.7
  [1fd47b50] QuadGK v2.4.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [a223df75] Reactive v0.8.3
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [6038ab10] Rotations v1.0.1
  [992d4aef] Showoff v0.3.2
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.5
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [09ab397b] StructArrays v0.4.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [06e1c1a7] TiledIteration v0.2.5
  [3a884ed6] UnPack v1.0.2
  [1cfade01] UnicodeFun v0.4.1
  [efce3f68] WoodburyMatrices v0.5.3
  [6e34b625] Bzip2_jll v1.0.6+5
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [5ae413db] EarCut_jll v2.1.5+0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [f5851436] FFTW_jll v3.3.9+6
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [c1c5ebd0] LAME_jll v3.100.0+3
  [dd192d2f] LibVPX_jll v1.9.0+1
  [856f044c] MKL_jll v2020.2.254+0
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [91d4177d] Opus_jll v1.3.1+3
  [f50d1b31] Rmath_jll v0.2.2+1
  [83775a58] Zlib_jll v1.2.11+18
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [b53b4c65] libpng_jll v1.6.37+6
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
     Testing ComplexPhasePortrait tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T10:57:31.565
#


CPU usage: 324.28s (263.87s user, 61.12s kernel)

Network usage:
- eth0: 56.498 MiB received, 630.982 KiB sent

Raw statistics: {"read":"2020-10-28T10:57:31.751991974Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":86016},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":86016},{"major":259,"minor":0,"op":"Total","value":86016},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":86016},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":86016},{"major":253,"minor":2,"op":"Total","value":86016}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":324283902851,"percpu_usage":[2169021358,3200700551,2118681096,2677494480,3516994333,3753345478,5000179221,4251500024,4055570402,4764282079,3712705639,2666187938,3635298239,3289884991,3147862372,3767098276,3853764764,1992850851,4743912672,3706726830,2956076036,3544255088,1983616878,3479335820,3742193044,2665099051,4246517511,2636478833,2608147285,2520787909,3306085889,2012926308,2041338440,1106046702,1039691000,1724742331,1498019082,959989932,1355092747,1693647872,1236072037,2183033675,1553175413,1392076724,2214679324,1964882440,2253333588,2010521328,1395088003,2414031485,1112759432,1575907922,1730822863,2651676999,2737602251,2073085892,1151220491,1328776483,1729595544,2118587280,1421962876,562135508,1640957384,1424977123,2609000203,2909054881,2580158703,2553878566,3120073468,3964376752,4428469811,3632696860,3611869751,4379770172,4277343744,3172646469,4562992478,3605727905,2476351652,2747283603,3258642920,4228215248,4040510350,3239019895,5278819116,2558761425,2877793272,5127097304,3798074661,4233252536,2869966723,3671439477,2828666063,2167144517,3079540885,3482537651,1848860984,1526033864,1294288302,1557716493,2159732367,1250713877,2359421619,1366866720,2539230008,1941326217,1868125617,1888463723,1324725927,1441864446,2134693564,1430347610,1116482999,2048795410,1666522563,562626609,1921958280,2552884014,2395534697,2154787585,1250329272,2295580787,1252807417,1536290941,1287535677,2103095299,1241117435,572854050],"usage_in_kernelmode":61120000000,"usage_in_usermode":263870000000},"system_cpu_usage":93751112250000000,"online_cpus":128,"throttling_data":{"periods":4362,"throttled_periods":178,"throttled_time":47960555535}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":463966208,"max_usage":1636868096,"stats":{"active_anon":293605376,"active_file":0,"cache":140537856,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":97185792,"inactive_file":8192,"mapped_file":0,"pgfault":8553240,"pgmajfault":0,"pgpgin":5762620,"pgpgout":5667210,"rss":250261504,"rss_huge":0,"total_active_anon":293605376,"total_active_file":0,"total_cache":140537856,"total_dirty":0,"total_inactive_anon":97185792,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8553240,"total_pgmajfault":0,"total_pgpgin":5762620,"total_pgpgout":5667210,"total_rss":250261504,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/ComplexPhasePortrait-x9Kcqoc6","id":"8e33a90f74f5c3181743e3d0936e71bd0eea8109b74dd22856ccde73fdafbc0d","networks":{"eth0":{"rx_bytes":59242451,"rx_packets":10101,"rx_errors":0,"rx_dropped":16,"tx_bytes":646126,"tx_packets":7016,"tx_errors":0,"tx_dropped":0}}}

