Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [bc5e4493] + GitHub v5.1.7
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.6
  [739be429] + MbedTLS v1.0.2
  [78c3b35d] + Mocking v0.7.1
  [bac558e1] + OrderedCollections v1.3.1
  [69de0a69] + Parsers v1.0.11
  [3cdcf5f2] + RecipesBase v1.1.0
  [699a6c99] + SimpleTraits v0.9.3
  [47aef6b3] + SimpleWeightedGraphs v1.1.1
  [90137ffa] + StaticArrays v0.12.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [f269a46b] + TimeZones v1.4.0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [58948b4f] + PROJ_jll v7.0.1+0
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+5
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
    Building TimeZones → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/2c48caca8f3912857973590a9757e1f86cbbff81/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mIniFile[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mInflate[39m
[32m  ✓ [39m[90mGZip[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mGeoFormatTypes[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mDiskArrays[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mGeoInterface[39m
[32m  ✓ [39m[90mnghttp2_jll[39m
[32m  ✓ [39m[90mGEOS_jll[39m
[32m  ✓ [39m[90mGiflib_jll[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mIterativeSolvers[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mMbedTLS[39m
[32m  ✓ [39m[90mLibSSH2_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mSimpleTraits[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mArnoldiMethod[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mSQLite_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mHTTP[39m
[32m  ✓ [39m[90mXSLT_jll[39m
[32m  ✓ [39m[90mEzXML[39m
[32m  ✓ [39m[90mLittleCMS_jll[39m
[32m  ✓ [39m[90mTimeZones[39m
[32m  ✓ [39m[90mPROJ_jll[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[32m  ✓ [39m[90mOpenJpeg_jll[39m
[91m  ✗ [39m[90mGitHub[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[32m  ✓ [39m[90mLightGraphs[39m
[32m  ✓ [39m[90mCompatHelper[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39m[90mAlgebraicMultigrid[39m
[32m  ✓ [39m[90mLibglvnd_jll[39m
[32m  ✓ [39m[90mlibwebp_jll[39m
[32m  ✓ [39m[90mSimpleWeightedGraphs[39m
[32m  ✓ [39m[90mGDAL_jll[39m
[32m  ✓ [39m[90mGDAL[39m
[32m  ✓ [39m[90mArchGDAL[39m
63 dependencies successfully precompiled, 1 errored (3 already precompiled)
     Testing Circuitscape
Status `/tmp/jl_3ZfhQ2/Project.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [2b7a1792] Circuitscape v5.7.1
  [92fee26a] GZip v0.5.1
  [42fd0dbc] IterativeSolvers v0.8.4
  [093fc24a] LightGraphs v1.3.0
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [3fa0cd96] REPL
  [1a1011a3] SharedArrays
  [2f01184e] SparseArrays
  [8dfed614] Test
Status `/tmp/jl_3ZfhQ2/Manifest.toml`
  [2169fc97] AlgebraicMultigrid v0.3.0
  [c9ce4bd3] ArchGDAL v0.5.2
  [ec485272] ArnoldiMethod v0.0.4
  [fa961155] CEnum v0.4.1
  [2b7a1792] Circuitscape v5.7.1
  [34da2185] Compat v3.21.0
  [aa819f21] CompatHelper v1.16.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [3c3547ce] DiskArrays v0.2.6
  [e2ba6199] ExprTools v0.1.3
  [8f5d6c58] EzXML v1.1.0
  [add2ef01] GDAL v1.1.5
  [92fee26a] GZip v0.5.1
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [bc5e4493] GitHub v5.1.7
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [1914dd2f] MacroTools v0.5.6
  [739be429] MbedTLS v1.0.2
  [78c3b35d] Mocking v0.7.1
  [bac558e1] OrderedCollections v1.3.1
  [69de0a69] Parsers v1.0.11
  [3cdcf5f2] RecipesBase v1.1.0
  [699a6c99] SimpleTraits v0.9.3
  [47aef6b3] SimpleWeightedGraphs v1.1.1
  [90137ffa] StaticArrays v0.12.4
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [f269a46b] TimeZones v1.4.0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [58948b4f] PROJ_jll v7.0.1+0
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+5
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
pwd = /home/pkgeval/.julia/packages/Circuitscape/9x9VD/test
[ Info: 2020-10-22 08:06:50 : Reading maps
[ Info: 2020-10-22 08:06:56 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-22 08:08:37 : Precision used: Double
[ Info: 2020-10-22 08:08:37 : Starting up Circuitscape to use 2 processes in parallel
      From worker 3:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for GDAL [add2ef01-049f-52c4-9ee2-e494f65e021a]
      From worker 3:	│   exception = Required dependency CEnum [fa961155-64e5-5f13-b03f-caf6b980ea82] failed to load from a cache file.
      From worker 3:	└ @ Base loading.jl:1045
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Circuitscape [2b7a1792-8151-5239-925d-e2b8fdfa3201]
│   exception = Required dependency ArchGDAL [c9ce4bd3-c3d5-55b8-8973-c0e20141b8c3] failed to load from a cache file.
└ @ Base loading.jl:1045
┌ Warning: Replacing module `GDAL`
└ @ Base loading.jl:949
[ Info: 2020-10-22 08:10:03 : Reading maps
[ Info: 2020-10-22 08:10:03 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-22 08:10:06 : There are 54 points and 7 connected components
[ Info: 2020-10-22 08:10:42 : Solving point 1 of 10
[ Info: 2020-10-22 08:10:42 : Solving point 2 of 10
[ Info: 2020-10-22 08:11:06 : Time taken to construct preconditioner = 3.435741214 seconds
[ Info: 2020-10-22 08:11:06 : Time taken to solve linear system = 0.020791687 seconds
[ Info: 2020-10-22 08:11:09 : Solving point 3 of 10
[ Info: 2020-10-22 08:11:09 : Solving point 4 of 10
[ Info: 2020-10-22 08:11:09 : Time taken to construct preconditioner = 0.000262166 seconds
[ Info: 2020-10-22 08:11:09 : Time taken to solve linear system = 8.1839e-5 seconds
[ Info: 2020-10-22 08:11:09 : Solving point 5 of 10
[ Info: 2020-10-22 08:11:09 : Time taken to construct preconditioner = 0.000171297 seconds
[ Info: 2020-10-22 08:11:09 : Time taken to solve linear system = 6.5839e-5 seconds
[ Info: 2020-10-22 08:11:09 : Solving point 6 of 10
[ Info: 2020-10-22 08:11:09 : Solving point 7 of 10
[ Info: 2020-10-22 08:11:09 : Time taken to construct preconditioner = 8.0868e-5 seconds
[ Info: 2020-10-22 08:11:09 : Time taken to solve linear system = 2.985e-5 seconds
[ Info: 2020-10-22 08:11:09 : Solving point 8 of 10
[ Info: 2020-10-22 08:11:09 : Time taken to construct preconditioner = 8.1269e-5 seconds
[ Info: 2020-10-22 08:11:09 : Time taken to solve linear system = 3.0059e-5 seconds
[ Info: 2020-10-22 08:11:09 : Solving point 9 of 10
[ Info: 2020-10-22 08:11:09 : Solving point 10 of 10
[ Info: 2020-10-22 08:11:12 : Time taken to construct preconditioner = 3.613637232 seconds
[ Info: 2020-10-22 08:11:12 : Time taken to solve linear system = 0.009085219 seconds
[ Info: 2020-10-22 08:11:17 : Time taken to complete job = 95.018376838
Test Summary: | Pass  Total
Unit tests    |   16     16
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-22 08:11:22 : Precision used: Double
[ Info: 2020-10-22 08:11:23 : Time taken to construct graph laplacian = 5.8939e-5
[ Info: 2020-10-22 08:11:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-22 08:11:31 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-22 08:11:31 : Total number of pair solves = 22
[ Info: 2020-10-22 08:11:35 : Time taken to construct preconditioner = 3.497687022 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to construct local nodemap = 1.586e-5 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 1 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 0.012751161 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 0.194498461 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.00059282 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 2 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 7.0529e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 8.9508e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000362444 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 3 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 5.0739e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 7.4259e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000363494 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 4 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 4.7949e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 7.3539e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000383274 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 5 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 4.7609e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 6.7679e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000336555 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 6 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 4.76e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 7.2898e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000332545 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 7 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 4.7339e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 7.4289e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000320085 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 8 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 3.889e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 7.4989e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000338045 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 9 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 4.0169e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 7.2829e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000349234 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 10 of 22
[ Info: 2020-10-22 08:11:35 : Time taken to solve linear system = 4.0149e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write voltage maps = 7.1939e-5 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to write current maps = 0.000342454 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to construct preconditioner = 0.000141378 seconds
[ Info: 2020-10-22 08:11:35 : Time taken to construct local nodemap = 3.79e-6 seconds
[ Info: 2020-10-22 08:11:35 : Solving pair 11 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 1.7819e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 0.000113798 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 0.000103518 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 12 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 8.76e-6 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 4.2769e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 9.2868e-5 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 13 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 6.239e-6 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 3.481e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 8.6819e-5 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 14 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 6.69e-6 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 3.4669e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 8.0509e-5 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 15 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 6.49e-6 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 3.551e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 8.8979e-5 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 16 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 7.98e-6 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 3.8389e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 8.2138e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to construct preconditioner = 0.000221047 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to construct local nodemap = 1.69e-6 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 17 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 1.751e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 5.1969e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 0.000156208 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 18 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 1.529e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 5.1369e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 0.000150507 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 19 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 1.577e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 4.614e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 0.000146108 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to construct preconditioner = 3.8659e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to construct local nodemap = 1.15e-6 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 20 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 7.05e-6 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 4.211e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 7.7248e-5 seconds
[ Info: 2020-10-22 08:11:36 : Solving pair 21 of 22
[ Info: 2020-10-22 08:11:36 : Time taken to solve linear system = 7.24e-6 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write voltage maps = 3.545e-5 seconds
[ Info: 2020-10-22 08:11:36 : Time taken to write current maps = 9.2228e-5 seconds
