Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [4c555306] + ArrayLayouts v0.1.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [a603d957] + CanonicalTraits v0.1.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.0
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [bbc10e6e] + DynamicHMC v2.1.1
  [c87230d0] + FFMPEG v0.2.4
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [b67e1e5a] + FlexLinearAlgebra v0.0.3
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [6b9d7cbe] + GeneralizedGenerated v0.2.0
  [14197337] + GenericLinearAlgebra v0.2.1
  [4d00f742] + GeometryTypes v0.7.6
  [86223c79] + Graphs v0.10.3
  [505f98c9] + InplaceOps v0.3.0
  [c8e1da08] + IterTools v1.3.0
  [682c06a0] + JSON v0.21.0
  [b14d175d] + JuliaVariables v0.2.0
  [50d2b5c4] + Lazy v0.14.0
  [5078a376] + LazyArrays v0.14.10
  [9c8b4983] + LightXML v0.8.1
  [d3d80556] + LineSearches v7.0.1
  [6fdf6af0] + LogDensityProblems v0.9.2
  [d8e11817] + MLStyle v0.3.1
  [1914dd2f] + MacroTools v0.5.3
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [0987c9cc] + MonteCarloMeasurements v0.5.8
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.3
  [71a1bf82] + NameResolution v0.1.3
  [d9ec5142] + NamedTupleTools v0.12.1
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [429524aa] + Optim v0.19.7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2ae35dd2] + Permutations v0.3.2
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [f27b6e38] + Polynomials v0.6.0
  [85a6dd25] + PositiveFactorizations v0.2.3
  [8162dcfd] + PrettyPrint v0.1.0
  [27ebfcd6] + Primes v0.4.0
  [92933f4c] + ProgressMeter v1.2.0
  [438e738f] + PyCall v1.91.2
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [c5292f4c] + ResumableFunctions v0.5.1
  [37e2e3b7] + ReverseDiff v0.3.1
  [79098fc4] + Rmath v0.6.0
  [992d4aef] + Showoff v0.3.1
  [55797a34] + SimpleGraphs v0.3.0
  [ec83eff0] + SimplePartitions v0.2.0
  [b2aef97b] + SimplePosets v0.0.3
  [a6525b86] + SimpleRandom v0.2.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [8ce77f84] + Soss v0.9.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [24249f21] + SymPy v1.0.10
  [84d833dd] + TransformVariables v0.3.8
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Conda ───────────→ `~/.julia/packages/Conda/kLXeC/deps/build.log`
Path `/home/pkgeval/.julia/packages/Conda/kLXeC` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_IF4jRu/Project.toml`
  [8f4d0f93] + Conda v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Updating `/tmp/jl_IF4jRu/Manifest.toml`
  [8f4d0f93] ~ Conda v1.3.0 ⇒ v1.3.0 [`~/.julia/packages/Conda/kLXeC`]
  Building PyCall ──────────→ `~/.julia/packages/PyCall/ttONZ/deps/build.log`
Path `/home/pkgeval/.julia/packages/PyCall/ttONZ` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_LCtL3r/Project.toml`
  [438e738f] + PyCall v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Updating `/tmp/jl_LCtL3r/Manifest.toml`
  [438e738f] ~ PyCall v1.91.2 ⇒ v1.91.2 [`~/.julia/packages/PyCall/ttONZ`]
  Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
Path `/home/pkgeval/.julia/packages/GR/oiZD3` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_yAruxS/Project.toml`
  [28b8d3ca] + GR v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Updating `/tmp/jl_yAruxS/Manifest.toml`
  [28b8d3ca] ~ GR v0.44.0 ⇒ v0.44.0 [`~/.julia/packages/GR/oiZD3`]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
Path `/home/pkgeval/.julia/packages/Rmath/BoBag` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_58jLUq/Project.toml`
  [79098fc4] + Rmath v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Updating `/tmp/jl_58jLUq/Manifest.toml`
  [79098fc4] ~ Rmath v0.6.0 ⇒ v0.6.0 [`~/.julia/packages/Rmath/BoBag`]
  Building LightXML ────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
Path `/home/pkgeval/.julia/packages/LightXML/W8FVT` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_6QN84y/Project.toml`
  [9c8b4983] + LightXML v0.8.1 [`~/.julia/packages/LightXML/W8FVT`]
  Updating `/tmp/jl_6QN84y/Manifest.toml`
  [9c8b4983] ~ LightXML v0.8.1 ⇒ v0.8.1 [`~/.julia/packages/LightXML/W8FVT`]
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
Path `/home/pkgeval/.julia/packages/FFMPEG/guN1x` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_nKlttZ/Project.toml`
  [c87230d0] + FFMPEG v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Updating `/tmp/jl_nKlttZ/Manifest.toml`
  [c87230d0] ~ FFMPEG v0.2.4 ⇒ v0.2.4 [`~/.julia/packages/FFMPEG/guN1x`]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
Path `/home/pkgeval/.julia/packages/SpecialFunctions/ne2iw` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_IL3dgi/Project.toml`
  [276daf66] + SpecialFunctions v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Updating `/tmp/jl_IL3dgi/Manifest.toml`
  [276daf66] ~ SpecialFunctions v0.8.0 ⇒ v0.8.0 [`~/.julia/packages/SpecialFunctions/ne2iw`]
  Building Plots ───────────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
Path `/home/pkgeval/.julia/packages/Plots/qZHsp` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_ru8UiQ/Project.toml`
  [91a5bcdd] + Plots v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
  Updating `/tmp/jl_ru8UiQ/Manifest.toml`
  [91a5bcdd] ~ Plots v0.28.4 ⇒ v0.28.4 [`~/.julia/packages/Plots/qZHsp`]
   Testing Soss
Path `/home/pkgeval/.julia/packages/Soss/o7EfM` exists and looks like the correct package. Using existing path.
 Installed TableTraits ───────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Codecs ────────────────────── v0.5.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Highlights ────────────────── v0.4.5
 Installed Weave ─────────────────────── v0.9.1
 Installed Mustache ──────────────────── v1.0.0
  Updating `/tmp/jl_GE9jWw/Project.toml`
  [8ce77f84] + Soss v0.9.0 [`~/.julia/packages/Soss/o7EfM`]
  [44d3d7a6] + Weave v0.9.1
  Updating `/tmp/jl_GE9jWw/Manifest.toml`
  [19ecbf4d] + Codecs v0.5.0
  [e2d170a0] + DataValueInterfaces v1.0.0
  [eafb193a] + Highlights v0.4.5
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [ffc61752] + Mustache v1.0.0
  [8ce77f84] ~ Soss v0.9.0 ⇒ v0.9.0 [`~/.julia/packages/Soss/o7EfM`]
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [44d3d7a6] + Weave v0.9.1
  [ddb6d928] + YAML v0.3.2
Running sandbox
Status `/tmp/jl_GE9jWw/Project.toml`
  [0bf59076] AdvancedHMC v0.2.14
  [6e4b80f9] BenchmarkTools v0.4.3
  [163ba53b] DiffResults v0.0.4
  [31c24e10] Distributions v0.21.11
  [bbc10e6e] DynamicHMC v2.1.1
  [1a297f60] FillArrays v0.8.2
  [f6369f11] ForwardDiff v0.10.8
  [6b9d7cbe] GeneralizedGenerated v0.2.0
  [86223c79] Graphs v0.10.3
  [c8e1da08] IterTools v1.3.0
  [5078a376] LazyArrays v0.14.10
  [6fdf6af0] LogDensityProblems v0.9.2
  [d8e11817] MLStyle v0.3.1
  [1914dd2f] MacroTools v0.5.3
  [0987c9cc] MonteCarloMeasurements v0.5.8
  [d9ec5142] NamedTupleTools v0.12.1
  [91a5bcdd] Plots v0.28.4
  [438e738f] PyCall v1.91.2
  [189a3867] Reexport v0.2.0
  [c5292f4c] ResumableFunctions v0.5.1
  [37e2e3b7] ReverseDiff v0.3.1
  [55797a34] SimpleGraphs v0.3.0
  [ec83eff0] SimplePartitions v0.2.0
  [b2aef97b] SimplePosets v0.0.3
  [8ce77f84] Soss v0.9.0 [`~/.julia/packages/Soss/o7EfM`]
  [4c63d2b9] StatsFuns v0.9.3
  [24249f21] SymPy v1.0.10
  [84d833dd] TransformVariables v0.3.8
  [44d3d7a6] Weave v0.9.1
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Soss/o7EfM/src/Soss.jl:11
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1585
jl_deserialize_value at /workspace/srcdir/src/dump.c:2101
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1852 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2157
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:1999 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_svec at /workspace/srcdir/src/dump.c:1517 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2080
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1494 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_code_instance at /workspace/srcdir/src/dump.c:1812 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2155
jl_deserialize_value_method_instance at /workspace/srcdir/src/dump.c:1788 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2153
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_method at /workspace/srcdir/src/dump.c:1716 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2151
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2008 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_singleton at /workspace/srcdir/src/dump.c:1922 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2195
jl_deserialize_struct at /workspace/srcdir/src/dump.c:1938 [inlined]
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2036 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_value_any at /workspace/srcdir/src/dump.c:2008 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2241
jl_deserialize_datatype at /workspace/srcdir/src/dump.c:1490 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2238
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1852 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2157
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1857 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2157
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1857 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2157
jl_deserialize_value_module at /workspace/srcdir/src/dump.c:1844 [inlined]
jl_deserialize_value at /workspace/srcdir/src/dump.c:2157
jl_deserialize_value_array at /workspace/srcdir/src/dump.c:1579
jl_deserialize_value at /workspace/srcdir/src/dump.c:2101
_jl_restore_incremental at /workspace/srcdir/src/dump.c:3242
jl_restore_incremental at /workspace/srcdir/src/dump.c:3301
_include_from_serialized at ./loading.jl:681
_require_from_serialized at ./loading.jl:748
_require at ./loading.jl:1039
require at ./loading.jl:927
require at ./loading.jl:922
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
call_require at /workspace/srcdir/src/toplevel.c:399 [inlined]
eval_import_path at /workspace/srcdir/src/toplevel.c:436
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:696
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:181
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:640
jl_parse_eval_all at /workspace/srcdir/src/ast.c:872
jl_load at /workspace/srcdir/src/toplevel.c:872
include at ./Base.jl:377
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/src/julia.h:1692 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:369
eval_value at /workspace/srcdir/src/interpreter.c:458
eval_stmt_value at /workspace/srcdir/src/interpreter.c:409 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:819
eval_body at /workspace/srcdir/src/interpreter.c:746
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:913
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:814
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331 [inlined]
eval at ./client.jl:449
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
top-level scope at ./none:3
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:808
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:764
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2014.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2144 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2322
jl_apply at /workspace/srcdir/ui/../src/julia.h:1692 [inlined]
true_main at /workspace/srcdir/ui/repl.c:96
main at /workspace/srcdir/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 5538141 (Pool: 5536915; Big: 1226); GC: 5
ERROR: LoadError: Failed to precompile Soss [8ce77f84-9b61-11e8-39ff-d17a774bf41c] to /home/pkgeval/.julia/compiled/v1.4/Soss/vXX0U_ASK1W.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1270
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:439
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/Soss/o7EfM/test/runtests.jl:1
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/Soss/o7EfM/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/Soss/o7EfM/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package Soss errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1475
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
 [11] top-level scope at none:12
