Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed Contour ───────────────────── v0.5.1
 Installed PoissonRandom ─────────────── v0.4.0
 Installed CSVFiles ──────────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed HomotopyContinuation ──────── v1.3.1
 Installed FixedPolynomials ──────────── v0.4.0
 Installed FileIO ────────────────────── v1.2.1
 Installed OrderedCollections ────────── v1.1.0
 Installed OrdinaryDiffEq ────────────── v5.27.0
 Installed DiffEqBiological ──────────── v4.1.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [b4db0fb7] + ReactionNetworkImporters v0.1.5
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.3.1
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.6
  [d360d2e6] + ChainRulesCore v0.4.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.2
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [d38c429a] + Contour v0.5.1
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [2b5f629d] + DiffEqBase v6.11.0
  [eb300fae] + DiffEqBiological v4.1.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [c894b116] + DiffEqJump v6.5.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [497a8b3b] + DoubleFloats v0.9.11
  [7c1d4256] + DynamicPolynomials v0.3.6
  [fdbdab4c] + ElasticArrays v1.0.0
  [d4d017d3] + ExponentialUtilities v1.6.0
  [c87230d0] + FFMPEG v0.2.4
  [5789e2e9] + FileIO v1.2.1
  [53c48c17] + FixedPointNumbers v0.6.1
  [3dd14ad9] + FixedPolynomials v0.4.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [28b8d3ca] + GR v0.44.0
  [01680d73] + GenericSVD v0.2.2
  [c145ed77] + GenericSchur v0.3.0
  [4d00f742] + GeometryTypes v0.7.7
  [cd3eb016] + HTTP v0.8.8
  [f213a82b] + HomotopyContinuation v1.3.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [1c8ee90f] + IterableTables v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [b964fa9f] + LaTeXStrings v1.0.3
  [23fbe1c1] + Latexify v0.12.0
  [093fc24a] + LightGraphs v1.3.0
  [1914dd2f] + MacroTools v0.5.3
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [291d046c] + MixedSubdivisions v1.0.0
  [46d2c3a1] + MuladdMacro v0.2.1
  [102ac46a] + MultivariatePolynomials v0.3.6
  [d8a4904e] + MutableArithmetics v0.2.0
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v1.0.0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.27.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.1
  [91a5bcdd] + Plots v0.28.4
  [e409e4f3] + PoissonRandom v0.4.0
  [f27b6e38] + Polynomials v0.6.0
  [2dfb63ee] + PooledArrays v0.5.3
  [08abe8d2] + PrettyTables v0.6.0
  [92933f4c] + ProgressMeter v1.2.0
  [01f381cc] + ProjectiveVectors v1.1.2
  [be4d8f0f] + Quadmath v0.5.2
  [e6cf234a] + RandomNumbers v1.4.0
  [b4db0fb7] + ReactionNetworkImporters v0.1.5
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v2.0.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [f2b01f46] + Roots v0.8.4
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [62e018b1] + StaticPolynomials v1.3.3
  [2913bbd2] + StatsBase v0.32.0
  [c3572dad] + Sundials v3.8.1
  [123dc426] + SymEngine v0.7.0
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v0.2.11
  [e0df1984] + TextParse v1.0.0
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [ea10d353] + WeakRefStrings v0.6.2
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_OiQYAo/Project.toml`
 [no changes]
  Updating `/tmp/jl_OiQYAo/Manifest.toml`
 [no changes]
  Building GR ───────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Updating `/tmp/jl_kz1nFK/Project.toml`
 [no changes]
  Updating `/tmp/jl_kz1nFK/Manifest.toml`
 [no changes]
  Building FFMPEG ───→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Updating `/tmp/jl_yCioZf/Project.toml`
 [no changes]
  Updating `/tmp/jl_yCioZf/Manifest.toml`
 [no changes]
  Building Plots ────→ `~/.julia/packages/Plots/qZHsp/deps/build.log`
  Updating `/tmp/jl_sC96Mz/Project.toml`
 [no changes]
  Updating `/tmp/jl_sC96Mz/Manifest.toml`
 [no changes]
  Building MbedTLS ──→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_cBzVnV/Project.toml`
 [no changes]
  Updating `/tmp/jl_cBzVnV/Manifest.toml`
 [no changes]
  Building SymEngine → `~/.julia/packages/SymEngine/zSUGO/deps/build.log`
  Updating `/tmp/jl_2jn2Rz/Project.toml`
 [no changes]
  Updating `/tmp/jl_2jn2Rz/Manifest.toml`
 [no changes]
  Building Sundials ─→ `~/.julia/packages/Sundials/MllUG/deps/build.log`
  Updating `/tmp/jl_4VjZYI/Project.toml`
 [no changes]
  Updating `/tmp/jl_4VjZYI/Manifest.toml`
 [no changes]
   Testing ReactionNetworkImporters
  Updating `/tmp/jl_EKfTvi/Project.toml`
 [no changes]
  Updating `/tmp/jl_EKfTvi/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_EKfTvi/Project.toml`
  [5d742f6a] CSVFiles v1.0.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.7
  [2b5f629d] DiffEqBase v6.11.0
  [eb300fae] DiffEqBiological v4.1.0
  [1dea7af3] OrdinaryDiffEq v5.27.0
  [91a5bcdd] Plots v0.28.4
  [b4db0fb7] ReactionNetworkImporters v0.1.5
  [c3572dad] Sundials v3.8.1
  [a759f4b9] TimerOutputs v0.5.3
  [37e2e46d] LinearAlgebra 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
getting gdat file...done
Parsing parameters...done
Adding parameters...done
Parsing species...done
Adding species...done
Parsing and adding reactions...done
Parsing groups...done
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_nullrxs_odes.jl:35
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_nullrxs_odes.jl:35
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_nullrxs_odes.jl:36
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_nullrxs_odes.jl:36
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_nullrxs_odes.jl:36
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_nullrxs_odes.jl:36
Test Summary:        | Pass  Total
BNG Birth-Death Test |    2      2
565.497354 seconds (70.99 M allocations: 3.504 GiB, 0.71% gc time)
getting gdat file...done
Parsing parameters...done
Adding parameters...done
Parsing species...done
Adding species...done
Parsing and adding reactions...done
Parsing groups...done
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_repressilator_odes.jl:26
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_repressilator_odes.jl:26
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_repressilator_odes.jl:38
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_repressilator_odes.jl:38
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_repressilator_odes.jl:39
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_repressilator_odes.jl:39
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_repressilator_odes.jl:39
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_repressilator_odes.jl:39
Test Summary:          | Pass  Total
BNG Repressilator Test |    2      2
  6.811344 seconds (4.38 M allocations: 210.167 MiB, 3.09% gc time)
getting gdat file...done
Parsing parameters...done
Adding parameters...done
Parsing species...done
Adding species...done
Parsing and adding reactions...done
Parsing groups...done
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_higherorder_odes.jl:26
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_higherorder_odes.jl:26
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_higherorder_odes.jl:39
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_higherorder_odes.jl:39
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_higherorder_odes.jl:40
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_higherorder_odes.jl:40
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at test_higherorder_odes.jl:40
└ @ Core ~/.julia/packages/ReactionNetworkImporters/nZg9K/test/test_higherorder_odes.jl:40
Test Summary:         | Pass  Total
BNG Higher Order Test |    2      2
  5.566665 seconds (4.38 M allocations: 209.227 MiB, 1.97% gc time)
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/EDveF/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/EDveF/src/jumps.jl:38
┌ Warning: The RegularJump interface has changed to be matrix-free. See the documentation for more details.
└ @ DiffEqJump ~/.julia/packages/DiffEqJump/EDveF/src/jumps.jl:38
Test Summary:     | Pass  Total
Matrix Input Test |    6      6
 31.000817 seconds (19.52 M allocations: 969.981 MiB, 4.15% gc time)
608.915729 seconds (99.30 M allocations: 4.862 GiB, 0.92% gc time)
   Testing ReactionNetworkImporters tests passed 
