Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_rlYZOK/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_rlYZOK/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 186.833687331105, ‖∇f‖ = 9.0464e+01
[ Info: GD: iter    1: f = 27.279562353725, ‖∇f‖ = 1.9709e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter   68: f = 0.028299333867, ‖∇f‖ = 1.3454e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   69: f = 0.027928978587, ‖∇f‖ = 8.0522e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   70: f = 0.027567220119, ‖∇f‖ = 1.3142e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   71: f = 0.027213803062, ‖∇f‖ = 7.8674e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   72: f = 0.026868386049, ‖∇f‖ = 1.2845e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   73: f = 0.026530735231, ‖∇f‖ = 7.6914e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   74: f = 0.026200535259, ‖∇f‖ = 1.2563e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   75: f = 0.025877571939, ‖∇f‖ = 7.5236e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   76: f = 0.025561553926, ‖∇f‖ = 1.2293e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   77: f = 0.025252284950, ‖∇f‖ = 7.3637e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   78: f = 0.024949495813, ‖∇f‖ = 1.2036e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   79: f = 0.024653006591, ‖∇f‖ = 7.2112e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   80: f = 0.024362568521, ‖∇f‖ = 1.1790e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   81: f = 0.024078016584, ‖∇f‖ = 7.0658e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   82: f = 0.023799120874, ‖∇f‖ = 1.1557e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   83: f = 0.023525729966, ‖∇f‖ = 6.9270e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   84: f = 0.023257631350, ‖∇f‖ = 1.1333e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   85: f = 0.022994686001, ‖∇f‖ = 6.7945e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   86: f = 0.022736697463, ‖∇f‖ = 1.1120e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   87: f = 0.022483538015, ‖∇f‖ = 6.6679e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   88: f = 0.022235026018, ‖∇f‖ = 1.0916e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   89: f = 0.021991044064, ‖∇f‖ = 6.5470e-02, α = 4.09e-02, nfg = 2
[ Info: GD: iter   90: f = 0.021751424180, ‖∇f‖ = 1.0721e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   91: f = 0.021516058371, ‖∇f‖ = 6.4313e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   92: f = 0.021284791273, ‖∇f‖ = 1.0535e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   93: f = 0.021057523477, ‖∇f‖ = 6.3206e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   94: f = 0.020834111253, ‖∇f‖ = 1.0357e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   95: f = 0.020614463028, ‖∇f‖ = 6.2146e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   96: f = 0.020398445807, ‖∇f‖ = 1.0186e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   97: f = 0.020185975168, ‖∇f‖ = 6.1131e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter   98: f = 0.019976928020, ‖∇f‖ = 1.0022e-01, α = 1.12e-01, nfg = 3
[ Info: GD: iter   99: f = 0.019771226471, ‖∇f‖ = 6.0157e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  100: f = 0.019568756565, ‖∇f‖ = 9.8646e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  101: f = 0.019369446372, ‖∇f‖ = 5.9223e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  102: f = 0.019173190364, ‖∇f‖ = 9.7137e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  103: f = 0.018979922061, ‖∇f‖ = 5.8325e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  104: f = 0.018789543704, ‖∇f‖ = 9.5687e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  105: f = 0.018601993794, ‖∇f‖ = 5.7462e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  106: f = 0.018417181740, ‖∇f‖ = 9.4292e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  107: f = 0.018235050595, ‖∇f‖ = 5.6632e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  108: f = 0.018055516379, ‖∇f‖ = 9.2950e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  109: f = 0.017878526309, ‖∇f‖ = 5.5833e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  110: f = 0.017704002500, ‖∇f‖ = 9.1657e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  111: f = 0.017531895979, ‖∇f‖ = 5.5063e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  112: f = 0.017362134483, ‖∇f‖ = 9.0410e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  113: f = 0.017194672524, ‖∇f‖ = 5.4320e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  114: f = 0.017029443026, ‖∇f‖ = 8.9206e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  115: f = 0.016866403692, ‖∇f‖ = 5.3603e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  116: f = 0.016705492227, ‖∇f‖ = 8.8044e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  117: f = 0.016546669259, ‖∇f‖ = 5.2910e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  118: f = 0.016389876901, ‖∇f‖ = 8.6919e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  119: f = 0.016235078462, ‖∇f‖ = 5.2240e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  120: f = 0.016082220120, ‖∇f‖ = 8.5831e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  121: f = 0.015931267642, ‖∇f‖ = 5.1591e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  122: f = 0.015782170957, ‖∇f‖ = 8.4778e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  123: f = 0.015634898085, ‖∇f‖ = 5.0962e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  124: f = 0.015489402414, ‖∇f‖ = 8.3756e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  125: f = 0.015345654034, ‖∇f‖ = 5.0352e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  126: f = 0.015203609520, ‖∇f‖ = 8.2764e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  127: f = 0.015063240866, ‖∇f‖ = 4.9759e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  128: f = 0.014924507588, ‖∇f‖ = 8.1801e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  129: f = 0.014787383426, ‖∇f‖ = 4.9184e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  130: f = 0.014651830611, ‖∇f‖ = 8.0865e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  131: f = 0.014517824488, ‖∇f‖ = 4.8625e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  132: f = 0.014385329792, ‖∇f‖ = 7.9953e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  133: f = 0.014254323349, ‖∇f‖ = 4.8080e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  134: f = 0.014124772200, ‖∇f‖ = 7.9066e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  135: f = 0.013996654534, ‖∇f‖ = 4.7549e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  136: f = 0.013869939523, ‖∇f‖ = 7.8201e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  137: f = 0.013744606612, ‖∇f‖ = 4.7032e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  138: f = 0.013620626940, ‖∇f‖ = 7.7358e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  139: f = 0.013497981106, ‖∇f‖ = 4.6527e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  140: f = 0.013376642069, ‖∇f‖ = 7.6534e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  141: f = 0.013256591493, ‖∇f‖ = 4.6034e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  142: f = 0.013137804014, ‖∇f‖ = 7.5730e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  143: f = 0.013020262284, ‖∇f‖ = 4.5553e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  144: f = 0.012903942485, ‖∇f‖ = 7.4943e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  145: f = 0.012788828182, ‖∇f‖ = 4.5082e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  146: f = 0.012674896988, ‖∇f‖ = 7.4173e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  147: f = 0.012562133308, ‖∇f‖ = 4.4620e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  148: f = 0.012450516081, ‖∇f‖ = 7.3420e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  149: f = 0.012340030492, ‖∇f‖ = 4.4169e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  150: f = 0.012230656700, ‖∇f‖ = 7.2681e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  151: f = 0.012122380615, ‖∇f‖ = 4.3726e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  152: f = 0.012015183526, ‖∇f‖ = 7.1958e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  153: f = 0.011909052012, ‖∇f‖ = 4.3293e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  154: f = 0.011803968411, ‖∇f‖ = 7.1248e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  155: f = 0.011699919922, ‖∇f‖ = 4.2867e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  156: f = 0.011596889852, ‖∇f‖ = 7.0551e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  157: f = 0.011494865979, ‖∇f‖ = 4.2449e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  158: f = 0.011393832506, ‖∇f‖ = 6.9866e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  159: f = 0.011293777749, ‖∇f‖ = 4.2038e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  160: f = 0.011194686741, ‖∇f‖ = 6.9193e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  161: f = 0.011096548298, ‖∇f‖ = 4.1635e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  162: f = 0.010999348226, ‖∇f‖ = 6.8532e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  163: f = 0.010903075805, ‖∇f‖ = 4.1238e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  164: f = 0.010807717557, ‖∇f‖ = 6.7882e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  165: f = 0.010713263196, ‖∇f‖ = 4.0847e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  166: f = 0.010619699907, ‖∇f‖ = 6.7242e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  167: f = 0.010527017811, ‖∇f‖ = 4.0463e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  168: f = 0.010435204709, ‖∇f‖ = 6.6611e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  169: f = 0.010344251102, ‖∇f‖ = 4.0085e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  170: f = 0.010254145363, ‖∇f‖ = 6.5991e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  171: f = 0.010164878348, ‖∇f‖ = 3.9712e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  172: f = 0.010076438963, ‖∇f‖ = 6.5379e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  173: f = 0.009988818397, ‖∇f‖ = 3.9345e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  174: f = 0.009902006053, ‖∇f‖ = 6.4776e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  175: f = 0.009815993431, ‖∇f‖ = 3.8982e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  176: f = 0.009730770395, ‖∇f‖ = 6.4182e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  177: f = 0.009646328738, ‖∇f‖ = 3.8625e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  178: f = 0.009562658758, ‖∇f‖ = 6.3595e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  179: f = 0.009479752521, ‖∇f‖ = 3.8273e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  180: f = 0.009397600727, ‖∇f‖ = 6.3017e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  181: f = 0.009316195702, ‖∇f‖ = 3.7925e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  182: f = 0.009235528521, ‖∇f‖ = 6.2446e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  183: f = 0.009155591756, ‖∇f‖ = 3.7582e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  184: f = 0.009076376831, ‖∇f‖ = 6.1882e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  185: f = 0.008997876550, ‖∇f‖ = 3.7243e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  186: f = 0.008920082666, ‖∇f‖ = 6.1325e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  187: f = 0.008842988200, ‖∇f‖ = 3.6909e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  188: f = 0.008766585213, ‖∇f‖ = 6.0775e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  189: f = 0.008690866931, ‖∇f‖ = 3.6578e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  190: f = 0.008615825706, ‖∇f‖ = 6.0232e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  191: f = 0.008541454960, ‖∇f‖ = 3.6252e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  192: f = 0.008467747313, ‖∇f‖ = 5.9695e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  193: f = 0.008394696372, ‖∇f‖ = 3.5929e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  194: f = 0.008322295015, ‖∇f‖ = 5.9164e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  195: f = 0.008250537024, ‖∇f‖ = 3.5610e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  196: f = 0.008179415514, ‖∇f‖ = 5.8640e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  197: f = 0.008108924437, ‖∇f‖ = 3.5294e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  198: f = 0.008039057134, ‖∇f‖ = 5.8121e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  199: f = 0.007969807714, ‖∇f‖ = 3.4982e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  200: f = 0.007901169731, ‖∇f‖ = 5.7608e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  201: f = 0.007833137448, ‖∇f‖ = 3.4674e-02, α = 4.10e-02, nfg = 2
[ Info: GD: iter  202: f = 0.007765704619, ‖∇f‖ = 5.7100e-02, α = 1.12e-01, nfg = 3
[ Info: GD: iter  203: f = 0.007698865651, ‖∇f‖ = 3.4368e-02, α = 4.10e-02, nfg = 2
