Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KVWF2G/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KVWF2G/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 111.820987895290, ‖∇f‖ = 7.5487e+01
[ Info: GD: iter    1: f = 22.332775521988, ‖∇f‖ = 2.1918e+01, α = 3.14e-02, nfg = 3
[ Info: GD: iter   44: f = 0.055550266758, ‖∇f‖ = 2.4246e-01, α = 6.52e-02, nfg = 2
[ Info: GD: iter   45: f = 0.054234928369, ‖∇f‖ = 1.9585e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   46: f = 0.052980924893, ‖∇f‖ = 2.3132e-01, α = 6.54e-02, nfg = 2
[ Info: GD: iter   47: f = 0.051782017868, ‖∇f‖ = 1.8743e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   48: f = 0.050631526132, ‖∇f‖ = 2.2210e-01, α = 6.55e-02, nfg = 2
[ Info: GD: iter   49: f = 0.049525059996, ‖∇f‖ = 1.8039e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   50: f = 0.048457869090, ‖∇f‖ = 2.1431e-01, α = 6.56e-02, nfg = 2
[ Info: GD: iter   51: f = 0.047426811452, ‖∇f‖ = 1.7439e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   52: f = 0.046428463338, ‖∇f‖ = 2.0759e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   53: f = 0.045460533420, ‖∇f‖ = 1.6915e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   54: f = 0.044520515721, ‖∇f‖ = 2.0165e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   55: f = 0.043606705151, ‖∇f‖ = 1.6449e-01, α = 4.49e-02, nfg = 2
[ Info: GD: iter   56: f = 0.042717235700, ‖∇f‖ = 1.9632e-01, α = 6.57e-02, nfg = 2
[ Info: GD: iter   57: f = 0.041850810948, ‖∇f‖ = 1.6027e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   58: f = 0.041006015131, ‖∇f‖ = 1.9144e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   59: f = 0.040181840161, ‖∇f‖ = 1.5639e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   60: f = 0.039377190141, ‖∇f‖ = 1.8693e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   61: f = 0.038591262975, ‖∇f‖ = 1.5277e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   62: f = 0.037823192409, ‖∇f‖ = 1.8270e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   63: f = 0.037072325448, ‖∇f‖ = 1.4936e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   64: f = 0.036337962555, ‖∇f‖ = 1.7869e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   65: f = 0.035619560140, ‖∇f‖ = 1.4613e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   66: f = 0.034916541138, ‖∇f‖ = 1.7488e-01, α = 6.58e-02, nfg = 2
[ Info: GD: iter   67: f = 0.034228443392, ‖∇f‖ = 1.4304e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   68: f = 0.033554780941, ‖∇f‖ = 1.7121e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   69: f = 0.032895153156, ‖∇f‖ = 1.4007e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   70: f = 0.032249142754, ‖∇f‖ = 1.6768e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   71: f = 0.031616396330, ‖∇f‖ = 1.3720e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   72: f = 0.030996549111, ‖∇f‖ = 1.6427e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   73: f = 0.030389284547, ‖∇f‖ = 1.3441e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   74: f = 0.029794278614, ‖∇f‖ = 1.6096e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   75: f = 0.029211244030, ‖∇f‖ = 1.3171e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   76: f = 0.028639888898, ‖∇f‖ = 1.5773e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   77: f = 0.028079949597, ‖∇f‖ = 1.2908e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   78: f = 0.027531159988, ‖∇f‖ = 1.5460e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   79: f = 0.026993275924, ‖∇f‖ = 1.2652e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   80: f = 0.026466052278, ‖∇f‖ = 1.5153e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   81: f = 0.025949261227, ‖∇f‖ = 1.2402e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   82: f = 0.025442675084, ‖∇f‖ = 1.4854e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   83: f = 0.024946079952, ‖∇f‖ = 1.2157e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   84: f = 0.024459262874, ‖∇f‖ = 1.4562e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   85: f = 0.023982022040, ‖∇f‖ = 1.1918e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   86: f = 0.023514157143, ‖∇f‖ = 1.4276e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   87: f = 0.023055477022, ‖∇f‖ = 1.1684e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   88: f = 0.022605792415, ‖∇f‖ = 1.3996e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   89: f = 0.022164921681, ‖∇f‖ = 1.1455e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   90: f = 0.021732685343, ‖∇f‖ = 1.3722e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   91: f = 0.021308910372, ‖∇f‖ = 1.1231e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   92: f = 0.020893426078, ‖∇f‖ = 1.3453e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   93: f = 0.020486067312, ‖∇f‖ = 1.1012e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   94: f = 0.020086671366, ‖∇f‖ = 1.3190e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   95: f = 0.019695080369, ‖∇f‖ = 1.0796e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   96: f = 0.019311138939, ‖∇f‖ = 1.2933e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   97: f = 0.018934695977, ‖∇f‖ = 1.0586e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   98: f = 0.018565602884, ‖∇f‖ = 1.2680e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter   99: f = 0.018203714901, ‖∇f‖ = 1.0379e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  100: f = 0.017848889759, ‖∇f‖ = 1.2433e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  101: f = 0.017500988667, ‖∇f‖ = 1.0176e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter  102: f = 0.017159875292, ‖∇f‖ = 1.2190e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  103: f = 0.016825416489, ‖∇f‖ = 9.9779e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  104: f = 0.016497481520, ‖∇f‖ = 1.1952e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  105: f = 0.016175942598, ‖∇f‖ = 9.7833e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  106: f = 0.015860674282, ‖∇f‖ = 1.1719e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  107: f = 0.015551553881, ‖∇f‖ = 9.5925e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  108: f = 0.015248460984, ‖∇f‖ = 1.1491e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  109: f = 0.014951277758, ‖∇f‖ = 9.4055e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  110: f = 0.014659888585, ‖∇f‖ = 1.1267e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  111: f = 0.014374180271, ‖∇f‖ = 9.2221e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  112: f = 0.014094041766, ‖∇f‖ = 1.1047e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  113: f = 0.013819364318, ‖∇f‖ = 9.0423e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  114: f = 0.013550041243, ‖∇f‖ = 1.0832e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  115: f = 0.013285968038, ‖∇f‖ = 8.8661e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  116: f = 0.013027042199, ‖∇f‖ = 1.0621e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  117: f = 0.012773163295, ‖∇f‖ = 8.6932e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  118: f = 0.012524232825, ‖∇f‖ = 1.0414e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  119: f = 0.012280154264, ‖∇f‖ = 8.5238e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  120: f = 0.012040832948, ‖∇f‖ = 1.0211e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  121: f = 0.011806176099, ‖∇f‖ = 8.3577e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  122: f = 0.011576092733, ‖∇f‖ = 1.0012e-01, α = 6.59e-02, nfg = 2
[ Info: GD: iter  123: f = 0.011350493670, ‖∇f‖ = 8.1948e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  124: f = 0.011129291458, ‖∇f‖ = 9.8165e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  125: f = 0.010912400372, ‖∇f‖ = 8.0351e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  126: f = 0.010699736349, ‖∇f‖ = 9.6252e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  127: f = 0.010491216982, ‖∇f‖ = 7.8785e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  128: f = 0.010286761465, ‖∇f‖ = 9.4376e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  129: f = 0.010086290578, ‖∇f‖ = 7.7249e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  130: f = 0.009889726643, ‖∇f‖ = 9.2537e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  131: f = 0.009696993504, ‖∇f‖ = 7.5744e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  132: f = 0.009508016484, ‖∇f‖ = 9.0733e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  133: f = 0.009322722374, ‖∇f‖ = 7.4268e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  134: f = 0.009141039383, ‖∇f‖ = 8.8965e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  135: f = 0.008962897129, ‖∇f‖ = 7.2820e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  136: f = 0.008788226598, ‖∇f‖ = 8.7231e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  137: f = 0.008616960126, ‖∇f‖ = 7.1401e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  138: f = 0.008449031365, ‖∇f‖ = 8.5531e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  139: f = 0.008284375264, ‖∇f‖ = 7.0010e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  140: f = 0.008122928039, ‖∇f‖ = 8.3865e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  141: f = 0.007964627151, ‖∇f‖ = 6.8645e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  142: f = 0.007809411278, ‖∇f‖ = 8.2230e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  143: f = 0.007657220297, ‖∇f‖ = 6.7307e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  144: f = 0.007507995254, ‖∇f‖ = 8.0628e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  145: f = 0.007361678346, ‖∇f‖ = 6.5996e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  146: f = 0.007218212896, ‖∇f‖ = 7.9056e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  147: f = 0.007077543334, ‖∇f‖ = 6.4710e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  148: f = 0.006939615170, ‖∇f‖ = 7.7516e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  149: f = 0.006804374979, ‖∇f‖ = 6.3449e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  150: f = 0.006671770375, ‖∇f‖ = 7.6005e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  151: f = 0.006541749994, ‖∇f‖ = 6.2212e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  152: f = 0.006414263474, ‖∇f‖ = 7.4524e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  153: f = 0.006289261434, ‖∇f‖ = 6.1000e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  154: f = 0.006166695455, ‖∇f‖ = 7.3072e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  155: f = 0.006046518062, ‖∇f‖ = 5.9811e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  156: f = 0.005928682706, ‖∇f‖ = 7.1647e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  157: f = 0.005813143744, ‖∇f‖ = 5.8645e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  158: f = 0.005699856423, ‖∇f‖ = 7.0251e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  159: f = 0.005588776862, ‖∇f‖ = 5.7502e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  160: f = 0.005479862037, ‖∇f‖ = 6.8882e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  161: f = 0.005373069760, ‖∇f‖ = 5.6382e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  162: f = 0.005268358666, ‖∇f‖ = 6.7540e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  163: f = 0.005165688197, ‖∇f‖ = 5.5283e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  164: f = 0.005065018585, ‖∇f‖ = 6.6224e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  165: f = 0.004966310836, ‖∇f‖ = 5.4206e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  166: f = 0.004869526718, ‖∇f‖ = 6.4933e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  167: f = 0.004774628742, ‖∇f‖ = 5.3149e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  168: f = 0.004681580151, ‖∇f‖ = 6.3668e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  169: f = 0.004590344903, ‖∇f‖ = 5.2114e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  170: f = 0.004500887661, ‖∇f‖ = 6.2427e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  171: f = 0.004413173773, ‖∇f‖ = 5.1098e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  172: f = 0.004327169265, ‖∇f‖ = 6.1210e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  173: f = 0.004242840825, ‖∇f‖ = 5.0102e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  174: f = 0.004160155789, ‖∇f‖ = 6.0017e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  175: f = 0.004079082130, ‖∇f‖ = 4.9126e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  176: f = 0.003999588445, ‖∇f‖ = 5.8848e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  177: f = 0.003921643943, ‖∇f‖ = 4.8168e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  178: f = 0.003845218434, ‖∇f‖ = 5.7701e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  179: f = 0.003770282316, ‖∇f‖ = 4.7230e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  180: f = 0.003696806562, ‖∇f‖ = 5.6576e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  181: f = 0.003624762714, ‖∇f‖ = 4.6309e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  182: f = 0.003554122866, ‖∇f‖ = 5.5474e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  183: f = 0.003484859656, ‖∇f‖ = 4.5407e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  184: f = 0.003416946257, ‖∇f‖ = 5.4393e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  185: f = 0.003350356363, ‖∇f‖ = 4.4522e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  186: f = 0.003285064182, ‖∇f‖ = 5.3333e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  187: f = 0.003221044423, ‖∇f‖ = 4.3654e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  188: f = 0.003158272290, ‖∇f‖ = 5.2293e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  189: f = 0.003096723468, ‖∇f‖ = 4.2803e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  190: f = 0.003036374118, ‖∇f‖ = 5.1274e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  191: f = 0.002977200863, ‖∇f‖ = 4.1969e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  192: f = 0.002919180785, ‖∇f‖ = 5.0275e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  193: f = 0.002862291410, ‖∇f‖ = 4.1151e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  194: f = 0.002806510702, ‖∇f‖ = 4.9295e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  195: f = 0.002751817056, ‖∇f‖ = 4.0349e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  196: f = 0.002698189287, ‖∇f‖ = 4.8335e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  197: f = 0.002645606623, ‖∇f‖ = 3.9563e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  198: f = 0.002594048696, ‖∇f‖ = 4.7393e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  199: f = 0.002543495538, ‖∇f‖ = 3.8792e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  200: f = 0.002493927565, ‖∇f‖ = 4.6469e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  201: f = 0.002445325580, ‖∇f‖ = 3.8036e-02, α = 4.50e-02, nfg = 2
[ Info: GD: iter  202: f = 0.002397670757, ‖∇f‖ = 4.5563e-02, α = 6.59e-02, nfg = 2
[ Info: GD: iter  203: f = 0.002350944637, ‖∇f‖ = 3.7295e-02, α = 4.50e-02, nfg = 2
