Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [864edb3b] + DataStructures v0.17.9
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.1
  [1a297f60] + FillArrays v0.8.4
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.1
  [f6369f11] + ForwardDiff v0.10.9
  [0c68f7d7] + GPUArrays v2.0.1
  [cd3eb016] + HTTP v0.8.8
  [7869d1d1] + IRTools v0.3.0
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [033835bb] + JLD2 v0.1.11
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [4076af6c] + JuMP v0.20.1
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.3
  [093fc24a] + LightGraphs v1.3.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.3
  [b8f27783] + MathOptInterface v0.9.9
  [fdba3010] + MathProgBase v0.7.7
  [739be429] + MbedTLS v0.7.0
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.4
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.1
  [872c559c] + NNlib v0.6.4
  [77ba4419] + NaNMath v0.3.3
  [85610aed] + NaiveNASflux v1.1.0
  [bd45eb3e] + NaiveNASlib v1.1.1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [69de0a69] + Parsers v0.3.10
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [efcf1570] + Setfield v0.5.4
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [a759f4b9] + TimerOutputs v0.5.3
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a5390f91] + ZipFile v0.9.1
  [83775a58] + Zlib_jll v1.2.11+7
  [e88e6eb3] + Zygote v0.4.6
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecBzip2 → `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
  Updating `/tmp/jl_7vHCcj/Project.toml`
 [no changes]
  Updating `/tmp/jl_7vHCcj/Manifest.toml`
 [no changes]
  Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_jxtGhv/Project.toml`
 [no changes]
  Updating `/tmp/jl_jxtGhv/Manifest.toml`
 [no changes]
  Building NNlib ─────→ `~/.julia/packages/NNlib/3krvM/deps/build.log`
  Updating `/tmp/jl_NAzcWY/Project.toml`
 [no changes]
  Updating `/tmp/jl_NAzcWY/Manifest.toml`
 [no changes]
  Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
  Updating `/tmp/jl_rMGbvE/Project.toml`
 [no changes]
  Updating `/tmp/jl_rMGbvE/Manifest.toml`
 [no changes]
  Building Cbc ───────→ `~/.julia/packages/Cbc/vWzyC/deps/build.log`
  Updating `/tmp/jl_XDJqAE/Project.toml`
 [no changes]
  Updating `/tmp/jl_XDJqAE/Manifest.toml`
 [no changes]
  Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_HNG9VV/Project.toml`
 [no changes]
  Updating `/tmp/jl_HNG9VV/Manifest.toml`
 [no changes]
   Testing NaiveNASflux
  Updating `/tmp/jl_hIlWel/Project.toml`
 [no changes]
  Updating `/tmp/jl_hIlWel/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_hIlWel/Project.toml`
  [587475ba] Flux v0.10.1
  [4076af6c] JuMP v0.20.1
  [85610aed] NaiveNASflux v1.1.0
  [bd45eb3e] NaiveNASlib v1.1.1
  [189a3867] Reexport v0.2.0
  [efcf1570] Setfield v0.5.4
  [b77e0a4c] InteractiveUtils 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: could not import Compiler.just_construct_ssa into Wrap
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:148
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:157
┌ Warning: Deprecated syntax `(;)` at /home/pkgeval/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167.
│ Use `begin end` instead.
└ @ ~/.julia/packages/IRTools/Fl3dY/src/passes/relooper.jl:167
[ Info: CUDAdrv.jl failed to initialize, GPU functionality unavailable (set JULIA_CUDA_SILENT or JULIA_CUDA_VERBOSE to silence or expand this message)
[ Info: Testing util
[ Info: Testing select
[ Info: Testing mutable
[ Info: Testing vertex
[ Info: Testing pruning
[ Info: Testing examples
Conv 2D xor example: Test Failed at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/examples.jl:236
  Expression: (loss(add_layers))(x_test, y_test) < (loss(new_model))(x_test, y_test) < (loss(original))(x_test, y_test)
   Evaluated: 0.07300943f0 < 0.044282496f0 < 0.5414302f0
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/examples.jl:236
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/examples.jl:146
 [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1113
 [5] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/examples.jl:4
Test Summary:               | Pass  Fail  Total
NaiveNASflux.jl             |  469     1    470
  Utils                     |   51           51
  Select                    |   27           27
  Mutable computation       |  236          236
  InputShapeVertex          |    6            6
  Size mutations            |   81           81
  Trait functions           |    3            3
  Flux functor              |    6            6
  Neuron value tests        |   36           36
  Examples                  |   23     1     24
    Quick reference example |   18           18
    Pruning xor example     |    3            3
    Conv 2D xor example     |    2     1      3
ERROR: LoadError: Some tests did not pass: 469 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/runtests.jl:11
err = ProcessFailedException(Base.Process[Process(`/opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so -g1 --code-coverage=none --color=no --compiled-modules=yes --check-bounds=yes --inline=yes --startup-file=no --track-allocation=none --eval 'append!(empty!(Base.DEPOT_PATH), ["/home/pkgeval/.julia", "/opt/julia/local/share/julia", "/opt/julia/share/julia", "/usr/local/share/julia"])
append!(empty!(Base.DL_LOAD_PATH), String[])

cd("/home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test")
append!(empty!(ARGS), String[])
include("/home/pkgeval/.julia/packages/NaiveNASflux/TAfx9/test/runtests.jl")
'`, ProcessExited(1))])
ERROR: Package NaiveNASflux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:54
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1471
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:313
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:300
 [5] #test#66 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:294 [inlined]
 [7] #test#65 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:293 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:292
 [11] top-level scope at none:13
