Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed ZygoteRules ───────────────── v0.2.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed PooledArrays ──────────────── v0.5.3
 Installed Juno ──────────────────────── v0.7.2
 Installed PDMats ────────────────────── v0.9.10
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_68A4rr/Project.toml`
 [no changes]
  Updating `/tmp/jl_68A4rr/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_Ra5Daq/Project.toml`
 [no changes]
  Updating `/tmp/jl_Ra5Daq/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_ORPy9F/Project.toml`
 [no changes]
  Updating `/tmp/jl_ORPy9F/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_7gGLeb/Project.toml`
 [no changes]
  Updating `/tmp/jl_7gGLeb/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_K1pNrI/Project.toml`
 [no changes]
  Updating `/tmp/jl_K1pNrI/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_9NtJMw/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_9NtJMw/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_9NtJMw/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.03097368320617 (tracked)
Current loss is: 12.740994702816174 (tracked)
Current loss is: 17.208096687940863 (tracked)
Current loss is: 14.9545868546729 (tracked)
Current loss is: 10.896757727578684 (tracked)
Current loss is: 8.70522723685773 (tracked)
Current loss is: 9.059015986893545 (tracked)
Current loss is: 10.715603788863888 (tracked)
Current loss is: 11.869306303089502 (tracked)
Current loss is: 11.637345421571874 (tracked)
Current loss is: 10.42737186236483 (tracked)
Current loss is: 9.157575685876655 (tracked)
Current loss is: 8.514153802751585 (tracked)
Current loss is: 8.662017100247043 (tracked)
Current loss is: 9.283403523571538 (tracked)
Current loss is: 9.841243420108801 (tracked)
Current loss is: 9.946167997310663 (tracked)
Current loss is: 9.573896544937112 (tracked)
Current loss is: 8.993451331836669 (tracked)
Current loss is: 8.540062228165963 (tracked)
Current loss is: 8.417542735802668 (tracked)
Current loss is: 8.6092480246963 (tracked)
Current loss is: 8.913520579720995 (tracked)
Current loss is: 9.087530238747105 (tracked)
Current loss is: 9.011956933329104 (tracked)
Current loss is: 8.751589300018928 (tracked)
Current loss is: 8.480010459863498 (tracked)
Current loss is: 8.34951435791287 (tracked)
Current loss is: 8.398820266816262 (tracked)
Current loss is: 8.544011988461207 (tracked)
Current loss is: 8.649270210407833 (tracked)
Current loss is: 8.62626813973915 (tracked)
Current loss is: 8.48886631024453 (tracked)
Current loss is: 8.32871635455914 (tracked)
Current loss is: 8.2410451489247 (tracked)
Current loss is: 8.256769134436272 (tracked)
Current loss is: 8.32524650510471 (tracked)
Current loss is: 8.35977424535061 (tracked)
Current loss is: 8.310416246920527 (tracked)
Current loss is: 8.200527301062655 (tracked)
Current loss is: 8.097696413283865 (tracked)
Current loss is: 8.051801133483375 (tracked)
Current loss is: 8.0554503824727 (tracked)
Current loss is: 8.057005990170794 (tracked)
Current loss is: 8.010750199902095 (tracked)
Current loss is: 7.9165255635017395 (tracked)
Current loss is: 7.813913532175407 (tracked)
Current loss is: 7.740990721917996 (tracked)
Current loss is: 7.698082673284798 (tracked)
Current loss is: 7.650124177570839 (tracked)
Current loss is: 7.564440390696343 (tracked)
Current loss is: 7.443275174119904 (tracked)
Current loss is: 7.316401722710843 (tracked)
Current loss is: 7.205645307226103 (tracked)
Current loss is: 7.102275105255983 (tracked)
Current loss is: 6.9800136143709555 (tracked)
Current loss is: 6.825653415850084 (tracked)
Current loss is: 6.65136139200636 (tracked)
Current loss is: 6.477061574471105 (tracked)
Current loss is: 6.306054472366682 (tracked)
Current loss is: 6.122576942527011 (tracked)
Current loss is: 5.912579573097517 (tracked)
Current loss is: 5.680318255660354 (tracked)
Current loss is: 5.440624880795178 (tracked)
Current loss is: 5.19976222346309 (tracked)
Current loss is: 4.949935868834154 (tracked)
Current loss is: 4.681755698460387 (tracked)
Current loss is: 4.396363621395068 (tracked)
Current loss is: 4.102542438161463 (tracked)
Current loss is: 3.8053046109435087 (tracked)
Current loss is: 3.5020768492588368 (tracked)
Current loss is: 3.1902054889222513 (tracked)
Current loss is: 2.8739911366545416 (tracked)
Current loss is: 2.5619754142007514 (tracked)
Current loss is: 2.2595935201697723 (tracked)
Current loss is: 1.967345220254769 (tracked)
Current loss is: 1.685757205300435 (tracked)
Current loss is: 1.4194233387865414 (tracked)
Current loss is: 1.174951286212728 (tracked)
Current loss is: 0.9564090059121156 (tracked)
Current loss is: 0.7641445642182629 (tracked)
Current loss is: 0.5972062949526544 (tracked)
Current loss is: 0.45537272269074736 (tracked)
Current loss is: 0.33869177064527334 (tracked)
Current loss is: 0.2460559988306306 (tracked)
Current loss is: 0.17481142591865784 (tracked)
Current loss is: 0.12152023779610192 (tracked)
Current loss is: 0.08282714491985839 (tracked)
Current loss is: 0.055787154621367824 (tracked)
Current loss is: 0.03780306970438851 (tracked)
Current loss is: 0.026539174373859182 (tracked)
Current loss is: 0.019945759450114238 (tracked)
Current loss is: 0.016334147331737978 (tracked)
Current loss is: 0.014425387638919231 (tracked)
Current loss is: 0.013355643216812697 (tracked)
Current loss is: 0.01264367255899272 (tracked)
Current loss is: 0.012120389160876295 (tracked)
Current loss is: 0.011812413292838695 (tracked)
Current loss is: 0.011794983566699961 (tracked)
Current loss is: 0.01205529655291699 (tracked)
Current loss is: 0.01242883074590292 (tracked)
Current loss is: 0.01265293497996987 (tracked)
Current loss is: 0.012516107171703816 (tracked)
Current loss is: 0.012000135982279048 (tracked)
Current loss is: 0.011300041200813331 (tracked)
Current loss is: 0.01070166406647727 (tracked)
Current loss is: 0.010411630757744483 (tracked)
Current loss is: 0.010454061801817866 (tracked)
Current loss is: 0.01067839799384267 (tracked)
Current loss is: 0.010850075258344603 (tracked)
Current loss is: 0.010762538228464139 (tracked)
Current loss is: 0.010315335440048505 (tracked)
Current loss is: 0.009530472978155433 (tracked)
Current loss is: 0.008520746337441413 (tracked)
Current loss is: 0.007444711040280008 (tracked)
Current loss is: 0.006474406411585852 (tracked)
Current loss is: 0.0057719700631754575 (tracked)
Current loss is: 0.005449041863467465 (tracked)
Current loss is: 0.005493166650900019 (tracked)
Current loss is: 0.005705577065613532 (tracked)
Current loss is: 0.0057622051380079205 (tracked)
Current loss is: 0.005433926850171467 (tracked)
Current loss is: 0.004772217915735349 (tracked)
Current loss is: 0.00403789209601326 (tracked)
Current loss is: 0.0034670353962405003 (tracked)
Current loss is: 0.0031343514264556187 (tracked)
Current loss is: 0.002982260384042562 (tracked)
Current loss is: 0.002909081007840716 (tracked)
Current loss is: 0.002830019016513671 (tracked)
Current loss is: 0.002698071792396826 (tracked)
Current loss is: 0.0025024567429801593 (tracked)
Current loss is: 0.0022586431779770175 (tracked)
Current loss is: 0.0019970546621290853 (tracked)
Current loss is: 0.0017527991807013174 (tracked)
Current loss is: 0.0015569091865163213 (tracked)
Current loss is: 0.0014288836911923904 (tracked)
Current loss is: 0.0013704726846999154 (tracked)
Current loss is: 0.0013631847345888974 (tracked)
Current loss is: 0.0013734169683254807 (tracked)
Current loss is: 0.0013665385740427658 (tracked)
Current loss is: 0.0013231162017110613 (tracked)
Current loss is: 0.0012460194712651585 (tracked)
Current loss is: 0.0011534400883257351 (tracked)
Current loss is: 0.0010651230127523 (tracked)
Current loss is: 0.0009926312805333206 (tracked)
Current loss is: 0.0009378162600438124 (tracked)
Current loss is: 0.0008965186288611244 (tracked)
Current loss is: 0.0008628808945009865 (tracked)
Current loss is: 0.0008320587321458639 (tracked)
Current loss is: 0.0008010637597482281 (tracked)
Current loss is: 0.0007686097693326286 (tracked)
Current loss is: 0.0007345501083451723 (tracked)
Current loss is: 0.0006993603801612727 (tracked)
Current loss is: 0.0006637839843929256 (tracked)
Current loss is: 0.0006286662402640058 (tracked)
Current loss is: 0.0005948321202372006 (tracked)
Current loss is: 0.0005629971382599828 (tracked)
Current loss is: 0.0005336229877984455 (tracked)
Current loss is: 0.0005068054980614167 (tracked)
Current loss is: 0.0004822780172542273 (tracked)
Current loss is: 0.00045955043490677084 (tracked)
Current loss is: 0.00043814365482414705 (tracked)
Current loss is: 0.0004177656278802508 (tracked)
Current loss is: 0.00039839360126611814 (tracked)
Current loss is: 0.00038020459667505657 (tracked)
Current loss is: 0.0003634340351462479 (tracked)
Current loss is: 0.00034823899897230956 (tracked)
Current loss is: 0.0003346065777902461 (tracked)
Current loss is: 0.0003223598333790673 (tracked)
Current loss is: 0.0003111999231678407 (tracked)
Current loss is: 0.00030079402779009895 (tracked)
Current loss is: 0.0002908560376538688 (tracked)
Current loss is: 0.0002811965879592907 (tracked)
Current loss is: 0.00027176743204780185 (tracked)
Current loss is: 0.00026265239515493595 (tracked)
Current loss is: 0.00025402140830300447 (tracked)
Current loss is: 0.00024606823728602953 (tracked)
Current loss is: 0.00023894326268717226 (tracked)
Current loss is: 0.00023270065178576134 (tracked)
Current loss is: 0.00022727525531075543 (tracked)
Current loss is: 0.00022250349313846998 (tracked)
Current loss is: 0.00021817915586603068 (tracked)
Current loss is: 0.00021412513746814935 (tracked)
Current loss is: 0.00021023459290387905 (tracked)
Current loss is: 0.00020650503328956696 (tracked)
Current loss is: 0.00020300541007726855 (tracked)
Current loss is: 0.0001998286825903166 (tracked)
Current loss is: 0.00019703771930062254 (tracked)
Current loss is: 0.00019461730725450565 (tracked)
Current loss is: 0.00019248630719851704 (tracked)
Current loss is: 0.00019052844903728964 (tracked)
Current loss is: 0.00018864459088354478 (tracked)
Current loss is: 0.0001867942498103123 (tracked)
Current loss is: 0.00018500824304430307 (tracked)
Current loss is: 0.0001833566924492271 (tracked)
Current loss is: 0.00018190032439592554 (tracked)
Current loss is: 0.00018065056683225813 (tracked)
Current loss is: 0.00017956089549615785 (tracked)
Current loss is: 0.0001785527465789271 (tracked)
Current loss is: 0.00017756099409780437 (tracked)
Current loss is: 17.660469137066865 (tracked)
Current loss is: 11.677639018364435 (tracked)
Current loss is: 10.839821851975588 (tracked)
Current loss is: 12.668401879865646 (tracked)
Current loss is: 12.038961601640558 (tracked)
Current loss is: 10.160359449320804 (tracked)
Current loss is: 9.180031947649708 (tracked)
Current loss is: 9.472248476402388 (tracked)
Current loss is: 10.009199257164433 (tracked)
Current loss is: 9.884224614820935 (tracked)
Current loss is: 9.224215498490778 (tracked)
Current loss is: 8.65633151952242 (tracked)
Current loss is: 8.569042558789953 (tracked)
Current loss is: 8.855940514486564 (tracked)
Current loss is: 9.11149283874406 (tracked)
Current loss is: 9.051925297575288 (tracked)
Current loss is: 8.755526781148282 (tracked)
Current loss is: 8.49171236886751 (tracked)
Current loss is: 8.455157298546036 (tracked)
Current loss is: 8.613492324208972 (tracked)
Current loss is: 8.772934689205615 (tracked)
Current loss is: 8.77515065795726 (tracked)
Current loss is: 8.634553063522826 (tracked)
Current loss is: 8.491491260156018 (tracked)
Current loss is: 8.466830367533408 (tracked)
Current loss is: 8.554879171297692 (tracked)
Current loss is: 8.6466623740017 (tracked)
Current loss is: 8.645632959306365 (tracked)
Current loss is: 8.55763438958229 (tracked)
Current loss is: 8.47358213048324 (tracked)
Current loss is: 8.463940388297624 (tracked)
Current loss is: 8.515595435952251 (tracked)
Current loss is: 8.554324580663012 (tracked)
Current loss is: 8.530265043700592 (tracked)
Current loss is: 8.464842779396658 (tracked)
Current loss is: 8.421609308930504 (tracked)
Current loss is: 8.430193408291712 (tracked)
Current loss is: 8.460038165453948 (tracked)
Current loss is: 8.459679671796778 (tracked)
Current loss is: 8.419695087868423 (tracked)
Current loss is: 8.377694743636951 (tracked)
Current loss is: 8.36769042490402 (tracked)
Current loss is: 8.380771965477217 (tracked)
Current loss is: 8.379639556575343 (tracked)
Current loss is: 8.350114475989502 (tracked)
Current loss is: 8.315022205243329 (tracked)
Current loss is: 8.300874473795176 (tracked)
Current loss is: 8.300998572200342 (tracked)
Current loss is: 8.288278646202613 (tracked)
Current loss is: 8.253121568862948 (tracked)
Current loss is: 8.21621992124471 (tracked)
