Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataFrames ────────────────── v0.20.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed TranscodingStreams ────────── v0.9.5
 Installed PooledArrays ──────────────── v0.5.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed CuArrays ──────────────────── v1.2.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.0
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_ukPZjB/Project.toml`
 [no changes]
  Updating `/tmp/jl_ukPZjB/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_lcbJji/Project.toml`
 [no changes]
  Updating `/tmp/jl_lcbJji/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_mLggWe/Project.toml`
 [no changes]
  Updating `/tmp/jl_mLggWe/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_JtVSbq/Project.toml`
 [no changes]
  Updating `/tmp/jl_JtVSbq/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_y4XWMU/Project.toml`
 [no changes]
  Updating `/tmp/jl_y4XWMU/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_jNVQcz/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_jNVQcz/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_jNVQcz/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 26.30505294796227 (tracked)
Current loss is: 9.344827750846289 (tracked)
Current loss is: 11.94970954462437 (tracked)
Current loss is: 22.36241968066803 (tracked)
Current loss is: 29.622416617129332 (tracked)
Current loss is: 29.33170171069686 (tracked)
Current loss is: 23.998227095976954 (tracked)
Current loss is: 17.46399307861204 (tracked)
Current loss is: 12.229376680171393 (tracked)
Current loss is: 9.276337630228971 (tracked)
Current loss is: 8.595358376144294 (tracked)
Current loss is: 9.627471488171429 (tracked)
Current loss is: 11.519542587872206 (tracked)
Current loss is: 13.344408613318965 (tracked)
Current loss is: 14.375237804484877 (tracked)
Current loss is: 14.31290674351018 (tracked)
Current loss is: 13.312166355548388 (tracked)
Current loss is: 11.808871170077417 (tracked)
Current loss is: 10.29032979328161 (tracked)
Current loss is: 9.130634406595766 (tracked)
Current loss is: 8.521574495084995 (tracked)
Current loss is: 8.473161453101643 (tracked)
Current loss is: 8.851107181235282 (tracked)
Current loss is: 9.433609649043788 (tracked)
Current loss is: 9.980011285481481 (tracked)
Current loss is: 10.30012521249616 (tracked)
Current loss is: 10.304013408550405 (tracked)
Current loss is: 10.01425214649906 (tracked)
Current loss is: 9.539668844724577 (tracked)
Current loss is: 9.026966320437642 (tracked)
Current loss is: 8.611276785057761 (tracked)
Current loss is: 8.379903091698761 (tracked)
Current loss is: 8.35465361605275 (tracked)
Current loss is: 8.493120426883614 (tracked)
Current loss is: 8.707432701596947 (tracked)
Current loss is: 8.896314910069622 (tracked)
Current loss is: 8.98097930170803 (tracked)
Current loss is: 8.931162662523766 (tracked)
Current loss is: 8.770441318368135 (tracked)
Current loss is: 8.560075132995191 (tracked)
Current loss is: 8.370786341325582 (tracked)
Current loss is: 8.255400759160135 (tracked)
Current loss is: 8.232136384668111 (tracked)
Current loss is: 8.28258538900169 (tracked)
Current loss is: 8.36318917675863 (tracked)
Current loss is: 8.424909758199034 (tracked)
Current loss is: 8.433134703207232 (tracked)
Current loss is: 8.37987116092432 (tracked)
Current loss is: 8.283799040879297 (tracked)
Current loss is: 8.179302133798666 (tracked)
Current loss is: 8.10012280114424 (tracked)
Current loss is: 8.064811750479905 (tracked)
Current loss is: 8.069849670406684 (tracked)
Current loss is: 8.093109533874621 (tracked)
Current loss is: 8.105940665088793 (tracked)
Current loss is: 8.087831313611769 (tracked)
Current loss is: 8.0358969447936 (tracked)
Current loss is: 7.964305262632406 (tracked)
Current loss is: 7.894720214233988 (tracked)
Current loss is: 7.843823782726535 (tracked)
Current loss is: 7.814925334476342 (tracked)
Current loss is: 7.7977279720414865 (tracked)
Current loss is: 7.775616502446236 (tracked)
Current loss is: 7.735749610609148 (tracked)
Current loss is: 7.6759485073897755 (tracked)
Current loss is: 7.604633198292623 (tracked)
Current loss is: 7.534431473062442 (tracked)
Current loss is: 7.473804324491566 (tracked)
Current loss is: 7.421953595722511 (tracked)
Current loss is: 7.3700431171299705 (tracked)
Current loss is: 7.307656428316919 (tracked)
Current loss is: 7.229843555210293 (tracked)
Current loss is: 7.139763280060688 (tracked)
Current loss is: 7.04533021853605 (tracked)
Current loss is: 6.952785728806719 (tracked)
Current loss is: 6.862141926331853 (tracked)
Current loss is: 6.767687800567065 (tracked)
Current loss is: 6.6627416425061075 (tracked)
Current loss is: 6.54466436120346 (tracked)
Current loss is: 6.416182872023935 (tracked)
Current loss is: 6.282248616492044 (tracked)
Current loss is: 6.145334634470043 (tracked)
Current loss is: 6.003230654198953 (tracked)
Current loss is: 5.8511425918679985 (tracked)
Current loss is: 5.685999810992626 (tracked)
Current loss is: 5.50888593569478 (tracked)
Current loss is: 5.323368084842968 (tracked)
Current loss is: 5.131597301099163 (tracked)
Current loss is: 4.932172923623191 (tracked)
Current loss is: 4.7218612770792685 (tracked)
Current loss is: 4.499217290280489 (tracked)
Current loss is: 4.266224084505567 (tracked)
Current loss is: 4.026353967324584 (tracked)
Current loss is: 3.781448992185533 (tracked)
Current loss is: 3.5310058708441416 (tracked)
Current loss is: 3.2744640077591036 (tracked)
Current loss is: 3.01353434807715 (tracked)
Current loss is: 2.7518220908112414 (tracked)
Current loss is: 2.492547898773719 (tracked)
Current loss is: 2.237372295169638 (tracked)
Current loss is: 1.9875383586593647 (tracked)
Current loss is: 1.7455078968721127 (tracked)
Current loss is: 1.5148974634628667 (tracked)
Current loss is: 1.2989634880891596 (tracked)
Current loss is: 1.0995801017910192 (tracked)
Current loss is: 0.9176706714635606 (tracked)
Current loss is: 0.7541362772204862 (tracked)
Current loss is: 0.6100328410825757 (tracked)
Current loss is: 0.48599534248581366 (tracked)
Current loss is: 0.38178940502826264 (tracked)
Current loss is: 0.29646623693388086 (tracked)
Current loss is: 0.228795769243488 (tracked)
Current loss is: 0.1774664352332056 (tracked)
Current loss is: 0.14091777877161935 (tracked)
Current loss is: 0.1170286479736085 (tracked)
Current loss is: 0.10294945339902208 (tracked)
Current loss is: 0.09530455628641603 (tracked)
Current loss is: 0.09085756986638528 (tracked)
Current loss is: 0.08741256034944249 (tracked)
Current loss is: 0.08433263941367276 (tracked)
Current loss is: 0.08212625916035578 (tracked)
Current loss is: 0.08123788154284528 (tracked)
Current loss is: 0.08097737941619214 (tracked)
Current loss is: 0.07959886363196025 (tracked)
Current loss is: 0.07561233777656846 (tracked)
Current loss is: 0.06906379582530292 (tracked)
Current loss is: 0.06143057394227332 (tracked)
Current loss is: 0.05430956437797398 (tracked)
Current loss is: 0.048300967544284035 (tracked)
Current loss is: 0.04297282985503149 (tracked)
Current loss is: 0.03759037261465408 (tracked)
Current loss is: 0.03181221103588005 (tracked)
Current loss is: 0.02587354812046324 (tracked)
Current loss is: 0.020310619832644893 (tracked)
Current loss is: 0.015580132873814904 (tracked)
Current loss is: 0.011859144454097335 (tracked)
Current loss is: 0.009070059269087733 (tracked)
Current loss is: 0.007015032935312045 (tracked)
Current loss is: 0.005498721736764803 (tracked)
Current loss is: 0.004387996736186036 (tracked)
Current loss is: 0.003611578760022733 (tracked)
Current loss is: 0.0031268301308959305 (tracked)
Current loss is: 0.0028815244196151815 (tracked)
Current loss is: 0.0027927618998704056 (tracked)
Current loss is: 0.002755028791838557 (tracked)
Current loss is: 0.0026737951160005356 (tracked)
Current loss is: 0.002504138226800718 (tracked)
Current loss is: 0.0022675250152988727 (tracked)
Current loss is: 0.0020352470893461793 (tracked)
Current loss is: 0.0018906857371329398 (tracked)
Current loss is: 0.001891792167754181 (tracked)
Current loss is: 0.002047032198245822 (tracked)
Current loss is: 0.002308854505134896 (tracked)
Current loss is: 0.002586876139802568 (tracked)
Current loss is: 0.0027820291036074773 (tracked)
Current loss is: 0.0028313435822190456 (tracked)
Current loss is: 0.002738886312950722 (tracked)
Current loss is: 0.0025708154789765014 (tracked)
Current loss is: 0.002417437654746113 (tracked)
Current loss is: 0.00234670964337317 (tracked)
Current loss is: 0.0023745142138882494 (tracked)
Current loss is: 0.0024632670213171393 (tracked)
Current loss is: 0.0025475107188099554 (tracked)
Current loss is: 0.0025730373609233886 (tracked)
Current loss is: 0.002526559781614697 (tracked)
Current loss is: 0.002436552046046656 (tracked)
Current loss is: 0.002348100721205809 (tracked)
Current loss is: 0.00229345350361619 (tracked)
Current loss is: 0.0022772729664257496 (tracked)
Current loss is: 0.0022800396319390195 (tracked)
Current loss is: 0.0022728503631902408 (tracked)
Current loss is: 0.0022345772341771583 (tracked)
Current loss is: 0.002163066954649 (tracked)
Current loss is: 0.0020755051047858363 (tracked)
Current loss is: 0.0019978238859615963 (tracked)
Current loss is: 0.001949384006483554 (tracked)
Current loss is: 0.0019316486674437758 (tracked)
Current loss is: 0.001927874689354217 (tracked)
Current loss is: 0.0019149072621112767 (tracked)
Current loss is: 0.0018795684759519602 (tracked)
Current loss is: 0.0018268825985363014 (tracked)
Current loss is: 0.0017736510486964627 (tracked)
Current loss is: 0.0017342054500151575 (tracked)
Current loss is: 0.0017106984169292599 (tracked)
Current loss is: 0.0016940464306522563 (tracked)
Current loss is: 0.0016723695825328763 (tracked)
Current loss is: 0.0016396272945264467 (tracked)
Current loss is: 0.0015988170835589581 (tracked)
Current loss is: 0.0015584673109743027 (tracked)
Current loss is: 0.0015260282381767043 (tracked)
Current loss is: 0.0015026271765535273 (tracked)
Current loss is: 0.001483045715688682 (tracked)
Current loss is: 0.0014602958684731835 (tracked)
Current loss is: 0.0014312181854338009 (tracked)
Current loss is: 0.0013983131260491876 (tracked)
Current loss is: 0.0013668092999252156 (tracked)
Current loss is: 0.0013401210734300612 (tracked)
Current loss is: 0.0013175755221221047 (tracked)
Current loss is: 0.001295747144877857 (tracked)
Current loss is: 0.0012717094215093621 (tracked)
Current loss is: 18.005010271689375 (tracked)
Current loss is: 9.691308522508955 (tracked)
Current loss is: 9.853157815578129 (tracked)
Current loss is: 13.181551557839507 (tracked)
Current loss is: 11.521342834825782 (tracked)
Current loss is: 8.867913338338955 (tracked)
Current loss is: 8.799218994980121 (tracked)
Current loss is: 10.430259689109695 (tracked)
Current loss is: 10.864576417018316 (tracked)
Current loss is: 9.668992323646496 (tracked)
Current loss is: 8.543864850246171 (tracked)
Current loss is: 8.642741144965795 (tracked)
Current loss is: 9.494988796828837 (tracked)
Current loss is: 9.826849194026858 (tracked)
Current loss is: 9.271962112949439 (tracked)
Current loss is: 8.570127134123343 (tracked)
Current loss is: 8.472519905983212 (tracked)
Current loss is: 8.922357108670875 (tracked)
Current loss is: 9.246633526315986 (tracked)
Current loss is: 9.037562599385696 (tracked)
Current loss is: 8.593673207355303 (tracked)
Current loss is: 8.427754324969207 (tracked)
Current loss is: 8.656244113748249 (tracked)
Current loss is: 8.903696524787106 (tracked)
Current loss is: 8.835546976795845 (tracked)
Current loss is: 8.55917485879428 (tracked)
Current loss is: 8.420435436541911 (tracked)
Current loss is: 8.547720020797193 (tracked)
Current loss is: 8.714684600228047 (tracked)
Current loss is: 8.671967085432073 (tracked)
Current loss is: 8.489839254499795 (tracked)
Current loss is: 8.414278798279403 (tracked)
Current loss is: 8.514051819402384 (tracked)
Current loss is: 8.605151871484486 (tracked)
Current loss is: 8.543005031519362 (tracked)
Current loss is: 8.425495854567465 (tracked)
Current loss is: 8.418296772024709 (tracked)
Current loss is: 8.502558923078286 (tracked)
Current loss is: 8.520669142120596 (tracked)
Current loss is: 8.439939809870681 (tracked)
Current loss is: 8.390627630560271 (tracked)
Current loss is: 8.436146035421016 (tracked)
Current loss is: 8.469527725808211 (tracked)
Current loss is: 8.423714518844916 (tracked)
Current loss is: 8.372981965990274 (tracked)
Current loss is: 8.395955428591245 (tracked)
Current loss is: 8.422165749170121 (tracked)
Current loss is: 8.384642271405829 (tracked)
Current loss is: 8.342609915607463 (tracked)
Current loss is: 8.359582414771214 (tracked)
Current loss is: 8.368040295947097 (tracked)
Current loss is: 8.327228231127219 (tracked)
Current loss is: 8.300837803617979 (tracked)
