Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.7
  [e5e0dc1b] + Juno v0.7.2
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [295af30f] + Revise v2.5.0
  [79098fc4] + Rmath v0.6.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [37b6cedf] + Traceur v0.3.0
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [ea10d353] + WeakRefStrings v0.6.2
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_VDijIG/Project.toml`
 [no changes]
  Updating `/tmp/jl_VDijIG/Manifest.toml`
 [no changes]
  Building Rmath ────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_4u1nhm/Project.toml`
 [no changes]
  Updating `/tmp/jl_4u1nhm/Manifest.toml`
 [no changes]
  Building NNlib ────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_BkdRth/Project.toml`
 [no changes]
  Updating `/tmp/jl_BkdRth/Manifest.toml`
 [no changes]
   Testing EvoTrees
  Updating `/tmp/jl_oI1tMt/Project.toml`
 [no changes]
  Updating `/tmp/jl_oI1tMt/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_oI1tMt/Project.toml`
  [6e4b80f9] BenchmarkTools v0.4.3
  [336ed68f] CSV v0.5.21
  [da1fd8a2] CodeTracking v0.5.8
  [a93c6f00] DataFrames v0.20.0
  [31c24e10] Distributions v0.21.11
  [f6006082] EvoTrees v0.3.0
  [587475ba] Flux v0.8.3
  [295af30f] Revise v2.5.0
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [bd369af6] Tables v0.2.11
  [37b6cedf] Traceur v0.3.0
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.16605955835568725]""iter:50, eval: [0.11448902964854805]""iter:75, eval: [0.09927817879509108]""iter:100, eval: [0.09514764995327285]"154.556683 seconds (73.57 M allocations: 4.377 GiB, 2.94% gc time)
  2.489483 seconds (2.68 M allocations: 140.870 MiB, 5.95% gc time)
  0.011553 seconds (921 allocations: 100.062 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.09406663532639212]""iter:50, eval: [0.09377129351427164]""iter:75, eval: [0.09358392541091747]""iter:100, eval: [0.09352399487347875]"  4.182943 seconds (2.94 M allocations: 220.707 MiB, 4.66% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.5509310915484935]""iter:50, eval: [0.4878355757482479]""iter:75, eval: [0.4550253292585933]""iter:100, eval: [0.4365685953940455]"  4.296880 seconds (2.57 M allocations: 207.400 MiB, 3.26% gc time)
  0.262061 seconds (270.83 k allocations: 12.621 MiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.13958651702499272]""iter:50, eval: [0.11686781897173316]""iter:75, eval: [0.10473224781490194]""iter:100, eval: [0.09745177714012238]"  4.527790 seconds (2.88 M allocations: 222.039 MiB, 3.47% gc time)
  0.184983 seconds (176.82 k allocations: 8.154 MiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
"iter:25, eval: [0.25018442549436315]""iter:50, eval: [0.19678199658984716]""iter:75, eval: [0.1618258880531195]""iter:100, eval: [0.14013116169009263]"  4.122820 seconds (2.71 M allocations: 214.753 MiB, 3.08% gc time)
  0.046436 seconds (922 allocations: 146.891 KiB)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = update_grads!(::EvoTrees.Quantile, ::Float64, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}) at loss.jl:49
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/loss.jl:49
┌ Warning: `a::Number - b::StaticArray` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::StaticArray - b::Number` is deprecated, use `a .- b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
┌ Warning: `a::Number + b::StaticArray` is deprecated, use `a .+ b` instead.
│   caller = eval_metric(::Val{:quantile}, ::Array{StaticArrays.SArray{Tuple{1},Float64,1,1},1}, ::Array{Float64,1}, ::Float64) at eval.jl:73
└ @ EvoTrees ~/.julia/packages/EvoTrees/AuCRf/src/eval.jl:73
"iter:25, eval: [0.09179756024314231]""iter:50, eval: [0.0648234117989739]""iter:75, eval: [0.053684313288362026]""iter:100, eval: [0.04877241004747721]"252.558775 seconds (113.27 M allocations: 13.378 GiB, 1.47% gc time)
  0.050260 seconds (922 allocations: 146.891 KiB, 28.25% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = _broadcast_getindex_evalf at broadcast.jl:630 [inlined]
└ @ Core ./broadcast.jl:630
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = pred_leaf at predict.jl:72 [inlined]
└ @ Core ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = pred_leaf at predict.jl:72 [inlined]
└ @ Core ~/.julia/packages/EvoTrees/AuCRf/src/predict.jl:72
"iter:25, eval: [-0.22402569737428138]""iter:50, eval: [-0.7228248035022138]""iter:75, eval: [-1.1632700528477464]""iter:100, eval: [-1.5087032574524473]"  6.044223 seconds (4.22 M allocations: 315.078 MiB, 2.09% gc time)
  0.691735 seconds (646.32 k allocations: 32.167 MiB, 3.73% gc time)
   Testing EvoTrees tests passed 
