Julia Version 1.6.0-DEV.185
Commit cbd854b0f4 (2020-06-06 13:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_eOclv4/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_eOclv4/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 13.65k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 26.75k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 38.84k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 48.00k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 55.95k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 60.55k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 62.67k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 64.42k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 72.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 78.13k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 85.19k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 91.06k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 93.17k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 86.65k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 86.18k  
Alpha: 0.024158  Progress: 3.59%  Words/thread/sec: 87.87k  
Alpha: 0.024102  Progress: 3.81%  Words/thread/sec: 92.45k  
Alpha: 0.024046  Progress: 4.04%  Words/thread/sec: 87.37k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 87.64k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 86.58k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 89.32k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 84.57k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 84.60k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 85.73k  
Alpha: 0.023597  Progress: 5.83%  Words/thread/sec: 91.51k  
Alpha: 0.023710  Progress: 5.61%  Words/thread/sec: 88.87k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 91.05k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 93.32k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 93.79k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 95.93k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 97.15k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 97.75k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 94.79k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 95.41k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 96.97k  
Alpha: 0.023036  Progress: 8.08%  Words/thread/sec: 96.80k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 90.86k  
Alpha: 0.022924  Progress: 8.53%  Words/thread/sec: 89.30k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 97.74k  
Alpha: 0.022924  Progress: 8.75%  Words/thread/sec: 91.49k  
Alpha: 0.022924  Progress: 9.20%  Words/thread/sec: 95.71k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 99.70k  
Alpha: 0.022924  Progress: 8.98%  Words/thread/sec: 93.56k  
Alpha: 0.022587  Progress: 9.87%  Words/thread/sec: 99.14k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 99.46k  
Alpha: 0.022475  Progress: 10.32%  Words/thread/sec: 100.86k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 96.55k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 98.02k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 96.60k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 93.66k  
Alpha: 0.022195  Progress: 11.48%  Words/thread/sec: 91.23k  
Alpha: 0.022131  Progress: 11.70%  Words/thread/sec: 92.29k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 93.59k  
Alpha: 0.022018  Progress: 12.15%  Words/thread/sec: 94.38k  
Alpha: 0.021962  Progress: 12.38%  Words/thread/sec: 95.35k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 95.63k  
Alpha: 0.021850  Progress: 12.82%  Words/thread/sec: 96.09k  
Alpha: 0.021794  Progress: 13.05%  Words/thread/sec: 96.00k  
Alpha: 0.021738  Progress: 13.27%  Words/thread/sec: 95.51k  
Alpha: 0.021682  Progress: 13.50%  Words/thread/sec: 96.90k  
Alpha: 0.021626  Progress: 13.72%  Words/thread/sec: 96.97k  
Alpha: 0.016513  Progress: 34.17%  Words/thread/sec: 91.45k  
Alpha: 0.016457  Progress: 34.40%  Words/thread/sec: 90.98k  
Alpha: 0.016401  Progress: 34.62%  Words/thread/sec: 91.50k  
Alpha: 0.016345  Progress: 34.84%  Words/thread/sec: 91.18k  
Alpha: 0.016289  Progress: 35.07%  Words/thread/sec: 91.17k  
Alpha: 0.016233  Progress: 35.29%  Words/thread/sec: 90.85k  
Alpha: 0.016177  Progress: 35.52%  Words/thread/sec: 90.03k  
Alpha: 0.016121  Progress: 35.74%  Words/thread/sec: 90.51k  
Alpha: 0.016121  Progress: 35.97%  Words/thread/sec: 91.00k  
Alpha: 0.016008  Progress: 36.19%  Words/thread/sec: 91.19k  
Alpha: 0.015952  Progress: 36.41%  Words/thread/sec: 91.42k  
Alpha: 0.015896  Progress: 36.64%  Words/thread/sec: 91.90k  
Alpha: 0.015840  Progress: 36.86%  Words/thread/sec: 90.99k  
Alpha: 0.015784  Progress: 37.09%  Words/thread/sec: 91.32k  
Alpha: 0.015727  Progress: 37.32%  Words/thread/sec: 91.77k  
Alpha: 0.015671  Progress: 37.54%  Words/thread/sec: 92.07k  
Alpha: 0.015615  Progress: 37.76%  Words/thread/sec: 91.22k  
Alpha: 0.015559  Progress: 37.99%  Words/thread/sec: 89.12k  
Alpha: 0.015502  Progress: 38.22%  Words/thread/sec: 89.62k  
Alpha: 0.015446  Progress: 38.44%  Words/thread/sec: 89.64k  
Alpha: 0.015390  Progress: 38.67%  Words/thread/sec: 90.14k  
Alpha: 0.015333  Progress: 38.89%  Words/thread/sec: 89.99k  
Alpha: 0.015277  Progress: 39.15%  Words/thread/sec: 90.57k  
Alpha: 0.015213  Progress: 39.37%  Words/thread/sec: 90.74k  
Alpha: 0.015157  Progress: 39.63%  Words/thread/sec: 90.62k  
Alpha: 0.015093  Progress: 39.85%  Words/thread/sec: 90.51k  
Alpha: 0.015037  Progress: 40.08%  Words/thread/sec: 90.58k  
Alpha: 0.014981  Progress: 40.30%  Words/thread/sec: 90.86k  
Alpha: 0.014925  Progress: 40.53%  Words/thread/sec: 90.54k  
Alpha: 0.014869  Progress: 40.75%  Words/thread/sec: 90.65k  
Alpha: 0.014812  Progress: 40.98%  Words/thread/sec: 90.73k  
Alpha: 0.014756  Progress: 41.20%  Words/thread/sec: 90.02k  
Alpha: 0.014700  Progress: 41.42%  Words/thread/sec: 90.41k  
Alpha: 0.014644  Progress: 41.65%  Words/thread/sec: 90.69k  
Alpha: 0.014588  Progress: 41.87%  Words/thread/sec: 90.99k  
Alpha: 0.014532  Progress: 42.10%  Words/thread/sec: 91.13k  
Alpha: 0.014476  Progress: 42.32%  Words/thread/sec: 91.43k  
Alpha: 0.014420  Progress: 42.55%  Words/thread/sec: 91.70k  
Alpha: 0.014364  Progress: 42.77%  Words/thread/sec: 90.15k  
Alpha: 0.014308  Progress: 42.99%  Words/thread/sec: 90.57k  
Alpha: 0.014251  Progress: 43.22%  Words/thread/sec: 91.03k  
Alpha: 0.014195  Progress: 43.44%  Words/thread/sec: 91.14k  
Alpha: 0.014067  Progress: 43.96%  Words/thread/sec: 92.03k  
Alpha: 0.014195  Progress: 43.67%  Words/thread/sec: 91.60k  
Alpha: 0.014006  Progress: 44.20%  Words/thread/sec: 92.09k  
Alpha: 0.013950  Progress: 44.43%  Words/thread/sec: 91.82k  
Alpha: 0.013893  Progress: 44.65%  Words/thread/sec: 91.92k  
Alpha: 0.013837  Progress: 44.88%  Words/thread/sec: 91.98k  
Alpha: 0.013781  Progress: 45.10%  Words/thread/sec: 91.55k  
Alpha: 0.013725  Progress: 45.32%  Words/thread/sec: 91.36k  
Alpha: 0.013669  Progress: 45.55%  Words/thread/sec: 91.47k  
Alpha: 0.013613  Progress: 45.77%  Words/thread/sec: 91.76k  
Alpha: 0.013557  Progress: 46.00%  Words/thread/sec: 92.17k  
Alpha: 0.013501  Progress: 46.22%  Words/thread/sec: 92.44k  
Alpha: 0.013445  Progress: 46.45%  Words/thread/sec: 92.83k  
Alpha: 0.013389  Progress: 46.67%  Words/thread/sec: 93.26k  
Alpha: 0.013332  Progress: 46.89%  Words/thread/sec: 93.19k  
Alpha: 0.013276  Progress: 47.12%  Words/thread/sec: 93.36k  
Alpha: 0.013220  Progress: 47.34%  Words/thread/sec: 93.21k  
Alpha: 0.013164  Progress: 47.60%  Words/thread/sec: 92.62k  
Alpha: 0.013100  Progress: 47.82%  Words/thread/sec: 92.81k  
Alpha: 0.013044  Progress: 48.05%  Words/thread/sec: 92.74k  
Alpha: 0.012988  Progress: 48.27%  Words/thread/sec: 93.16k  
Alpha: 0.012932  Progress: 48.50%  Words/thread/sec: 92.21k  
Alpha: 0.012876  Progress: 48.72%  Words/thread/sec: 92.62k  
Alpha: 0.012820  Progress: 48.95%  Words/thread/sec: 92.54k  
Alpha: 0.012764  Progress: 49.17%  Words/thread/sec: 92.47k  
Alpha: 0.012707  Progress: 49.39%  Words/thread/sec: 92.59k  
Alpha: 0.012651  Progress: 49.62%  Words/thread/sec: 92.69k  
Alpha: 0.012651  Progress: 49.84%  Words/thread/sec: 93.09k  
Alpha: 0.012539  Progress: 50.10%  Words/thread/sec: 93.09k  
Alpha: 0.012475  Progress: 50.32%  Words/thread/sec: 92.96k  
Alpha: 0.012419  Progress: 50.55%  Words/thread/sec: 93.21k  
Alpha: 0.012363  Progress: 50.77%  Words/thread/sec: 93.09k  
Alpha: 0.012307  Progress: 51.00%  Words/thread/sec: 93.42k  
Alpha: 0.012251  Progress: 51.22%  Words/thread/sec: 93.76k  
Alpha: 0.012194  Progress: 51.45%  Words/thread/sec: 94.08k  
Alpha: 0.012138  Progress: 51.70%  Words/thread/sec: 93.94k  
Alpha: 0.012074  Progress: 51.93%  Words/thread/sec: 93.54k  
Alpha: 0.012074  Progress: 52.15%  Words/thread/sec: 93.70k  
Alpha: 0.011962  Progress: 52.38%  Words/thread/sec: 93.79k  
Alpha: 0.011906  Progress: 52.60%  Words/thread/sec: 93.98k  
Alpha: 0.011850  Progress: 52.82%  Words/thread/sec: 93.87k  
Alpha: 0.011794  Progress: 53.05%  Words/thread/sec: 94.25k  
Alpha: 0.011794  Progress: 53.28%  Words/thread/sec: 94.37k  
Alpha: 0.011681  Progress: 53.50%  Words/thread/sec: 94.62k  
Alpha: 0.011625  Progress: 53.72%  Words/thread/sec: 94.46k  
Alpha: 0.011569  Progress: 53.95%  Words/thread/sec: 94.31k  
Alpha: 0.011513  Progress: 54.17%  Words/thread/sec: 94.02k  
Alpha: 0.011457  Progress: 54.40%  Words/thread/sec: 93.97k  
Alpha: 0.011401  Progress: 54.62%  Words/thread/sec: 94.13k  
Alpha: 0.011401  Progress: 54.85%  Words/thread/sec: 94.36k  
Alpha: 0.011289  Progress: 55.07%  Words/thread/sec: 94.62k  
Alpha: 0.011233  Progress: 55.29%  Words/thread/sec: 94.33k  
Alpha: 0.011176  Progress: 55.52%  Words/thread/sec: 94.46k  
Alpha: 0.011120  Progress: 55.74%  Words/thread/sec: 94.72k  
Alpha: 0.011064  Progress: 55.97%  Words/thread/sec: 94.70k  
Alpha: 0.011064  Progress: 56.19%  Words/thread/sec: 95.05k  
Alpha: 0.011064  Progress: 56.42%  Words/thread/sec: 95.36k  
Alpha: 0.010896  Progress: 56.64%  Words/thread/sec: 95.45k  
Alpha: 0.010840  Progress: 56.93%  Words/thread/sec: 95.26k  
Alpha: 0.010768  Progress: 57.15%  Words/thread/sec: 95.06k  
Alpha: 0.010712  Progress: 57.38%  Words/thread/sec: 95.15k  
Alpha: 0.010656  Progress: 57.60%  Words/thread/sec: 95.15k  
Alpha: 0.010600  Progress: 57.83%  Words/thread/sec: 95.19k  
Alpha: 0.010543  Progress: 58.05%  Words/thread/sec: 94.85k  
Alpha: 0.010487  Progress: 58.28%  Words/thread/sec: 95.05k  
Alpha: 0.010431  Progress: 58.50%  Words/thread/sec: 94.84k  
Alpha: 0.010375  Progress: 58.72%  Words/thread/sec: 95.15k  
Alpha: 0.010319  Progress: 58.95%  Words/thread/sec: 95.35k  
Alpha: 0.010263  Progress: 59.17%  Words/thread/sec: 95.68k  
Alpha: 0.010207  Progress: 59.40%  Words/thread/sec: 95.66k  
Alpha: 0.010151  Progress: 59.62%  Words/thread/sec: 95.94k  
Alpha: 0.010095  Progress: 59.85%  Words/thread/sec: 95.80k  
Alpha: 0.010039  Progress: 60.07%  Words/thread/sec: 95.89k  
