Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_sKlNmo/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_sKlNmo/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18731
Words in train file: 1097596

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.29k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 38.01k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 44.54k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 57.71k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 70.94k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 75.95k  
Alpha: 0.024726  Progress: 1.28%  Words/thread/sec: 60.31k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 66.59k  
Alpha: 0.024635  Progress: 1.64%  Words/thread/sec: 74.23k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 75.24k  
Alpha: 0.024544  Progress: 2.01%  Words/thread/sec: 75.93k  
Alpha: 0.024499  Progress: 2.19%  Words/thread/sec: 76.70k  
Alpha: 0.024453  Progress: 2.37%  Words/thread/sec: 71.84k  
Alpha: 0.024407  Progress: 2.55%  Words/thread/sec: 75.54k  
Alpha: 0.024362  Progress: 2.74%  Words/thread/sec: 79.57k  
Alpha: 0.024316  Progress: 2.92%  Words/thread/sec: 80.81k  
Alpha: 0.024271  Progress: 3.10%  Words/thread/sec: 73.25k  
Alpha: 0.024225  Progress: 3.28%  Words/thread/sec: 75.66k  
Alpha: 0.024179  Progress: 3.46%  Words/thread/sec: 78.43k  
Alpha: 0.024134  Progress: 3.83%  Words/thread/sec: 85.70k  
Alpha: 0.024042  Progress: 3.83%  Words/thread/sec: 85.57k  
Alpha: 0.024042  Progress: 4.01%  Words/thread/sec: 82.99k  
Alpha: 0.023997  Progress: 4.20%  Words/thread/sec: 80.80k  
Alpha: 0.023951  Progress: 4.38%  Words/thread/sec: 83.23k  
Alpha: 0.023905  Progress: 4.56%  Words/thread/sec: 83.32k  
Alpha: 0.023860  Progress: 4.74%  Words/thread/sec: 79.29k  
Alpha: 0.023814  Progress: 4.93%  Words/thread/sec: 81.63k  
Alpha: 0.023769  Progress: 5.11%  Words/thread/sec: 81.70k  
Alpha: 0.023723  Progress: 5.29%  Words/thread/sec: 84.31k  
Alpha: 0.023678  Progress: 5.47%  Words/thread/sec: 86.25k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 80.13k  
Alpha: 0.023586  Progress: 5.84%  Words/thread/sec: 77.66k  
Alpha: 0.023541  Progress: 6.02%  Words/thread/sec: 76.05k  
Alpha: 0.023495  Progress: 6.20%  Words/thread/sec: 77.77k  
Alpha: 0.023450  Progress: 6.38%  Words/thread/sec: 79.33k  
Alpha: 0.023404  Progress: 6.57%  Words/thread/sec: 74.03k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 73.01k  
Alpha: 0.023313  Progress: 6.93%  Words/thread/sec: 70.93k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 70.67k  
Alpha: 0.023222  Progress: 7.30%  Words/thread/sec: 72.36k  
Alpha: 0.023176  Progress: 7.48%  Words/thread/sec: 71.47k  
Alpha: 0.023130  Progress: 7.66%  Words/thread/sec: 71.69k  
Alpha: 0.023085  Progress: 7.84%  Words/thread/sec: 71.10k  
Alpha: 0.023039  Progress: 8.03%  Words/thread/sec: 70.09k  
Alpha: 0.022994  Progress: 8.21%  Words/thread/sec: 69.59k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 70.46k  
Alpha: 0.022903  Progress: 8.57%  Words/thread/sec: 71.70k  
Alpha: 0.022857  Progress: 8.76%  Words/thread/sec: 70.77k  
Alpha: 0.022811  Progress: 8.94%  Words/thread/sec: 69.12k  
Alpha: 0.022766  Progress: 9.12%  Words/thread/sec: 69.98k  
Alpha: 0.022720  Progress: 9.30%  Words/thread/sec: 71.37k  
Alpha: 0.022674  Progress: 9.49%  Words/thread/sec: 70.99k  
Alpha: 0.022629  Progress: 9.67%  Words/thread/sec: 71.51k  
Alpha: 0.022583  Progress: 9.85%  Words/thread/sec: 71.98k  
Alpha: 0.022537  Progress: 10.03%  Words/thread/sec: 70.93k  
Alpha: 0.022492  Progress: 10.22%  Words/thread/sec: 71.52k  
Alpha: 0.022446  Progress: 10.40%  Words/thread/sec: 72.19k  
Alpha: 0.022400  Progress: 10.58%  Words/thread/sec: 70.68k  
Alpha: 0.022355  Progress: 10.76%  Words/thread/sec: 71.32k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 72.51k  
Alpha: 0.022264  Progress: 11.13%  Words/thread/sec: 71.30k  
Alpha: 0.017948  Progress: 28.39%  Words/thread/sec: 75.59k  
Alpha: 0.017903  Progress: 28.57%  Words/thread/sec: 76.00k  
Alpha: 0.017857  Progress: 28.76%  Words/thread/sec: 75.85k  
Alpha: 0.017811  Progress: 28.94%  Words/thread/sec: 75.66k  
Alpha: 0.017766  Progress: 29.12%  Words/thread/sec: 75.06k  
Alpha: 0.017720  Progress: 29.30%  Words/thread/sec: 75.26k  
Alpha: 0.017674  Progress: 29.48%  Words/thread/sec: 75.49k  
Alpha: 0.017629  Progress: 29.67%  Words/thread/sec: 75.73k  
Alpha: 0.017583  Progress: 29.85%  Words/thread/sec: 76.05k  
Alpha: 0.017538  Progress: 30.03%  Words/thread/sec: 76.08k  
Alpha: 0.017492  Progress: 30.21%  Words/thread/sec: 75.63k  
Alpha: 0.017447  Progress: 30.40%  Words/thread/sec: 75.45k  
Alpha: 0.017401  Progress: 30.58%  Words/thread/sec: 75.47k  
Alpha: 0.017355  Progress: 30.76%  Words/thread/sec: 75.74k  
Alpha: 0.017310  Progress: 30.94%  Words/thread/sec: 75.19k  
Alpha: 0.017264  Progress: 31.13%  Words/thread/sec: 75.16k  
Alpha: 0.017218  Progress: 31.31%  Words/thread/sec: 75.45k  
Alpha: 0.017173  Progress: 31.49%  Words/thread/sec: 75.59k  
Alpha: 0.017127  Progress: 31.67%  Words/thread/sec: 75.79k  
Alpha: 0.017081  Progress: 31.86%  Words/thread/sec: 75.55k  
Alpha: 0.017036  Progress: 32.04%  Words/thread/sec: 75.38k  
Alpha: 0.017036  Progress: 32.22%  Words/thread/sec: 75.77k  
Alpha: 0.016944  Progress: 32.40%  Words/thread/sec: 75.55k  
Alpha: 0.016899  Progress: 32.59%  Words/thread/sec: 75.94k  
Alpha: 0.016853  Progress: 32.77%  Words/thread/sec: 76.25k  
Alpha: 0.016808  Progress: 32.95%  Words/thread/sec: 76.00k  
Alpha: 0.016762  Progress: 33.13%  Words/thread/sec: 75.76k  
Alpha: 0.016716  Progress: 33.32%  Words/thread/sec: 75.93k  
Alpha: 0.016671  Progress: 33.50%  Words/thread/sec: 75.94k  
Alpha: 0.016580  Progress: 33.86%  Words/thread/sec: 76.64k  
Alpha: 0.016671  Progress: 33.68%  Words/thread/sec: 76.28k  
Alpha: 0.016534  Progress: 34.05%  Words/thread/sec: 76.72k  
Alpha: 0.016489  Progress: 34.40%  Words/thread/sec: 76.99k  
Alpha: 0.016400  Progress: 34.58%  Words/thread/sec: 77.02k  
Alpha: 0.016354  Progress: 34.77%  Words/thread/sec: 76.81k  
Alpha: 0.016309  Progress: 34.95%  Words/thread/sec: 77.02k  
Alpha: 0.016263  Progress: 35.13%  Words/thread/sec: 77.39k  
Alpha: 0.016218  Progress: 35.31%  Words/thread/sec: 77.18k  
Alpha: 0.016172  Progress: 35.49%  Words/thread/sec: 77.12k  
Alpha: 0.016126  Progress: 35.68%  Words/thread/sec: 77.47k  
Alpha: 0.016081  Progress: 35.86%  Words/thread/sec: 77.55k  
Alpha: 0.016035  Progress: 36.04%  Words/thread/sec: 77.48k  
Alpha: 0.015990  Progress: 36.39%  Words/thread/sec: 77.37k  
Alpha: 0.015901  Progress: 36.58%  Words/thread/sec: 77.51k  
Alpha: 0.015856  Progress: 36.76%  Words/thread/sec: 77.81k  
Alpha: 0.015810  Progress: 36.94%  Words/thread/sec: 77.77k  
Alpha: 0.015765  Progress: 37.12%  Words/thread/sec: 78.10k  
Alpha: 0.015719  Progress: 37.31%  Words/thread/sec: 78.06k  
Alpha: 0.015673  Progress: 37.49%  Words/thread/sec: 78.18k  
Alpha: 0.015628  Progress: 37.67%  Words/thread/sec: 78.49k  
Alpha: 0.015582  Progress: 37.85%  Words/thread/sec: 78.42k  
Alpha: 0.015537  Progress: 38.04%  Words/thread/sec: 78.28k  
Alpha: 0.015491  Progress: 38.22%  Words/thread/sec: 78.47k  
Alpha: 0.015445  Progress: 38.40%  Words/thread/sec: 77.73k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 77.91k  
Alpha: 0.015354  Progress: 38.77%  Words/thread/sec: 77.89k  
Alpha: 0.015309  Progress: 38.95%  Words/thread/sec: 78.15k  
Alpha: 0.015263  Progress: 39.13%  Words/thread/sec: 78.23k  
Alpha: 0.015218  Progress: 39.31%  Words/thread/sec: 78.37k  
Alpha: 0.015172  Progress: 39.49%  Words/thread/sec: 78.19k  
Alpha: 0.015126  Progress: 39.68%  Words/thread/sec: 77.90k  
Alpha: 0.015081  Progress: 39.86%  Words/thread/sec: 78.25k  
Alpha: 0.015035  Progress: 40.04%  Words/thread/sec: 78.17k  
Alpha: 0.014990  Progress: 40.40%  Words/thread/sec: 78.68k  
Alpha: 0.014901  Progress: 40.58%  Words/thread/sec: 78.73k  
Alpha: 0.014856  Progress: 40.76%  Words/thread/sec: 78.66k  
Alpha: 0.014810  Progress: 40.94%  Words/thread/sec: 78.42k  
Alpha: 0.014764  Progress: 41.12%  Words/thread/sec: 78.50k  
Alpha: 0.014719  Progress: 41.31%  Words/thread/sec: 78.57k  
Alpha: 0.014673  Progress: 41.49%  Words/thread/sec: 78.62k  
Alpha: 0.014628  Progress: 41.67%  Words/thread/sec: 78.87k  
Alpha: 0.014582  Progress: 41.85%  Words/thread/sec: 79.00k  
Alpha: 0.014536  Progress: 42.22%  Words/thread/sec: 79.06k  
Alpha: 0.014445  Progress: 42.22%  Words/thread/sec: 79.11k  
Alpha: 0.014445  Progress: 42.40%  Words/thread/sec: 79.34k  
Alpha: 0.014400  Progress: 42.58%  Words/thread/sec: 79.10k  
Alpha: 0.014354  Progress: 42.77%  Words/thread/sec: 78.69k  
Alpha: 0.014309  Progress: 42.95%  Words/thread/sec: 78.95k  
Alpha: 0.014263  Progress: 43.13%  Words/thread/sec: 79.05k  
Alpha: 0.014217  Progress: 43.31%  Words/thread/sec: 79.22k  
Alpha: 0.014172  Progress: 43.49%  Words/thread/sec: 79.49k  
Alpha: 0.014126  Progress: 43.68%  Words/thread/sec: 79.22k  
Alpha: 0.014081  Progress: 43.86%  Words/thread/sec: 78.62k  
Alpha: 0.014035  Progress: 44.04%  Words/thread/sec: 78.80k  
Alpha: 0.013990  Progress: 44.22%  Words/thread/sec: 78.95k  
Alpha: 0.013944  Progress: 44.41%  Words/thread/sec: 79.17k  
Alpha: 0.013898  Progress: 44.59%  Words/thread/sec: 79.48k  
Alpha: 0.013853  Progress: 44.77%  Words/thread/sec: 79.10k  
Alpha: 0.013807  Progress: 45.12%  Words/thread/sec: 79.05k  
Alpha: 0.013719  Progress: 45.31%  Words/thread/sec: 79.05k  
Alpha: 0.013673  Progress: 45.49%  Words/thread/sec: 79.21k  
Alpha: 0.013628  Progress: 45.67%  Words/thread/sec: 79.12k  
Alpha: 0.013582  Progress: 45.85%  Words/thread/sec: 79.18k  
Alpha: 0.013536  Progress: 46.04%  Words/thread/sec: 79.33k  
Alpha: 0.013491  Progress: 46.22%  Words/thread/sec: 79.63k  
Alpha: 0.013445  Progress: 46.40%  Words/thread/sec: 79.55k  
Alpha: 0.013400  Progress: 46.58%  Words/thread/sec: 79.53k  
Alpha: 0.013354  Progress: 46.93%  Words/thread/sec: 79.06k  
Alpha: 0.013267  Progress: 47.11%  Words/thread/sec: 79.22k  
Alpha: 0.013222  Progress: 47.30%  Words/thread/sec: 79.46k  
Alpha: 0.013176  Progress: 47.48%  Words/thread/sec: 79.42k  
Alpha: 0.013130  Progress: 47.66%  Words/thread/sec: 79.60k  
Alpha: 0.013085  Progress: 47.84%  Words/thread/sec: 79.80k  
Alpha: 0.013039  Progress: 48.03%  Words/thread/sec: 79.37k  
Alpha: 0.012994  Progress: 48.21%  Words/thread/sec: 79.60k  
Alpha: 0.012948  Progress: 48.39%  Words/thread/sec: 79.65k  
Alpha: 0.012903  Progress: 48.57%  Words/thread/sec: 79.48k  
Alpha: 0.012857  Progress: 48.76%  Words/thread/sec: 79.58k  
Alpha: 0.012811  Progress: 48.94%  Words/thread/sec: 79.83k  
Alpha: 0.012766  Progress: 49.12%  Words/thread/sec: 79.51k  
Alpha: 0.012720  Progress: 49.30%  Words/thread/sec: 79.38k  
Alpha: 0.012674  Progress: 49.48%  Words/thread/sec: 79.62k  
Alpha: 0.012629  Progress: 49.67%  Words/thread/sec: 79.88k  
Alpha: 0.012583  Progress: 49.85%  Words/thread/sec: 80.08k  
Alpha: 0.012537  Progress: 50.03%  Words/thread/sec: 79.91k  
