Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MPIFiles ───────────────────── v0.9.5
  Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [371237a9] + MPIFiles v0.9.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.8
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.4
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.1
  [53c48c17] + FixedPointNumbers v0.8.4
  [a2bd30eb] + Graphics v1.0.2
  [f67ccb44] + HDF5 v0.13.5
  [0234f1f7] + HDF5_jll v1.10.5+5
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.4
  [f332f351] + ImageContrastAdjustment v0.3.5
  [a09fc81d] + ImageCore v0.8.14
  [51556ac3] + ImageDistances v0.2.7
  [6a3955dd] + ImageFiltering v0.6.15
  [bc367c6b] + ImageMetadata v0.9.1
  [787d08f9] + ImageMorphology v0.2.8
  [2996bd0c] + ImageQualityIndexes v0.1.4
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.5
  [916415d5] + Images v0.22.4
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [d8418881] + Intervals v1.4.2
  [c8e1da08] + IterTools v1.3.0
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [5c8ed15e] + LinearOperators v1.1.0
  [5ced341a] + Lz4_jll v1.9.2+2
  [856f044c] + MKL_jll v2020.2.254+0
  [371237a9] + MPIFiles v0.9.5
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [e94cdb99] + MosaicViews v0.2.2
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v1.1.2
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [5432bcbf] + PaddedViews v0.5.5
  [d96e819e] + Parameters v0.12.1
  [f27b6e38] + Polynomials v1.1.5
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [a5ff1dd3] + SparsityOperators v0.1.9
  [276daf66] + SpecialFunctions v0.10.3
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.0
  [06e1c1a7] + TiledIteration v0.2.4
  [f269a46b] + TimeZones v1.3.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3a884ed6] + UnPack v1.0.2
  [1986cc42] + Unitful v1.4.0
  [29a6e085] + Wavelets v0.9.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building HDF5 ─────→ `~/.julia/packages/HDF5/hPEcL/deps/build.log`
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
    Testing MPIFiles
Status `/tmp/jl_H2vGSr/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [5789e2e9] FileIO v1.4.1
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.5
  [cd3eb016] HTTP v0.8.17
  [916415d5] Images v0.22.4
  [a98d9a8b] Interpolations v0.12.10
  [371237a9] MPIFiles v0.9.5
  [a5ff1dd3] SparsityOperators v0.1.9
  [1986cc42] Unitful v1.4.0
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [37e2e46d] LinearAlgebra
  [a63ad114] Mmap
  [9a3f8284] Random
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
Status `/tmp/jl_H2vGSr/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.3
  [a74b3585] Blosc v0.7.0
  [0b7ba130] Blosc_jll v1.14.3+1
  [aafaddc9] CatIndices v0.2.1
  [3da002f7] ColorTypes v0.10.8
  [c3611d14] ColorVectorSpace v0.8.5
  [5ae59095] Colors v0.12.4
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] ComputationalResources v0.3.2
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [717857b8] DSP v0.6.7
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.20
  [b4f34e82] Distances v0.8.2
  [da5c29d0] EllipsisNotation v0.4.0
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [5789e2e9] FileIO v1.4.1
  [53c48c17] FixedPointNumbers v0.8.4
  [a2bd30eb] Graphics v1.0.2
  [f67ccb44] HDF5 v0.13.5
  [0234f1f7] HDF5_jll v1.10.5+5
  [cd3eb016] HTTP v0.8.17
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [f332f351] ImageContrastAdjustment v0.3.5
  [a09fc81d] ImageCore v0.8.14
  [51556ac3] ImageDistances v0.2.7
  [6a3955dd] ImageFiltering v0.6.15
  [bc367c6b] ImageMetadata v0.9.1
  [787d08f9] ImageMorphology v0.2.8
  [2996bd0c] ImageQualityIndexes v0.1.4
  [4e3cecfd] ImageShow v0.2.3
  [02fcd773] ImageTransformations v0.8.5
  [916415d5] Images v0.22.4
  [9b13fd28] IndirectArrays v0.5.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [8197267c] IntervalSets v0.5.1
  [d8418881] Intervals v1.4.2
  [c8e1da08] IterTools v1.3.0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [5c8ed15e] LinearOperators v1.1.0
  [5ced341a] Lz4_jll v1.9.2+2
  [856f044c] MKL_jll v2020.2.254+0
  [371237a9] MPIFiles v0.9.5
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e94cdb99] MosaicViews v0.2.2
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.1.2
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.3.0
  [5432bcbf] PaddedViews v0.5.5
  [d96e819e] Parameters v0.12.1
  [f27b6e38] Polynomials v1.1.5
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [6038ab10] Rotations v1.0.1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [a5ff1dd3] SparsityOperators v0.1.9
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [29a6e085] Wavelets v0.9.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
[ Info: download data.zip
[ Info: extracting data
[ Info: load measurement data
[ Info: (181, 39, 2, 100)
[ Info: calculate SNR
[ Info: load measurement data
[ Info: (181, 3801, 2, 1)
[ Info: calculate SNR
Test Summary:                        | Pass  Total
Testing Cartesian Sequence submodule |   14     14
┌ Info: No spherical 8-Design with 1 points availible!
│ There are spherical 8-Designs with following N:
│   Ns =
│    5-element Vector{Int64}:
│     36
│     40
│     42
│     44
└     45
┌ Info: No spherical 10-Design with 1 points availible!
│ There are spherical 10-Designs with following N:
│   Ns =
│    1-element Vector{Int64}:
└     62
Test Summary:               | Pass  Total
Testing Positions submodule |  347    347
┌ Info: Test BrukerFile
│ 	Study: "Wuerfelphantom", DateTime("2015-09-15T10:21:10.992")
└ 	Experiment: "fuenf (E18)", DateTime("2015-09-15T11:17:23.011")
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", DateTime("2015-09-15T10:21:10.992")
└ 	Experiment: "fuenf (E18)", DateTime("2015-09-15T11:17:23.011")
[ Info: load measurement data
[ Info: (1959, 817, 3, 1)
┌ Info: Test BrukerFile
│ 	Study: "SF", DateTime("2014-11-21T13:07:49.939")
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime("2015-04-14T12:17:52.434")
┌ Info: Test MDFFile
│ 	Study: "SF", DateTime("2014-11-21T13:07:49.939")
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime("2015-04-14T12:17:52.434")
┌ Info: Test MDFFile
│ 	Study: "SF", DateTime("2014-11-21T13:07:49.939")
└ 	Experiment: "SF_R1x1x1_2D44x44_DF14_G25 (E76)", DateTime("2015-04-14T12:17:52.434")
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", DateTime("2017-08-07T14:25:14.602")
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime("2017-10-25T01:52:46.488")
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", DateTime("2017-08-07T14:25:14.602")
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime("2017-10-25T01:52:46.488")
┌ Info: Test BrukerFile
│ 	Study: "Size Distributions", DateTime("2017-08-07T14:25:14.602")
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime("2017-10-25T01:52:46.488")
┌ Info: Test MDFFile
│ 	Study: "Size Distributions", DateTime("2017-08-07T14:25:14.602")
└ 	Experiment: "SF_Gradio_1D_1x1x1_UW_1-234_mobile (E89)", DateTime("2017-10-25T01:52:46.488")
Test Summary:             | Pass  Total
Testing General submodule |  214    214
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", nothing
└ 	Experiment: "n.a.", DateTime("2015-09-15T11:17:23.011")
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", nothing
└ 	Experiment: "n.a.", DateTime("2015-09-15T11:17:23.011")
┌ Info: Test MDFFile
│ 	Study: "SF", nothing
└ 	Experiment: "n.a.", DateTime("2015-04-14T12:17:52.434")
┌ Info: Test MDFFile
│ 	Study: "SF", nothing
└ 	Experiment: "n.a.", DateTime("2015-04-14T12:17:52.434")
Test Summary:           | Pass  Total
Testing MDFv1 submodule |  139    139
┌ Info: Test Multi MPI File:
│ 1. BrukerFile
│ 	Study: "Wuerfelphantom", DateTime("2015-09-15T10:21:10.992")
│ 	Experiment: "fuenf (E18)", DateTime("2015-09-15T11:17:23.011")
│ 2. BrukerFile
│ 	Study: "Wuerfelphantom", DateTime("2015-09-15T10:21:10.992")
│ 	Experiment: "fuenf (E18)", DateTime("2015-09-15T11:17:23.011")
│ 3. BrukerFile
│ 	Study: "Wuerfelphantom", DateTime("2015-09-15T10:21:10.992")
└ 	Experiment: "fuenf (E18)", DateTime("2015-09-15T11:17:23.011")
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom", DateTime("2015-09-15T10:21:10.992")
└ 	Experiment: "fuenf (E18)", DateTime("2015-09-15T11:17:23.011")
Test Summary:          | Pass  Total
MultiMPIFile submodule |   95     95
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", DateTime("2015-09-15T11:17:23.011")
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", DateTime("2015-09-15T11:17:23.011")
┌ Info: Test MDFFile
│ 	Study: "Wuerfelphantom_Wuerfelphantom_1", nothing
└ 	Experiment: "n.a.", DateTime("2015-09-15T11:17:23.011")
Test Summary:          | Pass  Total
Testing Reco submodule |   22     22
Test IMTFile
	Study: "n.a.", nothing
	Experiment: "n.a.", DateTime("1970-01-01T00:00:00")

Test IMTFile
	Study: "n.a.", nothing
	Experiment: "n.a.", DateTime("1970-01-01T00:00:00")

Test Summary:         | Pass  Total
Testing IMT submodule |   96     96
Test Summary:                      | Pass  Total
Testing TransferFunction submodule |    6      6
[ Info: The unit tests are done!
    Testing MPIFiles tests passed 
