Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UgzBGY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UgzBGY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 36.776975762582, ‖∇f‖ = 3.6629e+01
[ Info: GD: iter    1: f = 4.373931206077, ‖∇f‖ = 6.5801e+00, α = 4.83e-02, nfg = 3
[ Info: GD: iter   19: f = 0.652592014972, ‖∇f‖ = 8.0445e-01, α = 7.24e-02, nfg = 2
[ Info: GD: iter   20: f = 0.622962650860, ‖∇f‖ = 8.7654e-01, α = 9.16e-02, nfg = 2
[ Info: GD: iter   21: f = 0.595109324381, ‖∇f‖ = 7.5710e-01, α = 7.25e-02, nfg = 2
[ Info: GD: iter   22: f = 0.568813643250, ‖∇f‖ = 8.2811e-01, α = 9.18e-02, nfg = 2
[ Info: GD: iter   23: f = 0.543922221383, ‖∇f‖ = 7.1720e-01, α = 7.26e-02, nfg = 2
[ Info: GD: iter   24: f = 0.520295281295, ‖∇f‖ = 7.8639e-01, α = 9.19e-02, nfg = 2
[ Info: GD: iter   25: f = 0.497830561646, ‖∇f‖ = 6.8224e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   26: f = 0.476433924707, ‖∇f‖ = 7.4921e-01, α = 9.19e-02, nfg = 2
[ Info: GD: iter   27: f = 0.456033012991, ‖∇f‖ = 6.5068e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   28: f = 0.436560586245, ‖∇f‖ = 7.1524e-01, α = 9.20e-02, nfg = 2
[ Info: GD: iter   29: f = 0.417962230867, ‖∇f‖ = 6.2158e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   30: f = 0.400186959765, ‖∇f‖ = 6.8366e-01, α = 9.20e-02, nfg = 2
[ Info: GD: iter   31: f = 0.383191526800, ‖∇f‖ = 5.9437e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   32: f = 0.366935134267, ‖∇f‖ = 6.5397e-01, α = 9.20e-02, nfg = 2
[ Info: GD: iter   33: f = 0.351381829007, ‖∇f‖ = 5.6871e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   34: f = 0.336497520700, ‖∇f‖ = 6.2587e-01, α = 9.20e-02, nfg = 2
[ Info: GD: iter   35: f = 0.322251301230, ‖∇f‖ = 5.4435e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   36: f = 0.308613759145, ‖∇f‖ = 5.9914e-01, α = 9.20e-02, nfg = 2
[ Info: GD: iter   37: f = 0.295557697539, ‖∇f‖ = 5.2115e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   38: f = 0.283057174633, ‖∇f‖ = 5.7366e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   39: f = 0.271087887041, ‖∇f‖ = 4.9901e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   40: f = 0.259626617214, ‖∇f‖ = 5.4931e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   41: f = 0.248651431369, ‖∇f‖ = 4.7785e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   42: f = 0.238141355280, ‖∇f‖ = 5.2604e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   43: f = 0.228076470182, ‖∇f‖ = 4.5761e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   44: f = 0.218437717157, ‖∇f‖ = 5.0377e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   45: f = 0.209206937390, ‖∇f‖ = 4.3825e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   46: f = 0.200366749432, ‖∇f‖ = 4.8245e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   47: f = 0.191900559559, ‖∇f‖ = 4.1971e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   48: f = 0.183792480751, ‖∇f‖ = 4.6205e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   49: f = 0.176027327428, ‖∇f‖ = 4.0196e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   50: f = 0.168590558677, ‖∇f‖ = 4.4251e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   51: f = 0.161468265232, ‖∇f‖ = 3.8496e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   52: f = 0.154647127144, ‖∇f‖ = 4.2380e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   53: f = 0.148114397306, ‖∇f‖ = 3.6868e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   54: f = 0.141857868018, ‖∇f‖ = 4.0588e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   55: f = 0.135865853388, ‖∇f‖ = 3.5309e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   56: f = 0.130127161641, ‖∇f‖ = 3.8872e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   57: f = 0.124631077610, ‖∇f‖ = 3.3817e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   58: f = 0.119367338969, ‖∇f‖ = 3.7229e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   59: f = 0.114326119447, ‖∇f‖ = 3.2387e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   60: f = 0.109498007905, ‖∇f‖ = 3.5655e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   61: f = 0.104873992566, ‖∇f‖ = 3.1018e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   62: f = 0.100445442274, ‖∇f‖ = 3.4148e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   63: f = 0.096204091862, ‖∇f‖ = 2.9707e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   64: f = 0.092142025182, ‖∇f‖ = 3.2704e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   65: f = 0.088251661612, ‖∇f‖ = 2.8451e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   66: f = 0.084525740594, ‖∇f‖ = 3.1322e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   67: f = 0.080957309241, ‖∇f‖ = 2.7249e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   68: f = 0.077539708185, ‖∇f‖ = 2.9998e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   69: f = 0.074266560227, ‖∇f‖ = 2.6097e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   70: f = 0.071131757350, ‖∇f‖ = 2.8730e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   71: f = 0.068129450343, ‖∇f‖ = 2.4994e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   72: f = 0.065254036857, ‖∇f‖ = 2.7516e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   73: f = 0.062500151936, ‖∇f‖ = 2.3938e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   74: f = 0.059862657014, ‖∇f‖ = 2.6353e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   75: f = 0.057336631287, ‖∇f‖ = 2.2926e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   76: f = 0.054917361571, ‖∇f‖ = 2.5239e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   77: f = 0.052600334436, ‖∇f‖ = 2.1957e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   78: f = 0.050381226855, ‖∇f‖ = 2.4172e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   79: f = 0.048255899046, ‖∇f‖ = 2.1029e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   80: f = 0.046220385839, ‖∇f‖ = 2.3151e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   81: f = 0.044270890162, ‖∇f‖ = 2.0140e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   82: f = 0.042403775075, ‖∇f‖ = 2.2173e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   83: f = 0.040615557848, ‖∇f‖ = 1.9289e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   84: f = 0.038902902596, ‖∇f‖ = 2.1236e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   85: f = 0.037262614905, ‖∇f‖ = 1.8474e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   86: f = 0.035691635025, ‖∇f‖ = 2.0338e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   87: f = 0.034187032989, ‖∇f‖ = 1.7694e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   88: f = 0.032746002322, ‖∇f‖ = 1.9479e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   89: f = 0.031365855612, ‖∇f‖ = 1.6946e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   90: f = 0.030044018693, ‖∇f‖ = 1.8656e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   91: f = 0.028778026627, ‖∇f‖ = 1.6230e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   92: f = 0.027565518324, ‖∇f‖ = 1.7868e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   93: f = 0.026404232905, ‖∇f‖ = 1.5545e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   94: f = 0.025292004719, ‖∇f‖ = 1.7113e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   95: f = 0.024226760051, ‖∇f‖ = 1.4888e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   96: f = 0.023206512507, ‖∇f‖ = 1.6390e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   97: f = 0.022229360044, ‖∇f‖ = 1.4259e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter   98: f = 0.021293480689, ‖∇f‖ = 1.5698e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter   99: f = 0.020397129858, ‖∇f‖ = 1.3657e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter  100: f = 0.019538636384, ‖∇f‖ = 1.5035e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  101: f = 0.018716400107, ‖∇f‖ = 1.3080e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter  102: f = 0.017928888188, ‖∇f‖ = 1.4400e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  103: f = 0.017174632932, ‖∇f‖ = 1.2528e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter  104: f = 0.016452228374, ‖∇f‖ = 1.3792e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  105: f = 0.015760328322, ‖∇f‖ = 1.1999e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter  106: f = 0.015097643180, ‖∇f‖ = 1.3210e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  107: f = 0.014462938201, ‖∇f‖ = 1.1492e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter  108: f = 0.013855030526, ‖∇f‖ = 1.2652e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  109: f = 0.013272787625, ‖∇f‖ = 1.1007e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter  110: f = 0.012715124543, ‖∇f‖ = 1.2118e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  111: f = 0.012181002503, ‖∇f‖ = 1.0542e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter  112: f = 0.011669426348, ‖∇f‖ = 1.1606e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  113: f = 0.011179443297, ‖∇f‖ = 1.0097e-01, α = 7.27e-02, nfg = 2
[ Info: GD: iter  114: f = 0.010710140555, ‖∇f‖ = 1.1117e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  115: f = 0.010260644217, ‖∇f‖ = 9.6712e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  116: f = 0.009830117034, ‖∇f‖ = 1.0647e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  117: f = 0.009417757446, ‖∇f‖ = 9.2631e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  118: f = 0.009022797498, ‖∇f‖ = 1.0198e-01, α = 9.21e-02, nfg = 2
[ Info: GD: iter  119: f = 0.008644501985, ‖∇f‖ = 8.8723e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  120: f = 0.008282166509, ‖∇f‖ = 9.7679e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  121: f = 0.007935116727, ‖∇f‖ = 8.4980e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  122: f = 0.007602706539, ‖∇f‖ = 9.3559e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  123: f = 0.007284317424, ‖∇f‖ = 8.1396e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  124: f = 0.006979356752, ‖∇f‖ = 8.9613e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  125: f = 0.006687257208, ‖∇f‖ = 7.7963e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  126: f = 0.006407475203, ‖∇f‖ = 8.5834e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  127: f = 0.006139490387, ‖∇f‖ = 7.4676e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  128: f = 0.005882804157, ‖∇f‖ = 8.2215e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  129: f = 0.005636939237, ‖∇f‖ = 7.1528e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  130: f = 0.005401438284, ‖∇f‖ = 7.8750e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  131: f = 0.005175863535, ‖∇f‖ = 6.8513e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  132: f = 0.004959795491, ‖∇f‖ = 7.5431e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  133: f = 0.004752832628, ‖∇f‖ = 6.5626e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  134: f = 0.004554590160, ‖∇f‖ = 7.2253e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  135: f = 0.004364699802, ‖∇f‖ = 6.2861e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  136: f = 0.004182808608, ‖∇f‖ = 6.9209e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  137: f = 0.004008578781, ‖∇f‖ = 6.0213e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  138: f = 0.003841686578, ‖∇f‖ = 6.6294e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  139: f = 0.003681822165, ‖∇f‖ = 5.7678e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  140: f = 0.003528688587, ‖∇f‖ = 6.3503e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  141: f = 0.003382001659, ‖∇f‖ = 5.5250e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  142: f = 0.003241488994, ‖∇f‖ = 6.0830e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  143: f = 0.003106889933, ‖∇f‖ = 5.2925e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  144: f = 0.002977954625, ‖∇f‖ = 5.8271e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  145: f = 0.002854443989, ‖∇f‖ = 5.0698e-02, α = 7.27e-02, nfg = 2
[ Info: GD: iter  146: f = 0.002736128844, ‖∇f‖ = 5.5820e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  147: f = 0.002622789901, ‖∇f‖ = 4.8566e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  148: f = 0.002514216938, ‖∇f‖ = 5.3473e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  149: f = 0.002410208820, ‖∇f‖ = 4.6524e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  150: f = 0.002310572716, ‖∇f‖ = 5.1225e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  151: f = 0.002215124139, ‖∇f‖ = 4.4569e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  152: f = 0.002123686209, ‖∇f‖ = 4.9073e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  153: f = 0.002036089714, ‖∇f‖ = 4.2697e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  154: f = 0.001952172403, ‖∇f‖ = 4.7012e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  155: f = 0.001871779071, ‖∇f‖ = 4.0904e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  156: f = 0.001794760888, ‖∇f‖ = 4.5038e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  157: f = 0.001720975496, ‖∇f‖ = 3.9187e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  158: f = 0.001650286376, ‖∇f‖ = 4.3148e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  159: f = 0.001582562952, ‖∇f‖ = 3.7543e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  160: f = 0.001517679996, ‖∇f‖ = 4.1339e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  161: f = 0.001455517743, ‖∇f‖ = 3.5969e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  162: f = 0.001395961319, ‖∇f‖ = 3.9606e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  163: f = 0.001338900873, ‖∇f‖ = 3.4462e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  164: f = 0.001284231031, ‖∇f‖ = 3.7947e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  165: f = 0.001231851036, ‖∇f‖ = 3.3018e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  166: f = 0.001181664224, ‖∇f‖ = 3.6358e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  167: f = 0.001133578181, ‖∇f‖ = 3.1636e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  168: f = 0.001087504235, ‖∇f‖ = 3.4837e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  169: f = 0.001043357620, ‖∇f‖ = 3.0313e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  170: f = 0.001001056996, ‖∇f‖ = 3.3380e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  171: f = 0.000960524613, ‖∇f‖ = 2.9046e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  172: f = 0.000921685856, ‖∇f‖ = 3.1985e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  173: f = 0.000884469411, ‖∇f‖ = 2.7833e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  174: f = 0.000848806829, ‖∇f‖ = 3.0650e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  175: f = 0.000814632699, ‖∇f‖ = 2.6671e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  176: f = 0.000781884229, ‖∇f‖ = 2.9371e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  177: f = 0.000750501425, ‖∇f‖ = 2.5559e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  178: f = 0.000720426683, ‖∇f‖ = 2.8147e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  179: f = 0.000691604973, ‖∇f‖ = 2.4494e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  180: f = 0.000663983452, ‖∇f‖ = 2.6975e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  181: f = 0.000637511645, ‖∇f‖ = 2.3475e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  182: f = 0.000612141076, ‖∇f‖ = 2.5853e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  183: f = 0.000587825447, ‖∇f‖ = 2.2499e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  184: f = 0.000564520286, ‖∇f‖ = 2.4779e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  185: f = 0.000542183128, ‖∇f‖ = 2.1565e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  186: f = 0.000520773174, ‖∇f‖ = 2.3751e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  187: f = 0.000500251474, ‖∇f‖ = 2.0670e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  188: f = 0.000480580599, ‖∇f‖ = 2.2766e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  189: f = 0.000461724822, ‖∇f‖ = 1.9814e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  190: f = 0.000443649804, ‖∇f‖ = 2.1824e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  191: f = 0.000426322776, ‖∇f‖ = 1.8994e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  192: f = 0.000409712234, ‖∇f‖ = 2.0921e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  193: f = 0.000393788121, ‖∇f‖ = 1.8209e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  194: f = 0.000378521534, ‖∇f‖ = 2.0058e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  195: f = 0.000363884904, ‖∇f‖ = 1.7458e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  196: f = 0.000349851712, ‖∇f‖ = 1.9231e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  197: f = 0.000336396671, ‖∇f‖ = 1.6739e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  198: f = 0.000323495451, ‖∇f‖ = 1.8439e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  199: f = 0.000311124857, ‖∇f‖ = 1.6051e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000299262567, ‖∇f‖ = 1.7682e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000287887305, ‖∇f‖ = 1.5392e-02, α = 7.28e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000276978590, ‖∇f‖ = 1.6957e-02, α = 9.21e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000266516907, ‖∇f‖ = 1.4761e-02, α = 7.28e-02, nfg = 2
