Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_JUdZSJ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_JUdZSJ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 195.800275330631, ‖∇f‖ = 1.0205e+02
[ Info: GD: iter    1: f = 26.334175060011, ‖∇f‖ = 1.8041e+01, α = 3.25e-02, nfg = 3
[ Info: GD: iter   50: f = 0.026261512059, ‖∇f‖ = 1.8920e-01, α = 7.45e-02, nfg = 2
[ Info: GD: iter   51: f = 0.025329231113, ‖∇f‖ = 1.5351e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   52: f = 0.024450803371, ‖∇f‖ = 1.7830e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   53: f = 0.023622556592, ‖∇f‖ = 1.4478e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   54: f = 0.022840845985, ‖∇f‖ = 1.6832e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   55: f = 0.022102533867, ‖∇f‖ = 1.3678e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   56: f = 0.021404486644, ‖∇f‖ = 1.5917e-01, α = 7.46e-02, nfg = 2
[ Info: GD: iter   57: f = 0.020744022456, ‖∇f‖ = 1.2945e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   58: f = 0.020118445659, ‖∇f‖ = 1.5079e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   59: f = 0.019525463227, ‖∇f‖ = 1.2274e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   60: f = 0.018962755038, ‖∇f‖ = 1.4312e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   61: f = 0.018428359809, ‖∇f‖ = 1.1659e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   62: f = 0.017920279616, ‖∇f‖ = 1.3610e-01, α = 7.47e-02, nfg = 2
[ Info: GD: iter   63: f = 0.017436836228, ‖∇f‖ = 1.1097e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   64: f = 0.016976308309, ‖∇f‖ = 1.2967e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter   65: f = 0.016537259135, ‖∇f‖ = 1.0583e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   66: f = 0.016118204920, ‖∇f‖ = 1.2379e-01, α = 7.48e-02, nfg = 2
[ Info: GD: iter   67: f = 0.015717914992, ‖∇f‖ = 1.0112e-01, α = 5.22e-02, nfg = 2
[ Info: GD: iter   68: f = 0.015335109666, ‖∇f‖ = 1.1841e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   69: f = 0.014968734079, ‖∇f‖ = 9.6806e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   70: f = 0.014617683973, ‖∇f‖ = 1.1348e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   71: f = 0.014281054486, ‖∇f‖ = 9.2856e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   72: f = 0.013957892194, ‖∇f‖ = 1.0896e-01, α = 7.50e-02, nfg = 2
[ Info: GD: iter   73: f = 0.013647420228, ‖∇f‖ = 8.9234e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   74: f = 0.013348814886, ‖∇f‖ = 1.0481e-01, α = 7.50e-02, nfg = 2
[ Info: GD: iter   75: f = 0.013061408524, ‖∇f‖ = 8.5911e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   76: f = 0.012784489035, ‖∇f‖ = 1.0101e-01, α = 7.50e-02, nfg = 2
[ Info: GD: iter   77: f = 0.012517482000, ‖∇f‖ = 8.2857e-02, α = 5.23e-02, nfg = 2
[ Info: GD: iter   78: f = 0.012259771334, ‖∇f‖ = 9.7508e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter   79: f = 0.012010862201, ‖∇f‖ = 8.0047e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   80: f = 0.011770221155, ‖∇f‖ = 9.4285e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter   81: f = 0.011537421317, ‖∇f‖ = 7.7457e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   82: f = 0.011312000374, ‖∇f‖ = 9.1311e-02, α = 7.51e-02, nfg = 2
[ Info: GD: iter   83: f = 0.011093589495, ‖∇f‖ = 7.5064e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   84: f = 0.010881787605, ‖∇f‖ = 8.8561e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter   85: f = 0.010676275479, ‖∇f‖ = 7.2850e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   86: f = 0.010476704766, ‖∇f‖ = 8.6012e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter   87: f = 0.010282798654, ‖∇f‖ = 7.0796e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   88: f = 0.010094254194, ‖∇f‖ = 8.3645e-02, α = 7.52e-02, nfg = 2
[ Info: GD: iter   89: f = 0.009910830856, ‖∇f‖ = 6.8885e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   90: f = 0.009732264793, ‖∇f‖ = 8.1439e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   91: f = 0.009558346530, ‖∇f‖ = 6.7103e-02, α = 5.24e-02, nfg = 2
[ Info: GD: iter   92: f = 0.009388845906, ‖∇f‖ = 7.9379e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   93: f = 0.009223580047, ‖∇f‖ = 6.5437e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter   94: f = 0.009062347814, ‖∇f‖ = 7.7450e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   95: f = 0.008904989138, ‖∇f‖ = 6.3874e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter   96: f = 0.008751327892, ‖∇f‖ = 7.5637e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   97: f = 0.008601223574, ‖∇f‖ = 6.2403e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter   98: f = 0.008454521621, ‖∇f‖ = 7.3928e-02, α = 7.53e-02, nfg = 2
[ Info: GD: iter   99: f = 0.008311098336, ‖∇f‖ = 6.1015e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  100: f = 0.008170817754, ‖∇f‖ = 7.2314e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  101: f = 0.008033570628, ‖∇f‖ = 5.9702e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  102: f = 0.007899237040, ‖∇f‖ = 7.0783e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  103: f = 0.007767720180, ‖∇f‖ = 5.8456e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  104: f = 0.007638913989, ‖∇f‖ = 6.9329e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  105: f = 0.007512732375, ‖∇f‖ = 5.7269e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  106: f = 0.007389081253, ‖∇f‖ = 6.7942e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  107: f = 0.007267883782, ‖∇f‖ = 5.6137e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  108: f = 0.007149056234, ‖∇f‖ = 6.6617e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  109: f = 0.007032529764, ‖∇f‖ = 5.5054e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  110: f = 0.006918229607, ‖∇f‖ = 6.5347e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  111: f = 0.006806093845, ‖∇f‖ = 5.4014e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  112: f = 0.006696055481, ‖∇f‖ = 6.4127e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  113: f = 0.006588058602, ‖∇f‖ = 5.3015e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  114: f = 0.006482042955, ‖∇f‖ = 6.2953e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  115: f = 0.006377957847, ‖∇f‖ = 5.2052e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  116: f = 0.006275748885, ‖∇f‖ = 6.1820e-02, α = 7.54e-02, nfg = 2
[ Info: GD: iter  117: f = 0.006175369922, ‖∇f‖ = 5.1123e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  118: f = 0.006076771666, ‖∇f‖ = 6.0725e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  119: f = 0.005979911941, ‖∇f‖ = 5.0223e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  120: f = 0.005884745903, ‖∇f‖ = 5.9665e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  121: f = 0.005791234850, ‖∇f‖ = 4.9351e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  122: f = 0.005699337827, ‖∇f‖ = 5.8636e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  123: f = 0.005609019180, ‖∇f‖ = 4.8505e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  124: f = 0.005520241360, ‖∇f‖ = 5.7637e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  125: f = 0.005432971397, ‖∇f‖ = 4.7683e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  126: f = 0.005347174730, ‖∇f‖ = 5.6665e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  127: f = 0.005262820759, ‖∇f‖ = 4.6882e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  128: f = 0.005179877557, ‖∇f‖ = 5.5718e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  129: f = 0.005098316621, ‖∇f‖ = 4.6102e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  130: f = 0.005018108347, ‖∇f‖ = 5.4795e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  131: f = 0.004939226098, ‖∇f‖ = 4.5340e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  132: f = 0.004861642326, ‖∇f‖ = 5.3893e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  133: f = 0.004785332059, ‖∇f‖ = 4.4597e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  134: f = 0.004710269577, ‖∇f‖ = 5.3013e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  135: f = 0.004636431396, ‖∇f‖ = 4.3870e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  136: f = 0.004563793425, ‖∇f‖ = 5.2152e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  137: f = 0.004492333521, ‖∇f‖ = 4.3159e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  138: f = 0.004422029048, ‖∇f‖ = 5.1309e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  139: f = 0.004352859069, ‖∇f‖ = 4.2463e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  140: f = 0.004284802260, ‖∇f‖ = 5.0483e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  141: f = 0.004217838776, ‖∇f‖ = 4.1781e-02, α = 5.25e-02, nfg = 2
[ Info: GD: iter  142: f = 0.004151948472, ‖∇f‖ = 4.9675e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  143: f = 0.004087112498, ‖∇f‖ = 4.1113e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  144: f = 0.004023311776, ‖∇f‖ = 4.8882e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  145: f = 0.003960528364, ‖∇f‖ = 4.0458e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  146: f = 0.003898744153, ‖∇f‖ = 4.8104e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  147: f = 0.003837942034, ‖∇f‖ = 3.9815e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  148: f = 0.003778104781, ‖∇f‖ = 4.7341e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  149: f = 0.003719216051, ‖∇f‖ = 3.9184e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  150: f = 0.003661259428, ‖∇f‖ = 4.6592e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  151: f = 0.003604219275, ‖∇f‖ = 3.8565e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  152: f = 0.003548079921, ‖∇f‖ = 4.5856e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  153: f = 0.003492826386, ‖∇f‖ = 3.7956e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  154: f = 0.003438443683, ‖∇f‖ = 4.5134e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  155: f = 0.003384917442, ‖∇f‖ = 3.7359e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  156: f = 0.003332233314, ‖∇f‖ = 4.4424e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  157: f = 0.003280377498, ‖∇f‖ = 3.6772e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  158: f = 0.003229336235, ‖∇f‖ = 4.3726e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  159: f = 0.003179096257, ‖∇f‖ = 3.6194e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  160: f = 0.003129644357, ‖∇f‖ = 4.3040e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  161: f = 0.003080967769, ‖∇f‖ = 3.5627e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  162: f = 0.003033053800, ‖∇f‖ = 4.2366e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  163: f = 0.002985890157, ‖∇f‖ = 3.5069e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  164: f = 0.002939464631, ‖∇f‖ = 4.1703e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  165: f = 0.002893765375, ‖∇f‖ = 3.4521e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  166: f = 0.002848780635, ‖∇f‖ = 4.1051e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  167: f = 0.002804498988, ‖∇f‖ = 3.3981e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  168: f = 0.002760909109, ‖∇f‖ = 4.0410e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  169: f = 0.002717999977, ‖∇f‖ = 3.3451e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  170: f = 0.002675760672, ‖∇f‖ = 3.9779e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  171: f = 0.002634180555, ‖∇f‖ = 3.2929e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  172: f = 0.002593249094, ‖∇f‖ = 3.9158e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  173: f = 0.002552956012, ‖∇f‖ = 3.2415e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  174: f = 0.002513291144, ‖∇f‖ = 3.8548e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  175: f = 0.002474244561, ‖∇f‖ = 3.1910e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  176: f = 0.002435806445, ‖∇f‖ = 3.7947e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  177: f = 0.002397967202, ‖∇f‖ = 3.1413e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  178: f = 0.002360717346, ‖∇f‖ = 3.7356e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  179: f = 0.002324047601, ‖∇f‖ = 3.0924e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  180: f = 0.002287948800, ‖∇f‖ = 3.6775e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  181: f = 0.002252411971, ‖∇f‖ = 3.0442e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  182: f = 0.002217428253, ‖∇f‖ = 3.6202e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  183: f = 0.002182988966, ‖∇f‖ = 2.9968e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  184: f = 0.002149085542, ‖∇f‖ = 3.5639e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  185: f = 0.002115709582, ‖∇f‖ = 2.9502e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  186: f = 0.002082852798, ‖∇f‖ = 3.5085e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  187: f = 0.002050507063, ‖∇f‖ = 2.9043e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  188: f = 0.002018664356, ‖∇f‖ = 3.4539e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  189: f = 0.001987316812, ‖∇f‖ = 2.8592e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  190: f = 0.001956456670, ‖∇f‖ = 3.4002e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  191: f = 0.001926076315, ‖∇f‖ = 2.8147e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  192: f = 0.001896168235, ‖∇f‖ = 3.3473e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  193: f = 0.001866725058, ‖∇f‖ = 2.7710e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  194: f = 0.001837739512, ‖∇f‖ = 3.2953e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  195: f = 0.001809204456, ‖∇f‖ = 2.7279e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  196: f = 0.001781112854, ‖∇f‖ = 3.2441e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  197: f = 0.001753457788, ‖∇f‖ = 2.6855e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  198: f = 0.001726232444, ‖∇f‖ = 3.1937e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  199: f = 0.001699430124, ‖∇f‖ = 2.6438e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  200: f = 0.001673044228, ‖∇f‖ = 3.1441e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  201: f = 0.001647068269, ‖∇f‖ = 2.6027e-02, α = 5.26e-02, nfg = 2
[ Info: GD: iter  202: f = 0.001621495854, ‖∇f‖ = 3.0952e-02, α = 7.55e-02, nfg = 2
[ Info: GD: iter  203: f = 0.001596320700, ‖∇f‖ = 2.5623e-02, α = 5.26e-02, nfg = 2
