Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   Installed TableTraits ────────────────── v1.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed DiffResults ────────────────── v1.0.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CoordinateTransformations ──── v0.6.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ConstructionBase ───────────── v1.0.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Transducers ────────────────── v0.4.53
   Installed CEnum ──────────────────────── v0.4.1
   Installed CSV ────────────────────────── v0.7.7
   Installed MicroCollections ───────────── v0.1.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed libpng_jll ─────────────────── v1.6.37+5
Updating `~/.julia/environments/v1.6/Project.toml`
  [2fb1d81b] + GeoArrays v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c9ce4bd3] + ArchGDAL v0.5.2
  [dce04be8] + ArgCheck v2.1.0
  [4fba245c] + ArrayInterface v2.13.6
  [77b51b56] + AverageShiftedHistograms v0.8.5
  [198e06fe] + BangBang v0.3.29
  [fa961155] + CEnum v0.4.1
  [336ed68f] + CSV v0.7.7
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.3
  [861a8166] + Combinatorics v1.0.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [a33af91c] + CompositionsBase v0.1.0
  [187b0558] + ConstructionBase v1.0.0
  [150eb455] + CoordinateTransformations v0.6.0
  [a8cc5b0e] + Crayons v4.0.4
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [244e2a9f] + DefineSingletons v0.1.0
  [ab46fb84] + DensityRatioEstimation v0.4.2
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [3c3547ce] + DiskArrays v0.2.6
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.8
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [add2ef01] + GDAL v1.1.5
  [2fb1d81b] + GeoArrays v0.3.2
  [68eda718] + GeoFormatTypes v0.3.0
  [cf35fbd7] + GeoInterface v0.5.4
  [323cb8eb] + GeoStatsBase v0.13.0
  [22cec73e] + InitialValues v0.2.10
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.2
  [682c06a0] + JSON v0.21.1
  [7f8f8fb0] + LearnBase v0.4.1
  [d3d80556] + LineSearches v7.1.0
  [30fc2ffe] + LossFunctions v0.6.2
  [e80e1ace] + MLJModelInterface v0.3.6
  [1914dd2f] + MacroTools v0.5.6
  [128add7d] + MicroCollections v0.1.0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [77ba4419] + NaNMath v0.3.4
  [b8a86587] + NearestNeighbors v0.4.7
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.11
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [1fd47b50] + QuadGK v2.4.1
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [79098fc4] + Rmath v0.6.1
  [321657f4] + ScientificTypes v1.1.0
  [91c51154] + SentinelArrays v1.2.16
  [efcf1570] + Setfield v0.7.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [171d559e] + SplittablesBase v0.1.10
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.2
  [4c63d2b9] + StatsFuns v0.9.5
  [856f2bd8] + StructTypes v1.1.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.1.0
  [28d57a85] + Transducers v0.4.53
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.3.0
  [700de1a5] + ZygoteRules v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] + Expat_jll v2.2.7+6
  [a7073274] + GDAL_jll v3.0.4+3
  [d604d12d] + GEOS_jll v3.8.1+0
  [59f7168a] + Giflib_jll v5.1.4+1
  [aacddb02] + JpegTurbo_jll v2.0.1+3
  [29816b5a] + LibSSH2_jll v1.9.0+3
  [d4300ac3] + Libgcrypt_jll v1.8.5+4
  [7e76a0d4] + Libglvnd_jll v1.3.0+3
  [7add5ba3] + Libgpg_error_jll v1.36.0+3
  [94ce4f54] + Libiconv_jll v1.16.0+7
  [89763e89] + Libtiff_jll v4.1.0+2
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+4
  [58948b4f] + PROJ_jll v7.0.1+0
  [f50d1b31] + Rmath_jll v0.2.2+1
  [76ed43ae] + SQLite_jll v3.32.3+0
  [02c8fc9c] + XML2_jll v2.9.10+3
  [aed1982a] + XSLT_jll v1.1.33+4
  [4f6342f7] + Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+4
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] + Xorg_libXext_jll v1.3.4+4
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+3
  [83775a58] + Zlib_jll v1.2.11+18
  [3161d3a3] + Zstd_jll v1.4.5+2
  [b53b4c65] + libpng_jll v1.6.37+5
  [c5f90fcd] + libwebp_jll v1.1.0+0
  [8e850ede] + nghttp2_jll v1.40.0+2
  [0dad84c5] + ArgTools
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [f43a241f] + Downloads
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [b27032c2] + LibCURL
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
  [deac9b47] + LibCURL_jll
  [14a3606d] + MozillaCACerts_jll
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDataAPI[39m
[32m  ✓ [39m[90mDataValueInterfaces[39m
[32m  ✓ [39m[90mIteratorInterfaceExtensions[39m
[32m  ✓ [39m[90mUnPack[39m
[32m  ✓ [39m[90mPositiveFactorizations[39m
[32m  ✓ [39m[90mReexport[39m
[32m  ✓ [39m[90mCompositionsBase[39m
[32m  ✓ [39m[90mRecipesBase[39m
[32m  ✓ [39m[90mInvertedIndices[39m
[32m  ✓ [39m[90mArgCheck[39m
[32m  ✓ [39m[90mScientificTypes[39m
[32m  ✓ [39m[90mJLLWrappers[39m
[32m  ✓ [39m[90mNaNMath[39m
[32m  ✓ [39m[90mDefineSingletons[39m
[32m  ✓ [39m[90mGeoFormatTypes[39m
[32m  ✓ [39m[90mCEnum[39m
[32m  ✓ [39m[90mConstructionBase[39m
[32m  ✓ [39m[90mPDMats[39m
[32m  ✓ [39m[90mStructTypes[39m
[32m  ✓ [39m[90mRequires[39m
[32m  ✓ [39m[90mTableTraits[39m
[32m  ✓ [39m[90mDiskArrays[39m
[32m  ✓ [39m[90mOrderedCollections[39m
[32m  ✓ [39m[90mLearnBase[39m
[32m  ✓ [39m[90mCompat[39m
[32m  ✓ [39m[90mInitialValues[39m
[32m  ✓ [39m[90mMissings[39m
[32m  ✓ [39m[90mPooledArrays[39m
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39m[90mCalculus[39m
[32m  ✓ [39m[90mFillArrays[39m
[32m  ✓ [39m[90mMLJModelInterface[39m
[32m  ✓ [39m[90mCombinatorics[39m
[32m  ✓ [39m[90mCrayons[39m
[32m  ✓ [39m[90mMbedTLS_jll[39m
[32m  ✓ [39m[90mGiflib_jll[39m
[32m  ✓ [39m[90mGEOS_jll[39m
[32m  ✓ [39m[90mRmath_jll[39m
[32m  ✓ [39m[90mSentinelArrays[39m
[32m  ✓ [39m[90mnghttp2_jll[39m
[32m  ✓ [39m[90mParameters[39m
[32m  ✓ [39m[90mGeoInterface[39m
[32m  ✓ [39m[90mRmath[39m
[32m  ✓ [39m[90mExpat_jll[39m
[32m  ✓ [39m[90mZstd_jll[39m
[32m  ✓ [39m[90mXorg_libpthread_stubs_jll[39m
[32m  ✓ [39m[90mLibgpg_error_jll[39m
[32m  ✓ [39m[90mXorg_libXdmcp_jll[39m
[32m  ✓ [39m[90mJpegTurbo_jll[39m
[32m  ✓ [39m[90mXorg_xtrans_jll[39m
[32m  ✓ [39m[90mZlib_jll[39m
[32m  ✓ [39m[90mXorg_libXau_jll[39m
[32m  ✓ [39m[90mLibiconv_jll[39m
[32m  ✓ [39m[90mTables[39m
[32m  ✓ [39m[90mArrayInterface[39m
[32m  ✓ [39m[90mCompilerSupportLibraries_jll[39m
[32m  ✓ [39m[90mMacroTools[39m
[32m  ✓ [39m[90mParsers[39m
[32m  ✓ [39m[90mStaticArrays[39m
[32m  ✓ [39m[90mLibSSH2_jll[39m
[32m  ✓ [39m[90mCommonSubexpressions[39m
[32m  ✓ [39m[90mJSON[39m
[32m  ✓ [39m[90mLibgcrypt_jll[39m
[32m  ✓ [39m[90mOpenSpecFun_jll[39m
[32m  ✓ [39m[90mDataStructures[39m
[32m  ✓ [39m[90mXML2_jll[39m
[32m  ✓ [39m[90mZygoteRules[39m
[32m  ✓ [39m[90mLibtiff_jll[39m
[32m  ✓ [39m[90mlibpng_jll[39m
[32m  ✓ [39m[90mNearestNeighbors[39m
[32m  ✓ [39m[90mDiffResults[39m
[32m  ✓ [39m[90mSQLite_jll[39m
[32m  ✓ [39m[90mCoordinateTransformations[39m
[32m  ✓ [39m[90mSetfield[39m
[32m  ✓ [39m[90mXSLT_jll[39m
[32m  ✓ [39m[90mDiffEqDiffTools[39m
[32m  ✓ [39m[90mSpecialFunctions[39m
[32m  ✓ [39m[90mDiffRules[39m
[32m  ✓ [39m[90mLittleCMS_jll[39m
[32m  ✓ [39m[90mSortingAlgorithms[39m
[32m  ✓ [39m[90mQuadGK[39m
[32m  ✓ [39m[90mCategoricalArrays[39m
[32m  ✓ [39m[90mPROJ_jll[39m
[32m  ✓ [39m[90mXorg_libxcb_jll[39m
[32m  ✓ [39m[90mSplittablesBase[39m
[32m  ✓ [39m[90mBangBang[39m
[32m  ✓ [39m[90mStatsBase[39m
[32m  ✓ [39m[90mOpenJpeg_jll[39m
[32m  ✓ [39m[90mLossFunctions[39m
[32m  ✓ [39m[90mXorg_libX11_jll[39m
[32m  ✓ [39m[90mStatsFuns[39m
[32m  ✓ [39m[90mXorg_libXext_jll[39m
[32m  ✓ [39m[90mForwardDiff[39m
[32m  ✓ [39m[90mMicroCollections[39m
[32m  ✓ [39m[90mLibglvnd_jll[39m
[32m  ✓ [39m[90mDataFrames[39m
[32m  ✓ [39m[90mUnicodePlots[39m
[32m  ✓ [39m[90mDensityRatioEstimation[39m
[32m  ✓ [39m[90mlibwebp_jll[39m
[32m  ✓ [39m[90mTransducers[39m
[32m  ✓ [39m[90mNLSolversBase[39m
[32m  ✓ [39m[90mGDAL_jll[39m
[32m  ✓ [39m[90mDistributions[39m
[32m  ✓ [39m[90mAverageShiftedHistograms[39m
[32m  ✓ [39m[90mGDAL[39m
[32m  ✓ [39m[90mCSV[39m
[32m  ✓ [39m[90mLineSearches[39m
[32m  ✓ [39m[90mArchGDAL[39m
[32m  ✓ [39m[90mOptim[39m
[32m  ✓ [39m[90mGeoStatsBase[39m
[32m  ✓ [39mGeoArrays
111 dependencies successfully precompiled
     Testing GeoArrays
Status `/tmp/jl_TujYK1/Project.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [150eb455] CoordinateTransformations v0.6.0
  [2fb1d81b] GeoArrays v0.3.2
  [68eda718] GeoFormatTypes v0.3.0
  [323cb8eb] GeoStatsBase v0.13.0
  [d293930c] KrigingEstimators v0.4.3
  [3cdcf5f2] RecipesBase v1.1.0
  [90137ffa] StaticArrays v0.12.4
  [8dfed614] Test
Status `/tmp/jl_TujYK1/Manifest.toml`
  [c9ce4bd3] ArchGDAL v0.5.2
  [dce04be8] ArgCheck v2.1.0
  [4fba245c] ArrayInterface v2.13.6
  [77b51b56] AverageShiftedHistograms v0.8.5
  [198e06fe] BangBang v0.3.29
  [fa961155] CEnum v0.4.1
  [336ed68f] CSV v0.7.7
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.8.3
  [861a8166] Combinatorics v1.0.2
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.21.0
  [a33af91c] CompositionsBase v0.1.0
  [187b0558] ConstructionBase v1.0.0
  [150eb455] CoordinateTransformations v0.6.0
  [a8cc5b0e] Crayons v4.0.4
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.8
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [244e2a9f] DefineSingletons v0.1.0
  [ab46fb84] DensityRatioEstimation v0.4.2
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [3c3547ce] DiskArrays v0.2.6
  [b4f34e82] Distances v0.9.2
  [31c24e10] Distributions v0.23.8
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [add2ef01] GDAL v1.1.5
  [2fb1d81b] GeoArrays v0.3.2
  [68eda718] GeoFormatTypes v0.3.0
  [cf35fbd7] GeoInterface v0.5.4
  [323cb8eb] GeoStatsBase v0.13.0
  [22cec73e] InitialValues v0.2.10
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [d293930c] KrigingEstimators v0.4.3
  [7f8f8fb0] LearnBase v0.4.1
  [d3d80556] LineSearches v7.1.0
  [30fc2ffe] LossFunctions v0.6.2
  [e80e1ace] MLJModelInterface v0.3.6
  [1914dd2f] MacroTools v0.5.6
  [128add7d] MicroCollections v0.1.0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [77ba4419] NaNMath v0.3.4
  [b8a86587] NearestNeighbors v0.4.7
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.4.1
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [79098fc4] Rmath v0.6.1
  [321657f4] ScientificTypes v1.1.0
  [91c51154] SentinelArrays v1.2.16
  [efcf1570] Setfield v0.7.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.3
  [171d559e] SplittablesBase v0.1.10
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [4c63d2b9] StatsFuns v0.9.5
  [856f2bd8] StructTypes v1.1.0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [28d57a85] Transducers v0.4.53
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [04a0146e] Variography v0.8.4
  [700de1a5] ZygoteRules v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.4+0
  [2e619515] Expat_jll v2.2.7+6
  [a7073274] GDAL_jll v3.0.4+3
  [d604d12d] GEOS_jll v3.8.1+0
  [59f7168a] Giflib_jll v5.1.4+1
  [aacddb02] JpegTurbo_jll v2.0.1+3
  [29816b5a] LibSSH2_jll v1.9.0+3
  [d4300ac3] Libgcrypt_jll v1.8.5+4
  [7e76a0d4] Libglvnd_jll v1.3.0+3
  [7add5ba3] Libgpg_error_jll v1.36.0+3
  [94ce4f54] Libiconv_jll v1.16.0+7
  [89763e89] Libtiff_jll v4.1.0+2
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [efe28fd5] OpenSpecFun_jll v0.5.3+4
  [58948b4f] PROJ_jll v7.0.1+0
  [f50d1b31] Rmath_jll v0.2.2+1
  [76ed43ae] SQLite_jll v3.32.3+0
  [02c8fc9c] XML2_jll v2.9.10+3
  [aed1982a] XSLT_jll v1.1.33+4
  [4f6342f7] Xorg_libX11_jll v1.6.9+4
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+4
  [a3789734] Xorg_libXdmcp_jll v1.1.3+4
  [1082639a] Xorg_libXext_jll v1.3.4+4
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+3
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+3
  [c5fb5394] Xorg_xtrans_jll v1.4.0+3
  [83775a58] Zlib_jll v1.2.11+18
  [3161d3a3] Zstd_jll v1.4.5+2
  [b53b4c65] libpng_jll v1.6.37+5
  [c5f90fcd] libwebp_jll v1.1.0+0
  [8e850ede] nghttp2_jll v1.40.0+2
  [0dad84c5] ArgTools
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [f43a241f] Downloads
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [b27032c2] LibCURL
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
  [deac9b47] LibCURL_jll
  [14a3606d] MozillaCACerts_jll
     Testing Running tests...
┌ Warning: Base.download is deprecated; use Downloads.download instead
│   caller = top-level scope at get_testdata.jl:32
└ @ Core ~/.julia/packages/GeoArrays/xTP1F/test/get_testdata.jl:32
┌ Warning: Casting Int64 to Int32 to fit in GDAL.
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/utils.jl:55
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
┌ Warning: Failed to get geotransform
└ @ GeoArrays ~/.julia/packages/GeoArrays/xTP1F/src/geoutils.jl:8
Test Summary: | Pass  Total
GeoArrays     |  228    228
CPLDestroyMutex: Error = 16 (Device or resource busy)
     Testing GeoArrays tests passed 
