Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.7.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v2.2.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.9.2
  [e2ba6199] + ExprTools v0.1.2
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.3
  [53c48c17] + FixedPointNumbers v0.6.1
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.7
  [a09fc81d] + ImageCore v0.8.18
  [51556ac3] + ImageDistances v0.2.8
  [6a3955dd] + ImageFiltering v0.6.9
  [6218d12a] + ImageMagick v0.7.6
  [bc367c6b] + ImageMetadata v0.7.2
  [787d08f9] + ImageMorphology v0.2.9
  [4e3cecfd] + ImageShow v0.2.3
  [02fcd773] + ImageTransformations v0.8.6
  [916415d5] + Images v0.18.0
  [9b13fd28] + IndirectArrays v0.5.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.3.2
  [c8e1da08] + IterTools v1.3.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.1
  [1902f260] + Knet v1.4.2
  [929cbde3] + LLVM v2.0.0
  [856f044c] + MKL_jll v2020.2.254+0
  [1914dd2f] + MacroTools v0.5.5
  [dbb5928d] + MappedArrays v0.2.2
  [e1d29d7a] + Missings v0.4.4
  [e94cdb99] + MosaicViews v0.2.3
  [872c559c] + NNlib v0.7.5
  [77ba4419] + NaNMath v0.3.4
  [6fe1bfb0] + OffsetArrays v0.11.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.1
  [5432bcbf] + PaddedViews v0.5.6
  [0bf025f6] + Photon v0.2.0
  [3349acd9] + ProtoBuf v0.8.0
  [b3c3ace0] + RangeArrays v0.3.2
  [c84ed2f1] + Ratios v0.4.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.1.0
  [6038ab10] + Rotations v1.0.1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.32.2
  [899adc3e] + TensorBoardLogger v0.1.11
  [06e1c1a7] + TiledIteration v0.2.5
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [efce3f68] + WoodburyMatrices v0.5.2
  [83775a58] + Zlib_jll v1.2.11+17
  [56f22d72] + Artifacts
  [2a0f44e3] + Base64
  [8bf52ea8] + CRC32c
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building FFTW ───────→ `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/8b7c16b56936047ca41bf25effa137ae0b381ae8/build.log`
   Building ImageMagick → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/ca019d43a775cbd00faecb9b4e9eedad27c1f1a5/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
  [90mReexport[32m ✓[39m[39m
  [90mCustomUnitRanges[32m ✓[39m[39m
  [90mIndirectArrays[32m ✓[39m[39m
  [90mNaNMath[32m ✓[39m[39m
  [90mCEnum[32m ✓[39m[39m
  [90mRangeArrays[32m ✓[39m[39m
  [90mWoodburyMatrices[32m ✓[39m[39m
  [90mJLLWrappers[32m ✓[39m[39m
  [90mMappedArrays[32m ✓[39m[39m
  [90mOffsetArrays[32m ✓[39m[39m
  [90mDataAPI[32m ✓[39m[39m
  [90mAdapt[32m ✓[39m[39m
  [90mRatios[32m ✓[39m[39m
  [90mRequires[32m ✓[39m[39m
  [90mTimerOutputs[32m ✓[39m[39m
  [90mIterTools[32m ✓[39m[39m
  [90mExprTools[32m ✓[39m[39m
  [90mComputationalResources[32m ✓[39m[39m
  [90mOrderedCollections[32m ✓[39m[39m
  [90mAbstractFFTs[32m ✓[39m[39m
  [90mIntervalSets[32m ✓[39m[39m
  [90mTiledIteration[32m ✓[39m[39m
  [90mPaddedViews[32m ✓[39m[39m
  [90mMissings[32m ✓[39m[39m
  [90mAxisAlgorithms[32m ✓[39m[39m
  [90mCompat[32m ✓[39m[39m
  [90mCatIndices[32m ✓[39m[39m
  [90mIdentityRanges[32m ✓[39m[39m
  [90mDistances[32m ✓[39m[39m
  [90mMosaicViews[32m ✓[39m[39m
  [90mTranscodingStreams[32m ✓[39m[39m
  [90mAxisArrays[32m ✓[39m[39m
  [90mFFTW_jll[32m ✓[39m[39m
  [90mIntelOpenMP_jll[32m ✓[39m[39m
  [90mFixedPointNumbers[32m ✓[39m[39m
  [90mCompilerSupportLibraries_jll[32m ✓[39m[39m
  [90mZlib_jll[32m ✓[39m[39m
  [90mCodecZlib[32m ✓[39m[39m
  [90mGPUArrays[32m ✓[39m[39m
  [90mMKL_jll[32m ✓[39m[39m
  [90mMacroTools[32m ✓[39m[39m
  [90mDataStructures[32m ✓[39m[39m
  [90mNNlib[32m ✓[39m[39m
  [90mSortingAlgorithms[32m ✓[39m[39m
  [90mOpenSpecFun_jll[32m ✓[39m[39m
  [90mProtoBuf[32m ✓[39m[39m
  [90mFFTW[32m ✓[39m[39m
  [90mStaticArrays[32m ✓[39m[39m
  [90mFFTViews[32m ✓[39m[39m
  [90mStatsBase[32m ✓[39m[39m
  [90mInterpolations[32m ✓[39m[39m
  [90mSimpleTraits[32m ✓[39m[39m
  [90mCoordinateTransformations[32m ✓[39m[39m
  [90mRotations[32m ✓[39m[39m
  [90mLLVM[32m ✓[39m[39m
  [90mSpecialFunctions[32m ✓[39m[39m
  [90mFileIO[32m ✓[39m[39m
  [90mGPUCompiler[32m ✓[39m[39m
  [90mJLD2[32m ✓[39m[39m
  [90mAutoGrad[32m ✓[39m[39m
  [90mColorTypes[32m ✓[39m[39m
  [90mColors[32m ✓[39m[39m
  [90mGraphics[32m ✓[39m[39m
  [90mColorVectorSpace[32m ✓[39m[39m
  [90mImageCore[32m ✓[39m[39m
  [90mImageDistances[32m ✓[39m[39m
  [90mImageMorphology[32m ✓[39m[39m
  [90mImageShow[32m ✓[39m[39m
  [90mImageTransformations[32m ✓[39m[39m
  [90mTensorBoardLogger[32m ✓[39m[39m
  [90mImageAxes[32m ✓[39m[39m
  [90mImageMagick[32m ✓[39m[39m
  [90mImageFiltering[32m ✓[39m[39m
  [90mImageMetadata[32m ✓[39m[39m
  [90mImages[32m ✓[39m[39m
  [90mCUDA[32m ✓[39m[39m
  [90mKnet[32m ✓[39m[39m
  Photon[91m ✗[39m
77 dependencies successfully precompiled, 1 errored (1 already precompiled)

ERROR: The following direct dependencies failed to precompile:
  Photon [0bf025f6-8a23-43ed-a0f8-ad988f0a8cd8]

Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] precompile(ctx::Pkg.Types.Context; internal_call::Bool, io::Base.PipeEndpoint)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:1133
  [3] _auto_precompile(ctx::Pkg.Types.Context)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:911
  [4] add(pkgs::Vector{Pkg.Types.PackageSpec}; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71
  [5] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [6] #add#21
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] add
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] #add#20
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] add(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] top-level scope
    @ none:30
