Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5PSnoS/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22380
Words in train file: 1117053

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 8.91k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 12.39k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 14.99k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.67k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 21.32k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 22.21k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 18.38k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 18.83k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 19.22k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 20.30k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 21.78k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 23.17k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 23.89k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 25.04k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 25.95k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 25.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 26.56k  
Alpha: 0.024194  Progress: 3.41%  Words/thread/sec: 27.56k  
Alpha: 0.024149  Progress: 3.58%  Words/thread/sec: 25.92k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 26.88k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 26.77k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 27.59k  
Alpha: 0.023970  Progress: 4.30%  Words/thread/sec: 27.43k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 27.67k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 26.86k  
Alpha: 0.023835  Progress: 4.84%  Words/thread/sec: 27.35k  
Alpha: 0.023790  Progress: 5.02%  Words/thread/sec: 27.87k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 27.88k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 28.68k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 28.41k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 27.89k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 28.26k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 28.50k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 28.76k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 28.34k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 27.19k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 27.14k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 27.50k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 27.37k  
Alpha: 0.023208  Progress: 7.35%  Words/thread/sec: 27.97k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 28.43k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 27.63k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 28.25k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 28.52k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 28.26k  
Alpha: 0.022939  Progress: 8.42%  Words/thread/sec: 28.43k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 28.91k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 29.12k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 28.90k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 29.48k  
Alpha: 0.022715  Progress: 9.32%  Words/thread/sec: 29.79k  
Alpha: 0.022670  Progress: 9.50%  Words/thread/sec: 29.96k  
Alpha: 0.022625  Progress: 9.68%  Words/thread/sec: 30.22k  
Alpha: 0.022580  Progress: 9.86%  Words/thread/sec: 28.74k  
Alpha: 0.022536  Progress: 10.04%  Words/thread/sec: 28.90k  
Alpha: 0.018478  Progress: 26.27%  Words/thread/sec: 32.97k  
Alpha: 0.018433  Progress: 26.45%  Words/thread/sec: 32.94k  
Alpha: 0.018388  Progress: 26.63%  Words/thread/sec: 33.09k  
Alpha: 0.018344  Progress: 26.80%  Words/thread/sec: 33.03k  
Alpha: 0.018299  Progress: 26.98%  Words/thread/sec: 32.97k  
Alpha: 0.018254  Progress: 27.16%  Words/thread/sec: 33.06k  
Alpha: 0.018209  Progress: 27.34%  Words/thread/sec: 33.17k  
Alpha: 0.018165  Progress: 27.52%  Words/thread/sec: 33.32k  
Alpha: 0.018119  Progress: 27.70%  Words/thread/sec: 33.08k  
Alpha: 0.018074  Progress: 27.88%  Words/thread/sec: 33.29k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 33.28k  
Alpha: 0.017985  Progress: 28.24%  Words/thread/sec: 33.30k  
Alpha: 0.017940  Progress: 28.42%  Words/thread/sec: 33.39k  
Alpha: 0.017895  Progress: 28.60%  Words/thread/sec: 33.55k  
Alpha: 0.017851  Progress: 28.78%  Words/thread/sec: 33.68k  
Alpha: 0.017806  Progress: 28.96%  Words/thread/sec: 33.49k  
Alpha: 0.017761  Progress: 29.14%  Words/thread/sec: 33.39k  
Alpha: 0.017716  Progress: 29.31%  Words/thread/sec: 33.22k  
Alpha: 0.017671  Progress: 29.49%  Words/thread/sec: 33.30k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 33.48k  
Alpha: 0.017582  Progress: 29.85%  Words/thread/sec: 33.61k  
Alpha: 0.017537  Progress: 30.03%  Words/thread/sec: 33.48k  
Alpha: 0.017492  Progress: 30.21%  Words/thread/sec: 33.37k  
Alpha: 0.017447  Progress: 30.39%  Words/thread/sec: 33.48k  
Alpha: 0.017403  Progress: 30.57%  Words/thread/sec: 33.67k  
Alpha: 0.017358  Progress: 30.75%  Words/thread/sec: 33.62k  
Alpha: 0.017313  Progress: 30.93%  Words/thread/sec: 33.46k  
Alpha: 0.017268  Progress: 31.11%  Words/thread/sec: 33.58k  
Alpha: 0.017223  Progress: 31.29%  Words/thread/sec: 33.71k  
Alpha: 0.017179  Progress: 31.46%  Words/thread/sec: 33.82k  
Alpha: 0.017134  Progress: 31.64%  Words/thread/sec: 33.78k  
Alpha: 0.017089  Progress: 31.82%  Words/thread/sec: 33.71k  
Alpha: 0.017044  Progress: 32.00%  Words/thread/sec: 33.58k  
Alpha: 0.016999  Progress: 32.29%  Words/thread/sec: 33.80k  
Alpha: 0.016928  Progress: 32.47%  Words/thread/sec: 33.90k  
Alpha: 0.016883  Progress: 32.65%  Words/thread/sec: 34.08k  
Alpha: 0.016839  Progress: 32.82%  Words/thread/sec: 34.18k  
Alpha: 0.016794  Progress: 33.00%  Words/thread/sec: 34.14k  
Alpha: 0.016749  Progress: 33.18%  Words/thread/sec: 34.23k  
Alpha: 0.016704  Progress: 33.47%  Words/thread/sec: 33.65k  
Alpha: 0.016633  Progress: 33.75%  Words/thread/sec: 33.73k  
Alpha: 0.016562  Progress: 33.93%  Words/thread/sec: 33.73k  
Alpha: 0.016517  Progress: 34.11%  Words/thread/sec: 33.91k  
Alpha: 0.016473  Progress: 34.29%  Words/thread/sec: 33.98k  
Alpha: 0.016428  Progress: 34.47%  Words/thread/sec: 34.04k  
Alpha: 0.016383  Progress: 34.65%  Words/thread/sec: 34.05k  
Alpha: 0.016338  Progress: 34.93%  Words/thread/sec: 33.78k  
Alpha: 0.016267  Progress: 35.11%  Words/thread/sec: 33.81k  
Alpha: 0.016222  Progress: 35.29%  Words/thread/sec: 33.88k  
Alpha: 0.016178  Progress: 35.47%  Words/thread/sec: 33.69k  
Alpha: 0.016133  Progress: 35.65%  Words/thread/sec: 33.82k  
Alpha: 0.016088  Progress: 35.83%  Words/thread/sec: 33.96k  
Alpha: 0.016043  Progress: 36.11%  Words/thread/sec: 34.18k  
Alpha: 0.015972  Progress: 36.29%  Words/thread/sec: 34.20k  
Alpha: 0.015927  Progress: 36.47%  Words/thread/sec: 34.21k  
Alpha: 0.015883  Progress: 36.65%  Words/thread/sec: 34.24k  
Alpha: 0.015838  Progress: 36.83%  Words/thread/sec: 34.11k  
Alpha: 0.015793  Progress: 37.11%  Words/thread/sec: 34.18k  
Alpha: 0.015722  Progress: 37.29%  Words/thread/sec: 34.33k  
Alpha: 0.015677  Progress: 37.58%  Words/thread/sec: 34.48k  
Alpha: 0.015606  Progress: 37.76%  Words/thread/sec: 34.02k  
Alpha: 0.015561  Progress: 38.04%  Words/thread/sec: 34.18k  
Alpha: 0.015490  Progress: 38.22%  Words/thread/sec: 34.24k  
Alpha: 0.015445  Progress: 38.40%  Words/thread/sec: 34.31k  
Alpha: 0.015400  Progress: 38.58%  Words/thread/sec: 34.17k  
Alpha: 0.015356  Progress: 38.76%  Words/thread/sec: 34.16k  
Alpha: 0.015311  Progress: 38.94%  Words/thread/sec: 34.05k  
Alpha: 0.015266  Progress: 39.11%  Words/thread/sec: 34.03k  
Alpha: 0.015221  Progress: 39.29%  Words/thread/sec: 33.97k  
Alpha: 0.015176  Progress: 39.47%  Words/thread/sec: 34.07k  
Alpha: 0.015132  Progress: 39.65%  Words/thread/sec: 34.14k  
Alpha: 0.015087  Progress: 39.83%  Words/thread/sec: 34.24k  
Alpha: 0.015042  Progress: 40.01%  Words/thread/sec: 34.38k  
Alpha: 0.014997  Progress: 40.19%  Words/thread/sec: 34.40k  
Alpha: 0.014953  Progress: 40.47%  Words/thread/sec: 34.52k  
Alpha: 0.014881  Progress: 40.65%  Words/thread/sec: 34.35k  
Alpha: 0.014837  Progress: 40.83%  Words/thread/sec: 34.21k  
Alpha: 0.014792  Progress: 41.01%  Words/thread/sec: 34.17k  
Alpha: 0.014747  Progress: 41.30%  Words/thread/sec: 34.16k  
Alpha: 0.014676  Progress: 41.48%  Words/thread/sec: 34.29k  
Alpha: 0.014631  Progress: 41.66%  Words/thread/sec: 34.39k  
Alpha: 0.014586  Progress: 41.94%  Words/thread/sec: 34.33k  
Alpha: 0.014515  Progress: 42.12%  Words/thread/sec: 34.46k  
Alpha: 0.014470  Progress: 42.30%  Words/thread/sec: 34.42k  
Alpha: 0.014425  Progress: 42.58%  Words/thread/sec: 34.47k  
Alpha: 0.014355  Progress: 42.76%  Words/thread/sec: 34.36k  
Alpha: 0.014310  Progress: 42.94%  Words/thread/sec: 34.46k  
Alpha: 0.014265  Progress: 43.12%  Words/thread/sec: 34.55k  
Alpha: 0.014220  Progress: 43.30%  Words/thread/sec: 34.64k  
Alpha: 0.014176  Progress: 43.48%  Words/thread/sec: 34.38k  
Alpha: 0.014131  Progress: 43.66%  Words/thread/sec: 34.46k  
Alpha: 0.014086  Progress: 43.84%  Words/thread/sec: 34.56k  
Alpha: 0.014041  Progress: 44.01%  Words/thread/sec: 34.32k  
Alpha: 0.013996  Progress: 44.19%  Words/thread/sec: 34.45k  
Alpha: 0.013952  Progress: 44.37%  Words/thread/sec: 34.41k  
Alpha: 0.013907  Progress: 44.55%  Words/thread/sec: 34.38k  
Alpha: 0.013862  Progress: 44.91%  Words/thread/sec: 34.57k  
Alpha: 0.013862  Progress: 44.91%  Words/thread/sec: 34.57k  
Alpha: 0.013772  Progress: 45.09%  Words/thread/sec: 34.64k  
Alpha: 0.013728  Progress: 45.27%  Words/thread/sec: 34.72k  
Alpha: 0.013683  Progress: 45.45%  Words/thread/sec: 34.71k  
Alpha: 0.013638  Progress: 45.63%  Words/thread/sec: 34.66k  
Alpha: 0.013593  Progress: 45.81%  Words/thread/sec: 34.64k  
Alpha: 0.013548  Progress: 45.99%  Words/thread/sec: 34.46k  
Alpha: 0.013504  Progress: 46.16%  Words/thread/sec: 34.46k  
Alpha: 0.013459  Progress: 46.34%  Words/thread/sec: 34.48k  
Alpha: 0.013414  Progress: 46.52%  Words/thread/sec: 34.31k  
Alpha: 0.013369  Progress: 46.70%  Words/thread/sec: 34.42k  
Alpha: 0.013324  Progress: 46.88%  Words/thread/sec: 34.51k  
Alpha: 0.013279  Progress: 47.06%  Words/thread/sec: 34.62k  
Alpha: 0.013234  Progress: 47.24%  Words/thread/sec: 34.65k  
Alpha: 0.013190  Progress: 47.42%  Words/thread/sec: 34.76k  
Alpha: 0.013145  Progress: 47.60%  Words/thread/sec: 34.56k  
Alpha: 0.013100  Progress: 47.78%  Words/thread/sec: 34.67k  
Alpha: 0.013055  Progress: 47.96%  Words/thread/sec: 34.79k  
Alpha: 0.013010  Progress: 48.14%  Words/thread/sec: 34.60k  
Alpha: 0.012966  Progress: 48.32%  Words/thread/sec: 34.70k  
Alpha: 0.012921  Progress: 48.50%  Words/thread/sec: 34.64k  
Alpha: 0.012876  Progress: 48.68%  Words/thread/sec: 34.63k  
Alpha: 0.012831  Progress: 48.85%  Words/thread/sec: 34.63k  
Alpha: 0.012786  Progress: 49.03%  Words/thread/sec: 34.48k  
Alpha: 0.012742  Progress: 49.21%  Words/thread/sec: 34.51k  
Alpha: 0.012697  Progress: 49.39%  Words/thread/sec: 34.63k  
Alpha: 0.012652  Progress: 49.57%  Words/thread/sec: 34.72k  
Alpha: 0.012607  Progress: 49.75%  Words/thread/sec: 34.76k  
Alpha: 0.012562  Progress: 49.93%  Words/thread/sec: 34.57k  
Alpha: 0.012518  Progress: 50.11%  Words/thread/sec: 34.68k  
Alpha: 0.012473  Progress: 50.29%  Words/thread/sec: 34.76k  
Alpha: 0.012428  Progress: 50.47%  Words/thread/sec: 34.85k  
Alpha: 0.012383  Progress: 50.65%  Words/thread/sec: 34.82k  
Alpha: 0.012338  Progress: 50.83%  Words/thread/sec: 34.79k  
Alpha: 0.012294  Progress: 51.11%  Words/thread/sec: 34.74k  
Alpha: 0.012223  Progress: 51.29%  Words/thread/sec: 34.73k  
Alpha: 0.012178  Progress: 51.47%  Words/thread/sec: 34.82k  
Alpha: 0.012133  Progress: 51.65%  Words/thread/sec: 34.74k  
