Julia Version 1.6.0-DEV.970
Commit e476b33821 (2020-09-18 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [8f4d0f93] + Conda v1.4.1
  [717857b8] + DSP v0.6.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [01453d9d] + DiffEqDiffTools v1.7.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
  [31c24e10] + Distributions v0.23.8
  [e5c7262c] + Dolang v3.1.2
  [9d24351c] + Dolo v0.4.1
  [da5c29d0] + EllipsisNotation v0.4.0
  [7a1cc6ca] + FFTW v1.0.1
  [1a297f60] + FillArrays v0.8.14
  [f6369f11] + ForwardDiff v0.10.12
  [781609d7] + GMP_jll v6.2.0+2
  [cd3eb016] + HTTP v0.8.19
  [d25df0c9] + Inflate v0.1.2
  [83e8ac13] + IniFile v0.5.0
  [8197267c] + IntervalSets v0.5.1
  [c8e1da08] + IterTools v1.3.0
  [42fd0dbc] + IterativeSolvers v0.8.4
  [682c06a0] + JSON v0.21.1
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.1.0
  [2ce0c516] + MPC_jll v1.1.0+0
  [3a97d323] + MPFR_jll v4.1.0+1
  [1914dd2f] + MacroTools v0.5.5
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.8+0
  [e1d29d7a] + Missings v0.4.4
  [d41bc354] + NLSolversBase v7.5.0
  [76087f3c] + NLopt v0.6.0
  [079eb43e] + NLopt_jll v2.6.2+0
  [2774e3e8] + NLsolve v4.4.1
  [77ba4419] + NaNMath v0.3.4
  [429524aa] + Optim v0.22.0
  [bac558e1] + OrderedCollections v1.3.1
  [90014a1f] + PDMats v0.10.1
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [f27b6e38] + Polynomials v0.5.2
  [85a6dd25] + PositiveFactorizations v0.2.3
  [27ebfcd6] + Primes v0.5.0
  [1fd47b50] + QuadGK v2.4.1
  [fcd29c91] + QuantEcon v0.16.2
  [b3c3ace0] + RangeArrays v0.3.2
  [3cdcf5f2] + RecipesBase v1.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.3
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [699a6c99] + SimpleTraits v0.9.3
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.4
  [2913bbd2] + StatsBase v0.33.1
  [4c63d2b9] + StatsFuns v0.9.5
  [88034a9c] + StringDistances v0.8.0
  [123dc426] + SymEngine v0.8.2
  [3428059b] + SymEngine_jll v0.6.0+1
  [30578b45] + URIParser v0.4.1
  [3a884ed6] + UnPack v1.0.2
  [81def892] + VersionParsing v1.2.0
  [ddb6d928] + YAML v0.4.2
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [fa267f1f] + TOML
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building Conda ───────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/MJ7kl/deps/build.log`
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
    Testing Dolo
Status `/tmp/jl_AMqc5L/Project.toml`
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [34da2185] Compat v3.16.0
  [864edb3b] DataStructures v0.18.6
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [cd3eb016] HTTP v0.8.19
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [1914dd2f] MacroTools v0.5.5
  [2774e3e8] NLsolve v4.4.1
  [429524aa] Optim v0.22.0
  [fcd29c91] QuantEcon v0.16.2
  [90137ffa] StaticArrays v0.12.4
  [88034a9c] StringDistances v0.8.0
  [ddb6d928] YAML v0.4.2
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [3fa0cd96] REPL
  [8dfed614] Test
Status `/tmp/jl_AMqc5L/Manifest.toml`
  [621f4979] AbstractFFTs v0.4.1
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.12.0
  [39de3d68] AxisArrays v0.4.3
  [08854c51] BasisMatrices v0.6.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.10
  [49dc2e85] Calculus v0.5.1
  [861a8166] Combinatorics v0.7.0
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.16.0
  [8f4d0f93] Conda v1.4.1
  [717857b8] DSP v0.6.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.6
  [01453d9d] DiffEqDiffTools v1.7.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.0
  [31c24e10] Distributions v0.23.8
  [e5c7262c] Dolang v3.1.2
  [9d24351c] Dolo v0.4.1
  [da5c29d0] EllipsisNotation v0.4.0
  [7a1cc6ca] FFTW v1.0.1
  [1a297f60] FillArrays v0.8.14
  [f6369f11] ForwardDiff v0.10.12
  [781609d7] GMP_jll v6.2.0+2
  [cd3eb016] HTTP v0.8.19
  [d25df0c9] Inflate v0.1.2
  [83e8ac13] IniFile v0.5.0
  [8197267c] IntervalSets v0.5.1
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.4
  [682c06a0] JSON v0.21.1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [2ce0c516] MPC_jll v1.1.0+0
  [3a97d323] MPFR_jll v4.1.0+1
  [1914dd2f] MacroTools v0.5.5
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [e1d29d7a] Missings v0.4.4
  [d41bc354] NLSolversBase v7.5.0
  [76087f3c] NLopt v0.6.0
  [079eb43e] NLopt_jll v2.6.2+0
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [429524aa] Optim v0.22.0
  [bac558e1] OrderedCollections v1.3.1
  [90014a1f] PDMats v0.10.1
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [f27b6e38] Polynomials v0.5.2
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.5.0
  [1fd47b50] QuadGK v2.4.1
  [fcd29c91] QuantEcon v0.16.2
  [b3c3ace0] RangeArrays v0.3.2
  [3cdcf5f2] RecipesBase v1.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.3
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [699a6c99] SimpleTraits v0.9.3
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.1
  [4c63d2b9] StatsFuns v0.9.5
  [88034a9c] StringDistances v0.8.0
  [123dc426] SymEngine v0.8.2
  [3428059b] SymEngine_jll v0.6.0+1
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [81def892] VersionParsing v1.2.0
  [ddb6d928] YAML v0.4.2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary:       | Pass  Total
testing model_types |   82     82
Importing LAMP.yaml
Importing neoclassical.yaml
Importing rbc.yaml
Importing rbc_catastrophe.yaml
Importing rbc_catastrophe_newstyle.yaml
[0.001]
[0.0; 0.1]
[0.97 0.03; 0.1 0.9]
Importing rbc_iid.yaml
Importing rbc_mc.yaml
Importing rmt3_ch11.yaml
Importing sudden_stop.yaml
Importing sudden_stop_ar1.yaml
Test Summary:       | Pass  Total
Testing yaml_import |   10     10
Test Summary:             | Pass  Total
Testing model calibration |   13     13
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{2, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             7.56e-01        NaN             2.76e+09        NaN  
2     NaN             4.12e-02        5.45e-02        1.38e+06        NaN  
3     NaN             3.10e-02        7.54e-01        3.99e+05        NaN  
4     NaN             2.51e-02        8.07e-01        3.14e+05        NaN  
5     NaN             2.21e-02        8.81e-01        3.13e+05        NaN  
6     NaN             1.92e-02        8.69e-01        2.72e+05        NaN  
7     NaN             1.71e-02        8.90e-01        2.73e+05        NaN  
8     NaN             1.51e-02        8.85e-01        2.79e+05        NaN  
9     NaN             1.34e-02        8.89e-01        3.19e+05        NaN  
10    NaN             1.20e-02        8.90e-01        2.71e+05        NaN  
11    NaN             1.07e-02        8.92e-01        2.68e+05        NaN  
12    NaN             9.54e-03        8.95e-01        2.58e+05        NaN  
13    NaN             8.56e-03        8.97e-01        2.55e+05        NaN  
14    NaN             7.69e-03        8.99e-01        2.65e+05        NaN  
15    NaN             6.92e-03        9.01e-01        2.75e+05        NaN  
16    NaN             6.25e-03        9.02e-01        2.59e+05        NaN  
17    NaN             5.65e-03        9.04e-01        2.57e+05        NaN  
18    NaN             5.12e-03        9.06e-01        2.59e+05        NaN  
19    NaN             4.64e-03        9.07e-01        2.56e+05        NaN  
20    NaN             4.21e-03        9.08e-01        2.65e+05        NaN  
------------------------------------------------------------------
 19.300028 seconds (23.13 M allocations: 1.157 GiB, 5.62% gc time)
  9.121320 seconds (9.12 M allocations: 541.585 MiB, 10.07% gc time)
 16.441904 seconds (20.37 M allocations: 1.051 GiB, 6.84% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = (::Dolo.var"#196#197"{1, Dolo.CartesianGrid{1}})(#unused#::Int64) at none:0
└ @ Dolo ./none:0
  2.636673 seconds (2.79 M allocations: 163.002 MiB, 3.58% gc time)
  4.097890 seconds (3.51 M allocations: 222.386 MiB, 9.28% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.EmptyGrid, endo_grid::Dolo.CartesianGrid{2}, i::Type{Val{2}}) at csplines.jl:14
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:14
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             2.08e-01        NaN             1.19e+09        NaN  
2     NaN             5.93e-02        2.85e-01        1.67e+06        NaN  
3     NaN             4.15e-02        6.99e-01        1.57e+06        NaN  
4     NaN             2.95e-02        7.11e-01        1.48e+06        NaN  
5     NaN             2.14e-02        7.26e-01        1.44e+06        NaN  
6     NaN             1.59e-02        7.41e-01        1.77e+06        NaN  
7     NaN             1.20e-02        7.57e-01        1.88e+06        NaN  
8     NaN             9.25e-03        7.71e-01        2.62e+07        NaN  
9     NaN             7.26e-03        7.85e-01        1.51e+06        NaN  
10    NaN             5.79e-03        7.97e-01        1.57e+06        NaN  
11    NaN             4.69e-03        8.09e-01        1.47e+06        NaN  
12    NaN             3.85e-03        8.21e-01        1.46e+06        NaN  
13    NaN             3.20e-03        8.31e-01        1.53e+06        NaN  
14    NaN             2.69e-03        8.40e-01        1.44e+06        NaN  
15    NaN             2.28e-03        8.49e-01        1.55e+06        NaN  
16    NaN             1.95e-03        8.57e-01        1.44e+06        NaN  
17    NaN             1.69e-03        8.64e-01        1.43e+06        NaN  
18    NaN             1.47e-03        8.70e-01        1.54e+06        NaN  
19    NaN             1.28e-03        8.75e-01        1.43e+06        NaN  
20    NaN             1.13e-03        8.80e-01        1.51e+06        NaN  
------------------------------------------------------------------
  8.816652 seconds (7.59 M allocations: 435.212 MiB, 10.15% gc time)
  3.711122 seconds (3.17 M allocations: 239.683 MiB, 5.79% gc time)
  4.707504 seconds (3.62 M allocations: 310.426 MiB, 3.84% gc time)
  1.746438 seconds (1.18 M allocations: 71.699 MiB, 5.00% gc time)
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
┌ Warning: `a::StaticArray + b::Number` is deprecated, use `a .+ b` instead.
│   caller = Dolo.CubicDR(exo_grid::Dolo.CartesianGrid{1}, endo_grid::Dolo.CartesianGrid{1}, i::Type{Val{2}}) at csplines.jl:53
└ @ Dolo ~/.julia/packages/Dolo/d0Rro/src/numeric/decision_rules/csplines.jl:53
------------------------------------------------------------------
It    ϵₙ              ηₙ=|xₙ-xₙ₋₁|    λₙ=ηₙ/ηₙ₋₁      Time            Newton steps
------------------------------------------------------------------
0     NaN             NaN             NaN             0.00e+00        NaN  
1     NaN             8.71e-01        NaN             1.55e+09        NaN  
2     NaN             7.09e-02        8.13e-02        3.16e+06        NaN  
3     NaN             5.71e-02        8.05e-01        3.06e+06        NaN  
4     NaN             4.61e-02        8.08e-01        3.12e+06        NaN  
5     NaN             3.76e-02        8.14e-01        3.01e+06        NaN  
6     NaN             3.08e-02        8.21e-01        3.02e+06        NaN  
7     NaN             2.56e-02        8.30e-01        3.02e+06        NaN  
8     NaN             2.15e-02        8.39e-01        3.11e+06        NaN  
9     NaN             1.82e-02        8.48e-01        3.08e+06        NaN  
10    NaN             1.56e-02        8.56e-01        3.04e+06        NaN  
11    NaN             1.35e-02        8.63e-01        3.07e+06        NaN  
12    NaN             1.17e-02        8.70e-01        3.06e+06        NaN  
13    NaN             1.03e-02        8.76e-01        3.08e+06        NaN  
14    NaN             9.05e-03        8.82e-01        3.09e+06        NaN  
15    NaN             8.02e-03        8.87e-01        3.10e+06        NaN  
16    NaN             7.15e-03        8.91e-01        1.14e+07        NaN  
17    NaN             6.39e-03        8.95e-01        3.15e+06        NaN  
18    NaN             5.74e-03        8.98e-01        3.15e+06        NaN  
19    NaN             5.17e-03        9.01e-01        4.08e+06        NaN  
20    NaN             4.67e-03        9.03e-01        3.13e+06        NaN  
------------------------------------------------------------------
  6.494352 seconds (5.50 M allocations: 335.051 MiB, 5.01% gc time)
  4.790827 seconds (5.42 M allocations: 348.353 MiB, 6.11% gc time)
  7.325065 seconds (5.77 M allocations: 397.186 MiB, 7.78% gc time)
Test Summary:       | Pass  Total
testing model algos |    6      6

signal (11): Segmentation fault
in expression starting at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/test_perfect_foresight.jl:5
uv_write2 at /workspace/srcdir/libuv/src/unix/stream.c:1397
uv_write at /workspace/srcdir/libuv/src/unix/stream.c:1492
jl_uv_write at /workspace/srcdir/src/jl_uv.c:471
uv_write_async at ./stream.jl:1024
uv_write at ./stream.jl:981
unsafe_write at ./stream.jl:1064
unsafe_write at ./io.jl:646 [inlined]
write at ./io.jl:669 [inlined]
format at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Printf/src/Printf.jl:729
#nlsolve#25 at /home/pkgeval/.julia/packages/NLsolve/04rfI/src/nlsolve/nlsolve.jl:19
nlsolve##kw at /home/pkgeval/.julia/packages/NLsolve/04rfI/src/nlsolve/nlsolve.jl:18 [inlined]
#mcpsolve#20 at /home/pkgeval/.julia/packages/NLsolve/04rfI/src/solvers/mcp_func_defs.jl:93
unknown function (ip: 0x7fb4554e8652)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
mcpsolve##kw at /home/pkgeval/.julia/packages/NLsolve/04rfI/src/solvers/mcp_func_defs.jl:86
unknown function (ip: 0x7fb4554df645)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
#perfect_foresight#347 at /home/pkgeval/.julia/packages/Dolo/d0Rro/src/algos/perfect_foresight.jl:114
perfect_foresight##kw at /home/pkgeval/.julia/packages/Dolo/d0Rro/src/algos/perfect_foresight.jl:6
unknown function (ip: 0x7fb4554ad34c)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
macro expansion at ./timing.jl:174 [inlined]
macro expansion at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/test_perfect_foresight.jl:22 [inlined]
macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
top-level scope at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/test_perfect_foresight.jl:7
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:831
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1024
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1078
include at ./Base.jl:379
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_apply at /workspace/srcdir/src/builtins.c:672
jl_f__apply_latest at /workspace/srcdir/src/builtins.c:722
include at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/runtests.jl:1
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
top-level scope at /home/pkgeval/.julia/packages/Dolo/d0Rro/test/runtests.jl:20
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:831
jl_eval_module_expr at /workspace/srcdir/src/toplevel.c:197 [inlined]
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:661
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345 [inlined]
include_string at ./loading.jl:1024
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
_include at ./loading.jl:1078
include at ./client.jl:444
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/src/julia.h:1682 [inlined]
do_call at /workspace/srcdir/src/interpreter.c:115
eval_value at /workspace/srcdir/src/interpreter.c:204
eval_stmt_value at /workspace/srcdir/src/interpreter.c:155 [inlined]
eval_body at /workspace/srcdir/src/interpreter.c:561
jl_interpret_toplevel_thunk at /workspace/srcdir/src/interpreter.c:669
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:837
jl_toplevel_eval_flex at /workspace/srcdir/src/toplevel.c:785
jl_toplevel_eval_in at /workspace/srcdir/src/toplevel.c:880
eval at ./boot.jl:345
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
exec_options at ./client.jl:261
_start at ./client.jl:485
jfptr__start_30814.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /workspace/srcdir/src/gf.c:2163 [inlined]
jl_apply_generic at /workspace/srcdir/src/gf.c:2345
jl_apply at /workspace/srcdir/ui/../src/julia.h:1682 [inlined]
true_main at /workspace/srcdir/ui/repl.c:106
main at /workspace/srcdir/ui/repl.c:227
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
unknown function (ip: 0x4015e4)
Allocations: 219921000 (Pool: 219846595; Big: 74405); GC: 269
ERROR: Package Dolo errored during testing (received signal: 11)
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
