Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DocStringExtensions ───────── v0.8.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed OrderedCollections ────────── v1.1.0
  Installed Polynomials ───────────────── v0.6.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed MacroTools ────────────────── v0.5.4
  Installed ArgCheck ──────────────────── v2.0.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Ratios ────────────────────── v0.4.0
  Installed Tables ────────────────────── v1.0.2
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed IterTools ─────────────────── v1.3.0
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed AdvancedHMC ───────────────── v0.2.7
  Installed Juno ──────────────────────── v0.7.2
  Installed DistributionsAD ───────────── v0.1.4
  Installed NLSolversBase ─────────────── v7.6.1
  Installed ColorTypes ────────────────── v0.9.1
  Installed Parameters ────────────────── v0.12.0
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed ArrayInterface ────────────── v2.4.1
  Installed libpng_jll ────────────────── v1.6.37+2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed StructArrays ──────────────── v0.4.2
  Installed Libtask ───────────────────── v0.3.1
  Installed RangeArrays ───────────────── v0.3.2
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Adapt ─────────────────────── v1.0.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed RecursiveFactorization ────── v0.1.0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed IndirectArrays ────────────── v0.5.1
  Installed CoupledFields ─────────────── v0.1.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Distances ─────────────────── v0.8.2
  Installed XSLT_jll ──────────────────── v1.1.33+0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed PooledArrays ──────────────── v0.5.3
  Installed MappedArrays ──────────────── v0.2.2
  Installed Xorg_util_macros_jll ──────── v1.19.2+0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed StatsFuns ─────────────────── v0.9.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed InplaceOps ────────────────── v0.3.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Compat ────────────────────── v2.2.0
  Installed LightGraphs ───────────────── v1.3.1
  Installed Parsers ───────────────────── v0.3.11
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed Libffi_jll ────────────────── v3.2.1+0
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+0
  Installed Colors ────────────────────── v0.11.2
  Installed Xorg_xextproto_jll ────────── v7.3.0+0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed DataStructures ────────────── v0.17.9
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed Contour ───────────────────── v0.5.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed BenchmarkTools ────────────── v0.5.0
  Installed DynamicHMC ────────────────── v2.1.5
  Installed StaticArrays ──────────────── v0.12.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed Mamba ─────────────────────── v0.12.2
  Installed Interpolations ────────────── v0.12.5
#=#=#                                                                         ##################                                                        25.4%######################################                                    54.1%####################################################################      95.4%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.6%##                                                                         3.6%####                                                                       6.4%#######                                                                   10.0%##########                                                                15.1%###############                                                           21.1%####################                                                      28.7%############################                                              40.2%#######################################                                   55.1%######################################################                    75.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #####################                                                     29.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ########################                                                  34.2%###################################################################       94.1%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.3%###########################                                               37.7%###################################################                       71.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#                                                                          2.2%##                                                                         2.9%###                                                                        4.4%###                                                                        5.1%####                                                                       5.8%####                                                                       6.5%#####                                                                      8.0%######                                                                     8.7%#######                                                                   10.2%#######                                                                   10.9%########                                                                  12.4%#########                                                                 13.8%##########                                                                14.5%##########                                                                15.3%############                                                              16.7%############                                                              17.5%#############                                                             18.2%##############                                                            19.6%###############                                                           21.1%###############                                                           21.8%################                                                          23.3%#################                                                         24.7%##################                                                        25.5%##################                                                        26.2%###################                                                       26.9%###################                                                       27.7%####################                                                      28.4%####################                                                      29.1%#####################                                                     29.8%######################                                                    30.6%#######################                                                   32.0%#######################                                                   32.7%########################                                                  33.5%########################                                                  34.2%#########################                                                 34.9%#########################                                                 35.7%##########################                                                36.4%###########################                                               37.8%###########################                                               38.6%############################                                              40.0%#############################                                             40.8%#############################                                             41.5%##############################                                            42.2%##############################                                            42.9%###############################                                           43.7%###############################                                           44.4%################################                                          45.1%#################################                                         45.8%##################################                                        47.3%###################################                                       48.8%####################################                                      50.2%#####################################                                     51.7%######################################                                    53.1%######################################                                    53.9%#######################################                                   54.6%#######################################                                   55.3%########################################                                  56.0%########################################                                  56.8%#########################################                                 58.2%###########################################                               60.4%############################################                              61.9%#############################################                             63.3%##############################################                            64.8%###############################################                           65.5%###############################################                           66.2%################################################                          67.7%#################################################                         68.4%#################################################                         69.1%##################################################                        70.6%###################################################                       71.3%###################################################                       72.0%####################################################                      72.8%####################################################                      73.5%#####################################################                     75.0%######################################################                    75.7%#######################################################                   77.1%########################################################                  77.9%#########################################################                 79.3%#########################################################                 80.1%##########################################################                81.5%###########################################################               83.0%############################################################              84.4%#############################################################             85.2%#############################################################             85.9%##############################################################            87.3%###############################################################           88.1%###############################################################           88.8%################################################################          89.5%################################################################          90.2%##################################################################        91.7%##################################################################        92.4%###################################################################       93.2%####################################################################      94.6%#####################################################################     96.1%#####################################################################     96.8%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.6%                                                                           0.9%                                                                           1.1%                                                                           1.3%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          1.9%#                                                                          2.0%#                                                                          2.1%#                                                                          2.4%##                                                                         2.8%##                                                                         3.0%##                                                                         3.1%##                                                                         3.2%##                                                                         3.3%##                                                                         3.4%##                                                                         3.5%##                                                                         3.6%##                                                                         3.7%##                                                                         3.8%##                                                                         4.0%##                                                                         4.0%##                                                                         4.1%###                                                                        4.3%###                                                                        4.5%###                                                                        4.6%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        5.0%###                                                                        5.1%###                                                                        5.3%###                                                                        5.4%###                                                                        5.5%####                                                                       5.6%####                                                                       5.8%####                                                                       5.8%####                                                                       5.9%####                                                                       6.1%####                                                                       6.2%####                                                                       6.4%####                                                                       6.5%####                                                                       6.7%####                                                                       6.9%#####                                                                      7.0%#####                                                                      7.0%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.2%######                                                                     8.3%######                                                                     8.4%######                                                                     8.5%######                                                                     8.7%######                                                                     8.9%######                                                                     9.0%######                                                                     9.1%######                                                                     9.2%######                                                                     9.4%######                                                                     9.5%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.2%#######                                                                   10.3%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.4%########                                                                  11.5%########                                                                  11.8%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.2%########                                                                  12.3%########                                                                  12.5%#########                                                                 12.5%#########                                                                 12.8%#########                                                                 12.9%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.5%#########                                                                 13.7%#########                                                                 13.8%##########                                                                14.0%##########                                                                14.1%##########                                                                14.2%##########                                                                14.3%##########                                                                14.4%##########                                                                14.4%##########                                                                14.5%##########                                                                14.7%##########                                                                14.9%##########                                                                15.1%##########                                                                15.2%###########                                                               15.4%###########                                                               15.5%###########                                                               15.6%###########                                                               15.8%###########                                                               16.0%###########                                                               16.2%###########                                                               16.4%############                                                              16.7%############                                                              16.9%############                                                              17.1%############                                                              17.3%############                                                              17.4%############                                                              17.5%############                                                              17.7%############                                                              17.8%############                                                              17.9%############                                                              18.0%#############                                                             18.2%#############                                                             18.3%#############                                                             18.4%#############                                                             18.5%#############                                                             18.6%#############                                                             18.7%#############                                                             18.8%#############                                                             18.9%#############                                                             19.1%#############                                                             19.2%#############                                                             19.3%##############                                                            19.5%##############                                                            19.8%##############                                                            19.9%##############                                                            19.9%##############                                                            20.1%##############                                                            20.2%##############                                                            20.4%##############                                                            20.5%##############                                                            20.7%###############                                                           20.9%###############                                                           21.1%###############                                                           21.3%###############                                                           21.5%###############                                                           21.6%###############                                                           21.7%###############                                                           21.8%###############                                                           21.9%###############                                                           22.0%###############                                                           22.2%################                                                          22.3%################                                                          22.3%################                                                          22.4%################                                                          22.5%################                                                          22.6%################                                                          22.7%################                                                          22.9%################                                                          22.9%################                                                          23.0%################                                                          23.2%################                                                          23.3%################                                                          23.5%#################                                                         23.7%#################                                                         23.9%#################                                                         24.0%#################                                                         24.1%#################                                                         24.1%#################                                                         24.3%#################                                                         24.4%#################                                                         24.5%#################                                                         24.6%#################                                                         24.7%#################                                                         24.7%#################                                                         24.9%##################                                                        25.0%##################                                                        25.1%##################                                                        25.3%##################                                                        25.4%##################                                                        25.5%##################                                                        25.6%##################                                                        25.9%##################                                                        26.0%##################                                                        26.2%##################                                                        26.3%##################                                                        26.4%###################                                                       26.5%###################                                                       26.6%###################                                                       26.6%###################                                                       26.8%###################                                                       26.9%###################                                                       27.0%###################                                                       27.1%###################                                                       27.2%###################                                                       27.3%###################                                                       27.4%###################                                                       27.6%###################                                                       27.7%####################                                                      27.8%####################                                                      27.9%####################                                                      28.0%####################                                                      28.2%####################                                                      28.3%####################                                                      28.4%####################                                                      28.5%####################                                                      28.6%####################                                                      28.7%####################                                                      28.8%####################                                                      29.0%####################                                                      29.1%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.4%#####################                                                     29.6%#####################                                                     29.6%#####################                                                     29.7%#####################                                                     29.9%#####################                                                     30.0%#####################                                                     30.1%#####################                                                     30.2%#####################                                                     30.4%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.8%######################                                                    30.9%######################                                                    30.9%######################                                                    31.0%######################                                                    31.2%######################                                                    31.4%######################                                                    31.5%######################                                                    31.6%######################                                                    31.7%######################                                                    31.8%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.1%#######################                                                   32.1%#######################                                                   32.2%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.5%########################                                                  33.8%########################                                                  33.9%########################                                                  34.0%########################                                                  34.2%########################                                                  34.5%########################                                                  34.7%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.1%#########################                                                 35.2%#########################                                                 35.3%#########################                                                 35.4%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 36.0%#########################                                                 36.1%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.6%##########################                                                36.8%##########################                                                36.9%##########################                                                37.0%##########################                                                37.1%##########################                                                37.3%###########################                                               37.6%###########################                                               37.9%###########################                                               38.2%###########################                                               38.4%###########################                                               38.5%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              39.1%############################                                              39.4%############################                                              39.5%############################                                              39.8%############################                                              39.9%############################                                              40.0%############################                                              40.1%############################                                              40.2%#############################                                             40.3%#############################                                             40.4%#############################                                             40.6%#############################                                             40.7%#############################                                             41.0%#############################                                             41.2%#############################                                             41.4%#############################                                             41.5%##############################                                            41.7%##############################                                            41.8%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            42.8%##############################                                            42.9%##############################                                            43.0%###############################                                           43.1%###############################                                           43.3%###############################                                           43.4%###############################                                           43.5%###############################                                           43.6%###############################                                           43.7%###############################                                           43.7%###############################                                           43.8%###############################                                           44.0%###############################                                           44.1%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.6%################################                                          44.7%################################                                          44.9%################################                                          44.9%################################                                          45.1%################################                                          45.3%################################                                          45.4%################################                                          45.5%################################                                          45.6%################################                                          45.7%################################                                          45.8%#################################                                         46.0%#################################                                         46.1%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.4%#################################                                         46.5%#################################                                         46.7%#################################                                         46.8%#################################                                         46.9%#################################                                         47.0%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.5%##################################                                        47.6%##################################                                        47.7%##################################                                        47.8%##################################                                        47.9%##################################                                        48.0%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.3%##################################                                        48.5%##################################                                        48.6%###################################                                       48.6%###################################                                       48.8%###################################                                       48.9%###################################                                       49.0%###################################                                       49.1%###################################                                       49.2%###################################                                       49.2%###################################                                       49.3%###################################                                       49.5%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       49.9%####################################                                      50.0%####################################                                      50.1%####################################                                      50.2%####################################                                      50.4%####################################                                      50.5%####################################                                      50.6%####################################                                      50.7%####################################                                      50.9%####################################                                      51.0%####################################                                      51.0%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.6%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.3%#####################################                                     52.4%#####################################                                     52.5%#####################################                                     52.6%#####################################                                     52.7%#####################################                                     52.8%######################################                                    52.9%######################################                                    52.9%######################################                                    53.0%######################################                                    53.1%######################################                                    53.2%######################################                                    53.4%######################################                                    53.5%######################################                                    53.7%######################################                                    53.8%######################################                                    53.9%######################################                                    54.0%######################################                                    54.1%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.8%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.1%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.3%#######################################                                   55.5%########################################                                  55.6%########################################                                  55.7%########################################                                  55.8%########################################                                  55.9%########################################                                  55.9%########################################                                  56.0%########################################                                  56.2%########################################                                  56.3%########################################                                  56.4%########################################                                  56.5%########################################                                  56.5%########################################                                  56.6%########################################                                  56.7%########################################                                  56.8%########################################                                  56.9%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.9%#########################################                                 58.1%#########################################                                 58.3%##########################################                                58.6%##########################################                                58.8%##########################################                                58.9%##########################################                                59.0%##########################################                                59.1%##########################################                                59.4%##########################################                                59.6%##########################################                                59.6%###########################################                               59.7%###########################################                               60.0%###########################################                               60.1%###########################################                               60.2%###########################################                               60.3%###########################################                               60.5%###########################################                               60.6%###########################################                               60.8%###########################################                               61.0%###########################################                               61.1%############################################                              61.2%############################################                              61.3%############################################                              61.4%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              61.9%############################################                              62.0%############################################                              62.2%############################################                              62.4%#############################################                             62.6%#############################################                             62.6%#############################################                             62.8%#############################################                             63.0%#############################################                             63.2%#############################################                             63.4%#############################################                             63.5%#############################################                             63.6%#############################################                             63.7%#############################################                             63.8%##############################################                            63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.3%##############################################                            64.4%##############################################                            64.5%##############################################                            64.6%##############################################                            64.8%##############################################                            64.9%##############################################                            65.1%##############################################                            65.2%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.1%###############################################                           66.2%###############################################                           66.3%###############################################                           66.3%###############################################                           66.5%###############################################                           66.6%################################################                          66.9%################################################                          66.9%################################################                          67.1%################################################                          67.2%################################################                          67.4%################################################                          67.5%################################################                          67.6%################################################                          67.8%################################################                          68.0%#################################################                         68.1%#################################################                         68.4%#################################################                         68.6%#################################################                         68.7%#################################################                         68.9%#################################################                         69.0%#################################################                         69.1%#################################################                         69.2%#################################################                         69.4%##################################################                        69.5%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        70.0%##################################################                        70.1%##################################################                        70.2%##################################################                        70.3%##################################################                        70.4%##################################################                        70.5%##################################################                        70.6%##################################################                        70.7%###################################################                       71.0%###################################################                       71.1%###################################################                       71.2%###################################################                       71.4%###################################################                       71.5%###################################################                       71.8%###################################################                       71.9%###################################################                       72.1%####################################################                      72.4%####################################################                      72.5%####################################################                      72.6%####################################################                      72.7%####################################################                      72.8%####################################################                      73.0%####################################################                      73.0%####################################################                      73.1%####################################################                      73.2%####################################################                      73.3%####################################################                      73.4%####################################################                      73.6%#####################################################                     73.6%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.1%#####################################################                     74.2%#####################################################                     74.3%#####################################################                     74.4%#####################################################                     74.5%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.9%#####################################################                     74.9%######################################################                    75.0%######################################################                    75.1%######################################################                    75.4%######################################################                    75.6%######################################################                    75.8%######################################################                    76.0%######################################################                    76.2%######################################################                    76.3%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.6%#######################################################                   76.7%#######################################################                   76.7%#######################################################                   76.8%#######################################################                   76.9%#######################################################                   77.0%#######################################################                   77.3%#######################################################                   77.3%#######################################################                   77.5%#######################################################                   77.7%#######################################################                   77.8%########################################################                  77.9%########################################################                  77.9%########################################################                  78.0%########################################################                  78.1%########################################################                  78.3%########################################################                  78.4%########################################################                  78.5%########################################################                  78.6%########################################################                  78.7%########################################################                  78.9%########################################################                  79.0%########################################################                  79.1%#########################################################                 79.2%#########################################################                 79.3%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 79.8%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.2%#########################################################                 80.3%#########################################################                 80.4%#########################################################                 80.4%#########################################################                 80.5%##########################################################                80.7%##########################################################                80.9%##########################################################                81.0%##########################################################                81.0%##########################################################                81.2%##########################################################                81.3%##########################################################                81.4%##########################################################                81.5%##########################################################                81.6%##########################################################                81.7%##########################################################                81.9%###########################################################               82.1%###########################################################               82.2%###########################################################               82.3%###########################################################               82.5%###########################################################               82.7%###########################################################               82.8%###########################################################               82.9%###########################################################               83.1%###########################################################               83.3%############################################################              83.5%############################################################              83.7%############################################################              83.8%############################################################              83.9%############################################################              84.0%############################################################              84.2%############################################################              84.3%############################################################              84.4%############################################################              84.5%############################################################              84.6%#############################################################             84.7%#############################################################             84.8%#############################################################             84.9%#############################################################             85.0%#############################################################             85.1%#############################################################             85.2%#############################################################             85.2%#############################################################             85.4%#############################################################             85.5%#############################################################             85.7%#############################################################             85.8%#############################################################             85.9%#############################################################             85.9%#############################################################             86.0%#############################################################             86.1%##############################################################            86.2%##############################################################            86.3%##############################################################            86.4%##############################################################            86.5%##############################################################            86.6%##############################################################            86.9%##############################################################            87.1%##############################################################            87.1%##############################################################            87.2%##############################################################            87.4%##############################################################            87.5%###############################################################           87.6%###############################################################           87.7%###############################################################           87.8%###############################################################           87.9%###############################################################           88.0%###############################################################           88.2%###############################################################           88.3%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.6%###############################################################           88.7%###############################################################           88.9%################################################################          89.0%################################################################          89.1%################################################################          89.3%################################################################          89.6%################################################################          89.8%################################################################          89.9%################################################################          90.0%################################################################          90.1%#################################################################         90.3%#################################################################         90.4%#################################################################         90.5%#################################################################         90.6%#################################################################         90.7%#################################################################         90.8%#################################################################         90.9%#################################################################         91.0%#################################################################         91.2%#################################################################         91.4%#################################################################         91.5%##################################################################        91.8%##################################################################        91.9%##################################################################        92.0%##################################################################        92.0%##################################################################        92.1%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.5%##################################################################        92.6%##################################################################        92.6%##################################################################        92.9%###################################################################       93.1%###################################################################       93.2%###################################################################       93.2%###################################################################       93.3%###################################################################       93.4%###################################################################       93.5%###################################################################       93.6%###################################################################       93.7%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.1%###################################################################       94.2%###################################################################       94.4%####################################################################      94.4%####################################################################      94.5%####################################################################      94.6%####################################################################      94.8%####################################################################      95.0%####################################################################      95.3%####################################################################      95.5%####################################################################      95.6%####################################################################      95.7%####################################################################      95.8%#####################################################################     95.9%#####################################################################     96.0%#####################################################################     96.2%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.7%#####################################################################     96.8%#####################################################################     96.9%#####################################################################     97.0%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.3%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.8%######################################################################    97.9%######################################################################    98.1%######################################################################    98.2%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.1%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.7%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##                                                                         3.6%#####                                                                      7.3%#######                                                                   10.9%##########                                                                14.6%#############                                                             18.3%##################                                                        25.6%#####################                                                     29.2%#######################                                                   32.9%###############################                                           43.9%##################################                                        47.5%####################################                                      51.2%#######################################                                   54.9%##########################################                                58.5%############################################                              62.2%###############################################                           65.8%##################################################                        69.5%#######################################################                   76.8%#########################################################                 80.5%###############################################################           87.8%#################################################################         91.4%####################################################################      95.1%######################################################################## 100.0%
