Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed Xorg_libXau_jll ─────────── v1.0.9+1
  Installed Xorg_libXi_jll ──────────── v1.7.10+1
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed ColorTypes ──────────────── v0.9.1
  Installed Gtk ─────────────────────── v1.1.3
  Installed Xorg_libXfixes_jll ──────── v5.0.3+1
######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######                                                                     9.1%#####################                                                     30.4%###########################################                               60.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ########                                                                  12.3%##############                                                            20.6%####################                                                      28.8%#######################                                                   32.9%##########################                                                37.1%#############################                                             41.2%###################################                                       49.4%#########################################                                 57.7%############################################                              61.8%###############################################                           65.9%##################################################                        70.0%########################################################                  78.3%###########################################################               82.4%#################################################################         90.6%####################################################################      94.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%######                                                                     8.9%###########                                                               15.3%#################                                                         24.3%#########################                                                 35.8%#####################################                                     51.8%####################################################                      72.9%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%#                                                                          2.7%####                                                                       6.2%########                                                                  11.2%############                                                              17.0%##################                                                        25.3%#########################                                                 35.4%###################################                                       49.0%###############################################                           66.3%##############################################################            87.1%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.4%################################                                          45.8%#########################################################                 80.2%#################################################################         91.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###                                                                        5.1%#######                                                                   10.2%###########                                                               15.4%##############                                                            20.5%##################                                                        25.6%#########################                                                 35.9%#############################                                             41.1%#################################                                         46.2%####################################                                      51.3%########################################                                  56.5%############################################                              61.6%################################################                          66.8%###################################################                       71.9%#######################################################                   77.0%###########################################################               82.2%##############################################################            87.3%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     30.4%###################################################                       71.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                                                                                              0.6%#                                                                          2.0%##                                                                         3.6%####                                                                       5.6%######                                                                     8.4%########                                                                  11.8%############                                                              17.0%#################                                                         24.0%#######################                                                   32.4%########################                                                  34.2%########################                                                  34.4%############################                                              40.1%####################################                                      51.1%###############################################                           65.3%##########################################################                81.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.1%#                                                                          2.5%###                                                                        4.4%####                                                                       6.7%#######                                                                   10.2%##########                                                                14.6%##############                                                            20.6%####################                                                      28.6%############################                                              39.1%######################################                                    53.3%###################################################                       71.9%####################################################################      95.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###############################                                           44.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.5%#####################                                                     30.4%################################                                          45.7%######################################                                    53.3%###########################################                               60.9%#################################################                         68.5%############################################################              83.8%#################################################################         91.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.5%##############                                                            20.3%###################                                                       27.1%#####################                                                     30.4%########################                                                  33.8%##########################                                                37.2%#############################                                             40.6%##################################                                        47.4%####################################                                      50.8%######################################                                    54.2%#########################################                                 57.5%###########################################                               60.9%################################################                          67.7%###################################################                       71.1%########################################################                  77.9%############################################################              84.6%###############################################################           88.0%#################################################################         91.4%####################################################################      94.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.0%########                                                                  12.3%##########                                                                14.1%###########                                                               15.8%############                                                              17.6%#############                                                             19.3%###############                                                           21.1%################                                                          22.8%#################                                                         24.6%##################                                                        26.4%####################                                                      28.1%#####################                                                     29.9%########################                                                  33.4%##########################                                                36.9%##############################                                            42.2%##################################                                        47.5%###################################                                       49.2%####################################                                      51.0%#####################################                                     52.7%#######################################                                   54.5%########################################                                  56.3%#########################################                                 58.0%###########################################                               59.8%############################################                              61.5%#############################################                             63.3%##############################################                            65.1%################################################                          66.8%#################################################                         68.6%##################################################                        70.3%#####################################################                     73.9%######################################################                    75.6%#######################################################                   77.4%##########################################################                80.9%###########################################################               82.6%############################################################              84.4%##############################################################            86.2%################################################################          89.7%#################################################################         91.4%###################################################################       93.2%####################################################################      95.0%######################################################################    98.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         ##########                                                                14.5%#########################                                                 34.9%#########################################                                 58.2%###################################################################       93.2%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              ###############                                                           21.9%####################################                                      51.2%###############################################################           87.8%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.7%##############                                                            20.0%#########################                                                 35.0%#######################################                                   55.0%###########################################################               82.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######                                                                     9.5%############                                                              16.7%#############                                                             19.1%#################                                                         23.9%####################                                                      28.7%######################                                                    31.1%#########################                                                 35.9%###########################                                               38.2%##############################                                            43.0%################################                                          45.4%####################################                                      50.2%#####################################                                     52.6%#######################################                                   55.0%#########################################                                 57.4%###########################################                               59.8%############################################                              62.2%##############################################                            64.6%#################################################                         69.3%###################################################                       71.7%#####################################################                     74.1%#######################################################                   76.5%########################################################                  78.9%##########################################################                81.3%############################################################              83.7%#############################################################             86.1%###############################################################           88.5%###################################################################       93.3%####################################################################      95.7%######################################################################    98.0%######################################################################## 100.0%
