Julia Version 1.5.0-DEV.373
Commit e39e945a81 (2020-02-29 18:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########                                                               16.6%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#                                                                          2.7%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  12.1%#####################################                                     52.5%######################################################################    97.2%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
                                                                           1.1%######################################################################## 100.0%
                                                                           1.1%######################################################################## 100.0%
#                                                                          2.1%######################################################################## 100.0%
                                                                           0.3%#####################################                                     52.6%######################################################################## 100.0%
###############                                                           22.2%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#########                                                                 13.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [19761982] + OhMyQSIM v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [523fee87] + CodecBzip2 v0.6.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.1
  [f65535da] + Convex v0.13.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.10
  [31c24e10] + Distributions v0.22.5
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.5
  [35a29f4d] + DocumenterTools v0.1.4
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.7.1
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.47.0
  [4d00f742] + GeometryTypes v0.7.10
  [cd3eb016] + HTTP v0.8.12
  [7073ff75] + IJulia v1.21.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [c1c5ebd0] + LAME_jll v3.100.0+0
  [8ac3fa9e] + LRUCache v1.1.0
  [dd192d2f] + LibVPX_jll v1.8.1+1
  [856f044c] + MKL_jll v2019.0.117+2
  [b8f27783] + MathOptInterface v0.9.12
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v0.6.8
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [d8a4904e] + MutableArithmetics v0.2.7
  [77ba4419] + NaNMath v0.3.3
  [e7412a2a] + Ogg_jll v1.3.3+0
  [19761982] + OhMyQSIM v0.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+6
  [458c3c95] + OpenSSL_jll v1.1.1+1
  [91d4177d] + Opus_jll v1.3.1+0
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.11
  [69de0a69] + Parsers v0.3.12
  [ccf2f8ad] + PlotThemes v1.0.1
  [995b91a9] + PlotUtils v0.6.3
  [91a5bcdd] + Plots v0.27.1
  [1fd47b50] + QuadGK v2.3.1
  [3c0b384b] + QuantumInformation v0.4.6
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [c946c3f1] + SCS v0.6.6
  [322a6be2] + Sass v0.1.0
  [992d4aef] + Showoff v0.3.1
  [b85f4697] + SoftGlobalScope v1.0.10
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [5e0ebb24] + Strided v0.3.3
  [6aa20fa7] + TensorOperations v1.3.1
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9d95972d] + TupleTools v1.2.0
  [30578b45] + URIParser v0.4.0
  [81def892] + VersionParsing v1.2.0
  [c2297ded] + ZMQ v1.2.0
  [8f1865be] + ZeroMQ_jll v4.3.2+0
  [83775a58] + Zlib_jll v1.2.11+8
  [0ac62f75] + libass_jll v0.14.0+0
  [f638f0a6] + libfdk_aac_jll v0.1.6+1
  [f27f6e37] + libvorbis_jll v1.3.6+2
  [1270edf5] + x264_jll v2019.5.25+1
  [dfaa095f] + x265_jll v3.0.0+0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [7b1f6079] + FileWatching 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Building CodecBzip2 ──────→ `~/.julia/packages/CodecBzip2/T5yr7/deps/build.log`
   Building GR ──────────────→ `~/.julia/packages/GR/tPkHV/deps/build.log`
   Building Conda ───────────→ `~/.julia/packages/Conda/3rPhK/deps/build.log`
   Building MbedTLS ─────────→ `~/.julia/packages/MbedTLS/X4xar/deps/build.log`
   Building IJulia ──────────→ `~/.julia/packages/IJulia/yLI42/deps/build.log`
   Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building Sass ────────────→ `~/.julia/packages/Sass/EZMlY/deps/build.log`
   Building SCS ─────────────→ `~/.julia/packages/SCS/28Svy/deps/build.log`
   Building Plots ───────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
    Testing OhMyQSIM
Status `/tmp/jl_pT53JK/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [523fee87] CodecBzip2 v0.6.0
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.1
  [f65535da] Convex v0.13.0
  [9a962f9c] DataAPI v1.1.0
  [864edb3b] DataStructures v0.17.10
  [31c24e10] Distributions v0.22.5
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [35a29f4d] DocumenterTools v0.1.4
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [1a297f60] FillArrays v0.8.5
  [53c48c17] FixedPointNumbers v0.7.1
  [d7e528f0] FreeType2_jll v2.10.1+1
  [559328eb] FriBidi_jll v1.0.5+2
  [28b8d3ca] GR v0.47.0
  [4d00f742] GeometryTypes v0.7.10
  [cd3eb016] HTTP v0.8.12
  [7073ff75] IJulia v1.21.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [c1c5ebd0] LAME_jll v3.100.0+0
  [8ac3fa9e] LRUCache v1.1.0
  [dd192d2f] LibVPX_jll v1.8.1+1
  [856f044c] MKL_jll v2019.0.117+2
  [b8f27783] MathOptInterface v0.9.12
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v0.6.8
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [d8a4904e] MutableArithmetics v0.2.7
  [77ba4419] NaNMath v0.3.3
  [e7412a2a] Ogg_jll v1.3.3+0
  [19761982] OhMyQSIM v0.1.0
  [4536629a] OpenBLAS_jll v0.3.7+6
  [458c3c95] OpenSSL_jll v1.1.1+1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [90014a1f] PDMats v0.9.11
  [69de0a69] Parsers v0.3.12
  [ccf2f8ad] PlotThemes v1.0.1
  [995b91a9] PlotUtils v0.6.3
  [91a5bcdd] Plots v0.27.1
  [1fd47b50] QuadGK v2.3.1
  [3c0b384b] QuantumInformation v0.4.6
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [c946c3f1] SCS v0.6.6
  [322a6be2] Sass v0.1.0
  [992d4aef] Showoff v0.3.1
  [b85f4697] SoftGlobalScope v1.0.10
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [5e0ebb24] Strided v0.3.3
  [6aa20fa7] TensorOperations v1.3.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [c2297ded] ZMQ v1.2.0
  [8f1865be] ZeroMQ_jll v4.3.2+0
  [83775a58] Zlib_jll v1.2.11+8
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: LoadError: LoadError: LoadError: TypeError: in new, expected Union{Nothing, Symbol}, got String
Stacktrace:
 [1] LineNumberNode(::Int64, ::Any) at ./boot.jl:372
 [2] extracttensorobjects(::Any) at /home/pkgeval/.julia/packages/TensorOperations/aTVdS/src/indexnotation/preprocessors.jl:107
 [3] (::TensorOperations.TensorParser)(::Any) at /home/pkgeval/.julia/packages/TensorOperations/aTVdS/src/indexnotation/parser.jl:24
 [4] @tensor(::LineNumberNode, ::Module, ::Expr) at /home/pkgeval/.julia/packages/TensorOperations/aTVdS/src/indexnotation/tensormacros.jl:22
 [5] #macroexpand#38 at ./expr.jl:108 [inlined]
 [6] macroexpand at ./expr.jl:107 [inlined]
 [7] docm(::LineNumberNode, ::Module, ::Any, ::Any, ::Bool) at ./docs/Docs.jl:523 (repeats 2 times)
 [8] @doc(::LineNumberNode, ::Module, ::String, ::Vararg{Any,N} where N) at ./boot.jl:463
 [9] include(::Function, ::Module, ::String) at ./Base.jl:380
 [10] include at ./Base.jl:368 [inlined]
 [11] include(::String) at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/OhMyQSIM.jl:1
 [12] top-level scope at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/OhMyQSIM.jl:3
 [13] include(::Function, ::Module, ::String) at ./Base.jl:380
 [14] include(::Module, ::String) at ./Base.jl:368
 [15] top-level scope at none:2
 [16] eval at ./boot.jl:331 [inlined]
 [17] eval(::Expr) at ./client.jl:451
 [18] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/quantum_register.jl:157
in expression starting at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/quantum_register.jl:149
in expression starting at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/quantum_register.jl:149
in expression starting at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/src/OhMyQSIM.jl:3
ERROR: LoadError: Failed to precompile OhMyQSIM [19761982-0bba-11ea-3d5f-93c17441e836] to /home/pkgeval/.julia/compiled/v1.5/OhMyQSIM/TAfgH_TFXHI.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1288
 [3] _require(::Base.PkgId) at ./loading.jl:1029
 [4] require(::Base.PkgId) at ./loading.jl:927
 [5] require(::Module, ::Symbol) at ./loading.jl:922
 [6] include(::String) at ./client.jl:441
 [7] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/OhMyQSIM/Cdw8S/test/runtests.jl:1
ERROR: Package OhMyQSIM errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
