Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TextParse ──────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed FillArrays ─────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed Documenter ─────────────────── v0.24.11
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GZip ───────────────────────── v0.5.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed Literate ───────────────────── v2.6.0
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed NumericalIntegration ───────── v0.2.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Nullables ──────────────────── v1.0.0
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed HTTP ───────────────────────── v0.8.17
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CSVFiles ───────────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed RecipesBase ────────────────── v1.0.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed BSON ───────────────────────── v0.2.6
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed AutoGrad ───────────────────── v1.2.3
  Installed JSON ───────────────────────── v0.21.0
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed TableShowUtils ─────────────── v0.2.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Parsers ────────────────────── v1.0.10
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed ValueHistories ─────────────── v0.5.3
  Installed RData ──────────────────────── v0.7.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed DataValues ─────────────────── v0.4.13
  Installed Requires ───────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Cthulhu ────────────────────── v1.2.0
  Installed CSV ────────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DefaultApplication ─────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Intervals ──────────────────── v1.4.2
  Installed Knet ───────────────────────── v1.3.6
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FilePathsBase ──────────────── v0.7.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [3e7d7328] + PredictMD v0.34.19
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [dce04be8] + ArgCheck v2.1.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [6710c13c] + AutoGrad v1.2.3
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+3
  [fa961155] + CEnum v0.3.0
  [336ed68f] + CSV v0.6.1
  [5d742f6a] + CSVFiles v1.0.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.2.0
  [83423d85] + Cairo_jll v1.16.0+4
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.7.7
  [04a18a73] + ClassImbalance v0.8.7
  [da1fd8a2] + CodeTracking v1.0.0
  [944b1d66] + CodecZlib v0.6.0
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [a8cc5b0e] + Crayons v4.0.3
  [f68482b8] + Cthulhu v1.2.0
  [3a865a2d] + CuArrays v2.2.2
  [9a962f9c] + DataAPI v1.3.0
  [124859b0] + DataDeps v0.7.2
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.13
  [7806a523] + DecisionTree v0.10.9
  [3f0dd361] + DefaultApplication v1.0.0
  [31c24e10] + Distributions v0.22.6
  [ffbed154] + DocStringExtensions v0.8.2
  [e30172f5] + Documenter v0.24.11
  [cd674d7a] + DocumenterLaTeX v0.2.0
  [997ab1e6] + DocumenterMarkdown v0.2.0
  [497a8b3b] + DoubleFloats v1.1.13
  [2e619515] + Expat_jll v2.2.7+4
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.4.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.7.1
  [1eca21be] + FoldingTrees v1.0.1
  [a3f928ae] + Fontconfig_jll v2.13.1+12
  [d7e528f0] + FreeType2_jll v2.10.1+3
  [38e38edf] + GLM v1.3.10
  [0c68f7d7] + GPUArrays v3.4.1
  [61eb1bfa] + GPUCompiler v0.2.0
  [92fee26a] + GZip v0.5.1
  [01680d73] + GenericSVD v0.3.0
  [c145ed77] + GenericSchur v0.4.0
  [78b55507] + Gettext_jll v0.20.1+5
  [7746bdde] + Glib_jll v2.59.0+2
  [cd3eb016] + HTTP v0.8.17
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [d8418881] + Intervals v1.4.2
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [1c8ee90f] + IterableTables v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [682c06a0] + JSON v0.21.0
  [aacddb02] + JpegTurbo_jll v2.0.1+1
  [1902f260] + Knet v1.3.6
  [2d691ee1] + LIBLINEAR v0.5.1
  [b1bec4e5] + LIBSVM v0.4.0
  [929cbde3] + LLVM v1.7.0
  [dd4b983a] + LZO_jll v2.10.0+1
  [b964fa9f] + LaTeXStrings v1.1.0
  [e9f186c6] + Libffi_jll v3.2.1+2
  [d4300ac3] + Libgcrypt_jll v1.8.5+2
  [7add5ba3] + Libgpg_error_jll v1.36.0+1
  [94ce4f54] + Libiconv_jll v1.16.0+5
  [4b2f31a3] + Libmount_jll v2.34.0+1
  [89763e89] + Libtiff_jll v4.1.0+0
  [38a345b3] + Libuuid_jll v2.34.0+5
  [98b081ad] + Literate v2.6.0
  [d3a379c0] + LittleCMS_jll v2.9.0+0
  [856f044c] + MKL_jll v2020.2.254+0
  [f0e99cf1] + MLBase v0.8.0
  [1914dd2f] + MacroTools v0.5.5
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.6+1
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [872c559c] + NNlib v0.6.6
  [4d1e1d77] + Nullables v1.0.0
  [e7bfaba1] + NumericalIntegration v0.2.0
  [6fe1bfb0] + OffsetArrays v1.1.2
  [4536629a] + OpenBLAS_jll v0.3.9+5
  [643b3616] + OpenJpeg_jll v2.3.1+0
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.3.0
  [2f80f16e] + PCRE_jll v8.42.0+2
  [90014a1f] + PDMats v0.9.12
  [8314cec4] + PGFPlotsX v1.2.9
  [d96e819e] + Parameters v0.12.1
  [69de0a69] + Parsers v1.0.10
  [30392449] + Pixman_jll v0.38.4+3
  [f27b6e38] + Polynomials v1.1.4
  [2dfb63ee] + PooledArrays v0.5.3
  [9c32591e] + Poppler_jll v0.87.0+0
  [3e7d7328] + PredictMD v0.34.19
  [df4d2c64] + PredictMDAPI v0.3.1
  [92933f4c] + ProgressMeter v1.3.2
  [1fd47b50] + QuadGK v2.4.0
  [be4d8f0f] + Quadmath v0.5.4
  [df47a6cb] + RData v0.7.1
  [ce6b1742] + RDatasets v0.6.10
  [f535d66d] + ROCAnalysis v0.3.1
  [3cdcf5f2] + RecipesBase v1.0.2
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+1
  [6e75b9c4] + ScikitLearnBase v0.5.0
  [1277b4bf] + ShiftedArrays v1.0.0
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.3
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.5
  [3eaba693] + StatsModels v0.6.12
  [5e66a065] + TableShowUtils v0.2.5
  [3783bdb8] + TableTraits v1.0.0
  [382cd787] + TableTraitsUtils v1.0.1
  [bd369af6] + Tables v1.0.5
  [e0df1984] + TextParse v1.0.0
  [37f6aa50] + TikzPictures v3.2.0
  [f269a46b] + TimeZones v1.3.2
  [a759f4b9] + TimerOutputs v0.5.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [3a884ed6] + UnPack v1.0.2
  [b8865327] + UnicodePlots v1.2.0
  [98cad3c8] + ValueHistories v0.5.3
  [ea10d353] + WeakRefStrings v0.6.2
  [02c8fc9c] + XML2_jll v2.9.10+1
  [aed1982a] + XSLT_jll v1.1.33+2
  [4f6342f7] + Xorg_libX11_jll v1.6.9+2
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+2
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+2
  [1082639a] + Xorg_libXext_jll v1.3.4+2
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+2
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+1
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+1
  [83775a58] + Zlib_jll v1.2.11+15
  [3161d3a3] + Zstd_jll v1.4.5+0
  [b53b4c65] + libpng_jll v1.6.37+4
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [9fa8497b] + Future
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building TimeZones → `~/.julia/packages/TimeZones/v0mfN/deps/build.log`
   Building LIBLINEAR → `~/.julia/packages/LIBLINEAR/yTdp5/deps/build.log`
   Building LIBSVM ───→ `~/.julia/packages/LIBSVM/5Z99T/deps/build.log`
   Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
   Building CodecZlib → `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building FFTW ─────→ `~/.julia/packages/FFTW/DMUbN/deps/build.log`
   Building Knet ─────→ `~/.julia/packages/Knet/7mHKz/deps/build.log`
    Testing PredictMD
┌ Error: Pkg.Resolve.ResolverError("Unsatisfiable requirements detected for package ImageFiltering [6a3955dd]:\n ImageFiltering [6a3955dd] log:\n ├─possible versions are: 0.4.0-0.6.14 or uninstalled\n ├─restricted by compatibility requirements with Requires [ae029012] to versions: [0.4.0-0.5.2, 0.6.7-0.6.14] or uninstalled\n │ └─Requires [ae029012] log:\n │   ├─possible versions are: 0.5.0-1.0.1 or uninstalled\n │   └─restricted to versions 1.0.1 by an explicit requirement, leaving only versions 1.0.1\n ├─restricted by compatibility requirements with FFTW [7a1cc6ca] to versions: 0.6.1-0.6.14 or uninstalled, leaving only versions: 0.6.7-0.6.14 or uninstalled\n │ └─FFTW [7a1cc6ca] log:\n │   ├─possible versions are: 0.1.0-1.2.4 or uninstalled\n │   └─restricted to versions 1.2.4 by an explicit requirement, leaving only versions 1.2.4\n ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.6.8-0.6.14 or uninstalled\n │ └─FixedPointNumbers [53c48c17] log:\n │   ├─possible versions are: 0.5.0-0.8.4 or uninstalled\n │   └─restricted to versions 0.7.1 by an explicit requirement, leaving only versions 0.7.1\n ├─restricted by compatibility requirements with OffsetArrays [6fe1bfb0] to versions: 0.6.10-0.6.14 or uninstalled\n │ └─OffsetArrays [6fe1bfb0] log:\n │   ├─possible versions are: 0.7.0-1.1.2 or uninstalled\n │   └─restricted to versions 1.1.2 by an explicit requirement, leaving only versions 1.1.2\n ├─restricted by compatibility requirements with StaticArrays [90137ffa] to versions: 0.4.0-0.6.5 or uninstalled, leaving only versions: uninstalled\n │ └─StaticArrays [90137ffa] log:\n │   ├─possible versions are: 0.8.0-0.12.4 or uninstalled\n │   ├─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: 0.8.0-0.12.4\n │   │ └─PredictMDExtra [d14d998a] log:\n │   │   ├─possible versions are: 0.7.0-0.13.17 or uninstalled\n │   │   ├─restricted to versions * by an explicit requirement, leaving only versions 0.7.0-0.13.17\n │   │   ├─restricted by compatibility requirements with Requires [ae029012] to versions: 0.8.0-0.13.17 or uninstalled, leaving only versions: 0.8.0-0.13.17\n │   │   │ └─Requires [ae029012] log: see above\n │   │   ├─restricted by compatibility requirements with Documenter [e30172f5] to versions: [0.7.0, 0.10.0-0.13.17] or uninstalled, leaving only versions: 0.10.0-0.13.17\n │   │   │ └─Documenter [e30172f5] log:\n │   │   │   ├─possible versions are: 0.19.0-0.25.2 or uninstalled\n │   │   │   └─restricted to versions 0.24.11 by an explicit requirement, leaving only versions 0.24.11\n │   │   ├─restricted by compatibility requirements with CategoricalArrays [324d7699] to versions: [0.7.0-0.10.0, 0.12.0-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.12.0-0.13.17]\n │   │   │ └─CategoricalArrays [324d7699] log:\n │   │   │   ├─possible versions are: 0.3.11-0.8.1 or uninstalled\n │   │   │   └─restricted to versions 0.7.7 by an explicit requirement, leaving only versions 0.7.7\n │   │   ├─restricted by compatibility requirements with Rmath [79098fc4] to versions: [0.7.0-0.10.0, 0.13.1-0.13.17] or uninstalled, leaving only versions: [0.10.0, 0.13.1-0.13.17]\n │   │   │ └─Rmath [79098fc4] log:\n │   │   │   ├─possible versions are: 0.5.0-0.6.1 or uninstalled\n │   │   │   └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n │   │   └─restricted by compatibility requirements with DeIdentification [b905b068] to versions: 0.7.0-0.10.0 or uninstalled, leaving only versions: 0.10.0\n │   │     └─DeIdentification [b905b068] log:\n │   │       ├─possible versions are: 0.0.2-0.8.1 or uninstalled\n │   │       └─restricted by compatibility requirements with CSV [336ed68f] to versions: uninstalled\n │   │         └─CSV [336ed68f] log:\n │   │           ├─possible versions are: 0.3.0-0.7.7 or uninstalled\n │   │           └─restricted to versions 0.6.1 by an explicit requirement, leaving only versions 0.6.1\n │   └─restricted by compatibility requirements with GaussianProcesses [891a1506] to versions: 0.9.0-0.9.2\n │     └─GaussianProcesses [891a1506] log:\n │       ├─possible versions are: 0.8.0-0.12.1 or uninstalled\n │       ├─restricted by compatibility requirements with SpecialFunctions [276daf66] to versions: [0.8.0-0.10.0, 0.11.1-0.12.1] or uninstalled\n │       │ └─SpecialFunctions [276daf66] log:\n │       │   ├─possible versions are: 0.7.0-0.10.3 or uninstalled\n │       │   └─restricted to versions 0.10.3 by an explicit requirement, leaving only versions 0.10.3\n │       ├─restricted by compatibility requirements with RecipesBase [3cdcf5f2] to versions: [0.10.0, 0.12.0-0.12.1] or uninstalled\n │       │ └─RecipesBase [3cdcf5f2] log:\n │       │   ├─possible versions are: 0.4.0-1.0.2 or uninstalled\n │       │   └─restricted to versions 1.0.2 by an explicit requirement, leaving only versions 1.0.2\n │       └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: 0.8.0-0.11.2, leaving only versions: 0.10.0\n │         └─PredictMDExtra [d14d998a] log: see above\n └─restricted by compatibility requirements with Images [916415d5] to versions: 0.6.0-0.6.14 — no versions left\n   └─Images [916415d5] log:\n     ├─possible versions are: 0.17.3-0.22.4 or uninstalled\n     ├─restricted by compatibility requirements with FixedPointNumbers [53c48c17] to versions: 0.19.3-0.22.4 or uninstalled\n     │ └─FixedPointNumbers [53c48c17] log: see above\n     ├─restricted by compatibility requirements with OffsetArrays [6fe1bfb0] to versions: 0.20.2-0.22.4 or uninstalled\n     │ └─OffsetArrays [6fe1bfb0] log: see above\n     └─restricted by compatibility requirements with PGFPlots [3b7a836e] to versions: 0.17.3-0.22.4, leaving only versions: 0.20.2-0.22.4\n       └─PGFPlots [3b7a836e] log:\n         ├─possible versions are: 3.0.0-3.3.2 or uninstalled\n         ├─restricted by compatibility requirements with DataFrames [a93c6f00] to versions: 3.0.0-3.2.1 or uninstalled\n         │ └─DataFrames [a93c6f00] log:\n         │   ├─possible versions are: 0.11.7-0.21.6 or uninstalled\n         │   └─restricted to versions 0.20.2 by an explicit requirement, leaving only versions 0.20.2\n         ├─restricted by compatibility requirements with Images [916415d5] to versions: 3.1.1-3.3.2 or uninstalled, leaving only versions: 3.1.1-3.2.1 or uninstalled\n         │ └─Images [916415d5] log: see above\n         └─restricted by compatibility requirements with PredictMDExtra [d14d998a] to versions: 3.0.0-3.3.2, leaving only versions: 3.1.1-3.2.1\n           └─PredictMDExtra [d14d998a] log: see above", nothing)
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1428
ERROR: Error building `Knet`: 
ERROR: LoadError: LoadError: LoadError: UndefVarError: AddrSpacePtr not defined
Stacktrace:
  [1] getproperty(x::Module, f::Symbol)
    @ Base ./Base.jl:26
  [2] top-level scope
    @ ~/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:52
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:375
  [4] include(x::String)
    @ CUDA ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
  [5] top-level scope
    @ ~/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:15
  [6] include(mod::Module, _path::String)
    @ Base ./Base.jl:375
  [7] include(x::String)
    @ CUDA ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
  [8] top-level scope
    @ ~/.julia/packages/CUDA/5t6R9/src/CUDA.jl:39
  [9] include
    @ ./Base.jl:375 [inlined]
 [10] include_package_for_output(input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId,UInt64}}, uuid_tuple::Tuple{UInt64,UInt64}, source::String)
    @ Base ./loading.jl:1220
 [11] top-level scope
    @ none:1
 [12] eval
    @ ./boot.jl:344 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:445
 [14] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:2
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:14
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
ERROR: LoadError: Failed to precompile CUDA [052768ef-5323-5732-b1bb-66c8b64840ba] to /home/pkgeval/.julia/compiled/v1.6/CUDA/oWw5k_XKtkj.ji.
Stacktrace:
 [1] error(s::String)
   @ Base ./error.jl:33
 [2] compilecache(pkg::Base.PkgId, path::String)
   @ Base ./loading.jl:1351
 [3] _require(pkg::Base.PkgId)
   @ Base ./loading.jl:1031
 [4] require(uuidkey::Base.PkgId)
   @ Base ./loading.jl:929
 [5] require(into::Module, mod::Symbol)
   @ Base ./loading.jl:924
 [6] include(fname::String)
   @ Base.MainInclude ./client.jl:443
 [7] top-level scope
   @ none:5
in expression starting at /home/pkgeval/.julia/packages/Knet/V526D/deps/build.jl:1
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String,N} where N)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] (::Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:950
  [3] withenv(f::Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec}, keyvals::Pair{String,String})
    @ Base ./env.jl:161
  [4] (::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec})()
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1435
  [5] with_temp_env(fn::Pkg.Operations.var"#98#102"{String,Pkg.Operations.var"#72#76"{Bool,Pkg.Types.Context,String,String,Pkg.Types.PackageSpec},Pkg.Types.PackageSpec}, temp_env::String)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1349
