Julia Version 1.4.0-DEV.528
Commit 6970fbdab4 (2019-11-27 09:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
   Testing MINPACK
 Resolving package versions...
Status `/tmp/jl_XvgGye/Manifest.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [8dfed614] Test  [`@stdlib/Test`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
Discrete integral equation-hybr                     1       6       1     2.775558e-17   3.844975e-01
Discrete integral equation-hybr-no_g                1       6       1     2.775558e-17   1.751107e-01
Discrete integral equation-lm                       1       5       4     0.000000e+00   2.953679e-01
Discrete integral equation-lm-no_g                  1       5       4     2.775558e-17   2.192725e-01
Discrete integral equation-hybr                    10       6       1     3.164136e-15   1.609210e-04
Discrete integral equation-hybr-no_g               10       6       1     3.219647e-15   1.780090e-04
Discrete integral equation-lm                      10       5       4     2.775558e-17   1.879280e-04
Discrete integral equation-lm-no_g                 10       5       4     5.551115e-17   2.188660e-04
Trigonometric-lm                                   10      28      16     4.295374e-03   7.336286e-01
Trigonometric-lm-no_g                              10      29      16     4.295461e-03   2.180034e-01
Variably dimensioned-hybr                          10      22       1     0.000000e+00   3.933733e-01
Variably dimensioned-hybr-no_g                     10      22       1     2.282952e-12   2.226831e-01
Variably dimensioned-lm                            10      16      15     0.000000e+00   3.994375e-01
Variably dimensioned-lm-no_g                       10      16      15     0.000000e+00   2.054894e-01
Broyden tridiagonal-hybr                           10      12       1     2.377046e-10   3.091378e-01
Broyden tridiagonal-hybr-no_g                      10      12       1     2.377046e-10   1.406602e-01
Broyden tridiagonal-lm                             10       6       5     4.440892e-16   3.352541e-01
Broyden tridiagonal-lm-no_g                        10       6       5     6.661338e-16   2.113693e-01
Broyden banded-hybr                                10      20       1     1.406736e-09   4.531941e-01
Broyden banded-hybr-no_g                           10      20       1     1.406737e-09   1.909984e-01
Broyden banded-lm                                  10       7       6     4.440892e-16   3.135808e-01
Broyden banded-lm-no_g                             10       7       6     6.661338e-16   2.436621e-01
Test Summary: | Pass  Total
minpack       |   81     81
   Testing MINPACK tests passed 
