Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  Installed DataAPI ────────────────────── v1.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Colors ─────────────────────── v0.12.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed BlockArrays ────────────────── v0.9.1
  Installed Mocking ────────────────────── v0.7.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Knockout ───────────────────── v0.2.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ColorSchemes ───────────────── v3.8.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c79d492b] + TrajectoryOptimization v0.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.8
  [8e7c35d0] + BlockArrays v0.9.1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [70588ee8] + CSSUtil v0.1.0
  [7057c7e9] + Cassette v0.2.6
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.8.0
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [861a8166] + Combinatorics v1.0.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] + Contour v0.5.2
  [150eb455] + CoordinateTransformations v0.5.1
  [9a962f9c] + DataAPI v1.2.0
  [864edb3b] + DataStructures v0.17.13
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.10
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [c87230d0] + FFMPEG v0.2.4
  [53c48c17] + FixedPointNumbers v0.8.0
  [59287772] + Formatting v0.4.1
  [f6369f11] + ForwardDiff v0.10.10
  [de31a74c] + FunctionalCollections v0.5.0
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.7.6
  [cd3eb016] + HTTP v0.8.14
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [d3863d7c] + InteractBase v0.10.3
  [a98d9a8b] + Interpolations v0.12.9
  [d8418881] + Intervals v1.1.0
  [b6b21f68] + Ipopt v0.6.1
  [c8e1da08] + IterTools v1.3.0
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.0
  [7d188eb4] + JSONSchema v0.2.0
  [bcebb21b] + Knockout v0.2.4
  [50d2b5c4] + Lazy v0.14.0
  [94ce4f54] + Libiconv_jll v1.16.0+2
  [9c8b4983] + LightXML v0.8.1
  [39f5be34] + LoopThrottle v0.1.0
  [1914dd2f] + MacroTools v0.5.5
  [b8f27783] + MathOptInterface v0.9.13
  [fdba3010] + MathProgBase v0.7.8
  [739be429] + MbedTLS v1.0.2
  [c8ffd9c3] + MbedTLS_jll v2.16.0+2
  [442fdcdd] + Measures v0.3.1
  [931e9471] + MechanismGeometries v0.4.1
  [283c5d60] + MeshCat v0.8.0
  [6ad125db] + MeshCatMechanisms v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [78c3b35d] + Mocking v0.7.1
  [99f44e22] + MsgPack v1.1.0
  [d8a4904e] + MutableArithmetics v0.2.9
  [a975b10e] + Mux v0.7.1
  [77ba4419] + NaNMath v0.3.3
  [510215fc] + Observables v0.2.3
  [6fe1bfb0] + OffsetArrays v1.0.4
  [efe28fd5] + OpenSpecFun_jll v0.5.3+3
  [bac558e1] + OrderedCollections v1.1.0
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v1.0.2
  [c45eb73e] + PartedArrays v0.1.0
  [fa939f87] + Pidfile v1.1.0
  [ccf2f8ad] + PlotThemes v2.0.0
  [995b91a9] + PlotUtils v1.0.0
  [91a5bcdd] + Plots v1.1.1
  [f27b6e38] + Polynomials v0.8.0
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v1.0.1
  [01d81517] + RecipesPipeline v0.1.6
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [366cf18f] + RigidBodyDynamics v2.2.0
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.2
  [2913bbd2] + StatsBase v0.33.0
  [f269a46b] + TimeZones v1.1.1
  [a759f4b9] + TimerOutputs v0.5.5
  [c79d492b] + TrajectoryOptimization v0.1.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [94a5cd58] + TypeSortedCollections v1.1.0
  [30578b45] + URIParser v0.4.1
  [c4a57d5a] + UnsafeArrays v1.0.1
  [0f1e0344] + WebIO v0.8.13
  [104b5d7c] + WebSockets v1.5.2
  [cc8bc4a8] + Widgets v0.6.2
  [efce3f68] + WoodburyMatrices v0.5.2
  [02c8fc9c] + XML2_jll v2.9.9+4
  [83775a58] + Zlib_jll v1.2.11+9
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [8bb1440f] + DelimitedFiles
  [8ba89e20] + Distributed
  [7b1f6079] + FileWatching
  [b77e0a4c] + InteractiveUtils
  [76f85450] + LibGit2
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [a63ad114] + Mmap
  [44cfe95a] + Pkg
  [de0858da] + Printf
  [3fa0cd96] + REPL
  [9a3f8284] + Random
  [ea8e919c] + SHA
  [9e88b42a] + Serialization
  [1a1011a3] + SharedArrays
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4607b0f0] + SuiteSparse
  [8dfed614] + Test
  [cf7118a7] + UUIDs
  [4ec0a83e] + Unicode
   Building LightXML ─────────→ `~/.julia/packages/LightXML/W8FVT/deps/build.log`
   Building RigidBodyDynamics → `~/.julia/packages/RigidBodyDynamics/2qxSc/deps/build.log`
   Building Ipopt ────────────→ `~/.julia/packages/Ipopt/ruIXY/deps/build.log`
   Building GR ───────────────→ `~/.julia/packages/GR/yMV3y/deps/build.log`
   Building FFMPEG ───────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
   Building Plots ────────────→ `~/.julia/packages/Plots/tHJWu/deps/build.log`
   Building WebIO ────────────→ `~/.julia/packages/WebIO/2nnB1/deps/build.log`
   Building Knockout ─────────→ `~/.julia/packages/Knockout/IP1uR/deps/build.log`
   Building InteractBase ─────→ `~/.julia/packages/InteractBase/9mFwe/deps/build.log`
   Building MeshCat ──────────→ `~/.julia/packages/MeshCat/GMobF/deps/build.log`
   Building TimeZones ────────→ `~/.julia/packages/TimeZones/X323b/deps/build.log`
    Testing TrajectoryOptimization
Status `/tmp/jl_KQrIKV/Project.toml`
  [6e4b80f9] BenchmarkTools v0.5.0
  [8e7c35d0] BlockArrays v0.9.1
  [861a8166] Combinatorics v1.0.1
  [150eb455] CoordinateTransformations v0.5.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.10
  [c87230d0] FFMPEG v0.2.4
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [a98d9a8b] Interpolations v0.12.9
  [b6b21f68] Ipopt v0.6.1
  [c8e1da08] IterTools v1.3.0
  [b8f27783] MathOptInterface v0.9.13
  [6ad125db] MeshCatMechanisms v0.5.0
  [d96e819e] Parameters v0.12.0
  [c45eb73e] PartedArrays v0.1.0
  [91a5bcdd] Plots v1.1.1
  [3cdcf5f2] RecipesBase v1.0.1
  [366cf18f] RigidBodyDynamics v2.2.0
  [6038ab10] Rotations v0.13.0
  [90137ffa] StaticArrays v0.12.2
  [a759f4b9] TimerOutputs v0.5.5
  [c79d492b] TrajectoryOptimization v0.1.2
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [9a3f8284] Random
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
Status `/tmp/jl_KQrIKV/Manifest.toml`
  [bf4720bc] AssetRegistry v0.1.0
  [13072b0f] AxisAlgorithms v1.0.0
  [6e4b80f9] BenchmarkTools v0.5.0
  [9e28174c] BinDeps v1.0.1
  [b99e7846] BinaryProvider v0.5.8
  [8e7c35d0] BlockArrays v0.9.1
  [6e34b625] Bzip2_jll v1.0.6+2
  [70588ee8] CSSUtil v0.1.0
  [7057c7e9] Cassette v0.2.6
  [523fee87] CodecBzip2 v0.7.1
  [944b1d66] CodecZlib v0.7.0
  [35d6a980] ColorSchemes v3.8.0
  [3da002f7] ColorTypes v0.10.2
  [5ae59095] Colors v0.12.0
  [861a8166] Combinatorics v1.0.1
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [d38c429a] Contour v0.5.2
  [150eb455] CoordinateTransformations v0.5.1
  [9a962f9c] DataAPI v1.2.0
  [864edb3b] DataStructures v0.17.13
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.10
  [e2ba6199] ExprTools v0.1.1
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.2.4
  [53c48c17] FixedPointNumbers v0.8.0
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.10
  [de31a74c] FunctionalCollections v0.5.0
  [28b8d3ca] GR v0.48.0
  [4d00f742] GeometryTypes v0.7.6
  [cd3eb016] HTTP v0.8.14
  [9fb69e20] Hiccup v0.2.2
  [83e8ac13] IniFile v0.5.0
  [d3863d7c] InteractBase v0.10.3
  [a98d9a8b] Interpolations v0.12.9
  [d8418881] Intervals v1.1.0
  [b6b21f68] Ipopt v0.6.1
  [c8e1da08] IterTools v1.3.0
  [97c1335a] JSExpr v0.5.2
  [682c06a0] JSON v0.21.0
  [7d188eb4] JSONSchema v0.2.0
  [bcebb21b] Knockout v0.2.4
  [50d2b5c4] Lazy v0.14.0
  [94ce4f54] Libiconv_jll v1.16.0+2
  [9c8b4983] LightXML v0.8.1
  [39f5be34] LoopThrottle v0.1.0
  [1914dd2f] MacroTools v0.5.5
  [b8f27783] MathOptInterface v0.9.13
  [fdba3010] MathProgBase v0.7.8
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+2
  [442fdcdd] Measures v0.3.1
  [931e9471] MechanismGeometries v0.4.1
  [283c5d60] MeshCat v0.8.0
  [6ad125db] MeshCatMechanisms v0.5.0
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [99f44e22] MsgPack v1.1.0
  [d8a4904e] MutableArithmetics v0.2.9
  [a975b10e] Mux v0.7.1
  [77ba4419] NaNMath v0.3.3
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.4
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [bac558e1] OrderedCollections v1.1.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v1.0.2
  [c45eb73e] PartedArrays v0.1.0
  [fa939f87] Pidfile v1.1.0
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.0
  [91a5bcdd] Plots v1.1.1
  [f27b6e38] Polynomials v0.8.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.1
  [01d81517] RecipesPipeline v0.1.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [366cf18f] RigidBodyDynamics v2.2.0
  [6038ab10] Rotations v0.13.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.2
  [2913bbd2] StatsBase v0.33.0
  [f269a46b] TimeZones v1.1.1
  [a759f4b9] TimerOutputs v0.5.5
  [c79d492b] TrajectoryOptimization v0.1.2
  [3bb67fe8] TranscodingStreams v0.9.5
  [94a5cd58] TypeSortedCollections v1.1.0
  [30578b45] URIParser v0.4.1
  [c4a57d5a] UnsafeArrays v1.0.1
  [0f1e0344] WebIO v0.8.13
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [7b1f6079] FileWatching
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
     5        10.5     
Test Summary: | Pass  Total
Logging       |   43     43
Test Summary: | Pass  Total
Constraints   |   68     68
Test Summary: | Pass  Total
Model         |   44     44
Test Summary:  | Pass  Total
Modified Model |   20     20
Test Summary: | Pass  Total
Problems      |   35     35
Test Summary:             | Pass  Total
Square Root Backward Pass |  130    130
Test Summary:                              | Pass  Total
Infeasible State Trajectory Initialization |    6      6

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Test Summary: | Pass  Total
Minimum Time  |   15     15
Test Summary: | Pass  Total
Costs         |   45     45
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
Test Summary: | Pass  Total
Utils         |   28     28
┌ Warning: Assignment to `prob` in soft scope is ambiguous because a global variable by the same name exists: `prob` will be treated as a new local. Disambiguate by using `local prob` to suppress this warning or `global prob` to assign to the existing global variable.
└ @ ~/.julia/packages/TrajectoryOptimization/fCCMN/test/pendulum_tests.jl:24
Test Summary: | Pass  Total
Pendulum      |   14     14
Test Summary: | Pass  Total
Car           |    2      2
Test Summary: | Pass  Total
Quadrotor     |    7      7
Test Summary: | Pass  Total
DIRCOL        |   30     30
    Testing TrajectoryOptimization tests passed 
