Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed RecursiveFactorization ────── v0.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Parameters ────────────────── v0.12.0
 Installed Missings ──────────────────── v0.4.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed Colors ────────────────────── v0.11.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed ZipFile ───────────────────── v0.9.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Distributions ─────────────── v0.21.9
 Installed CategoricalArrays ─────────── v0.7.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_6vF1J3/Project.toml`
 [no changes]
  Updating `/tmp/jl_6vF1J3/Manifest.toml`
 [no changes]
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_xJY8hJ/Project.toml`
 [no changes]
  Updating `/tmp/jl_xJY8hJ/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_aojSVI/Project.toml`
 [no changes]
  Updating `/tmp/jl_aojSVI/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_hcKKkK/Project.toml`
 [no changes]
  Updating `/tmp/jl_hcKKkK/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_O9WVzZ/Project.toml`
 [no changes]
  Updating `/tmp/jl_O9WVzZ/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed DiffEqDevTools ─ v2.16.1
 Installed SafeTestsets ─── v0.0.1
  Updating `/tmp/jl_f8GyGw/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_f8GyGw/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_f8GyGw/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 57.27315449404732 (tracked)
Current loss is: 19.8493711424091 (tracked)
Current loss is: 9.986356396586226 (tracked)
Current loss is: 12.83739667285858 (tracked)
Current loss is: 21.612336203610553 (tracked)
Current loss is: 31.094480475514093 (tracked)
Current loss is: 37.252915552982486 (tracked)
Current loss is: 38.53219174910643 (tracked)
Current loss is: 35.64765052834193 (tracked)
Current loss is: 30.32513093306836 (tracked)
Current loss is: 24.264025672564276 (tracked)
Current loss is: 18.67728805525165 (tracked)
Current loss is: 14.234480346652209 (tracked)
Current loss is: 11.181225573068104 (tracked)
Current loss is: 9.489222755715614 (tracked)
Current loss is: 8.972175339432255 (tracked)
Current loss is: 9.356606037369072 (tracked)
Current loss is: 10.322452465287416 (tracked)
Current loss is: 11.534230446366983 (tracked)
Current loss is: 12.677177081489551 (tracked)
Current loss is: 13.499816413162128 (tracked)
Current loss is: 13.851574937446738 (tracked)
Current loss is: 13.69966731163519 (tracked)
Current loss is: 13.117055237390389 (tracked)
Current loss is: 12.2468924009923 (tracked)
Current loss is: 11.258143122948075 (tracked)
Current loss is: 10.30695802532987 (tracked)
Current loss is: 9.51180201155616 (tracked)
Current loss is: 8.9430837026709 (tracked)
Current loss is: 8.6238171606464 (tracked)
Current loss is: 8.536860212835654 (tracked)
Current loss is: 8.63532813982033 (tracked)
Current loss is: 8.85417708580999 (tracked)
Current loss is: 9.121901313327426 (tracked)
Current loss is: 9.371533147579711 (tracked)
Current loss is: 9.549953211185077 (tracked)
Current loss is: 9.624360111873692 (tracked)
Current loss is: 9.58496406662062 (tracked)
Current loss is: 9.44364712035007 (tracked)
Current loss is: 9.229151270940726 (tracked)
Current loss is: 8.980020263106924 (tracked)
Current loss is: 8.736769795740429 (tracked)
Current loss is: 8.534617092288585 (tracked)
Current loss is: 8.397782117454579 (tracked)
Current loss is: 8.336031591403897 (tracked)
Current loss is: 8.343884994188498 (tracked)
Current loss is: 8.40264929203283 (tracked)
Current loss is: 8.485074789160475 (tracked)
Current loss is: 8.561854820599901 (tracked)
Current loss is: 8.608539734680894 (tracked)
Current loss is: 8.611073791648078 (tracked)
Current loss is: 8.568375625442734 (tracked)
Current loss is: 8.491295003185368 (tracked)
Current loss is: 8.39844735601394 (tracked)
Current loss is: 8.310386598041037 (tracked)
Current loss is: 8.243906750175855 (tracked)
Current loss is: 8.207999356312428 (tracked)
Current loss is: 8.202339503785288 (tracked)
Current loss is: 8.218431868140792 (tracked)
Current loss is: 8.242874288641165 (tracked)
Current loss is: 8.261694150367433 (tracked)
Current loss is: 8.26447079067381 (tracked)
Current loss is: 8.247060204371804 (tracked)
Current loss is: 8.212192652742576 (tracked)
Current loss is: 8.16789617580983 (tracked)
Current loss is: 8.124372838067975 (tracked)
Current loss is: 8.090401447566137 (tracked)
Current loss is: 8.070449197090108 (tracked)
Current loss is: 8.063431390431186 (tracked)
Current loss is: 8.063518662749438 (tracked)
Current loss is: 8.062673112891561 (tracked)
Current loss is: 8.053901175744137 (tracked)
Current loss is: 8.033892781214632 (tracked)
Current loss is: 8.003953599717892 (tracked)
Current loss is: 7.9689260701430715 (tracked)
Current loss is: 7.934701907792187 (tracked)
Current loss is: 7.905525676805505 (tracked)
Current loss is: 7.882286706253109 (tracked)
Current loss is: 7.862467591787419 (tracked)
Current loss is: 7.841624059898951 (tracked)
Current loss is: 7.815595014558102 (tracked)
Current loss is: 7.78235406069197 (tracked)
Current loss is: 7.742654992072944 (tracked)
Current loss is: 7.699265389022248 (tracked)
Current loss is: 7.65527051528637 (tracked)
Current loss is: 7.612365982461759 (tracked)
Current loss is: 7.570017689573762 (tracked)
Current loss is: 7.52587645209112 (tracked)
Current loss is: 7.477149368181192 (tracked)
Current loss is: 7.422087849602751 (tracked)
Current loss is: 7.360734744340343 (tracked)
Current loss is: 7.294539666395517 (tracked)
Current loss is: 7.225180799167391 (tracked)
Current loss is: 7.153373821731142 (tracked)
Current loss is: 7.078392549576593 (tracked)
Current loss is: 6.998511907712285 (tracked)
Current loss is: 6.912004513149963 (tracked)
Current loss is: 6.818003905000174 (tracked)
Current loss is: 6.71670847021118 (tracked)
Current loss is: 6.60887307009849 (tracked)
Current loss is: 6.495001650415487 (tracked)
Current loss is: 6.374820438471803 (tracked)
Current loss is: 6.247363282543552 (tracked)
Current loss is: 6.111557173945066 (tracked)
Current loss is: 5.966847726676906 (tracked)
Current loss is: 5.8134199442251155 (tracked)
Current loss is: 5.651918211469886 (tracked)
Current loss is: 5.482942440845429 (tracked)
Current loss is: 5.3067260049964835 (tracked)
Current loss is: 5.123201336824765 (tracked)
Current loss is: 4.932330715887758 (tracked)
Current loss is: 4.734408661115454 (tracked)
Current loss is: 4.530106667746638 (tracked)
Current loss is: 4.320267063639669 (tracked)
Current loss is: 4.105644119193283 (tracked)
Current loss is: 3.8868058905423943 (tracked)
Current loss is: 3.664255667530126 (tracked)
Current loss is: 3.4386600872407254 (tracked)
Current loss is: 3.211004936467802 (tracked)
Current loss is: 2.9825791500291325 (tracked)
Current loss is: 2.7548263632030987 (tracked)
Current loss is: 2.529188068787496 (tracked)
Current loss is: 2.307038165049196 (tracked)
Current loss is: 2.089731527139331 (tracked)
Current loss is: 1.8786836836272003 (tracked)
Current loss is: 1.6754059560912582 (tracked)
Current loss is: 1.481444545351309 (tracked)
Current loss is: 1.2982600891398355 (tracked)
Current loss is: 1.1271023434949516 (tracked)
Current loss is: 0.9689419329890444 (tracked)
Current loss is: 0.8244588448767971 (tracked)
Current loss is: 0.6940560452478872 (tracked)
Current loss is: 0.5778685816731219 (tracked)
Current loss is: 0.4757564635430431 (tracked)
Current loss is: 0.3872893172131946 (tracked)
Current loss is: 0.31175597935038274 (tracked)
Current loss is: 0.248201727701257 (tracked)
Current loss is: 0.195492352206678 (tracked)
Current loss is: 0.1523909075616722 (tracked)
Current loss is: 0.11762823377019091 (tracked)
Current loss is: 0.0899632302973552 (tracked)
Current loss is: 0.06822776213725071 (tracked)
Current loss is: 0.05135740347471334 (tracked)
Current loss is: 0.03841068957133872 (tracked)
Current loss is: 0.028577967799795875 (tracked)
Current loss is: 0.021180449100873956 (tracked)
Current loss is: 0.015662822667517277 (tracked)
Current loss is: 0.01158024028100273 (tracked)
Current loss is: 0.008582869799951695 (tracked)
Current loss is: 0.006400006551033111 (tracked)
Current loss is: 0.004824705672935358 (tracked)
Current loss is: 0.0037004103011953372 (tracked)
Current loss is: 0.0029095117118264372 (tracked)
Current loss is: 0.0023641616789235108 (tracked)
Current loss is: 0.0019989915417715698 (tracked)
Current loss is: 0.0017656726699531802 (tracked)
Current loss is: 0.0016288656722462341 (tracked)
Current loss is: 0.0015631833893677382 (tracked)
Current loss is: 0.0015509586598547959 (tracked)
Current loss is: 0.001580175958076328 (tracked)
Current loss is: 0.0016425643052135302 (tracked)
Current loss is: 0.0017316317446124223 (tracked)
Current loss is: 0.001840659238053509 (tracked)
Current loss is: 0.0019612307087174524 (tracked)
Current loss is: 0.002082594325125235 (tracked)
Current loss is: 0.0021924876820677962 (tracked)
Current loss is: 0.002279292165596737 (tracked)
Current loss is: 0.002334926194413678 (tracked)
Current loss is: 0.002357118479895805 (tracked)
Current loss is: 0.0023501555508437483 (tracked)
Current loss is: 0.002323349253868051 (tracked)
Current loss is: 0.002288199325355498 (tracked)
Current loss is: 0.002255029538658332 (tracked)
Current loss is: 0.0022306049397711873 (tracked)
Current loss is: 0.0022170627283928713 (tracked)
Current loss is: 0.0022123742828279564 (tracked)
Current loss is: 0.0022115712797862973 (tracked)
Current loss is: 0.002208475664712435 (tracked)
Current loss is: 0.0021974354409906366 (tracked)
Current loss is: 0.002174592750297441 (tracked)
Current loss is: 0.002138764033851594 (tracked)
Current loss is: 0.0020915521478373817 (tracked)
Current loss is: 0.002036826218425173 (tracked)
Current loss is: 0.0019796517022861206 (tracked)
Current loss is: 0.0019249902891536389 (tracked)
Current loss is: 0.0018765393468883436 (tracked)
Current loss is: 0.001835990828715683 (tracked)
Current loss is: 0.0018029803583943563 (tracked)
Current loss is: 0.0017757155612562205 (tracked)
Current loss is: 0.0017519189084466602 (tracked)
Current loss is: 0.0017297150137650986 (tracked)
Current loss is: 0.0017080613305621337 (tracked)
Current loss is: 0.0016866537134897226 (tracked)
Current loss is: 0.0016653496261653583 (tracked)
Current loss is: 0.001643682214623079 (tracked)
Current loss is: 0.0016206334980688481 (tracked)
Current loss is: 0.0015948419639141395 (tracked)
Current loss is: 0.0015651332891550161 (tracked)
Current loss is: 0.0015310401222547465 (tracked)
Current loss is: 0.0014930047606784719 (tracked)
Current loss is: 12.734531339852468 (tracked)
Current loss is: 11.753608895746664 (tracked)
Current loss is: 8.50466444108 (tracked)
Current loss is: 9.605503608792192 (tracked)
Current loss is: 10.952045073838137 (tracked)
Current loss is: 9.705618639429497 (tracked)
Current loss is: 8.41107269012935 (tracked)
Current loss is: 8.788986379805518 (tracked)
Current loss is: 9.713133285950912 (tracked)
Current loss is: 9.560285446604862 (tracked)
Current loss is: 8.688159314322807 (tracked)
Current loss is: 8.325884201539738 (tracked)
Current loss is: 8.78041993458765 (tracked)
Current loss is: 9.193466116705372 (tracked)
Current loss is: 8.926676561254695 (tracked)
Current loss is: 8.414366425308357 (tracked)
Current loss is: 8.330985955406152 (tracked)
Current loss is: 8.66151359475315 (tracked)
Current loss is: 8.821956589383822 (tracked)
Current loss is: 8.561817019764836 (tracked)
Current loss is: 8.266103856596041 (tracked)
Current loss is: 8.30866424364683 (tracked)
Current loss is: 8.525026540394052 (tracked)
Current loss is: 8.512120705158283 (tracked)
Current loss is: 8.27082201731968 (tracked)
Current loss is: 8.150446206176941 (tracked)
Current loss is: 8.258898845310037 (tracked)
Current loss is: 8.331057928312532 (tracked)
Current loss is: 8.192077841765144 (tracked)
Current loss is: 8.0337655801848 (tracked)
Current loss is: 8.052752770451924 (tracked)
Current loss is: 8.114873939396983 (tracked)
Current loss is: 8.023213992092346 (tracked)
Current loss is: 7.875862860093816 (tracked)
Current loss is: 7.854641695384319 (tracked)
Current loss is: 7.87404467970693 (tracked)
Current loss is: 7.783461368350722 (tracked)
Current loss is: 7.6473583623565755 (tracked)
Current loss is: 7.60479106511106 (tracked)
Current loss is: 7.5793040138196295 (tracked)
Current loss is: 7.455058327689891 (tracked)
Current loss is: 7.323962827559736 (tracked)
Current loss is: 7.2621566217061995 (tracked)
Current loss is: 7.167175522592451 (tracked)
Current loss is: 7.00325751614519 (tracked)
Current loss is: 6.866065336046363 (tracked)
Current loss is: 6.751298172527068 (tracked)
Current loss is: 6.5724935219912295 (tracked)
Current loss is: 6.371750931945402 (tracked)
Current loss is: 6.202072579875058 (tracked)
Current loss is: 6.0000219911092385 (tracked)
Current loss is: 5.755095399143892 (tracked)
Current loss is: 5.528309255336382 (tracked)
Current loss is: 5.291821532082207 (tracked)
