Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
 Installed Requires ──────────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed NNlib ─────────────────────── v0.6.2
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Juno ──────────────────────── v0.7.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed PDMats ────────────────────── v0.9.10
   Cloning [5ae59095-9a9b-59fe-a467-6f913c188581] Colors from https://github.com/JuliaGraphics/Colors.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h Installed Colors ────────────────────── v0.11.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.3.1
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [3895d2a7] + CUDAapi v1.2.0
  [c5f51814] + CUDAdrv v3.1.0
  [be33ccc6] + CUDAnative v2.4.0
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.1
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [3a865a2d] + CuArrays v1.2.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.10.0
  [459566f4] + DiffEqCallbacks v2.10.0
  [01453d9d] + DiffEqDiffTools v1.7.0
  [aae7a2af] + DiffEqFlux v0.10.2
  [77a26b50] + DiffEqNoiseProcess v3.7.0
  [41bf760c] + DiffEqSensitivity v5.1.3
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.9
  [ffbed154] + DocStringExtensions v0.8.1
  [d4d017d3] + ExponentialUtilities v1.6.0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.7.4
  [53c48c17] + FixedPointNumbers v0.7.0
  [587475ba] + Flux v0.9.0
  [f6369f11] + ForwardDiff v0.10.8
  [069b7b12] + FunctionWrappers v1.0.0
  [38e38edf] + GLM v1.3.5
  [0c68f7d7] + GPUArrays v1.0.4
  [01680d73] + GenericSVD v0.2.2
  [d25df0c9] + Inflate v0.1.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [41ab1584] + InvertedIndices v1.0.0
  [42fd0dbc] + IterativeSolvers v0.8.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [093fc24a] + LightGraphs v1.3.0
  [d3d80556] + LineSearches v7.0.1
  [856f044c] + MKL_jll v2019.0.117+0
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [46d2c3a1] + MuladdMacro v0.2.1
  [d41bc354] + NLSolversBase v7.5.0
  [2774e3e8] + NLsolve v4.2.0
  [872c559c] + NNlib v0.6.2
  [77ba4419] + NaNMath v0.3.3
  [8faf48c0] + NeuralNetDiffEq v1.1.0
  [4536629a] + OpenBLAS_jll v0.3.7+2
  [bac558e1] + OrderedCollections v1.1.0
  [1dea7af3] + OrdinaryDiffEq v5.26.7
  [90014a1f] + PDMats v0.9.10
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [e6cf234a] + RandomNumbers v1.3.0
  [3cdcf5f2] + RecipesBase v0.7.0
  [731186ca] + RecursiveArrayTools v1.2.1
  [f2c3362d] + RecursiveFactorization v0.1.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.0
  [ae5879a3] + ResettableStacks v1.0.0
  [79098fc4] + Rmath v0.6.0
  [f2b01f46] + Roots v0.8.4
  [1277b4bf] + ShiftedArrays v1.0.0
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [47a9eef4] + SparseDiffTools v1.2.0
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.11.1
  [2913bbd2] + StatsBase v0.32.0
  [4c63d2b9] + StatsFuns v0.9.3
  [3eaba693] + StatsModels v0.6.7
  [789caeaf] + StochasticDiffEq v6.15.0
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [a759f4b9] + TimerOutputs v0.5.3
  [9f7883ad] + Tracker v0.2.6
  [3bb67fe8] + TranscodingStreams v0.9.5
  [a2a6695c] + TreeViews v0.3.0
  [30578b45] + URIParser v0.4.0
  [19fa3120] + VertexSafeGraphs v0.1.0
  [a5390f91] + ZipFile v0.9.0
  [83775a58] + Zlib_jll v1.2.11+7
  [700de1a5] + ZygoteRules v0.2.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Updating `/tmp/jl_aGd8bH/Project.toml`
 [no changes]
  Updating `/tmp/jl_aGd8bH/Manifest.toml`
 [no changes]
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
  Updating `/tmp/jl_3hyzs2/Project.toml`
 [no changes]
  Updating `/tmp/jl_3hyzs2/Manifest.toml`
 [no changes]
  Building Rmath ───────────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
  Updating `/tmp/jl_oIDfwF/Project.toml`
 [no changes]
  Updating `/tmp/jl_oIDfwF/Manifest.toml`
 [no changes]
  Building FFTW ────────────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
  Updating `/tmp/jl_trB3yA/Project.toml`
 [no changes]
  Updating `/tmp/jl_trB3yA/Manifest.toml`
 [no changes]
  Building NNlib ───────────→ `~/.julia/packages/NNlib/udnNA/deps/build.log`
  Updating `/tmp/jl_CZAGpy/Project.toml`
 [no changes]
  Updating `/tmp/jl_CZAGpy/Manifest.toml`
 [no changes]
   Testing NeuralNetDiffEq
 Installed SafeTestsets ─── v0.0.1
 Installed DiffEqDevTools ─ v2.16.1
  Updating `/tmp/jl_nDL4wR/Project.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
  Updating `/tmp/jl_nDL4wR/Manifest.toml`
  [f3b72e0c] + DiffEqDevTools v2.16.1
  [1bc83da4] + SafeTestsets v0.0.1
Running sandbox
Status `/tmp/jl_nDL4wR/Project.toml`
  [2b5f629d] DiffEqBase v6.10.0
  [f3b72e0c] DiffEqDevTools v2.16.1
  [aae7a2af] DiffEqFlux v0.10.2
  [587475ba] Flux v0.9.0
  [8faf48c0] NeuralNetDiffEq v1.1.0
  [189a3867] Reexport v0.2.0
  [1bc83da4] SafeTestsets v0.0.1
  [789caeaf] StochasticDiffEq v6.15.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, LinearAlgebra.Diagonal{T, V} where V<:AbstractArray{T, 1} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/diagonal.jl:430 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:7.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition ldiv!(AbstractArray{T, N} where N where T, AbstractArray{T, 2} where T, AbstractArray{T, N} where N where T) in module LinearAlgebra at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/LinearAlgebra/src/generic.jl:247 overwritten in module DiffEqBase at /home/pkgeval/.julia/packages/DiffEqBase/8fdjX/src/init.jl:6.
  ** incremental compilation may be fatally broken for this module **

Current loss is: 9.72320891375009 (tracked)
Current loss is: 16.659208893082695 (tracked)
Current loss is: 13.19902415693168 (tracked)
Current loss is: 8.864849788273117 (tracked)
Current loss is: 9.201371212133045 (tracked)
Current loss is: 11.903485068305422 (tracked)
Current loss is: 12.149794419597233 (tracked)
Current loss is: 10.068988738051809 (tracked)
Current loss is: 8.50682039202334 (tracked)
Current loss is: 8.830161920233307 (tracked)
Current loss is: 10.1044624265638 (tracked)
Current loss is: 10.583999220341441 (tracked)
Current loss is: 9.808831572159422 (tracked)
Current loss is: 8.742191769186844 (tracked)
Current loss is: 8.429932682233314 (tracked)
Current loss is: 8.989765363227685 (tracked)
Current loss is: 9.595813306733504 (tracked)
Current loss is: 9.495481639563057 (tracked)
Current loss is: 8.867258462033286 (tracked)
Current loss is: 8.427893251702798 (tracked)
Current loss is: 8.563386175805 (tracked)
Current loss is: 8.982965601602167 (tracked)
Current loss is: 9.129689469350152 (tracked)
Current loss is: 8.844770486944958 (tracked)
Current loss is: 8.480780964761536 (tracked)
Current loss is: 8.429872849557709 (tracked)
Current loss is: 8.675151571659697 (tracked)
Current loss is: 8.844059377408602 (tracked)
Current loss is: 8.708838878194515 (tracked)
Current loss is: 8.459649838686511 (tracked)
Current loss is: 8.402782007052906 (tracked)
Current loss is: 8.557777998131792 (tracked)
Current loss is: 8.666811022131274 (tracked)
Current loss is: 8.569716390360975 (tracked)
Current loss is: 8.4078968991238 (tracked)
Current loss is: 8.394637557193306 (tracked)
Current loss is: 8.509063163892986 (tracked)
Current loss is: 8.545918430485163 (tracked)
Current loss is: 8.442731429452573 (tracked)
Current loss is: 8.359463646534826 (tracked)
Current loss is: 8.404672137325145 (tracked)
Current loss is: 8.470440918007256 (tracked)
Current loss is: 8.429495009207766 (tracked)
Current loss is: 8.346833514262396 (tracked)
Current loss is: 8.349568969893232 (tracked)
Current loss is: 8.401472420774414 (tracked)
Current loss is: 8.382075270627226 (tracked)
Current loss is: 8.315456332317186 (tracked)
Current loss is: 8.3096928375108 (tracked)
Current loss is: 8.342667127872675 (tracked)
Current loss is: 8.318104041079895 (tracked)
Current loss is: 8.26418355201448 (tracked)
Current loss is: 8.262999778090544 (tracked)
Current loss is: 8.274039401385437 (tracked)
Current loss is: 8.232713941436666 (tracked)
Current loss is: 8.194172941324352 (tracked)
Current loss is: 8.19687992954997 (tracked)
Current loss is: 8.175788086908025 (tracked)
Current loss is: 8.124581769919766 (tracked)
Current loss is: 8.103810637269856 (tracked)
Current loss is: 8.085447087253243 (tracked)
Current loss is: 8.032142420111583 (tracked)
Current loss is: 7.993084123874108 (tracked)
Current loss is: 7.965107948337286 (tracked)
Current loss is: 7.906038812076913 (tracked)
Current loss is: 7.852456247365467 (tracked)
Current loss is: 7.808332803997511 (tracked)
Current loss is: 7.737009529880303 (tracked)
Current loss is: 7.670037279798244 (tracked)
Current loss is: 7.604888249579127 (tracked)
Current loss is: 7.515170162074996 (tracked)
Current loss is: 7.43095050533215 (tracked)
Current loss is: 7.337089095955937 (tracked)
Current loss is: 7.223847410925734 (tracked)
Current loss is: 7.113419603017897 (tracked)
Current loss is: 6.981830132712117 (tracked)
Current loss is: 6.839275206329213 (tracked)
Current loss is: 6.688383567705391 (tracked)
Current loss is: 6.5137720773765855 (tracked)
Current loss is: 6.332618088112488 (tracked)
Current loss is: 6.1304055844650485 (tracked)
Current loss is: 5.9131638299248355 (tracked)
Current loss is: 5.682783879715246 (tracked)
Current loss is: 5.431536092340575 (tracked)
Current loss is: 5.170955688426637 (tracked)
Current loss is: 4.891475000835721 (tracked)
Current loss is: 4.60161790754978 (tracked)
Current loss is: 4.299856138476824 (tracked)
Current loss is: 3.98755103155841 (tracked)
Current loss is: 3.6707275530904275 (tracked)
Current loss is: 3.3464932770651514 (tracked)
Current loss is: 3.0237558054370455 (tracked)
Current loss is: 2.702461551046646 (tracked)
Current loss is: 2.3888719708886113 (tracked)
Current loss is: 2.086932641050171 (tracked)
Current loss is: 1.7987812059075732 (tracked)
Current loss is: 1.5306964093934128 (tracked)
Current loss is: 1.283228223626722 (tracked)
Current loss is: 1.059583439169374 (tracked)
Current loss is: 0.8611690132558025 (tracked)
Current loss is: 0.6875499910449576 (tracked)
Current loss is: 0.5396740489536318 (tracked)
Current loss is: 0.4159958966376959 (tracked)
Current loss is: 0.3144126338643089 (tracked)
Current loss is: 0.23328871916129687 (tracked)
Current loss is: 0.1699057164706401 (tracked)
Current loss is: 0.12128119327931194 (tracked)
Current loss is: 0.08490520726316259 (tracked)
Current loss is: 0.05836802698691545 (tracked)
Current loss is: 0.039364020496707376 (tracked)
Current loss is: 0.025994157564692515 (tracked)
Current loss is: 0.016799631798120718 (tracked)
Current loss is: 0.010636344719083902 (tracked)
Current loss is: 0.006601534429865821 (tracked)
Current loss is: 0.004013558931217051 (tracked)
Current loss is: 0.002387291953972391 (tracked)
Current loss is: 0.001393397398825396 (tracked)
Current loss is: 0.0008149623826038713 (tracked)
Current loss is: 0.0005121380646320758 (tracked)
Current loss is: 0.00039574861027311944 (tracked)
Current loss is: 0.0004080625444442236 (tracked)
Current loss is: 0.0005087194501628995 (tracked)
Current loss is: 0.0006650208917623093 (tracked)
Current loss is: 0.000846733362469239 (tracked)
Current loss is: 0.0010260361220086767 (tracked)
Current loss is: 0.001182882709725641 (tracked)
Current loss is: 0.001314319670190573 (tracked)
Current loss is: 0.0014441996048036893 (tracked)
Current loss is: 0.0016254758159846984 (tracked)
Current loss is: 0.0019232642839370705 (tracked)
Current loss is: 0.0023705971723726035 (tracked)
Current loss is: 0.002914225415863449 (tracked)
Current loss is: 0.0034113300390179978 (tracked)
Current loss is: 0.003727442632104075 (tracked)
Current loss is: 0.0038635662778320028 (tracked)
Current loss is: 0.003957650804196883 (tracked)
Current loss is: 0.004146636879750233 (tracked)
Current loss is: 0.004442536054784978 (tracked)
Current loss is: 0.004733462351925843 (tracked)
Current loss is: 0.004886922421464997 (tracked)
Current loss is: 0.004864240565714835 (tracked)
Current loss is: 0.004750748064101025 (tracked)
Current loss is: 0.0046706029774222 (tracked)
Current loss is: 0.004657883653154488 (tracked)
Current loss is: 0.004619735461028349 (tracked)
Current loss is: 0.0044528354830500605 (tracked)
Current loss is: 0.004175133574557759 (tracked)
Current loss is: 0.0038921808058109382 (tracked)
Current loss is: 0.00366623323100823 (tracked)
Current loss is: 0.0034719801585515984 (tracked)
Current loss is: 0.0032560706949630288 (tracked)
Current loss is: 0.003001153166596002 (tracked)
Current loss is: 0.0027351416829645226 (tracked)
Current loss is: 0.0024964826190963857 (tracked)
Current loss is: 0.002298776581383848 (tracked)
Current loss is: 0.0021248888101387383 (tracked)
Current loss is: 0.0019496439451007208 (tracked)
Current loss is: 0.0017653556806121952 (tracked)
Current loss is: 0.0015853297307166217 (tracked)
Current loss is: 0.0014270721495041724 (tracked)
Current loss is: 0.0012965231226730134 (tracked)
Current loss is: 0.0011868630456231823 (tracked)
Current loss is: 0.0010872576165062028 (tracked)
Current loss is: 0.0009913871174149441 (tracked)
Current loss is: 0.0009000700441705841 (tracked)
Current loss is: 0.0008180525030079329 (tracked)
Current loss is: 0.000749012337480836 (tracked)
Current loss is: 0.0006922749103955468 (tracked)
Current loss is: 0.0006434343085053269 (tracked)
Current loss is: 0.0005976006897172859 (tracked)
Current loss is: 0.0005526536732387228 (tracked)
Current loss is: 0.0005098537241327263 (tracked)
Current loss is: 0.0004719722786843285 (tracked)
Current loss is: 0.00044083404454457243 (tracked)
Current loss is: 0.00041608271549111754 (tracked)
Current loss is: 0.0003956619102483486 (tracked)
Current loss is: 0.0003771903224423478 (tracked)
Current loss is: 0.00035933969258467523 (tracked)
Current loss is: 0.0003423473004451362 (tracked)
Current loss is: 0.00032745492195419005 (tracked)
Current loss is: 0.0003157324581623381 (tracked)
Current loss is: 0.00030709679420595233 (tracked)
Current loss is: 0.0003003316399425968 (tracked)
Current loss is: 0.00029396088521052257 (tracked)
Current loss is: 0.00028734787706527406 (tracked)
Current loss is: 0.00028099469819966005 (tracked)
Current loss is: 0.0002758632141726935 (tracked)
Current loss is: 0.0002723819140044303 (tracked)
Current loss is: 0.00027003171349278954 (tracked)
Current loss is: 0.00026784702664130286 (tracked)
Current loss is: 0.00026533333787891514 (tracked)
Current loss is: 0.0002628350263734531 (tracked)
Current loss is: 0.00026103270359478483 (tracked)
Current loss is: 0.00026012423408187447 (tracked)
Current loss is: 0.00025958192844264307 (tracked)
Current loss is: 0.0002587112285777657 (tracked)
Current loss is: 0.00025738239865250636 (tracked)
Current loss is: 0.0002560581635595872 (tracked)
Current loss is: 0.00025515395114137783 (tracked)
Current loss is: 0.0002545225370044493 (tracked)
Current loss is: 8.985241904197624 (tracked)
Current loss is: 15.100602861824317 (tracked)
Current loss is: 15.039349048231234 (tracked)
Current loss is: 11.03853128815065 (tracked)
Current loss is: 8.628779837527798 (tracked)
Current loss is: 9.316704930023535 (tracked)
Current loss is: 11.179613865640684 (tracked)
Current loss is: 11.571299563313032 (tracked)
Current loss is: 10.303893182730691 (tracked)
Current loss is: 8.86437773966599 (tracked)
Current loss is: 8.37227588454629 (tracked)
Current loss is: 8.876965808849846 (tracked)
Current loss is: 9.643888872632115 (tracked)
Current loss is: 9.913332467682858 (tracked)
Current loss is: 9.513872373629189 (tracked)
Current loss is: 8.829601777024756 (tracked)
Current loss is: 8.378399982315688 (tracked)
Current loss is: 8.412546067113468 (tracked)
Current loss is: 8.785253094623135 (tracked)
Current loss is: 9.098009919657306 (tracked)
Current loss is: 9.061308727913069 (tracked)
Current loss is: 8.736705772424111 (tracked)
Current loss is: 8.413077384803499 (tracked)
Current loss is: 8.318248950688412 (tracked)
Current loss is: 8.459546005930072 (tracked)
Current loss is: 8.65567028920123 (tracked)
Current loss is: 8.70933482022992 (tracked)
Current loss is: 8.576507165553169 (tracked)
Current loss is: 8.374805743802591 (tracked)
Current loss is: 8.258004612353107 (tracked)
Current loss is: 8.292418691533149 (tracked)
Current loss is: 8.397650482646522 (tracked)
Current loss is: 8.443310382122807 (tracked)
Current loss is: 8.36950014151712 (tracked)
Current loss is: 8.238856472353408 (tracked)
Current loss is: 8.157670499812715 (tracked)
Current loss is: 8.167116678122039 (tracked)
Current loss is: 8.21632064877674 (tracked)
Current loss is: 8.221595263086034 (tracked)
Current loss is: 8.152465530971934 (tracked)
Current loss is: 8.056318910493932 (tracked)
Current loss is: 7.999669219947566 (tracked)
Current loss is: 7.99399249868582 (tracked)
Current loss is: 7.99473128836762 (tracked)
Current loss is: 7.948147819755024 (tracked)
Current loss is: 7.859974046196044 (tracked)
Current loss is: 7.7758885574466765 (tracked)
Current loss is: 7.725400217996287 (tracked)
