Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_xbGNaO/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_xbGNaO/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 93.882544018003, ‖∇f‖ = 6.2271e+01
[ Info: GD: iter   37: f = 0.072942724981, ‖∇f‖ = 2.6670e-01, step size = 4.90e-02
[ Info: GD: iter   38: f = 0.071042454584, ‖∇f‖ = 2.7055e-01, step size = 5.34e-02
[ Info: GD: iter   39: f = 0.069245511525, ‖∇f‖ = 2.5258e-01, step size = 4.91e-02
[ Info: GD: iter   40: f = 0.067536459914, ‖∇f‖ = 2.5762e-01, step size = 5.36e-02
[ Info: GD: iter   41: f = 0.065903748441, ‖∇f‖ = 2.4156e-01, step size = 4.92e-02
[ Info: GD: iter   42: f = 0.064337578605, ‖∇f‖ = 2.4733e-01, step size = 5.37e-02
[ Info: GD: iter   43: f = 0.062830576819, ‖∇f‖ = 2.3261e-01, step size = 4.93e-02
[ Info: GD: iter   44: f = 0.061376440198, ‖∇f‖ = 2.3878e-01, step size = 5.37e-02
[ Info: GD: iter   45: f = 0.059970371852, ‖∇f‖ = 2.2503e-01, step size = 4.93e-02
[ Info: GD: iter   46: f = 0.058608232193, ‖∇f‖ = 2.3141e-01, step size = 5.38e-02
[ Info: GD: iter   47: f = 0.057286814568, ‖∇f‖ = 2.1838e-01, step size = 4.94e-02
[ Info: GD: iter   48: f = 0.056003318474, ‖∇f‖ = 2.2482e-01, step size = 5.38e-02
[ Info: GD: iter   49: f = 0.054755521570, ‖∇f‖ = 2.1235e-01, step size = 4.94e-02
[ Info: GD: iter   50: f = 0.053541454808, ‖∇f‖ = 2.1878e-01, step size = 5.38e-02
[ Info: GD: iter   51: f = 0.052359508786, ‖∇f‖ = 2.0676e-01, step size = 4.94e-02
[ Info: GD: iter   52: f = 0.051208234196, ‖∇f‖ = 2.1312e-01, step size = 5.39e-02
[ Info: GD: iter   53: f = 0.050086407208, ‖∇f‖ = 2.0149e-01, step size = 4.94e-02
[ Info: GD: iter   54: f = 0.048992907138, ‖∇f‖ = 2.0775e-01, step size = 5.39e-02
[ Info: GD: iter   55: f = 0.047926756509, ‖∇f‖ = 1.9646e-01, step size = 4.94e-02
[ Info: GD: iter   56: f = 0.046887046094, ‖∇f‖ = 2.0261e-01, step size = 5.39e-02
[ Info: GD: iter   57: f = 0.045872959413, ‖∇f‖ = 1.9163e-01, step size = 4.94e-02
[ Info: GD: iter   58: f = 0.044883726755, ‖∇f‖ = 1.9765e-01, step size = 5.39e-02
[ Info: GD: iter   59: f = 0.043918640149, ‖∇f‖ = 1.8695e-01, step size = 4.94e-02
[ Info: GD: iter   60: f = 0.042977025078, ‖∇f‖ = 1.9284e-01, step size = 5.39e-02
[ Info: GD: iter   61: f = 0.042058249638, ‖∇f‖ = 1.8242e-01, step size = 4.94e-02
[ Info: GD: iter   62: f = 0.041161707042, ‖∇f‖ = 1.8818e-01, step size = 5.39e-02
[ Info: GD: iter   63: f = 0.040286821239, ‖∇f‖ = 1.7802e-01, step size = 4.94e-02
[ Info: GD: iter   64: f = 0.039433035991, ‖∇f‖ = 1.8364e-01, step size = 5.39e-02
[ Info: GD: iter   65: f = 0.038599818352, ‖∇f‖ = 1.7373e-01, step size = 4.94e-02
[ Info: GD: iter   66: f = 0.037786651741, ‖∇f‖ = 1.7923e-01, step size = 5.39e-02
[ Info: GD: iter   67: f = 0.036993038121, ‖∇f‖ = 1.6955e-01, step size = 4.94e-02
[ Info: GD: iter   68: f = 0.036218493519, ‖∇f‖ = 1.7492e-01, step size = 5.39e-02
[ Info: GD: iter   69: f = 0.035462549414, ‖∇f‖ = 1.6548e-01, step size = 4.94e-02
[ Info: GD: iter   70: f = 0.034724749749, ‖∇f‖ = 1.7072e-01, step size = 5.39e-02
[ Info: GD: iter   71: f = 0.034004651843, ‖∇f‖ = 1.6151e-01, step size = 4.94e-02
[ Info: GD: iter   72: f = 0.033301824316, ‖∇f‖ = 1.6663e-01, step size = 5.39e-02
[ Info: GD: iter   73: f = 0.032615847718, ‖∇f‖ = 1.5764e-01, step size = 4.94e-02
[ Info: GD: iter   74: f = 0.031946313009, ‖∇f‖ = 1.6263e-01, step size = 5.39e-02
[ Info: GD: iter   75: f = 0.031292822023, ‖∇f‖ = 1.5386e-01, step size = 4.94e-02
[ Info: GD: iter   76: f = 0.030654986292, ‖∇f‖ = 1.5874e-01, step size = 5.39e-02
[ Info: GD: iter   77: f = 0.030032427409, ‖∇f‖ = 1.5018e-01, step size = 4.94e-02
[ Info: GD: iter   78: f = 0.029424776071, ‖∇f‖ = 1.5494e-01, step size = 5.39e-02
[ Info: GD: iter   79: f = 0.028831672378, ‖∇f‖ = 1.4658e-01, step size = 4.94e-02
[ Info: GD: iter   80: f = 0.028252765016, ‖∇f‖ = 1.5123e-01, step size = 5.39e-02
[ Info: GD: iter   81: f = 0.027687711524, ‖∇f‖ = 1.4307e-01, step size = 4.94e-02
[ Info: GD: iter   82: f = 0.027136177560, ‖∇f‖ = 1.4761e-01, step size = 5.39e-02
[ Info: GD: iter   83: f = 0.026597837159, ‖∇f‖ = 1.3965e-01, step size = 4.94e-02
[ Info: GD: iter   84: f = 0.026072372047, ‖∇f‖ = 1.4408e-01, step size = 5.39e-02
[ Info: GD: iter   85: f = 0.025559471894, ‖∇f‖ = 1.3631e-01, step size = 4.94e-02
[ Info: GD: iter   86: f = 0.025058833674, ‖∇f‖ = 1.4064e-01, step size = 5.39e-02
[ Info: GD: iter   87: f = 0.024570161907, ‖∇f‖ = 1.3305e-01, step size = 4.94e-02
[ Info: GD: iter   88: f = 0.024093168048, ‖∇f‖ = 1.3728e-01, step size = 5.39e-02
[ Info: GD: iter   89: f = 0.023627570738, ‖∇f‖ = 1.2988e-01, step size = 4.94e-02
[ Info: GD: iter   90: f = 0.023173095201, ‖∇f‖ = 1.3400e-01, step size = 5.39e-02
[ Info: GD: iter   91: f = 0.022729473507, ‖∇f‖ = 1.2677e-01, step size = 4.94e-02
[ Info: GD: iter   92: f = 0.022296443984, ‖∇f‖ = 1.3080e-01, step size = 5.39e-02
[ Info: GD: iter   93: f = 0.021873751483, ‖∇f‖ = 1.2375e-01, step size = 4.94e-02
[ Info: GD: iter   94: f = 0.021461146802, ‖∇f‖ = 1.2768e-01, step size = 5.39e-02
[ Info: GD: iter   95: f = 0.021058386955, ‖∇f‖ = 1.2080e-01, step size = 4.94e-02
[ Info: GD: iter   96: f = 0.020665234615, ‖∇f‖ = 1.2463e-01, step size = 5.39e-02
[ Info: GD: iter   97: f = 0.020281458378, ‖∇f‖ = 1.1792e-01, step size = 4.94e-02
[ Info: GD: iter   98: f = 0.019906832219, ‖∇f‖ = 1.2166e-01, step size = 5.39e-02
[ Info: GD: iter   99: f = 0.019541135765, ‖∇f‖ = 1.1510e-01, step size = 4.94e-02
[ Info: GD: iter  100: f = 0.019184153752, ‖∇f‖ = 1.1876e-01, step size = 5.39e-02
[ Info: GD: iter  101: f = 0.018835676310, ‖∇f‖ = 1.1236e-01, step size = 4.94e-02
[ Info: GD: iter  102: f = 0.018495498426, ‖∇f‖ = 1.1593e-01, step size = 5.39e-02
[ Info: GD: iter  103: f = 0.018163420231, ‖∇f‖ = 1.0969e-01, step size = 4.94e-02
[ Info: GD: iter  104: f = 0.017839246470, ‖∇f‖ = 1.1317e-01, step size = 5.39e-02
[ Info: GD: iter  105: f = 0.017522786801, ‖∇f‖ = 1.0708e-01, step size = 4.94e-02
[ Info: GD: iter  106: f = 0.017213855265, ‖∇f‖ = 1.1048e-01, step size = 5.39e-02
[ Info: GD: iter  107: f = 0.016912270587, ‖∇f‖ = 1.0453e-01, step size = 4.94e-02
[ Info: GD: iter  108: f = 0.016617855664, ‖∇f‖ = 1.0785e-01, step size = 5.39e-02
[ Info: GD: iter  109: f = 0.016330437859, ‖∇f‖ = 1.0205e-01, step size = 4.94e-02
[ Info: GD: iter  110: f = 0.016049848497, ‖∇f‖ = 1.0529e-01, step size = 5.39e-02
[ Info: GD: iter  111: f = 0.015775923171, ‖∇f‖ = 9.9624e-02, step size = 4.94e-02
[ Info: GD: iter  112: f = 0.015508501234, ‖∇f‖ = 1.0279e-01, step size = 5.39e-02
[ Info: GD: iter  113: f = 0.015247426112, ‖∇f‖ = 9.7260e-02, step size = 4.94e-02
[ Info: GD: iter  114: f = 0.014992544806, ‖∇f‖ = 1.0035e-01, step size = 5.39e-02
[ Info: GD: iter  115: f = 0.014743708205, ‖∇f‖ = 9.4953e-02, step size = 4.94e-02
[ Info: GD: iter  116: f = 0.014500770592, ‖∇f‖ = 9.7975e-02, step size = 5.39e-02
[ Info: GD: iter  117: f = 0.014263589960, ‖∇f‖ = 9.2703e-02, step size = 4.94e-02
[ Info: GD: iter  118: f = 0.014032027529, ‖∇f‖ = 9.5655e-02, step size = 5.39e-02
[ Info: GD: iter  119: f = 0.013805948061, ‖∇f‖ = 9.0509e-02, step size = 4.94e-02
[ Info: GD: iter  120: f = 0.013585219380, ‖∇f‖ = 9.3391e-02, step size = 5.39e-02
[ Info: GD: iter  121: f = 0.013369712693, ‖∇f‖ = 8.8368e-02, step size = 4.94e-02
[ Info: GD: iter  122: f = 0.013159302115, ‖∇f‖ = 9.1183e-02, step size = 5.39e-02
[ Info: GD: iter  123: f = 0.012953864992, ‖∇f‖ = 8.6279e-02, step size = 4.94e-02
[ Info: GD: iter  124: f = 0.012753281430, ‖∇f‖ = 8.9029e-02, step size = 5.39e-02
[ Info: GD: iter  125: f = 0.012557434620, ‖∇f‖ = 8.4242e-02, step size = 4.94e-02
[ Info: GD: iter  126: f = 0.012366210374, ‖∇f‖ = 8.6928e-02, step size = 5.39e-02
[ Info: GD: iter  127: f = 0.012179497451, ‖∇f‖ = 8.2255e-02, step size = 4.94e-02
[ Info: GD: iter  128: f = 0.011997187098, ‖∇f‖ = 8.4878e-02, step size = 5.39e-02
[ Info: GD: iter  129: f = 0.011819173375, ‖∇f‖ = 8.0317e-02, step size = 4.94e-02
[ Info: GD: iter  130: f = 0.011645352704, ‖∇f‖ = 8.2879e-02, step size = 5.39e-02
[ Info: GD: iter  131: f = 0.011475624196, ‖∇f‖ = 7.8426e-02, step size = 4.94e-02
[ Info: GD: iter  132: f = 0.011309889201, ‖∇f‖ = 8.0929e-02, step size = 5.39e-02
[ Info: GD: iter  133: f = 0.011148051639, ‖∇f‖ = 7.6582e-02, step size = 4.94e-02
[ Info: GD: iter  134: f = 0.010990017554, ‖∇f‖ = 7.9028e-02, step size = 5.39e-02
[ Info: GD: iter  135: f = 0.010835695447, ‖∇f‖ = 7.4783e-02, step size = 4.94e-02
[ Info: GD: iter  136: f = 0.010684995833, ‖∇f‖ = 7.7173e-02, step size = 5.39e-02
[ Info: GD: iter  137: f = 0.010537831573, ‖∇f‖ = 7.3029e-02, step size = 4.94e-02
[ Info: GD: iter  138: f = 0.010394117440, ‖∇f‖ = 7.5364e-02, step size = 5.39e-02
[ Info: GD: iter  139: f = 0.010253770452, ‖∇f‖ = 7.1319e-02, step size = 4.94e-02
[ Info: GD: iter  140: f = 0.010116709434, ‖∇f‖ = 7.3600e-02, step size = 5.39e-02
[ Info: GD: iter  141: f = 0.009982855360, ‖∇f‖ = 6.9650e-02, step size = 4.94e-02
[ Info: GD: iter  142: f = 0.009852130919, ‖∇f‖ = 7.1879e-02, step size = 5.39e-02
[ Info: GD: iter  143: f = 0.009724460852, ‖∇f‖ = 6.8023e-02, step size = 4.94e-02
[ Info: GD: iter  144: f = 0.009599771525, ‖∇f‖ = 7.0201e-02, step size = 5.39e-02
[ Info: GD: iter  145: f = 0.009477991268, ‖∇f‖ = 6.6436e-02, step size = 4.94e-02
[ Info: GD: iter  146: f = 0.009359049949, ‖∇f‖ = 6.8565e-02, step size = 5.39e-02
[ Info: GD: iter  147: f = 0.009242879317, ‖∇f‖ = 6.4889e-02, step size = 4.94e-02
[ Info: GD: iter  148: f = 0.009129412576, ‖∇f‖ = 6.6969e-02, step size = 5.39e-02
[ Info: GD: iter  149: f = 0.009018584728, ‖∇f‖ = 6.3380e-02, step size = 4.94e-02
[ Info: GD: iter  150: f = 0.008910332154, ‖∇f‖ = 6.5414e-02, step size = 5.39e-02
[ Info: GD: iter  151: f = 0.008804592957, ‖∇f‖ = 6.1909e-02, step size = 4.94e-02
[ Info: GD: iter  152: f = 0.008701306543, ‖∇f‖ = 6.3897e-02, step size = 5.39e-02
[ Info: GD: iter  153: f = 0.008600413968, ‖∇f‖ = 6.0475e-02, step size = 4.94e-02
[ Info: GD: iter  154: f = 0.008501857519, ‖∇f‖ = 6.2417e-02, step size = 5.39e-02
[ Info: GD: iter  155: f = 0.008405581063, ‖∇f‖ = 5.9076e-02, step size = 4.94e-02
[ Info: GD: iter  156: f = 0.008311529631, ‖∇f‖ = 6.0975e-02, step size = 5.39e-02
[ Info: GD: iter  157: f = 0.008219649768, ‖∇f‖ = 5.7712e-02, step size = 4.94e-02
[ Info: GD: iter  158: f = 0.008129889119, ‖∇f‖ = 5.9569e-02, step size = 5.39e-02
[ Info: GD: iter  159: f = 0.008042196779, ‖∇f‖ = 5.6383e-02, step size = 4.94e-02
[ Info: GD: iter  160: f = 0.007956522883, ‖∇f‖ = 5.8198e-02, step size = 5.39e-02
[ Info: GD: iter  161: f = 0.007872818953, ‖∇f‖ = 5.5087e-02, step size = 4.94e-02
[ Info: GD: iter  162: f = 0.007791037495, ‖∇f‖ = 5.6862e-02, step size = 5.39e-02
[ Info: GD: iter  163: f = 0.007711132343, ‖∇f‖ = 5.3823e-02, step size = 4.94e-02
[ Info: GD: iter  164: f = 0.007633058263, ‖∇f‖ = 5.5559e-02, step size = 5.39e-02
[ Info: GD: iter  165: f = 0.007556771291, ‖∇f‖ = 5.2592e-02, step size = 4.94e-02
[ Info: GD: iter  166: f = 0.007482228341, ‖∇f‖ = 5.4290e-02, step size = 5.39e-02
[ Info: GD: iter  167: f = 0.007409387549, ‖∇f‖ = 5.1391e-02, step size = 4.94e-02
[ Info: GD: iter  168: f = 0.007338207878, ‖∇f‖ = 5.3052e-02, step size = 5.39e-02
[ Info: GD: iter  169: f = 0.007268649459, ‖∇f‖ = 5.0221e-02, step size = 4.94e-02
[ Info: GD: iter  170: f = 0.007200673205, ‖∇f‖ = 5.1846e-02, step size = 5.39e-02
[ Info: GD: iter  171: f = 0.007134241152, ‖∇f‖ = 4.9081e-02, step size = 4.94e-02
[ Info: GD: iter  172: f = 0.007069316071, ‖∇f‖ = 5.0670e-02, step size = 5.39e-02
[ Info: GD: iter  173: f = 0.007005861808, ‖∇f‖ = 4.7969e-02, step size = 4.94e-02
[ Info: GD: iter  174: f = 0.006943842902, ‖∇f‖ = 4.9524e-02, step size = 5.39e-02
[ Info: GD: iter  175: f = 0.006883224927, ‖∇f‖ = 4.6886e-02, step size = 4.94e-02
[ Info: GD: iter  176: f = 0.006823974107, ‖∇f‖ = 4.8408e-02, step size = 5.39e-02
[ Info: GD: iter  177: f = 0.006766057658, ‖∇f‖ = 4.5830e-02, step size = 4.94e-02
[ Info: GD: iter  178: f = 0.006709443409, ‖∇f‖ = 4.7320e-02, step size = 5.39e-02
[ Info: GD: iter  179: f = 0.006654100141, ‖∇f‖ = 4.4802e-02, step size = 4.94e-02
[ Info: GD: iter  180: f = 0.006599997212, ‖∇f‖ = 4.6260e-02, step size = 5.39e-02
[ Info: GD: iter  181: f = 0.006547104893, ‖∇f‖ = 4.3800e-02, step size = 4.94e-02
[ Info: GD: iter  182: f = 0.006495393996, ‖∇f‖ = 4.5227e-02, step size = 5.39e-02
[ Info: GD: iter  183: f = 0.006444836214, ‖∇f‖ = 4.2824e-02, step size = 4.94e-02
[ Info: GD: iter  184: f = 0.006395403744, ‖∇f‖ = 4.4220e-02, step size = 5.39e-02
[ Info: GD: iter  185: f = 0.006347069631, ‖∇f‖ = 4.1873e-02, step size = 4.94e-02
[ Info: GD: iter  186: f = 0.006299807393, ‖∇f‖ = 4.3240e-02, step size = 5.39e-02
[ Info: GD: iter  187: f = 0.006253591360, ‖∇f‖ = 4.0946e-02, step size = 4.94e-02
[ Info: GD: iter  188: f = 0.006208396310, ‖∇f‖ = 4.2285e-02, step size = 5.39e-02
[ Info: GD: iter  189: f = 0.006164197798, ‖∇f‖ = 4.0044e-02, step size = 4.94e-02
[ Info: GD: iter  190: f = 0.006120971799, ‖∇f‖ = 4.1356e-02, step size = 5.39e-02
[ Info: GD: iter  191: f = 0.006078695038, ‖∇f‖ = 3.9165e-02, step size = 4.94e-02
[ Info: GD: iter  192: f = 0.006037344627, ‖∇f‖ = 4.0450e-02, step size = 5.39e-02
[ Info: GD: iter  193: f = 0.005996898405, ‖∇f‖ = 3.8309e-02, step size = 4.94e-02
[ Info: GD: iter  194: f = 0.005957334570, ‖∇f‖ = 3.9568e-02, step size = 5.39e-02
[ Info: GD: iter  195: f = 0.005918632020, ‖∇f‖ = 3.7476e-02, step size = 4.94e-02
[ Info: GD: iter  196: f = 0.005880769988, ‖∇f‖ = 3.8709e-02, step size = 5.39e-02
[ Info: GD: iter  197: f = 0.005843728379, ‖∇f‖ = 3.6664e-02, step size = 4.94e-02
[ Info: GD: iter  198: f = 0.005807487413, ‖∇f‖ = 3.7873e-02, step size = 5.39e-02
[ Info: GD: iter  199: f = 0.005772027955, ‖∇f‖ = 3.5874e-02, step size = 4.94e-02
[ Info: GD: iter  200: f = 0.005737331163, ‖∇f‖ = 3.7059e-02, step size = 5.39e-02
[ Info: GD: iter  201: f = 0.005703378816, ‖∇f‖ = 3.5105e-02, step size = 4.94e-02
[ Info: GD: iter  202: f = 0.005670152967, ‖∇f‖ = 3.6266e-02, step size = 5.39e-02
[ Info: GD: iter  203: f = 0.005637636266, ‖∇f‖ = 3.4356e-02, step size = 4.94e-02
[ Info: GD: iter  204: f = 0.005605811617, ‖∇f‖ = 3.5495e-02, step size = 5.39e-02
[ Info: GD: iter  205: f = 0.005574662499, ‖∇f‖ = 3.3627e-02, step size = 4.94e-02
[ Info: GD: iter  206: f = 0.005544172627, ‖∇f‖ = 3.4744e-02, step size = 5.39e-02
[ Info: GD: iter  207: f = 0.005514326271, ‖∇f‖ = 3.2918e-02, step size = 4.94e-02
[ Info: GD: iter  208: f = 0.005485107916, ‖∇f‖ = 3.4014e-02, step size = 5.39e-02
[ Info: GD: iter  209: f = 0.005456502586, ‖∇f‖ = 3.2228e-02, step size = 4.95e-02
[ Info: GD: iter  210: f = 0.005428495502, ‖∇f‖ = 3.3303e-02, step size = 5.39e-02
[ Info: GD: iter  211: f = 0.005401072402, ‖∇f‖ = 3.1557e-02, step size = 4.95e-02
[ Info: GD: iter  212: f = 0.005374219208, ‖∇f‖ = 3.2611e-02, step size = 5.39e-02
[ Info: GD: iter  213: f = 0.005347922343, ‖∇f‖ = 3.0903e-02, step size = 4.95e-02
[ Info: GD: iter  214: f = 0.005322168394, ‖∇f‖ = 3.1939e-02, step size = 5.39e-02
[ Info: GD: iter  215: f = 0.005296944434, ‖∇f‖ = 3.0268e-02, step size = 4.95e-02
[ Info: GD: iter  216: f = 0.005272237685, ‖∇f‖ = 3.1284e-02, step size = 5.39e-02
[ Info: GD: iter  217: f = 0.005248035838, ‖∇f‖ = 2.9650e-02, step size = 4.95e-02
[ Info: GD: iter  218: f = 0.005224326723, ‖∇f‖ = 3.0648e-02, step size = 5.39e-02
[ Info: GD: iter  219: f = 0.005201098618, ‖∇f‖ = 2.9049e-02, step size = 4.95e-02
[ Info: GD: iter  220: f = 0.005178339930, ‖∇f‖ = 3.0029e-02, step size = 5.39e-02
[ Info: GD: iter  221: f = 0.005156039497, ‖∇f‖ = 2.8465e-02, step size = 4.95e-02
[ Info: GD: iter  222: f = 0.005134186277, ‖∇f‖ = 2.9427e-02, step size = 5.39e-02
[ Info: GD: iter  223: f = 0.005112769642, ‖∇f‖ = 2.7897e-02, step size = 4.95e-02
[ Info: GD: iter  224: f = 0.005091779070, ‖∇f‖ = 2.8843e-02, step size = 5.39e-02
[ Info: GD: iter  225: f = 0.005071204446, ‖∇f‖ = 2.7344e-02, step size = 4.95e-02
[ Info: GD: iter  226: f = 0.005051035744, ‖∇f‖ = 2.8274e-02, step size = 5.39e-02
[ Info: GD: iter  227: f = 0.005031263332, ‖∇f‖ = 2.6808e-02, step size = 4.95e-02
[ Info: GD: iter  228: f = 0.005011877661, ‖∇f‖ = 2.7722e-02, step size = 5.39e-02
